Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 23:25:30,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-13 23:25:37,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 23:25:53,281 INFO volume.OMVolumeCreateRequest: created volume:vol-3-78301 for user:hadoop
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-13 23:25:38,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-13 23:25:37,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 23:25:38,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 23:25:38,790 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56: start as a follower, conf=-1: [75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-13 23:25:53,304 INFO volume.OMVolumeCreateRequest: created volume:vol-4-22201 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-13 23:25:37,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 23:25:38,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 23:25:38,791 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-13 23:25:37,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 23:25:38,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 23:25:38,792 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: start FollowerState
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-13 23:25:37,588 INFO net.NetworkTopology: Added a new node: /default-rack/ad70b9d1-ea69-4994-b428-df1b107085ed
datanode_1    | 2019-11-13 23:25:38,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 23:25:38,796 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEC12D927A56,id=75b34521-8fce-4c13-8fc7-dd413ac1e5e1
datanode_3    | 2019-11-13 23:25:37,779 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D: start as a follower, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-13 23:25:37,588 INFO node.SCMNodeManager: Registered Data node : ad70b9d1-ea69-4994-b428-df1b107085ed{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 23:25:38,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 23:25:37,779 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-13 23:25:38,273 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6: start as a follower, conf=-1: [ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
scm_1         | 2019-11-13 23:25:37,712 INFO net.NetworkTopology: Added a new node: /default-rack/75b34521-8fce-4c13-8fc7-dd413ac1e5e1
datanode_2    | 2019-11-13 23:25:38,882 INFO impl.RaftServerProxy: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: addNew group-2E4AAE99BE8F:[e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858] returns group-2E4AAE99BE8F:java.util.concurrent.CompletableFuture@7e753065[Not completed]
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-13 23:25:37,780 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: start FollowerState
datanode_1    | 2019-11-13 23:25:38,275 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 23:25:37,712 INFO node.SCMNodeManager: Registered Data node : 75b34521-8fce-4c13-8fc7-dd413ac1e5e1{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 23:25:38,885 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: new RaftServerImpl for group-2E4AAE99BE8F:[e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-13 23:25:37,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7AF8E16EC4D,id=e7a7649b-991b-4865-8625-35e5da1a6aa2
datanode_1    | 2019-11-13 23:25:38,277 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start FollowerState
scm_1         | 2019-11-13 23:25:37,864 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e25c1b8f-e6f1-40bd-b4b9-b7af8e16ec4d, Nodes: e7a7649b-991b-4865-8625-35e5da1a6aa2{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-13 23:25:38,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-13 23:25:37,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-13 23:25:38,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68748952FEC6,id=ad70b9d1-ea69-4994-b428-df1b107085ed
scm_1         | 2019-11-13 23:25:38,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8777de95-11c4-47ee-bed7-68748952fec6, Nodes: ad70b9d1-ea69-4994-b428-df1b107085ed{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-13 23:25:38,895 INFO impl.RaftServerProxy: e7a7649b-991b-4865-8625-35e5da1a6aa2: addNew group-2E4AAE99BE8F:[e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858] returns group-2E4AAE99BE8F:java.util.concurrent.CompletableFuture@5a78afb2[Not completed]
datanode_1    | 2019-11-13 23:25:38,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 23:25:38,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd5fb43f-07a8-4901-af6d-dec12d927a56, Nodes: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-13 23:25:38,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-13 23:25:38,898 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2: new RaftServerImpl for group-2E4AAE99BE8F:[e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 23:25:38,894 INFO impl.RaftServerProxy: ad70b9d1-ea69-4994-b428-df1b107085ed: addNew group-2E4AAE99BE8F:[e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858] returns group-2E4AAE99BE8F:java.util.concurrent.CompletableFuture@63ced2b0[Not completed]
scm_1         | 2019-11-13 23:25:38,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 554043e5-6785-4caa-8edb-2e4aae99be8f, Nodes: ad70b9d1-ea69-4994-b428-df1b107085ed{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}75b34521-8fce-4c13-8fc7-dd413ac1e5e1{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e7a7649b-991b-4865-8625-35e5da1a6aa2{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-13 23:25:38,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-13 23:25:38,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 23:25:38,896 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed: new RaftServerImpl for group-2E4AAE99BE8F:[e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 23:25:38,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-13 23:25:38,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 23:25:38,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-13 23:25:38,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-13 23:25:38,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 23:25:38,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 23:25:38,886 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: ConfigurationManager, init=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-13 23:25:38,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 23:25:38,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 23:25:38,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-13 23:25:38,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 23:25:38,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 23:25:38,886 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-13 23:25:38,898 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: ConfigurationManager, init=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 23:25:38,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-13 23:25:38,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f does not exist. Creating ...
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-13 23:25:38,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 23:25:38,897 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: ConfigurationManager, init=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-13 23:25:38,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f/in_use.lock acquired by nodename 7@6938c10dfd34
datanode_3    | 2019-11-13 23:25:38,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 23:25:38,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-13 23:25:38,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f has been successfully formatted.
datanode_3    | 2019-11-13 23:25:38,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f does not exist. Creating ...
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-13 23:25:38,921 INFO ratis.ContainerStateMachine: group-2E4AAE99BE8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 23:25:38,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f/in_use.lock acquired by nodename 7@d4a83486e7b4
datanode_2    | 2019-11-13 23:25:38,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-13 23:25:38,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 23:25:38,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f has been successfully formatted.
datanode_2    | 2019-11-13 23:25:38,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 23:25:38,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f does not exist. Creating ...
