Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1
scm_1       | 2019-11-13 23:08:56,072 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-13 23:09:58 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573686540556_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000001.tokens
datanode_2  | 2019-11-13 23:09:10,266 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: shutdown LeaderElection
datanode_1  | 2019-11-13 23:09:09,814 INFO impl.FollowerState: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
rm_1        | 2019-11-13 23:09:00 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-13 23:09:09,297 INFO impl.LeaderElection: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19-LeaderElection1: begin an election at term 1 for -1: [e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 23:09:58 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001
datanode_2  | 2019-11-13 23:09:10,266 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 23:09:09,816 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: shutdown FollowerState
rm_1        | 2019-11-13 23:09:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 23:09:09,302 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: shutdown LeaderElection
nm_1        | 2019-11-13 23:09:58 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-13 23:09:10,266 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81: change Leader from null to f79bf362-1051-4d71-ae79-43bae8d086d1 at term 1 for becomeLeader, leader elected after 5199ms
rm_1        | 2019-11-13 23:09:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-13 23:09:09,303 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 23:09:09,816 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 23:09:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 23:09:10,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 23:09:00 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-13 23:09:09,303 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19: change Leader from null to e4ddf959-a579-4dfe-b28f-43cf78c04e69 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1  | 2019-11-13 23:09:09,819 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: start LeaderElection
datanode_2  | 2019-11-13 23:09:10,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 23:09:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-13 23:09:09,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 23:09:09,842 INFO impl.LeaderElection: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355-LeaderElection1: begin an election at term 1 for -1: [c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 23:09:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 23:09:10,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 23:09:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-13 23:09:09,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 23:09:09,843 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: shutdown LeaderElection
nm_1        | 2019-11-13 23:09:58 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-13 23:09:00 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-13 23:09:09,312 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 23:09:09,844 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 23:09:10,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 23:09:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:09:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-13 23:09:09,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 23:09:09,845 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355: change Leader from null to c793037a-ae35-4678-a9b5-8b570ee486fb at term 1 for becomeLeader, leader elected after 5223ms
datanode_2  | 2019-11-13 23:09:10,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 23:09:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:09:00 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-13 23:09:09,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 23:09:09,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 23:09:10,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 23:09:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:09:00 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-13 23:09:09,318 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 23:09:10,279 INFO impl.FollowerState: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
nm_1        | 2019-11-13 23:10:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:09:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 23:09:10,279 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: shutdown FollowerState
datanode_3  | 2019-11-13 23:09:09,326 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: start LeaderState
datanode_1  | 2019-11-13 23:09:09,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 23:10:00 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 23:09:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 23:09:10,279 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 23:09:09,348 INFO segmented.SegmentedRaftLogWorker: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 23:09:09,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 23:10:00 INFO  ContainerScheduler:511 - Starting container [container_1573686540556_0001_01_000001]
rm_1        | 2019-11-13 23:09:00 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-13 23:09:10,279 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: start LeaderElection
datanode_3  | 2019-11-13 23:09:09,359 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19: set configuration 0: [e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 23:09:09,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 23:09:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-13 23:09:10,284 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: start LeaderState
datanode_1  | 2019-11-13 23:09:09,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 23:09:09,477 INFO segmented.SegmentedRaftLogWorker: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff20b39b-bc29-4677-b81c-b58255ab3e19/current/log_inprogress_0
nm_1        | 2019-11-13 23:10:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:09:00 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 23:09:10,294 INFO impl.LeaderElection: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-LeaderElection2: begin an election at term 1 for -1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 23:09:09,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 23:09:10,278 INFO impl.FollowerState: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
nm_1        | 2019-11-13 23:10:00 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 23:09:00 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-13 23:09:10,301 INFO segmented.SegmentedRaftLogWorker: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 23:09:09,882 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: start LeaderState
datanode_3  | 2019-11-13 23:09:10,278 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: shutdown FollowerState
nm_1        | 2019-11-13 23:10:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573686540556_0001_01_000001
rm_1        | 2019-11-13 23:09:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-13 23:09:09,900 INFO segmented.SegmentedRaftLogWorker: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 23:09:10,278 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 23:09:10,312 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81: set configuration 0: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 23:10:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-13 23:09:00 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-13 23:09:09,910 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355: set configuration 0: [c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-13 23:09:10,279 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: start LeaderElection
nm_1        | 2019-11-13 23:10:00 INFO  ContainersMonitorImpl:567 - container_1573686540556_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-13 23:09:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-13 23:09:10,031 INFO segmented.SegmentedRaftLogWorker: c793037a-ae35-4678-a9b5-8b570ee486fb@group-68BBD47E3355-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3e19dc8-b31f-42db-88a3-68bbd47e3355/current/log_inprogress_0
datanode_3  | 2019-11-13 23:09:10,294 INFO impl.LeaderElection: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0-LeaderElection2: begin an election at term 1 for -1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 23:10:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:09:00 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 23:09:10,470 INFO segmented.SegmentedRaftLogWorker: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70ddf9df-09eb-47eb-a997-fe348c8cbc81/current/log_inprogress_0
datanode_1  | 2019-11-13 23:09:10,453 INFO impl.FollowerState: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5182ms
datanode_3  | 2019-11-13 23:09:10,505 INFO impl.LeaderElection: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0-LeaderElection2: Election REJECTED; received 2 response(s) [e4ddf959-a579-4dfe-b28f-43cf78c04e69<-f79bf362-1051-4d71-ae79-43bae8d086d1#0:FAIL-t1, e4ddf959-a579-4dfe-b28f-43cf78c04e69<-c793037a-ae35-4678-a9b5-8b570ee486fb#0:FAIL-t1] and 0 exception(s); e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0:t1, leader=null, voted=e4ddf959-a579-4dfe-b28f-43cf78c04e69, raftlog=e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 23:10:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573686540556_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-13 23:09:00 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-13 23:09:10,530 INFO impl.LeaderElection: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-LeaderElection2: Election REJECTED; received 2 response(s) [f79bf362-1051-4d71-ae79-43bae8d086d1<-c793037a-ae35-4678-a9b5-8b570ee486fb#0:FAIL-t1, f79bf362-1051-4d71-ae79-43bae8d086d1<-e4ddf959-a579-4dfe-b28f-43cf78c04e69#0:FAIL-t1] and 0 exception(s); f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0:t1, leader=null, voted=f79bf362-1051-4d71-ae79-43bae8d086d1, raftlog=f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 23:09:10,453 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: shutdown FollowerState
nm_1        | 2019-11-13 23:10:10 INFO  Server:1845 - Auth successful for appattempt_1573686540556_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 23:09:00 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-13 23:09:10,454 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 23:09:10,532 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 23:09:10,507 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 23:10:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573686540556_0001_01_000002 by user hadoop
rm_1        | 2019-11-13 23:09:01 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46811 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46811
datanode_1  | 2019-11-13 23:09:10,454 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: start LeaderElection
datanode_3  | 2019-11-13 23:09:10,508 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: shutdown LeaderElection
nm_1        | 2019-11-13 23:10:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000002
datanode_2  | 2019-11-13 23:09:10,532 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: shutdown LeaderElection
rm_1        | 2019-11-13 23:09:01 INFO  RMNodeImpl:671 - nm:46811 Node Transitioned from NEW to RUNNING
