Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-11-13 12:20:55,106 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:21:04,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:21:04,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 12:22:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647655879_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647655879_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 12:20:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:21:04,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 12:20:56 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-13 12:22:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647655879_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647655879_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:21:04,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 12:20:56 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-13 12:22:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647655879_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647655879_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:21:04,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 12:20:57 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-13 12:22:11 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:21:04,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 12:20:57 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46403 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46403
datanode_1  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 12:22:11 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-13 12:21:04,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:21:04,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 12:20:57 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-13 12:22:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 12:21:04,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:21:04,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:21:04,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 12:20:57 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-13 12:22:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647655879_0001/container_1573647655879_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-13 12:21:04,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:21:04,302 INFO segmented.SegmentedRaftLogWorker: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 12:20:57 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-13 12:21:04,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 12:22:27 INFO  Server:1454 - Auth successful for appattempt_1573647655879_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 12:21:04,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:21:04,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 12:20:57 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-13 12:21:04,307 INFO segmented.SegmentedRaftLogWorker: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:21:04,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 12:22:27 INFO  ContainerManagerImpl:810 - Start request for container_1573647655879_0001_01_000002 by user hadoop
datanode_2  | 2019-11-13 12:21:04,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 12:20:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 12:21:04,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 12:21:04,307 INFO segmented.SegmentedRaftLogWorker: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 12:22:27 INFO  ApplicationImpl:304 - Adding container_1573647655879_0001_01_000002 to application application_1573647655879_0001
rm_1        | 2019-11-13 12:20:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 12:21:04,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 12:21:04,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:21:04,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 12:22:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000002
rm_1        | 2019-11-13 12:20:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 12:21:04,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:21:04,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 12:22:27 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 13, 2019 12:20:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 12:21:04,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:21:04,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:21:04,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 12:22:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573647655879_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 12:21:04,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:21:04,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 12:22:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573647655879_0001
datanode_1  | 2019-11-13 12:21:04,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 13, 2019 12:20:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 12:21:04,303 INFO impl.RaftServerImpl: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683: start as a follower, conf=-1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:21:04,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:22:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 12:21:04,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 12:21:04,303 INFO impl.RaftServerImpl: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:21:04,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:22:27 INFO  ShuffleHandler:677 - Added token for job_1573647655879_0001
datanode_1  | 2019-11-13 12:21:04,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 13, 2019 12:20:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 12:21:04,304 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: start FollowerState
datanode_3  | 2019-11-13 12:21:04,309 INFO impl.RaftServerImpl: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683: start as a follower, conf=-1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 12:22:27 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-13 12:21:04,309 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683: start as a follower, conf=-1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 12:21:04,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB2D8762683,id=efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2
datanode_3  | 2019-11-13 12:21:04,309 INFO impl.RaftServerImpl: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 12:22:27 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-13 12:21:04,310 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 13, 2019 12:20:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 12:21:04,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:21:04,309 INFO impl.RoleInfo: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d: start FollowerState
nm_1        | 2019-11-13 12:22:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 12:21:04,310 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-13 12:21:08,821 INFO impl.FollowerState: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-AC1E7B05070C-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
nm_1        | 2019-11-13 12:22:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647655879_0001/container_1573647655879_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-13 12:21:04,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB2D8762683,id=5439d142-844b-4e56-82fa-0690f195b24a
rm_1        | Nov 13, 2019 12:20:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 12:21:08,823 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: shutdown FollowerState
datanode_1  | 2019-11-13 12:21:04,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 12:21:04,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB2D8762683,id=2d9fc8a7-c9fd-40c1-bee6-c935f766e68d
datanode_2  | 2019-11-13 12:21:08,824 INFO impl.RaftServerImpl: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-AC1E7B05070C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 12:22:31 INFO  Server:1454 - Auth successful for appattempt_1573647655879_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 12:21:08,192 INFO impl.FollowerState: 5439d142-844b-4e56-82fa-0690f195b24a@group-CA1AA11995D7-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
rm_1        | Nov 13, 2019 12:20:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 12:21:04,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:21:08,828 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: start LeaderElection
nm_1        | 2019-11-13 12:22:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573647655879_0001_01_000002
datanode_1  | 2019-11-13 12:21:08,194 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 12:21:09,215 INFO impl.FollowerState: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-4A2E42081DCF-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-11-13 12:21:08,859 INFO impl.LeaderElection: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-AC1E7B05070C-LeaderElection1: begin an election at term 1 for -1: [efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 12:22:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000002
datanode_1  | 2019-11-13 12:21:08,195 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CA1AA11995D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 13, 2019 12:20:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 12:21:09,218 INFO impl.RoleInfo: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d: shutdown FollowerState
datanode_2  | 2019-11-13 12:21:08,865 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: shutdown LeaderElection
nm_1        | 2019-11-13 12:22:31 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-13 12:21:08,200 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
