Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-13 12:50:40,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-13 12:50:49,585 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9: new RaftServerImpl for group-D3291C745110:[7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 12:50:49,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 12:51:25,230 INFO volume.OMVolumeCreateRequest: created volume:vol-3-21404 for user:hadoop
datanode_1    | 2019-11-13 12:50:48,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 12:50:49,585 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 12:51:28,700 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17866 for user:hadoop
datanode_2    | 2019-11-13 12:50:49,572 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110: ConfigurationManager, init=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 12:50:48,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-13 12:50:49,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-13 12:50:48,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a427f9e-398b-4435-b8d1-e17ad9e82928, Nodes: a7a830e9-eb4c-402d-9f15-fc2564604ae9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-13 12:50:49,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 12:50:49,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 12:50:49,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-13 12:50:49,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 108400ae-f35f-435f-b2b1-bda86a96705f, Nodes: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-13 12:50:49,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 12:50:49,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 12:50:49,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-13 12:50:49,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2466e39d-6e3a-4c56-9951-93a34a9e6e55, Nodes: 76c2c3c1-41bc-4318-85a0-97c32153a6cd{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-13 12:50:49,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110 does not exist. Creating ...
datanode_1    | 2019-11-13 12:50:49,022 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F: start as a follower, conf=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858], old=null
datanode_3    | 2019-11-13 12:50:49,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-13 12:50:49,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d3ee8bd-8559-4895-8fb5-d3291c745110, Nodes: a7a830e9-eb4c-402d-9f15-fc2564604ae9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}76c2c3c1-41bc-4318-85a0-97c32153a6cd{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-13 12:50:49,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110/in_use.lock acquired by nodename 8@63cc112d721e
datanode_1    | 2019-11-13 12:50:49,023 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 12:50:49,586 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110: ConfigurationManager, init=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-13 12:50:49,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110 has been successfully formatted.
datanode_1    | 2019-11-13 12:50:49,024 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: start FollowerState
datanode_3    | 2019-11-13 12:50:49,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-13 12:50:49,595 INFO ratis.ContainerStateMachine: group-D3291C745110: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-13 12:50:49,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDA86A96705F,id=7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-13 12:50:49,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-13 12:50:49,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 12:50:49,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-13 12:50:49,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110 does not exist. Creating ...
datanode_2    | 2019-11-13 12:50:49,595 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 12:50:49,556 INFO impl.RaftServerProxy: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: addNew group-D3291C745110:[7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] returns group-D3291C745110:java.util.concurrent.CompletableFuture@2862a51b[Not completed]
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-13 12:50:49,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110/in_use.lock acquired by nodename 7@acaa1c182e94
datanode_2    | 2019-11-13 12:50:49,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 12:50:49,558 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: new RaftServerImpl for group-D3291C745110:[7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-13 12:50:49,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110 has been successfully formatted.
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-13 12:50:49,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 12:50:49,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-13 12:50:49,606 INFO ratis.ContainerStateMachine: group-D3291C745110: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-13 12:50:49,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 12:50:49,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-13 12:50:49,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-13 12:50:49,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 12:50:49,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-13 12:50:49,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-13 12:50:49,596 INFO segmented.SegmentedRaftLogWorker: new 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110
datanode_1    | 2019-11-13 12:50:49,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 12:50:49,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-13 12:50:49,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-13 12:50:49,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 12:50:49,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-13 12:50:49,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 12:50:49,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 12:50:49,559 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110: ConfigurationManager, init=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-13 12:50:49,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 12:50:49,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-13 12:50:49,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-13 12:50:49,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 12:50:49,607 INFO segmented.SegmentedRaftLogWorker: new a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-13 12:50:49,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-13 12:50:49,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 12:50:49,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-13 12:50:49,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110 does not exist. Creating ...
datanode_2    | 2019-11-13 12:50:49,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 12:50:49,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-13 12:50:49,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110/in_use.lock acquired by nodename 7@37e762168381
datanode_2    | 2019-11-13 12:50:49,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 12:50:49,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-13 12:50:49,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110 has been successfully formatted.
datanode_2    | 2019-11-13 12:50:49,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 12:50:49,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-13 12:50:49,582 INFO ratis.ContainerStateMachine: group-D3291C745110: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 12:50:49,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 12:50:49,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-13 12:50:49,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 12:50:49,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 12:50:49,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T12:50:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-13 12:50:49,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 12:50:49,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 12:50:49,605 INFO segmented.SegmentedRaftLogWorker: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T12:50:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
