Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 12:48:26,359 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 12:48:33,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 12:48:32,674 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-13 12:48:28,612 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 12:48:33,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:48:32,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:48:33,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 12:48:28,612 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 12:48:32,684 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 12:48:33,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:48:32,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:48:33,324 INFO segmented.SegmentedRaftLogWorker: b49d1d14-c42b-4604-92c9-046094b1f658@group-EEE94540689F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 12:48:28,618 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 12:48:32,687 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 12:48:33,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:48:32,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:48:33,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 12:48:28,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 12:48:32,727 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 12:48:32,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 12:48:33,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:48:33,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 12:48:28,650 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 12:48:32,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 12:48:32,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:48:33,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:48:33,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 12:48:28,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 12:48:32,840 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5121521124073752771.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 12:48:32,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:48:33,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 12:48:28,736 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16497624401240387922.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-13 12:48:32,846 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 12:48:33,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:48:33,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:48:28,740 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 12:48:32,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 12:48:32,846 INFO server.Server: Started @3775ms
datanode_3  | 2019-11-13 12:48:33,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:48:33,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:48:28,741 INFO server.Server: Started @3105ms
datanode_1  | 2019-11-13 12:48:32,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 12:48:32,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 12:48:33,347 INFO impl.RaftServerImpl: b49d1d14-c42b-4604-92c9-046094b1f658@group-EEE94540689F: start as a follower, conf=-1: [b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858], old=null
scm_1       | 2019-11-13 12:48:28,743 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 12:48:33,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:48:32,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 12:48:32,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 12:48:33,348 INFO impl.RaftServerImpl: b49d1d14-c42b-4604-92c9-046094b1f658@group-EEE94540689F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 12:48:28,743 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 12:48:33,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:48:32,772 INFO segmented.SegmentedRaftLogWorker: b3c3f872-fb0f-477e-b071-101db53b19b6@group-CAB767D6CC46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 12:48:32,852 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 12:48:33,349 INFO impl.RoleInfo: b49d1d14-c42b-4604-92c9-046094b1f658: start FollowerState
scm_1       | 2019-11-13 12:48:28,745 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 12:48:33,857 INFO segmented.SegmentedRaftLogWorker: cab9c253-073a-447d-9627-58fdea873f9f@group-4BA4FB8BB47E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:48:32,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 12:48:47,871 INFO volume.OMVolumeCreateRequest: created volume:vol-0-55279 for user:hadoop
datanode_2  | 2019-11-13 12:48:33,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEE94540689F,id=b49d1d14-c42b-4604-92c9-046094b1f658
scm_1       | 2019-11-13 12:48:28,752 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 12:48:33,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 12:48:32,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 12:48:47,918 INFO volume.OMVolumeCreateRequest: created volume:vol-1-61788 for user:hadoop
datanode_2  | 2019-11-13 12:48:33,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:48:31,645 INFO net.NetworkTopology: Added a new node: /default-rack/b3c3f872-fb0f-477e-b071-101db53b19b6
datanode_3  | 2019-11-13 12:48:33,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:48:32,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:48:33,991 INFO impl.RaftServerProxy: b49d1d14-c42b-4604-92c9-046094b1f658: addNew group-6EAE9A948B40:[b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858] returns group-6EAE9A948B40:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_3  | 2019-11-13 12:48:33,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 12:48:47,951 INFO volume.OMVolumeCreateRequest: created volume:vol-2-10378 for user:hadoop
datanode_1  | 2019-11-13 12:48:32,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 12:48:31,646 INFO node.SCMNodeManager: Registered Data node : b3c3f872-fb0f-477e-b071-101db53b19b6{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 12:48:33,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:48:33,994 INFO impl.RaftServerImpl: b49d1d14-c42b-4604-92c9-046094b1f658: new RaftServerImpl for group-6EAE9A948B40:[b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 12:48:31,650 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 12:48:32,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 12:48:47,981 INFO volume.OMVolumeCreateRequest: created volume:vol-3-83716 for user:hadoop
datanode_3  | 2019-11-13 12:48:33,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:48:33,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 12:48:32,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:48:33,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 12:48:33,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 12:48:48,012 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96229 for user:hadoop
scm_1       | 2019-11-13 12:48:31,651 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 12:48:32,800 INFO impl.RaftServerImpl: b3c3f872-fb0f-477e-b071-101db53b19b6@group-CAB767D6CC46: start as a follower, conf=-1: [b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:48:33,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 12:48:31,651 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-13 12:48:33,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 12:48:33,882 INFO impl.RaftServerImpl: cab9c253-073a-447d-9627-58fdea873f9f@group-4BA4FB8BB47E: start as a follower, conf=-1: [cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 12:48:32,801 INFO impl.RaftServerImpl: b3c3f872-fb0f-477e-b071-101db53b19b6@group-CAB767D6CC46: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 12:49:17,071 INFO volume.OMVolumeCreateRequest: created volume:mdjts for user:hadoop
scm_1       | 2019-11-13 12:48:32,288 INFO net.NetworkTopology: Added a new node: /default-rack/cab9c253-073a-447d-9627-58fdea873f9f
datanode_2  | 2019-11-13 12:48:33,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:48:33,883 INFO impl.RaftServerImpl: cab9c253-073a-447d-9627-58fdea873f9f@group-4BA4FB8BB47E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:48:32,802 INFO impl.RoleInfo: b3c3f872-fb0f-477e-b071-101db53b19b6: start FollowerState
scm_1       | 2019-11-13 12:48:32,288 INFO node.SCMNodeManager: Registered Data node : cab9c253-073a-447d-9627-58fdea873f9f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 12:48:33,995 INFO impl.RaftServerImpl: b49d1d14-c42b-4604-92c9-046094b1f658@group-6EAE9A948B40: ConfigurationManager, init=-1: [b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:48:33,884 INFO impl.RoleInfo: cab9c253-073a-447d-9627-58fdea873f9f: start FollowerState
datanode_1  | 2019-11-13 12:48:32,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAB767D6CC46,id=b3c3f872-fb0f-477e-b071-101db53b19b6
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 12:48:33,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:48:33,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BA4FB8BB47E,id=cab9c253-073a-447d-9627-58fdea873f9f
datanode_1  | 2019-11-13 12:48:32,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 12:48:33,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:48:34,005 INFO impl.RaftServerProxy: b3c3f872-fb0f-477e-b071-101db53b19b6: addNew group-6EAE9A948B40:[b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858] returns group-6EAE9A948B40:java.util.concurrent.CompletableFuture@4d770ab3[Not completed]
datanode_2  | 2019-11-13 12:48:33,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 12:48:34,005 INFO impl.RaftServerProxy: cab9c253-073a-447d-9627-58fdea873f9f: addNew group-6EAE9A948B40:[b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858] returns group-6EAE9A948B40:java.util.concurrent.CompletableFuture@348be805[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 12:48:33,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40 does not exist. Creating ...
datanode_1  | 2019-11-13 12:48:34,007 INFO impl.RaftServerImpl: b3c3f872-fb0f-477e-b071-101db53b19b6: new RaftServerImpl for group-6EAE9A948B40:[b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 12:48:34,008 INFO impl.RaftServerImpl: cab9c253-073a-447d-9627-58fdea873f9f: new RaftServerImpl for group-6EAE9A948B40:[b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 12:48:34,009 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40/in_use.lock acquired by nodename 7@ba6e6077937b
datanode_1  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 12:48:32,697 INFO net.NetworkTopology: Added a new node: /default-rack/b49d1d14-c42b-4604-92c9-046094b1f658
datanode_2  | 2019-11-13 12:48:34,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40 has been successfully formatted.
datanode_1  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 12:48:32,697 INFO node.SCMNodeManager: Registered Data node : b49d1d14-c42b-4604-92c9-046094b1f658{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 12:48:34,023 INFO ratis.ContainerStateMachine: group-6EAE9A948B40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:48:34,009 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 12:48:32,905 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5ae3591-5c99-412e-8b4c-cab767d6cc46, Nodes: b3c3f872-fb0f-477e-b071-101db53b19b6{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 12:48:34,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 12:48:34,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 12:48:33,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c51619f-f559-4b31-bac6-eee94540689f, Nodes: b49d1d14-c42b-4604-92c9-046094b1f658{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 12:48:34,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:48:34,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:48:34,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 12:48:33,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 227fbee6-2191-4dba-9163-4ba4fb8bb47e, Nodes: cab9c253-073a-447d-9627-58fdea873f9f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 12:48:34,008 INFO impl.RaftServerImpl: b3c3f872-fb0f-477e-b071-101db53b19b6@group-6EAE9A948B40: ConfigurationManager, init=-1: [b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 12:48:34,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:48:34,009 INFO impl.RaftServerImpl: cab9c253-073a-447d-9627-58fdea873f9f@group-6EAE9A948B40: ConfigurationManager, init=-1: [b49d1d14-c42b-4604-92c9-046094b1f658:172.18.0.6:9858, b3c3f872-fb0f-477e-b071-101db53b19b6:172.18.0.4:9858, cab9c253-073a-447d-9627-58fdea873f9f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 12:48:34,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4de4515-e0f9-4d6e-9d4a-6eae9a948b40, Nodes: b3c3f872-fb0f-477e-b071-101db53b19b6{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}b49d1d14-c42b-4604-92c9-046094b1f658{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}cab9c253-073a-447d-9627-58fdea873f9f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-13 12:48:34,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 12:48:34,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:48:34,009 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 12:49:32,544 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-13 12:48:34,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 12:48:34,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:48:34,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:48:34,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40 does not exist. Creating ...
scm_1       | 2019-11-13 12:49:32,545 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130684712091773 bcsId: 0
datanode_1  | 2019-11-13 12:48:34,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40/in_use.lock acquired by nodename 7@9a2d2d22588a
datanode_3  | 2019-11-13 12:48:34,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40 does not exist. Creating ...
datanode_2  | 2019-11-13 12:48:34,024 INFO segmented.SegmentedRaftLogWorker: new b49d1d14-c42b-4604-92c9-046094b1f658@group-6EAE9A948B40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40
datanode_3  | 2019-11-13 12:48:34,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40/in_use.lock acquired by nodename 7@a92880516a05
datanode_1  | 2019-11-13 12:48:34,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40 has been successfully formatted.
datanode_2  | 2019-11-13 12:48:34,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:48:34,035 INFO ratis.ContainerStateMachine: group-6EAE9A948B40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 12:48:34,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4de4515-e0f9-4d6e-9d4a-6eae9a948b40 has been successfully formatted.
datanode_2  | 2019-11-13 12:48:34,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:48:34,036 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:48:34,035 INFO ratis.ContainerStateMachine: group-6EAE9A948B40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:48:34,036 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
