Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 12:47:20,234 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 12:47:33,727 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: shutdown FollowerState
datanode_3_1  | 2019-11-13 12:47:31,501 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: shutdown LeaderElection
datanode_1_1  | 2019-11-13 12:47:32,237 INFO impl.LeaderElection: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536-LeaderElection1: begin an election at term 1 for -1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 12:47:33,727 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 12:47:31,502 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 12:47:32,239 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: shutdown LeaderElection
datanode_2_1  | 2019-11-13 12:47:33,727 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: start LeaderElection
datanode_3_1  | 2019-11-13 12:47:31,502 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35: change Leader from null to 8d9a6b46-4382-4ab8-be3d-8861b6adabec at term 1 for becomeLeader, leader elected after 5182ms
datanode_2_1  | 2019-11-13 12:47:33,752 INFO impl.LeaderElection: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-LeaderElection2: begin an election at term 1 for -1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:32,240 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 12:47:31,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 12:47:33,926 INFO impl.LeaderElection: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-LeaderElection2: Election REJECTED; received 2 response(s) [ed84701d-e6ae-42d0-b7ac-3159ab69c567<-9f5b8f5e-3f36-4293-b756-e597f365be66#0:FAIL-t1, ed84701d-e6ae-42d0-b7ac-3159ab69c567<-8d9a6b46-4382-4ab8-be3d-8861b6adabec#0:FAIL-t1] and 0 exception(s); ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB:t1, leader=null, voted=ed84701d-e6ae-42d0-b7ac-3159ab69c567, raftlog=ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:32,240 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536: change Leader from null to 9f5b8f5e-3f36-4293-b756-e597f365be66 at term 1 for becomeLeader, leader elected after 5276ms
datanode_3_1  | 2019-11-13 12:47:31,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 12:47:33,928 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 12:47:32,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 12:47:31,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 12:47:32,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 12:47:33,928 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: shutdown LeaderElection
datanode_3_1  | 2019-11-13 12:47:31,519 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 12:47:32,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 12:47:33,929 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: start FollowerState
datanode_3_1  | 2019-11-13 12:47:31,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 12:47:32,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 12:47:31,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 12:47:32,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 12:47:31,531 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start LeaderState
datanode_1_1  | 2019-11-13 12:47:32,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 12:47:31,558 INFO segmented.SegmentedRaftLogWorker: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 12:47:39,073 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8d9a6b46-4382-4ab8-be3d-8861b6adabec
datanode_1_1  | 2019-11-13 12:47:32,274 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: start LeaderState
datanode_3_1  | 2019-11-13 12:47:31,574 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35: set configuration 0: [8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 12:47:32,300 INFO segmented.SegmentedRaftLogWorker: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 12:47:39,074 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: shutdown FollowerState
datanode_3_1  | 2019-11-13 12:47:31,705 INFO segmented.SegmentedRaftLogWorker: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/489df427-6e1c-4670-b840-bfa440443f35/current/log_inprogress_0
datanode_1_1  | 2019-11-13 12:47:32,314 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536: set configuration 0: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-13 12:47:39,074 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: start FollowerState
datanode_1_1  | 2019-11-13 12:47:32,440 INFO segmented.SegmentedRaftLogWorker: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed587499-7c71-4ab3-9705-d523d8a05536/current/log_inprogress_0
datanode_2_1  | 2019-11-13 12:47:39,074 INFO impl.FollowerState: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 12:47:33,759 INFO impl.FollowerState: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1_1  | 2019-11-13 12:47:33,828 INFO impl.FollowerState: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2_1  | 2019-11-13 12:47:39,175 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: change Leader from null to 8d9a6b46-4382-4ab8-be3d-8861b6adabec at term 2 for appendEntries, leader elected after 10509ms
datanode_3_1  | 2019-11-13 12:47:33,760 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: shutdown FollowerState
datanode_1_1  | 2019-11-13 12:47:33,829 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: shutdown FollowerState
datanode_2_1  | 2019-11-13 12:47:39,195 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: set configuration 0: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-13 12:47:33,760 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 12:47:33,829 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 12:47:39,195 INFO segmented.SegmentedRaftLogWorker: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 12:47:33,761 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start LeaderElection
datanode_1_1  | 2019-11-13 12:47:33,829 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: start LeaderElection
datanode_2_1  | 2019-11-13 12:47:39,232 INFO segmented.SegmentedRaftLogWorker: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab/current/log_inprogress_0
datanode_3_1  | 2019-11-13 12:47:33,775 INFO impl.LeaderElection: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-LeaderElection2: begin an election at term 1 for -1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:33,844 INFO impl.LeaderElection: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-LeaderElection2: begin an election at term 1 for -1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 12:47:33,949 INFO impl.LeaderElection: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-LeaderElection2: Election REJECTED; received 2 response(s) [8d9a6b46-4382-4ab8-be3d-8861b6adabec<-9f5b8f5e-3f36-4293-b756-e597f365be66#0:FAIL-t1, 8d9a6b46-4382-4ab8-be3d-8861b6adabec<-ed84701d-e6ae-42d0-b7ac-3159ab69c567#0:FAIL-t1] and 0 exception(s); 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB:t1, leader=null, voted=8d9a6b46-4382-4ab8-be3d-8861b6adabec, raftlog=8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:34,015 INFO impl.LeaderElection: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-LeaderElection2: Election REJECTED; received 2 response(s) [9f5b8f5e-3f36-4293-b756-e597f365be66<-ed84701d-e6ae-42d0-b7ac-3159ab69c567#0:FAIL-t1, 9f5b8f5e-3f36-4293-b756-e597f365be66<-8d9a6b46-4382-4ab8-be3d-8861b6adabec#0:FAIL-t1] and 0 exception(s); 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB:t1, leader=null, voted=9f5b8f5e-3f36-4293-b756-e597f365be66, raftlog=9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:34,016 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 12:47:33,951 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 12:47:34,016 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: shutdown LeaderElection
datanode_1_1  | 2019-11-13 12:47:34,017 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: start FollowerState
datanode_3_1  | 2019-11-13 12:47:33,951 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: shutdown LeaderElection
datanode_1_1  | 2019-11-13 12:47:39,073 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8d9a6b46-4382-4ab8-be3d-8861b6adabec
datanode_3_1  | 2019-11-13 12:47:33,951 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start FollowerState
datanode_1_1  | 2019-11-13 12:47:39,074 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: shutdown FollowerState
datanode_3_1  | 2019-11-13 12:47:39,022 INFO impl.FollowerState: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_1_1  | 2019-11-13 12:47:39,074 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: start FollowerState
datanode_3_1  | 2019-11-13 12:47:39,022 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: shutdown FollowerState
datanode_1_1  | 2019-11-13 12:47:39,074 INFO impl.FollowerState: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 12:47:39,023 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 12:47:39,023 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start LeaderElection
datanode_1_1  | 2019-11-13 12:47:39,174 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: change Leader from null to 8d9a6b46-4382-4ab8-be3d-8861b6adabec at term 2 for appendEntries, leader elected after 10508ms
datanode_3_1  | 2019-11-13 12:47:39,047 INFO impl.LeaderElection: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-LeaderElection3: begin an election at term 2 for -1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 12:47:39,086 INFO impl.LeaderElection: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-LeaderElection3: Election PASSED; received 1 response(s) [8d9a6b46-4382-4ab8-be3d-8861b6adabec<-9f5b8f5e-3f36-4293-b756-e597f365be66#0:OK-t2] and 0 exception(s); 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB:t2, leader=null, voted=8d9a6b46-4382-4ab8-be3d-8861b6adabec, raftlog=8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 12:47:39,086 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: shutdown LeaderElection
datanode_1_1  | 2019-11-13 12:47:39,195 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: set configuration 0: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-13 12:47:39,087 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-13 12:47:39,195 INFO segmented.SegmentedRaftLogWorker: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 12:47:39,087 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: change Leader from null to 8d9a6b46-4382-4ab8-be3d-8861b6adabec at term 2 for becomeLeader, leader elected after 10445ms
datanode_1_1  | 2019-11-13 12:47:39,232 INFO segmented.SegmentedRaftLogWorker: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab/current/log_inprogress_0
datanode_3_1  | 2019-11-13 12:47:39,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 12:47:39,088 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 12:47:39,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 12:47:39,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 12:47:39,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 12:47:39,088 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 12:47:39,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 12:47:39,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 12:47:39,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 12:47:39,096 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-13 12:47:39,096 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-13 12:47:39,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 12:47:39,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:39,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 12:47:39,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 12:47:39,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 12:47:39,115 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-13 12:47:39,115 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-13 12:47:39,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 12:47:39,118 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start LeaderState
datanode_3_1  | 2019-11-13 12:47:39,119 INFO segmented.SegmentedRaftLogWorker: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 12:47:39,120 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: set configuration 0: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-13 12:47:39,167 INFO segmented.SegmentedRaftLogWorker: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab/current/log_inprogress_0
