Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-13 12:33:29,410 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-13 12:34:44,145 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 12:33:37,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-13 12:33:37,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-13 12:33:37,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-13 12:33:37,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-13 12:33:36,628 INFO impl.RoleInfo: b80dcb6e-dde2-4831-aaff-09e56546270f: start FollowerState
om2_1       | 2019-11-13 12:33:37,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-13 12:34:49,839 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 12:33:37,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-13 12:33:37,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:33:37,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-13 12:33:37,318 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 12:33:36,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2DEC0325557,id=b80dcb6e-dde2-4831-aaff-09e56546270f
om2_1       | 2019-11-13 12:33:37,127 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
s3g_1       | 2019-11-13 12:34:50,687 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 12:33:37,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-13 12:33:37,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-13 12:33:37,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-13 12:33:37,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:33:36,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 12:33:37,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-13 12:34:51,557 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-25451, key: multipartKey2
scm_1       | 2019-11-13 12:33:36,723 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3669f41d-e48e-44ef-8089-e2dec0325557, Nodes: b80dcb6e-dde2-4831-aaff-09e56546270f{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 12:33:37,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-13 12:33:37,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-13 12:33:37,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:33:37,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 12:33:37,766 INFO impl.RaftServerProxy: b80dcb6e-dde2-4831-aaff-09e56546270f: addNew group-F488E59D8295:[039af59a-f19c-45bb-9145-4630e6166510:172.18.0.8:9858, b80dcb6e-dde2-4831-aaff-09e56546270f:172.18.0.4:9858, 8dff35d6-b797-40d2-8acc-6895b9d15427:172.18.0.9:9858] returns group-F488E59D8295:java.util.concurrent.CompletableFuture@5b96c26c[Not completed]
om2_1       | 2019-11-13 12:33:37,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25451key: multipartKey2
scm_1       | 2019-11-13 12:33:37,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba7be37e-b24c-427f-a39c-ad5471395c91, Nodes: 8dff35d6-b797-40d2-8acc-6895b9d15427{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 12:33:37,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-13 12:33:37,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-13 12:33:37,332 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-13 12:33:37,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:33:37,768 INFO impl.RaftServerImpl: b80dcb6e-dde2-4831-aaff-09e56546270f: new RaftServerImpl for group-F488E59D8295:[039af59a-f19c-45bb-9145-4630e6166510:172.18.0.8:9858, b80dcb6e-dde2-4831-aaff-09e56546270f:172.18.0.4:9858, 8dff35d6-b797-40d2-8acc-6895b9d15427:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-13 12:33:37,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-13 12:33:37,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b4dde8c-b75e-4713-a6fe-8ddd5de5fd42, Nodes: 039af59a-f19c-45bb-9145-4630e6166510{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 12:33:37,756 INFO impl.RaftServerImpl: 039af59a-f19c-45bb-9145-4630e6166510@group-F488E59D8295: ConfigurationManager, init=-1: [039af59a-f19c-45bb-9145-4630e6166510:172.18.0.8:9858, b80dcb6e-dde2-4831-aaff-09e56546270f:172.18.0.4:9858, 8dff35d6-b797-40d2-8acc-6895b9d15427:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-13 12:33:37,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-13 12:33:37,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-13 12:33:37,742 INFO impl.RaftServerImpl: 8dff35d6-b797-40d2-8acc-6895b9d15427@group-F488E59D8295: ConfigurationManager, init=-1: [039af59a-f19c-45bb-9145-4630e6166510:172.18.0.8:9858, b80dcb6e-dde2-4831-aaff-09e56546270f:172.18.0.4:9858, 8dff35d6-b797-40d2-8acc-6895b9d15427:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 12:33:37,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-13 12:33:37,141 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-13 12:33:37,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5446fa1-e04b-4c01-8b7f-f488e59d8295, Nodes: b80dcb6e-dde2-4831-aaff-09e56546270f{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}8dff35d6-b797-40d2-8acc-6895b9d15427{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}039af59a-f19c-45bb-9145-4630e6166510{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-11-13 12:33:37,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:33:37,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-13 12:33:37,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:33:37,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:33:37,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-13 12:33:37,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-13 12:35:37,609 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-13 12:33:37,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:33:37,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-13 12:33:37,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-13 12:33:37,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:33:37,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-13 12:33:37,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-13 12:35:37,611 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130629285609484 bcsId: 0,conID: 3 locID: 103130629286199310 bcsId: 0,conID: 2 locID: 103130629285675021 bcsId: 0
om3_1       | 2019-11-13 12:33:37,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:33:37,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5446fa1-e04b-4c01-8b7f-f488e59d8295 does not exist. Creating ...
om1_1       | 2019-11-13 12:33:37,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:33:37,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5446fa1-e04b-4c01-8b7f-f488e59d8295 does not exist. Creating ...
datanode_1  | 2019-11-13 12:33:37,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-13 12:33:37,155 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-13 12:35:37,622 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130626630090754 bcsId: 0
om3_1       | 2019-11-13 12:33:37,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-13 12:33:37,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5446fa1-e04b-4c01-8b7f-f488e59d8295/in_use.lock acquired by nodename 7@3657e0622dcb
om1_1       | 2019-11-13 12:33:37,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-13 12:33:37,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5446fa1-e04b-4c01-8b7f-f488e59d8295/in_use.lock acquired by nodename 7@d1810113ed43
datanode_1  | 2019-11-13 12:33:37,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-13 12:33:37,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-13 12:33:37,261 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:33:37,799 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5446fa1-e04b-4c01-8b7f-f488e59d8295 has been successfully formatted.
scm_1       | 2019-11-13 12:35:37,622 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130628817158154 bcsId: 0
om1_1       | 2019-11-13 12:33:37,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:33:37,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5446fa1-e04b-4c01-8b7f-f488e59d8295 has been successfully formatted.
datanode_1  | 2019-11-13 12:33:37,769 INFO impl.RaftServerImpl: b80dcb6e-dde2-4831-aaff-09e56546270f@group-F488E59D8295: ConfigurationManager, init=-1: [039af59a-f19c-45bb-9145-4630e6166510:172.18.0.8:9858, b80dcb6e-dde2-4831-aaff-09e56546270f:172.18.0.4:9858, 8dff35d6-b797-40d2-8acc-6895b9d15427:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-13 12:33:37,264 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-13 12:33:37,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-13 12:33:37,800 INFO ratis.ContainerStateMachine: group-F488E59D8295: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 12:35:37,622 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130628879876107 bcsId: 0
datanode_2  | 2019-11-13 12:33:37,767 INFO ratis.ContainerStateMachine: group-F488E59D8295: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:33:37,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-13 12:33:37,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-13 12:33:37,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-13 12:33:37,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-13 12:33:37,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 12:36:37,665 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-13 12:33:37,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:33:37,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-11-13 12:33:37,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-13 12:33:37,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-13 12:33:37,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 12:33:37,800 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 12:36:37,666 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130632365604887 bcsId: 0
datanode_2  | 2019-11-13 12:33:37,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:33:37,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5446fa1-e04b-4c01-8b7f-f488e59d8295 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-11-13 12:33:37,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-13 12:33:37,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-13 12:33:37,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-13 12:33:37,800 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 12:36:37,667 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130632993898520 bcsId: 0
datanode_2  | 2019-11-13 12:33:37,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
