Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1
datanode_3  | 2019-11-15 20:59:31,238 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 20:59:33 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 20:59:41,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:59:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:59:41,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:59:41,844 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 21:00:58 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:59:41,873 INFO segmented.SegmentedRaftLogWorker: f09bd256-bbd5-4b56-801a-beb75a3969ab@group-A36E97425888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:59:41,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:59:41,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:59:41,844 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 21:00:58 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573851572218_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/container_1573851572218_0001_01_000001.tokens
datanode_3  | 2019-11-15 20:59:41,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:59:41,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 20:59:41,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:59:41,871 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=99d74206-6b64-4be5-8c9b-40de6f9d40a4 reported by 1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:59:41,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 21:00:58 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001
datanode_1  | 2019-11-15 20:59:41,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 20:59:41,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:59:41,871 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 99d74206-6b64-4be5-8c9b-40de6f9d40a4, Nodes: 1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:59:41,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 21:00:59 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-15 20:59:41,907 INFO segmented.SegmentedRaftLogWorker: 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 20:59:41,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:59:41,872 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:59:41,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 21:01:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:59:41,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 20:59:41,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:59:41,872 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:59:41,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:01:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 20:59:41,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:59:41,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:59:41,879 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 reported by f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:59:41,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:01:00 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-15 20:59:41,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:59:41,664 INFO segmented.SegmentedRaftLogWorker: d803d415-f04b-4d2d-afe8-10da002a833b@group-A36E97425888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:59:41,875 INFO impl.RaftServerImpl: f09bd256-bbd5-4b56-801a-beb75a3969ab@group-A36E97425888: start as a follower, conf=-1: [1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 21:01:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 20:59:41,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:59:41,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-11-15 20:59:41,913 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 reported by 1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:59:41,875 INFO impl.RaftServerImpl: f09bd256-bbd5-4b56-801a-beb75a3969ab@group-A36E97425888: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:59:41,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:01:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 20:59:41,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-15 20:59:41,875 INFO impl.RoleInfo: f09bd256-bbd5-4b56-801a-beb75a3969ab: start FollowerState
datanode_1  | 2019-11-15 20:59:41,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:59:46,678 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 reported by d803d415-f04b-4d2d-afe8-10da002a833b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:01:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 20:59:41,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 20:59:33 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-15 20:59:41,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A36E97425888,id=f09bd256-bbd5-4b56-801a-beb75a3969ab
datanode_1  | 2019-11-15 20:59:41,908 INFO impl.RaftServerImpl: 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888: start as a follower, conf=-1: [1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858], old=null
scm_1       | 2019-11-15 20:59:46,835 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 reported by f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:01:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 20:59:41,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 20:59:33 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41869 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41869
datanode_3  | 2019-11-15 20:59:41,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:59:41,909 INFO impl.RaftServerImpl: 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:59:46,875 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 reported by 1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:01:01 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 20:59:41,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:59:33 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-15 20:59:41,876 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "0069bc60-e2f0-4f83-8161-a36e97425888"
datanode_1  | 2019-11-15 20:59:41,909 INFO impl.RoleInfo: 1c5de773-58f1-45e5-969d-c45e7e395238: start FollowerState
scm_1       | 2019-11-15 20:59:52,441 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 reported by 1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:01:01 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 20:59:41,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:59:33 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  |  command succeed on datanode f09bd256-bbd5-4b56-801a-beb75a3969ab.
datanode_1  | 2019-11-15 20:59:41,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A36E97425888,id=1c5de773-58f1-45e5-969d-c45e7e395238
scm_1       | 2019-11-15 20:59:52,441 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0069bc60-e2f0-4f83-8161-a36e97425888, Nodes: f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d803d415-f04b-4d2d-afe8-10da002a833b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 21:01:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 20:59:41,665 INFO impl.RaftServerImpl: d803d415-f04b-4d2d-afe8-10da002a833b@group-A36E97425888: start as a follower, conf=-1: [1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 20:59:33 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-15 20:59:46,797 INFO impl.FollowerState: f09bd256-bbd5-4b56-801a-beb75a3969ab@group-FD122BD4379D-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-11-15 20:59:41,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:59:52,442 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 21:01:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/container_1573851572218_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 20:59:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-15 20:59:46,798 INFO impl.RoleInfo: f09bd256-bbd5-4b56-801a-beb75a3969ab: shutdown FollowerState
datanode_1  | 2019-11-15 20:59:41,910 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "0069bc60-e2f0-4f83-8161-a36e97425888"
scm_1       | 2019-11-15 20:59:52,442 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 20:59:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:01:16 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:59:41,665 INFO impl.RaftServerImpl: d803d415-f04b-4d2d-afe8-10da002a833b@group-A36E97425888: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:59:46,799 INFO impl.RaftServerImpl: f09bd256-bbd5-4b56-801a-beb75a3969ab@group-FD122BD4379D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:59:52,442 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 1c5de773-58f1-45e5-969d-c45e7e395238.
rm_1        | 2019-11-15 20:59:34 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 21:01:16 INFO  ContainerManagerImpl:810 - Start request for container_1573851572218_0001_01_000002 by user hadoop
datanode_2  | 2019-11-15 20:59:41,665 INFO impl.RoleInfo: d803d415-f04b-4d2d-afe8-10da002a833b: start FollowerState
