Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:27:33,630 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 21:27:47,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 21:27:47,577 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 21:27:42,965 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:27:53,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  |  command succeed on datanode c9f6f50b-c741-43de-88c8-f197dd93f080.
datanode_1_1  | 2019-11-15 21:27:47,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 21:27:47,578 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: start FollowerState
scm_1         | 2019-11-15 21:27:42,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8914a60c-4d67-427b-9d30-27f7ce41f906 create command to datanode 20351011-c753-4df5-af5d-5f22effaac3f
datanode_2_1  | 2019-11-15 21:27:53,515 INFO impl.RoleInfo: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf: start LeaderState
datanode_4_1  | 2019-11-15 21:27:47,644 INFO impl.RaftServerProxy: c9f6f50b-c741-43de-88c8-f197dd93f080: addNew group-E1DA1BC518CE:[20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858] returns group-E1DA1BC518CE:java.util.concurrent.CompletableFuture@6097dfb3[Not completed]
datanode_1_1  | 2019-11-15 21:27:47,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 21:27:47,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27F7CE41F906,id=20351011-c753-4df5-af5d-5f22effaac3f
scm_1         | 2019-11-15 21:27:42,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8914a60c-4d67-427b-9d30-27f7ce41f906, Nodes: 20351011-c753-4df5-af5d-5f22effaac3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 21:27:53,536 INFO segmented.SegmentedRaftLogWorker: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 21:27:47,646 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080: new RaftServerImpl for group-E1DA1BC518CE:[20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 21:27:47,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 21:27:47,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:27:43,932 INFO net.NetworkTopology: Added a new node: /rack1/7db736ca-34c5-4a6e-94a4-aca4274b6b02
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 21:27:47,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 21:27:47,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 21:27:47,664 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8914a60c-4d67-427b-9d30-27f7ce41f906"
scm_1         | 2019-11-15 21:27:43,932 INFO node.SCMNodeManager: Registered Data node : 7db736ca-34c5-4a6e-94a4-aca4274b6b02{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 21:27:47,866 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: ConfigurationManager, init=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 21:27:47,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  |  command succeed on datanode 20351011-c753-4df5-af5d-5f22effaac3f.
scm_1         | 2019-11-15 21:27:43,932 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 21:27:47,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 21:27:47,667 INFO impl.RaftServerProxy: 20351011-c753-4df5-af5d-5f22effaac3f: addNew group-E1DA1BC518CE:[20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858] returns group-E1DA1BC518CE:java.util.concurrent.CompletableFuture@1ccbaa82[Not completed]
scm_1         | 2019-11-15 21:27:43,932 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 21:27:47,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 21:27:47,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 21:27:47,670 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f: new RaftServerImpl for group-E1DA1BC518CE:[20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 21:27:43,933 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=46d79205-991a-4d36-a196-1f3ec9535c13 create command to datanode 7db736ca-34c5-4a6e-94a4-aca4274b6b02
datanode_4_1  | 2019-11-15 21:27:47,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 21:27:47,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 21:27:43,934 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46d79205-991a-4d36-a196-1f3ec9535c13, Nodes: 7db736ca-34c5-4a6e-94a4-aca4274b6b02{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 21:27:47,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 21:27:47,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce does not exist. Creating ...
datanode_2_1  | 2019-11-15 21:27:53,561 INFO impl.RaftServerImpl: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB: set configuration 0: [a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 21:27:47,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 21:27:43,935 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce create command to datanode 20351011-c753-4df5-af5d-5f22effaac3f
datanode_4_1  | 2019-11-15 21:27:47,647 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: ConfigurationManager, init=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 21:27:47,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce/in_use.lock acquired by nodename 7@c2645b46ba6b
datanode_3_1  | 2019-11-15 21:27:47,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 21:27:53,682 INFO segmented.SegmentedRaftLogWorker: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b54d3755-49fc-45f8-bba2-43e6d03202cb/current/log_inprogress_0
scm_1         | 2019-11-15 21:27:43,935 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce create command to datanode c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_4_1  | 2019-11-15 21:27:47,647 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 21:27:47,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce has been successfully formatted.
datanode_3_1  | 2019-11-15 21:27:47,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 21:27:43,935 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce create command to datanode 7db736ca-34c5-4a6e-94a4-aca4274b6b02
datanode_4_1  | 2019-11-15 21:27:47,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 21:27:47,936 INFO ratis.ContainerStateMachine: group-E1DA1BC518CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 21:27:47,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 21:27:43,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ec91c42-2cb5-4581-b911-e1da1bc518ce, Nodes: 20351011-c753-4df5-af5d-5f22effaac3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}7db736ca-34c5-4a6e-94a4-aca4274b6b02{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 21:27:47,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce does not exist. Creating ...
datanode_1_1  | 2019-11-15 21:27:47,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 21:27:47,671 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: ConfigurationManager, init=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 21:27:44,040 INFO net.NetworkTopology: Added a new node: /rack1/a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf
datanode_4_1  | 2019-11-15 21:27:47,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce/in_use.lock acquired by nodename 7@df08207e62a7
datanode_1_1  | 2019-11-15 21:27:47,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 21:27:47,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 21:27:44,040 INFO node.SCMNodeManager: Registered Data node : a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 21:27:47,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 21:27:47,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 21:27:47,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce has been successfully formatted.
scm_1         | 2019-11-15 21:27:44,040 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 21:27:47,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 21:27:47,671 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce does not exist. Creating ...
scm_1         | 2019-11-15 21:27:44,041 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2019-11-15 21:27:44,041 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b54d3755-49fc-45f8-bba2-43e6d03202cb create command to datanode a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf
datanode_4_1  | 2019-11-15 21:27:47,902 INFO ratis.ContainerStateMachine: group-E1DA1BC518CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 21:27:47,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce/in_use.lock acquired by nodename 7@4b1bfd6daed2
datanode_1_1  | 2019-11-15 21:27:47,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:27:44,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b54d3755-49fc-45f8-bba2-43e6d03202cb, Nodes: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 21:27:47,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 21:27:47,670 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c1da43c1-b6be-45d8-b216-84282cc9166e reported by c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 21:27:47,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce has been successfully formatted.
scm_1         | 2019-11-15 21:27:47,670 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c1da43c1-b6be-45d8-b216-84282cc9166e, Nodes: c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 21:27:47,937 INFO segmented.SegmentedRaftLogWorker: new 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce
datanode_4_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:27:47,672 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 21:27:47,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 21:27:47,673 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 21:27:47,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 21:27:47,902 INFO ratis.ContainerStateMachine: group-E1DA1BC518CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 21:27:47,695 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8914a60c-4d67-427b-9d30-27f7ce41f906 reported by 20351011-c753-4df5-af5d-5f22effaac3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 21:27:47,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 21:27:47,695 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8914a60c-4d67-427b-9d30-27f7ce41f906, Nodes: 20351011-c753-4df5-af5d-5f22effaac3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 21:27:47,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 21:27:47,902 INFO segmented.SegmentedRaftLogWorker: new c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce
datanode_3_1  | 2019-11-15 21:27:47,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 21:27:47,695 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
