Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-15 21:38:03,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 21:38:13,587 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0a03351a-d7d1-4a8a-84f6-57ef5af61f2c"
datanode_3  |  command succeed on datanode a056010a-a412-4327-9bf2-72b910cf2a0b.
datanode_2  | 2019-11-15 21:38:13,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:38:10,322 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  |  command succeed on datanode 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4.
datanode_3  | 2019-11-15 21:38:15,011 INFO impl.RaftServerProxy: a056010a-a412-4327-9bf2-72b910cf2a0b: addNew group-46DC81E47295:[a056010a-a412-4327-9bf2-72b910cf2a0b:172.19.0.5:9858, 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4:172.19.0.3:9858, 1b8ed334-c1c3-4893-8c70-ebe8adaacce5:172.19.0.7:9858] returns group-46DC81E47295:java.util.concurrent.CompletableFuture@693a227f[Not completed]
scm_1       | 2019-11-15 21:38:10,322 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 2019-11-15 21:40:24,713 INFO endpoint.BucketEndpoint: Location is /bucket-50684
datanode_2  | 2019-11-15 21:38:13,653 INFO segmented.SegmentedRaftLogWorker: new 1b8ed334-c1c3-4893-8c70-ebe8adaacce5@group-46DC81E47295-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/924db51c-3055-4a1c-a3ac-46dc81e47295
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 21:38:13,590 INFO impl.RaftServerProxy: 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4: addNew group-46DC81E47295:[a056010a-a412-4327-9bf2-72b910cf2a0b:172.19.0.5:9858, 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4:172.19.0.3:9858, 1b8ed334-c1c3-4893-8c70-ebe8adaacce5:172.19.0.7:9858] returns group-46DC81E47295:java.util.concurrent.CompletableFuture@645db8f2[Not completed]
datanode_3  | 2019-11-15 21:38:15,016 INFO impl.RaftServerImpl: a056010a-a412-4327-9bf2-72b910cf2a0b: new RaftServerImpl for group-46DC81E47295:[a056010a-a412-4327-9bf2-72b910cf2a0b:172.19.0.5:9858, 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4:172.19.0.3:9858, 1b8ed334-c1c3-4893-8c70-ebe8adaacce5:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:38:10,323 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 2019-11-15 21:40:37,607 INFO endpoint.BucketEndpoint: Location is /bucket-64871
datanode_2  | 2019-11-15 21:38:13,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 21:38:13,592 INFO impl.RaftServerImpl: 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4: new RaftServerImpl for group-46DC81E47295:[a056010a-a412-4327-9bf2-72b910cf2a0b:172.19.0.5:9858, 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4:172.19.0.3:9858, 1b8ed334-c1c3-4893-8c70-ebe8adaacce5:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:38:15,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:38:10,324 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 2019-11-15 21:40:39,781 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 21:38:13,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:38:15,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:38:10,324 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 2019-11-15 21:40:40,912 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:38:13,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 21:38:15,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:38:10,325 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4875d62a-9b93-4bde-90ae-70a7ec766f24 create command to datanode 1b8ed334-c1c3-4893-8c70-ebe8adaacce5
s3g_1       | 2019-11-15 21:40:45,164 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:38:13,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 21:38:15,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:38:10,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4875d62a-9b93-4bde-90ae-70a7ec766f24, Nodes: 1b8ed334-c1c3-4893-8c70-ebe8adaacce5{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-11-15 21:40:46,085 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-15 21:38:13,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-15 21:38:10,344 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0a03351a-d7d1-4a8a-84f6-57ef5af61f2c create command to datanode 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-15 21:40:52,077 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 21:38:15,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:38:13,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-15 21:38:10,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a03351a-d7d1-4a8a-84f6-57ef5af61f2c, Nodes: 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 2019-11-15 21:40:52,924 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:38:15,017 INFO impl.RaftServerImpl: a056010a-a412-4327-9bf2-72b910cf2a0b@group-46DC81E47295: ConfigurationManager, init=-1: [a056010a-a412-4327-9bf2-72b910cf2a0b:172.19.0.5:9858, 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4:172.19.0.3:9858, 1b8ed334-c1c3-4893-8c70-ebe8adaacce5:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:38:13,593 INFO impl.RaftServerImpl: 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4@group-46DC81E47295: ConfigurationManager, init=-1: [a056010a-a412-4327-9bf2-72b910cf2a0b:172.19.0.5:9858, 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4:172.19.0.3:9858, 1b8ed334-c1c3-4893-8c70-ebe8adaacce5:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-15 21:38:11,747 INFO net.NetworkTopology: Added a new node: /default-rack/a056010a-a412-4327-9bf2-72b910cf2a0b
s3g_1       | 2019-11-15 21:40:53,698 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-64871, key: multipartKey2
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:38:13,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:38:15,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-11-15 21:38:11,748 INFO node.SCMNodeManager: Registered Data node : a056010a-a412-4327-9bf2-72b910cf2a0b{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64871key: multipartKey2
datanode_2  | 2019-11-15 21:38:13,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:38:13,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:38:15,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-11-15 21:38:11,748 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 21:38:13,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/924db51c-3055-4a1c-a3ac-46dc81e47295 does not exist. Creating ...
datanode_2  | 2019-11-15 21:38:13,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:38:15,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/924db51c-3055-4a1c-a3ac-46dc81e47295 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-15 21:38:11,748 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 21:38:13,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/924db51c-3055-4a1c-a3ac-46dc81e47295/in_use.lock acquired by nodename 7@e773e9233dee
datanode_2  | 2019-11-15 21:38:13,655 INFO segmented.SegmentedRaftLogWorker: 1b8ed334-c1c3-4893-8c70-ebe8adaacce5@group-46DC81E47295-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:38:15,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/924db51c-3055-4a1c-a3ac-46dc81e47295/in_use.lock acquired by nodename 7@685606d55a95
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-15 21:38:11,749 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a08ae901-f064-4448-87e9-fcb2e58a3eff create command to datanode a056010a-a412-4327-9bf2-72b910cf2a0b
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 21:38:13,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/924db51c-3055-4a1c-a3ac-46dc81e47295 has been successfully formatted.
datanode_3  | 2019-11-15 21:38:15,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/924db51c-3055-4a1c-a3ac-46dc81e47295 has been successfully formatted.
datanode_2  | 2019-11-15 21:38:13,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 21:40:57,765 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-64871/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
scm_1       | 2019-11-15 21:38:11,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a08ae901-f064-4448-87e9-fcb2e58a3eff, Nodes: a056010a-a412-4327-9bf2-72b910cf2a0b{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 21:38:13,640 INFO ratis.ContainerStateMachine: group-46DC81E47295: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:38:15,046 INFO ratis.ContainerStateMachine: group-46DC81E47295: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:38:13,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | partName: "etag1"
scm_1       | 2019-11-15 21:38:11,751 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=924db51c-3055-4a1c-a3ac-46dc81e47295 create command to datanode 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 21:38:13,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:38:15,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:38:13,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | , partNumber: 2
scm_1       | 2019-11-15 21:38:11,751 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=924db51c-3055-4a1c-a3ac-46dc81e47295 create command to datanode a056010a-a412-4327-9bf2-72b910cf2a0b
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 21:38:13,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:38:13,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:38:15,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | partName: "etag2"
scm_1       | 2019-11-15 21:38:11,751 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=924db51c-3055-4a1c-a3ac-46dc81e47295 create command to datanode 1b8ed334-c1c3-4893-8c70-ebe8adaacce5
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-15 21:38:13,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:38:13,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:38:15,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | ]
scm_1       | 2019-11-15 21:38:11,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 924db51c-3055-4a1c-a3ac-46dc81e47295, Nodes: 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}a056010a-a412-4327-9bf2-72b910cf2a0b{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}1b8ed334-c1c3-4893-8c70-ebe8adaacce5{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 21:38:13,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:38:13,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:38:15,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 21:40:57,766 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64871
scm_1       | 2019-11-15 21:38:13,615 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0a03351a-d7d1-4a8a-84f6-57ef5af61f2c reported by 3fd1840c-5ab1-4e6c-b7de-f0508e2860e4{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
