Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:36:06,407 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 21:36:08,948 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-15 21:36:08,916 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | ************************************************************/
datanode_3    | 2019-11-15 21:36:08,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 21:36:08,592 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 21:36:08,959 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-15 21:36:08,917 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-11-15 21:36:11,837 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-11-15 21:36:08,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 21:36:08,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-15 21:36:09,124 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-15 21:36:08,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-11-15 21:36:12,603 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
datanode_3    | 2019-11-15 21:36:08,705 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-15 21:36:08,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 21:36:09,127 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-15 21:36:08,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@433348bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-11-15 21:36:12,603 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-15 21:36:08,712 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-15 21:36:08,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 21:36:09,317 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2    | 2019-11-15 21:36:09,044 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4adc663e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10011406783082655555.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 21:36:12,607 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-15 21:36:08,713 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 21:36:08,611 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 21:36:09,319 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2    | 2019-11-15 21:36:09,050 INFO server.AbstractConnector: Started ServerConnector@5b07d630{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-11-15 21:36:12,617 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 21:36:08,618 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-15 21:36:08,741 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 21:36:09,319 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-15 21:36:09,050 INFO server.Server: Started @3619ms
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-15 21:36:13,385 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 21:36:08,620 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 21:36:08,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b6860f9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 21:36:09,783 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 21:36:09,053 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-15 21:36:13,411 INFO util.log: Logging initialized @2430ms
datanode_1    | 2019-11-15 21:36:08,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2127e66e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 21:36:08,820 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@753aca85{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11775642898792151279.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 21:36:09,802 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-15 21:36:09,053 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-11-15 21:36:13,560 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-15 21:36:08,646 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f70249{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 21:36:08,832 INFO server.AbstractConnector: Started ServerConnector@3349a8b5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 21:36:09,830 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 21:36:09,055 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-11-15 21:36:13,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-15 21:36:08,713 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e645fbd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7988005334161535319.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-15 21:36:08,833 INFO server.Server: Started @3528ms
scm_1         | 2019-11-15 21:36:09,831 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-15 21:36:09,068 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-15 21:36:13,560 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-15 21:36:08,837 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 21:36:09,840 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 21:36:09,221 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-15 21:36:08,719 INFO server.AbstractConnector: Started ServerConnector@2447f7a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-15 21:36:13,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-15 21:36:09,841 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-15 21:36:08,837 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 21:36:11,184 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-11-15 21:36:09,880 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-15 21:36:13,561 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-15 21:36:08,721 INFO server.Server: Started @3583ms
datanode_3    | 2019-11-15 21:36:08,840 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-15 21:36:11,185 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-15 21:36:10,010 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-15 21:36:13,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-15 21:36:08,724 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 21:36:08,862 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-15 21:36:11,186 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b7127601-67b2-4d67-88f1-35708ca0864e at port 9858
scm_1         | 2019-11-15 21:36:10,022 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-15 21:36:13,561 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-15 21:36:08,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 21:36:09,024 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-15 21:36:11,200 INFO impl.RaftServerProxy: b7127601-67b2-4d67-88f1-35708ca0864e: start RPC server
scm_1         | 2019-11-15 21:36:10,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-15 21:36:13,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-15 21:36:08,726 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-15 21:36:10,996 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-15 21:36:11,312 INFO server.GrpcService: b7127601-67b2-4d67-88f1-35708ca0864e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 21:36:10,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-15 21:36:13,562 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-15 21:36:08,740 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 21:36:10,998 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-15 21:36:16,099 INFO impl.RaftServerProxy: b7127601-67b2-4d67-88f1-35708ca0864e: addNew group-D212B1DFB61B:[b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858] returns group-D212B1DFB61B:java.util.concurrent.CompletableFuture@4feeddba[Not completed]
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 21:36:10,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-15 21:36:13,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-15 21:36:08,935 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-15 21:36:10,998 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0c84fad9-784c-4a54-beb2-b8e0a74487d2 at port 9858
datanode_2    | 2019-11-15 21:36:16,118 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e: new RaftServerImpl for group-D212B1DFB61B:[b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-15 21:36:10,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 21:36:13,562 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-15 21:36:10,901 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-15 21:36:11,014 INFO impl.RaftServerProxy: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start RPC server
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-11-15 21:36:16,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 21:36:10,048 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 21:36:13,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-11-15 21:36:10,902 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-15 21:36:11,122 INFO server.GrpcService: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-11-15 21:36:16,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 21:36:10,053 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 21:36:13,563 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-15 21:36:10,902 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1045991f-029a-433c-a522-1ab30645d207 at port 9858
datanode_3    | 2019-11-15 21:36:15,877 INFO impl.RaftServerProxy: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: addNew group-0A24DADD4D27:[0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] returns group-0A24DADD4D27:java.util.concurrent.CompletableFuture@7442f08b[Not completed]
datanode_2    | 2019-11-15 21:36:16,121 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-15 21:36:10,109 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-15 21:36:13,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-15 21:36:10,917 INFO impl.RaftServerProxy: 1045991f-029a-433c-a522-1ab30645d207: start RPC server
datanode_3    | 2019-11-15 21:36:15,892 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: new RaftServerImpl for group-0A24DADD4D27:[0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 21:36:16,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-15 21:36:10,142 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-15 21:36:13,563 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-11-15 21:36:11,011 INFO server.GrpcService: 1045991f-029a-433c-a522-1ab30645d207: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
