Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-13 19:04:14,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 19:04:22,936 INFO ratis.ContainerStateMachine: group-99D9DE7721C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:04:22,937 INFO segmented.SegmentedRaftLogWorker: new a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-13 19:04:22,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 19:04:15 INFO  Server:419 - Started @4575ms
datanode_3  | 2019-11-13 19:04:22,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:04:22,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 13, 2019 7:04:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 19:04:15 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-13 19:04:22,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 19:04:22,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:04:22,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-13 19:04:15 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45198
datanode_1  | 2019-11-13 19:04:22,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:04:22,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 13, 2019 7:04:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 19:04:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 19:04:22,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 19:04:22,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 19:04:22,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-13 19:04:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-13 19:04:22,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 13, 2019 7:04:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 19:04:22,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 19:04:22,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 19:04:15 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-13 19:04:22,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 19:04:22,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 19:04:15 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-13 19:04:22,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 19:04:22,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 13, 2019 7:04:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:04:22,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 19:04:22,940 INFO segmented.SegmentedRaftLogWorker: new 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7
datanode_1  | 2019-11-13 19:04:22,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 19:04:22,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 19:04:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:04:22,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 13, 2019 7:04:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:04:22,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:04:22,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 19:04:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:04:22,926 INFO segmented.SegmentedRaftLogWorker: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 13, 2019 7:04:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:04:22,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 19:04:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:04:22,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 19:04:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1663537240
datanode_2  | 2019-11-13 19:04:22,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 19:04:22,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 19:04:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3688300665307431536.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-13 19:04:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 521846881
datanode_2  | 2019-11-13 19:04:22,939 INFO segmented.SegmentedRaftLogWorker: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 19:04:22,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 19:04:17 INFO  AbstractConnector:278 - Started ServerConnector@5070e54f{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-13 19:04:19 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45198 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 19:04:22,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 19:05:16 INFO  Server:1845 - Auth successful for appattempt_1573671857991_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 19:04:22,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 19:04:22,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:05:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573671857991_0001_01_000001 by user hadoop
rm_1        | 2019-11-13 19:04:17 INFO  Server:419 - Started @4780ms
datanode_2  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 19:04:22,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 19:04:22,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:05:16 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573671857991_0001
rm_1        | 2019-11-13 19:04:17 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-13 19:04:22,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:04:22,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 19:04:22,927 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7: start as a follower, conf=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null
nm_1        | 2019-11-13 19:05:16 INFO  ApplicationImpl:655 - Application application_1573671857991_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-13 19:04:22,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 19:04:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-13 19:04:22,941 INFO segmented.SegmentedRaftLogWorker: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 19:04:22,927 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 19:05:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573671857991_0001	CONTAINERID=container_1573671857991_0001_01_000001
datanode_2  | 2019-11-13 19:04:22,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 19:04:17 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-13 19:04:22,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 19:04:22,927 INFO impl.RoleInfo: 34216f23-b4af-42b0-aa24-f69306e2ea73: start FollowerState
nm_1        | 2019-11-13 19:05:16 INFO  ApplicationImpl:463 - Adding container_1573671857991_0001_01_000001 to application application_1573671857991_0001
datanode_2  | 2019-11-13 19:04:22,941 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7: start as a follower, conf=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null
rm_1        | 2019-11-13 19:04:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-13 19:04:22,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99D9DE7721C7,id=34216f23-b4af-42b0-aa24-f69306e2ea73
datanode_3  | 2019-11-13 19:04:22,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:04:22,941 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 19:05:16 INFO  ApplicationImpl:655 - Application application_1573671857991_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-13 19:04:17 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-13 19:04:22,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:04:22,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 19:04:22,941 INFO impl.RoleInfo: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: start FollowerState
rm_1        | 2019-11-13 19:04:17 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-13 19:04:27,810 INFO impl.FollowerState: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-9E6FFA2DEBA2-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
nm_1        | 2019-11-13 19:05:16 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 19:04:22,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 19:04:22,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99D9DE7721C7,id=a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9
rm_1        | 2019-11-13 19:04:17 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-11-13 19:04:27,812 INFO impl.RoleInfo: 34216f23-b4af-42b0-aa24-f69306e2ea73: shutdown FollowerState
datanode_3  | 2019-11-13 19:04:22,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:04:22,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:05:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573671857991_0001
rm_1        | 2019-11-13 19:04:18 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-11-13 19:04:27,813 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-9E6FFA2DEBA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 19:04:22,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:04:27,342 INFO impl.FollowerState: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-8D56A6B6642C-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
nm_1        | 2019-11-13 19:05:16 INFO  ResourceLocalizationService:801 - Created localizer for container_1573671857991_0001_01_000001
rm_1        | 2019-11-13 19:04:18 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-13 19:04:27,817 INFO impl.RoleInfo: 34216f23-b4af-42b0-aa24-f69306e2ea73: start LeaderElection
datanode_3  | 2019-11-13 19:04:22,943 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7: start as a follower, conf=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null
datanode_2  | 2019-11-13 19:04:27,344 INFO impl.RoleInfo: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: shutdown FollowerState
nm_1        | 2019-11-13 19:05:16 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573671857991_0001_01_000001.tokens
rm_1        | 2019-11-13 19:04:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-13 19:04:27,833 INFO impl.LeaderElection: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-9E6FFA2DEBA2-LeaderElection1: begin an election at term 1 for -1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 19:04:22,943 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:04:27,345 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-8D56A6B6642C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
