Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 19:32:37,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-13 19:33:31,092 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C: shutdown
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-13 19:33:31,092 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EB500FCF55C,id=7ad71a1d-019c-47a8-b554-735e29d71107
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:33:31,093 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:33:31,093 INFO impl.StateMachineUpdater: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C-StateMachineUpdater: set stopIndex = -1
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 19:33:31,093 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C: closes. applyIndex: -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 19:33:31,094 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: abe68313-6fd2-417c-a0db-150a2897ab65: group-E7F03EB3B57E not found.
datanode_3  | 	... 1 more
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-13 19:33:31,094 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C-SegmentedRaftLogWorker close()
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-13 19:33:32,646 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 19:33:31,194 INFO impl.RaftServerProxy: 7ad71a1d-019c-47a8-b554-735e29d71107: remove  FOLLOWER 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E:t1, leader=null, voted=9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a, raftlog=7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-13 19:33:32,646 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-13 19:33:31,195 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E: shutdown
datanode_3  | 2019-11-13 19:33:32,646 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998738290ns
datanode_1  | 2019-11-13 19:33:31,195 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7F03EB3B57E,id=7ad71a1d-019c-47a8-b554-735e29d71107
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-13 19:33:37,808 INFO impl.FollowerState: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 19:33:31,195 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-13 19:33:37,809 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-13 19:33:37,809 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-13 19:33:31,195 INFO impl.StateMachineUpdater: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-13 19:33:37,809 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:33:31,195 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-13 19:33:38,259 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection3: begin an election at term 2 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:33:31,196 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E: closes. applyIndex: -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-13 19:33:38,286 WARN server.GrpcServerProtocolService: abe68313-6fd2-417c-a0db-150a2897ab65: Failed requestVote 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a->abe68313-6fd2-417c-a0db-150a2897ab65#0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	... 16 more
datanode_1  | 2019-11-13 19:33:31,196 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: abe68313-6fd2-417c-a0db-150a2897ab65: group-E7F03EB3B57E not found.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-13 19:33:25,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a114ec2-f26d-4e09-a9d3-d944986a7361, Nodes: abe68313-6fd2-417c-a0db-150a2897ab65{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-13 19:34:23,606 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ade796be-0738-4a03-b164-7e90a86a8a2f, Nodes: 7ad71a1d-019c-47a8-b554-735e29d71107{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}abe68313-6fd2-417c-a0db-150a2897ab65{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 19:33:31,196 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-SegmentedRaftLogWorker close()
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	... 1 more
scm_1       | 2019-11-13 19:35:28,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 750bf29a-2045-4715-92c3-fe5091eaecdd, Nodes: 7ad71a1d-019c-47a8-b554-735e29d71107{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-13 19:33:31,233 INFO impl.RaftServerProxy: 7ad71a1d-019c-47a8-b554-735e29d71107: remove    LEADER 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B:t1, leader=7ad71a1d-019c-47a8-b554-735e29d71107, voted=7ad71a1d-019c-47a8-b554-735e29d71107, raftlog=7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-13 19:33:38,326 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E-LeaderElection4 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-E7F03EB3B57E not found.
datanode_1  | 2019-11-13 19:33:31,236 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B: shutdown
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-13 19:35:28,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 186004b6-ab91-4243-845d-c5b2c75f59d3, Nodes: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-13 19:33:31,236 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C4AD3D6A29B,id=7ad71a1d-019c-47a8-b554-735e29d71107
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 2019-11-13 19:35:33,137 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ade796be-0738-4a03-b164-7e90a86a8a2f, Nodes: 7ad71a1d-019c-47a8-b554-735e29d71107{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}abe68313-6fd2-417c-a0db-150a2897ab65{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 2019-11-13 19:35:33,227 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 750bf29a-2045-4715-92c3-fe5091eaecdd, Nodes: 7ad71a1d-019c-47a8-b554-735e29d71107{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-13 19:33:31,236 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown LeaderState
scm_1       | 2019-11-13 19:35:33,230 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 186004b6-ab91-4243-845d-c5b2c75f59d3, Nodes: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-13 19:33:31,237 INFO impl.PendingRequests: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-PendingRequests: sendNotLeaderResponses
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-13 19:33:31,238 INFO impl.StateMachineUpdater: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-StateMachineUpdater: set stopIndex = -1
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 19:33:31,238 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B: closes. applyIndex: -1
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-E7F03EB3B57E not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-13 19:33:32,551 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/a1a62a40-4c40-4f8e-bbd8-3c4ad3d6a29b/current/log_inprogress_0, delete the partial file.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 19:33:32,563 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-SegmentedRaftLogWorker close()
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 19:33:32,565 WARN util.FileUtils: Failed to Files.move /data/metadata/ratis/6adc1af3-b0e2-4091-a05b-5eb500fcf55c/current/raft-meta.tmp to /data/metadata/ratis/6adc1af3-b0e2-4091-a05b-5eb500fcf55c/current/raft-meta: java.nio.file.NoSuchFileException: /data/metadata/ratis/6adc1af3-b0e2-4091-a05b-5eb500fcf55c/current/raft-meta.tmp
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 19:33:32,565 WARN util.FileUtils: Failed to Files.move /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta.tmp to /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta: java.nio.file.NoSuchFileException: /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta.tmp
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-13 19:33:32,566 WARN util.AtomicFileOutputStream: Unable to delete tmp file during abort /data/metadata/ratis/6adc1af3-b0e2-4091-a05b-5eb500fcf55c/current/raft-meta.tmp
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 19:33:32,565 WARN util.FileUtils: Failed to Files.move /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/current/raft-meta.tmp to /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/current/raft-meta: java.nio.file.NoSuchFileException: /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/current/raft-meta.tmp
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-13 19:33:38,301 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection3 got exception when requesting votes: {}
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:33:32,566 WARN util.AtomicFileOutputStream: Unable to delete tmp file during abort /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta.tmp
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-02FAC0E743DC not found.
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:33:32,566 WARN util.AtomicFileOutputStream: Unable to delete tmp file during abort /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/current/raft-meta.tmp
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:33:32,568 INFO impl.LeaderElection: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C-LeaderElection2: NoSuchFileException is safely ignored since this is already CLOSING
