Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-13 19:22:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerImpl:98 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: new RaftServerImpl for group-9DFDB8EE0EA6:[3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 19:23:08 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 19:23:08 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 19:23:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:23:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:23:08 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 19:23:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/db78b4e5-4541-49e7-bc13-6a9d0c34e9e0
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:23:09 INFO  SegmentedRaftLogWorker:173 - new ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ebd2c03-e935-4860-9281-fffb64d21fbb
scm_1       | 2019-11-13 19:23:08 INFO  SCMNodeManager:267 - Registered Data node : db78b4e5-4541-49e7-bc13-6a9d0c34e9e0{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  SegmentedRaftLogWorker:173 - new db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/feb4cf68-dfc0-411b-a739-8224ab9e044b
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 19:23:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerImpl:103 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: ConfigurationManager, init=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 19:23:08 INFO  SCMNodeManager:267 - Registered Data node : 3319cee4-aadd-47c8-8507-c16b8a919b8c{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 19:23:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6 does not exist. Creating ...
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6/in_use.lock acquired by nodename 16@88696f5ab4e9
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6 has been successfully formatted.
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 19:23:11 INFO  ContainerStateMachine:223 - group-9DFDB8EE0EA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 19:23:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 7ebd2c03-e935-4860-9281-fffb64d21fbb, Nodes: ef4cb2ab-a334-48e1-85af-90c713cbc1bb{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 19:23:10 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: feb4cf68-dfc0-411b-a739-8224ab9e044b, Nodes: db78b4e5-4541-49e7-bc13-6a9d0c34e9e0{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 19:23:11 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: cf9453a8-2952-477a-8370-d43e50f048d1, Nodes: 3319cee4-aadd-47c8-8507-c16b8a919b8c{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 19:23:11 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 66891add-45b6-4926-aca1-9dfdb8ee0ea6, Nodes: db78b4e5-4541-49e7-bc13-6a9d0c34e9e0{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}3319cee4-aadd-47c8-8507-c16b8a919b8c{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}ef4cb2ab-a334-48e1-85af-90c713cbc1bb{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 19:23:09 INFO  SegmentedRaftLogWorker:128 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 19:23:10 INFO  SegmentedRaftLogWorker:128 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 19:23:15 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 7ebd2c03-e935-4860-9281-fffb64d21fbb, Nodes: ef4cb2ab-a334-48e1-85af-90c713cbc1bb{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 19:23:15 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: feb4cf68-dfc0-411b-a739-8224ab9e044b, Nodes: db78b4e5-4541-49e7-bc13-6a9d0c34e9e0{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 19:23:11 INFO  SegmentedRaftLogWorker:173 - new 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 19:23:16 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: cf9453a8-2952-477a-8370-d43e50f048d1, Nodes: 3319cee4-aadd-47c8-8507-c16b8a919b8c{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 19:23:21 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 66891add-45b6-4926-aca1-9dfdb8ee0ea6, Nodes: db78b4e5-4541-49e7-bc13-6a9d0c34e9e0{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}3319cee4-aadd-47c8-8507-c16b8a919b8c{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}ef4cb2ab-a334-48e1-85af-90c713cbc1bb{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:28:08 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerImpl:184 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B: start as a follower, conf=-1: [db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 19:23:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:28:08 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 11 containers.
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerImpl:184 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB: start as a follower, conf=-1: [ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerImpl:173 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:23:10 INFO  RoleInfo:143 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start FollowerState
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 19:23:09 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start FollowerState
datanode_2  | 2019-11-13 19:23:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8224AB9E044B,id=db78b4e5-4541-49e7-bc13-6a9d0c34e9e0
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFFB64D21FBB,id=ef4cb2ab-a334-48e1-85af-90c713cbc1bb
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerProxy:89 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: addNew group-9DFDB8EE0EA6:[3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] returns group-9DFDB8EE0EA6:java.util.concurrent.CompletableFuture@5b579eb9[Not completed]
datanode_1  | 2019-11-13 19:23:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerProxy:89 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: addNew group-9DFDB8EE0EA6:[3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] returns group-9DFDB8EE0EA6:java.util.concurrent.CompletableFuture@739cc949[Not completed]
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerImpl:98 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: new RaftServerImpl for group-9DFDB8EE0EA6:[3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerImpl:98 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: new RaftServerImpl for group-9DFDB8EE0EA6:[3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
