Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 20:35:34,296 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 20:35:36,510 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 20:35:40,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 20:35:40,497 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 20:35:41,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 20:35:36,510 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 20:35:41,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 20:35:40,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 20:35:40,504 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 20:35:41,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 20:35:36,516 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 20:35:41,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:35:40,624 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 20:35:40,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 20:35:41,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:35:41,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 20:35:40,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 20:35:40,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 20:35:36,518 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 20:35:41,208 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 20:35:41,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 20:35:40,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 20:35:40,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 20:35:36,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 20:35:41,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:35:41,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 20:35:40,636 INFO segmented.SegmentedRaftLogWorker: new 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4d22972-3560-4318-9703-f34254f99a93
scm_1       | 2019-11-14 20:35:36,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 20:35:41,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 20:35:40,524 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 20:35:41,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 20:35:40,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 20:35:36,620 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5455106629246206991.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 20:35:41,218 INFO segmented.SegmentedRaftLogWorker: new f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80de130a-9bb4-485f-b653-4095b73d9f0b
om_1        | 2019-11-14 20:35:40,527 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 20:35:41,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 20:35:40,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 20:35:36,625 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 20:35:41,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 20:35:40,528 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 20:35:41,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 20:35:40,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 20:35:36,625 INFO server.Server: Started @3063ms
datanode_1  | 2019-11-14 20:35:41,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 20:35:40,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 20:35:41,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 20:35:40,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 20:35:36,627 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 20:35:41,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 20:35:40,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 20:35:41,675 INFO segmented.SegmentedRaftLogWorker: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 20:35:40,638 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 20:35:36,627 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 20:35:41,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 20:35:41,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 20:35:40,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 20:35:36,629 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 20:35:40,634 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4358423976962026203.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 20:35:41,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 20:35:41,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 20:35:40,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 20:35:36,637 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 20:35:40,640 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 20:35:41,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 20:35:41,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 20:35:40,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 20:35:39,627 INFO net.NetworkTopology: Added a new node: /default-rack/2ef6ba9d-b3bf-44ca-9786-94b22128f88b
om_1        | 2019-11-14 20:35:40,640 INFO server.Server: Started @3648ms
datanode_1  | 2019-11-14 20:35:41,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 20:35:41,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 20:35:40,645 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 20:35:41,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 20:35:40,645 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 20:35:41,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 20:35:39,628 INFO node.SCMNodeManager: Registered Data node : 2ef6ba9d-b3bf-44ca-9786-94b22128f88b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 20:35:41,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:40,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 20:35:40,648 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 20:35:41,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 20:35:39,634 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 20:35:41,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:40,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 20:35:41,231 INFO segmented.SegmentedRaftLogWorker: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 20:35:41,695 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5: start as a follower, conf=-1: [73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 20:35:40,651 INFO segmented.SegmentedRaftLogWorker: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 20:35:55,719 INFO volume.OMVolumeCreateRequest: created volume:vol-0-81517 for user:hadoop
scm_1       | 2019-11-14 20:35:39,634 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 20:35:41,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 20:35:41,696 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 20:35:40,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 20:35:55,747 INFO volume.OMVolumeCreateRequest: created volume:vol-1-51599 for user:hadoop
scm_1       | 2019-11-14 20:35:39,635 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 20:35:41,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 20:35:41,697 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: start FollowerState
datanode_3  | 2019-11-14 20:35:40,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 20:35:55,764 INFO volume.OMVolumeCreateRequest: created volume:vol-2-18744 for user:hadoop
datanode_1  | 2019-11-14 20:35:41,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 20:35:39,709 INFO net.NetworkTopology: Added a new node: /default-rack/f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2
datanode_2  | 2019-11-14 20:35:41,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBE6930357A5,id=73194d03-bb3b-43ba-bc9d-de3d68913502
datanode_3  | 2019-11-14 20:35:40,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 20:35:41,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 20:35:39,710 INFO node.SCMNodeManager: Registered Data node : f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 20:35:55,775 INFO volume.OMVolumeCreateRequest: created volume:vol-3-84618 for user:hadoop
datanode_2  | 2019-11-14 20:35:41,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:40,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 20:35:41,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 20:35:55,785 INFO volume.OMVolumeCreateRequest: created volume:vol-4-68961 for user:hadoop
datanode_2  | 2019-11-14 20:35:41,775 INFO impl.RaftServerProxy: 73194d03-bb3b-43ba-bc9d-de3d68913502: addNew group-17744509C2FD:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] returns group-17744509C2FD:java.util.concurrent.CompletableFuture@59227d95[Not completed]
datanode_3  | 2019-11-14 20:35:40,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:35:41,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 20:35:40,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:35:41,252 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B: start as a follower, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 20:35:41,777 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502: new RaftServerImpl for group-17744509C2FD:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 20:35:40,675 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93: start as a follower, conf=-1: [2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 20:35:41,253 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 20:35:41,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 20:35:40,676 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 20:35:41,254 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 20:35:41,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 20:35:40,677 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start FollowerState
datanode_1  | 2019-11-14 20:35:41,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4095B73D9F0B,id=f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2
scm_1       | 2019-11-14 20:35:40,528 INFO net.NetworkTopology: Added a new node: /default-rack/73194d03-bb3b-43ba-bc9d-de3d68913502
datanode_2  | 2019-11-14 20:35:41,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:35:40,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F34254F99A93,id=2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_1  | 2019-11-14 20:35:41,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:35:40,528 INFO node.SCMNodeManager: Registered Data node : 73194d03-bb3b-43ba-bc9d-de3d68913502{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 20:35:41,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 20:35:40,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:35:40,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4d22972-3560-4318-9703-f34254f99a93, Nodes: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 20:35:41,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 20:35:41,789 INFO impl.RaftServerProxy: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: addNew group-17744509C2FD:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] returns group-17744509C2FD:java.util.concurrent.CompletableFuture@2246a6a8[Not completed]
datanode_1  | 2019-11-14 20:35:41,789 INFO impl.RaftServerProxy: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: addNew group-17744509C2FD:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] returns group-17744509C2FD:java.util.concurrent.CompletableFuture@64e35deb[Not completed]
scm_1       | 2019-11-14 20:35:41,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80de130a-9bb4-485f-b653-4095b73d9f0b, Nodes: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 20:35:41,778 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: ConfigurationManager, init=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 20:35:41,792 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: new RaftServerImpl for group-17744509C2FD:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 20:35:41,792 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: new RaftServerImpl for group-17744509C2FD:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 20:35:41,744 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69fddebe-92b5-4623-8084-ebe6930357a5, Nodes: 73194d03-bb3b-43ba-bc9d-de3d68913502{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 20:35:41,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 20:35:41,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:35:41,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d962a393-1e14-4061-a31c-17744509c2fd, Nodes: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}73194d03-bb3b-43ba-bc9d-de3d68913502{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2ef6ba9d-b3bf-44ca-9786-94b22128f88b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 20:35:41,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd does not exist. Creating ...
scm_1       | 2019-11-14 20:35:45,880 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4d22972-3560-4318-9703-f34254f99a93, Nodes: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:35:41,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd/in_use.lock acquired by nodename 7@be004a49019d
scm_1       | 2019-11-14 20:35:46,429 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80de130a-9bb4-485f-b653-4095b73d9f0b, Nodes: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
