Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-14 20:37:29,324 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 20:37:37,084 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 20:37:37,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 20:37:36,531 INFO impl.RaftServerImpl: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-69CAA4487B26: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 20:37:35,411 INFO node.SCMNodeManager: Registered Data node : 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 20:37:37,581 INFO segmented.SegmentedRaftLogWorker: b2df559d-9c83-411f-aae3-61fb145abadf@group-7CB45593693F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 20:37:37,084 INFO server.Server: Started @3639ms
datanode_3  | 2019-11-14 20:37:37,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 20:37:35,416 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 20:37:37,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 20:37:36,532 INFO impl.RoleInfo: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65: start FollowerState
om_1        | 2019-11-14 20:37:37,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 20:37:37,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 20:37:35,417 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 20:37:37,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 20:37:36,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69CAA4487B26,id=62bda1fc-9a84-49d0-9cc8-37ffcb9bef65
om_1        | 2019-11-14 20:37:37,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 20:37:37,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 20:37:37,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:37:36,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 20:37:37,088 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 20:37:35,417 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 20:37:37,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 20:37:37,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 20:37:37,787 INFO impl.RaftServerProxy: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65: addNew group-2079FC94B9DF:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] returns group-2079FC94B9DF:java.util.concurrent.CompletableFuture@621c6798[Not completed]
om_1        | 2019-11-14 20:37:50,821 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62664 for user:hadoop
scm_1       | 2019-11-14 20:37:35,631 INFO net.NetworkTopology: Added a new node: /default-rack/b2df559d-9c83-411f-aae3-61fb145abadf
datanode_3  | 2019-11-14 20:37:37,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 20:37:37,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:37:37,791 INFO impl.RaftServerImpl: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65: new RaftServerImpl for group-2079FC94B9DF:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 20:37:50,852 INFO volume.OMVolumeCreateRequest: created volume:vol-1-58819 for user:hadoop
scm_1       | 2019-11-14 20:37:35,631 INFO node.SCMNodeManager: Registered Data node : b2df559d-9c83-411f-aae3-61fb145abadf{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 20:37:37,098 INFO segmented.SegmentedRaftLogWorker: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99@group-84A391847549-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 20:37:37,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:37:37,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 20:37:50,872 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13960 for user:hadoop
scm_1       | 2019-11-14 20:37:35,756 INFO net.NetworkTopology: Added a new node: /default-rack/2460f3cb-b8b9-4c10-bffd-3b1f4acbed99
datanode_3  | 2019-11-14 20:37:37,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 20:37:37,618 INFO impl.RaftServerImpl: b2df559d-9c83-411f-aae3-61fb145abadf@group-7CB45593693F: start as a follower, conf=-1: [b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 20:37:37,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:37:35,756 INFO node.SCMNodeManager: Registered Data node : 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 20:37:37,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 20:37:37,620 INFO impl.RaftServerImpl: b2df559d-9c83-411f-aae3-61fb145abadf@group-7CB45593693F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 20:37:50,891 INFO volume.OMVolumeCreateRequest: created volume:vol-3-01488 for user:hadoop
datanode_2  | 2019-11-14 20:37:37,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 20:37:37,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 20:37:37,621 INFO impl.RoleInfo: b2df559d-9c83-411f-aae3-61fb145abadf: start FollowerState
datanode_2  | 2019-11-14 20:37:37,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 20:37:50,910 INFO volume.OMVolumeCreateRequest: created volume:vol-4-54392 for user:hadoop
datanode_3  | 2019-11-14 20:37:37,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 20:37:37,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CB45593693F,id=b2df559d-9c83-411f-aae3-61fb145abadf
datanode_2  | 2019-11-14 20:37:37,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 20:38:44,994 INFO volume.OMVolumeCreateRequest: created volume:dsipa for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 20:37:37,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:37:37,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:37:37,792 INFO impl.RaftServerImpl: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-2079FC94B9DF: ConfigurationManager, init=-1: [62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 20:37:37,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:37:37,747 INFO impl.RaftServerProxy: b2df559d-9c83-411f-aae3-61fb145abadf: addNew group-2079FC94B9DF:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] returns group-2079FC94B9DF:java.util.concurrent.CompletableFuture@4b13ea50[Not completed]
datanode_2  | 2019-11-14 20:37:37,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 20:37:37,122 INFO impl.RaftServerImpl: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99@group-84A391847549: start as a follower, conf=-1: [2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 20:37:37,750 INFO impl.RaftServerImpl: b2df559d-9c83-411f-aae3-61fb145abadf: new RaftServerImpl for group-2079FC94B9DF:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 20:37:37,793 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:37:36,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef33d7df-5d24-438a-8f80-69caa4487b26, Nodes: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 20:37:37,123 INFO impl.RaftServerImpl: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99@group-84A391847549: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 20:37:37,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 20:37:37,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df does not exist. Creating ...
scm_1       | 2019-11-14 20:37:37,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e348376b-9090-4e8c-abd6-84a391847549, Nodes: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 20:37:37,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 20:37:37,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df/in_use.lock acquired by nodename 7@c83dce898042
scm_1       | 2019-11-14 20:37:37,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42f84e21-f7c4-4359-9ed0-7cb45593693f, Nodes: b2df559d-9c83-411f-aae3-61fb145abadf{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 20:37:37,124 INFO impl.RoleInfo: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99: start FollowerState
datanode_1  | 2019-11-14 20:37:37,751 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:37:37,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df has been successfully formatted.
scm_1       | 2019-11-14 20:37:37,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bca7e351-495c-4648-8192-2079fc94b9df, Nodes: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b2df559d-9c83-411f-aae3-61fb145abadf{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}62bda1fc-9a84-49d0-9cc8-37ffcb9bef65{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 20:37:37,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84A391847549,id=2460f3cb-b8b9-4c10-bffd-3b1f4acbed99
datanode_1  | 2019-11-14 20:37:37,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 20:37:37,857 INFO ratis.ContainerStateMachine: group-2079FC94B9DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 20:37:41,819 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ef33d7df-5d24-438a-8f80-69caa4487b26, Nodes: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 20:37:37,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:37:37,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 20:37:37,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 20:37:42,349 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e348376b-9090-4e8c-abd6-84a391847549, Nodes: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 20:37:37,787 INFO impl.RaftServerProxy: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99: addNew group-2079FC94B9DF:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] returns group-2079FC94B9DF:java.util.concurrent.CompletableFuture@3e0905a8[Not completed]
datanode_1  | 2019-11-14 20:37:37,751 INFO impl.RaftServerImpl: b2df559d-9c83-411f-aae3-61fb145abadf@group-2079FC94B9DF: ConfigurationManager, init=-1: [62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 20:37:37,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 20:37:42,837 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 42f84e21-f7c4-4359-9ed0-7cb45593693f, Nodes: b2df559d-9c83-411f-aae3-61fb145abadf{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 20:37:37,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 20:37:37,790 INFO impl.RaftServerImpl: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99: new RaftServerImpl for group-2079FC94B9DF:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 20:37:37,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 20:37:48,274 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bca7e351-495c-4648-8192-2079fc94b9df, Nodes: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b2df559d-9c83-411f-aae3-61fb145abadf{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}62bda1fc-9a84-49d0-9cc8-37ffcb9bef65{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 20:37:37,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 20:37:37,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 20:37:37,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df does not exist. Creating ...
scm_1       | 2019-11-14 20:39:36,753 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-14 20:37:37,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:37:37,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df/in_use.lock acquired by nodename 7@3c77ce9d44a7
scm_1       | 2019-11-14 20:39:36,753 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138193015242877 bcsId: 0
datanode_3  | 2019-11-14 20:37:37,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:37:37,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df has been successfully formatted.
scm_1       | 2019-11-14 20:39:36,760 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138193877696638 bcsId: 0
datanode_3  | 2019-11-14 20:37:37,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 20:37:37,810 INFO ratis.ContainerStateMachine: group-2079FC94B9DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 20:39:36,760 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138194752864383 bcsId: 0
datanode_3  | 2019-11-14 20:37:37,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 20:37:37,858 INFO segmented.SegmentedRaftLogWorker: new 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-2079FC94B9DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df
datanode_1  | 2019-11-14 20:37:37,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:37:37,791 INFO impl.RaftServerImpl: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99@group-2079FC94B9DF: ConfigurationManager, init=-1: [62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858, b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858, 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 20:37:37,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:37:37,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 20:37:37,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:37:37,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 20:37:37,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:37:37,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 20:37:37,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df does not exist. Creating ...
datanode_3  | 2019-11-14 20:37:37,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df/in_use.lock acquired by nodename 7@f1a1efd3c68f
datanode_3  | 2019-11-14 20:37:37,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df has been successfully formatted.
datanode_2  | 2019-11-14 20:37:37,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 20:37:37,857 INFO ratis.ContainerStateMachine: group-2079FC94B9DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 20:37:37,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 20:37:37,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 20:37:37,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:37:37,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:37:37,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 20:37:37,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 20:37:37,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 20:37:37,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 20:37:37,811 INFO segmented.SegmentedRaftLogWorker: new b2df559d-9c83-411f-aae3-61fb145abadf@group-2079FC94B9DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df
datanode_3  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 20:37:37,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 20:37:37,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:37:37,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 20:37:37,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 20:37:37,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:37:37,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:37:37,860 INFO segmented.SegmentedRaftLogWorker: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-2079FC94B9DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 20:37:37,859 INFO segmented.SegmentedRaftLogWorker: new 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99@group-2079FC94B9DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca7e351-495c-4648-8192-2079fc94b9df
datanode_1  | 2019-11-14 20:37:37,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 20:37:37,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
