Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-14 20:41:07,345 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 20:41:17,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-14 20:41:19,096 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 20:41:14,797 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 20:41:16,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 20:41:17,613 INFO segmented.SegmentedRaftLogWorker: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 20:41:17,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-14 20:41:19,219 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 20:41:14,799 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 20:41:16,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 20:41:17,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 20:41:17,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-14 20:41:14,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 20:41:19,224 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 20:41:16,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:41:17,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 20:41:17,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-14 20:41:14,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 20:41:19,241 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 20:41:16,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 20:41:17,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 20:41:17,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-14 20:41:14,955 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1819092776926986801.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 20:41:19,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 20:41:16,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 20:41:17,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 20:41:17,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-14 20:41:14,964 INFO server.AbstractConnector: Started ServerConnector@6a87f0d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 20:41:19,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 20:41:16,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 20:41:17,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 20:41:17,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-14 20:41:19,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 20:41:16,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 20:41:17,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 20:41:14,964 INFO server.Server: Started @8356ms
datanode_2  | 2019-11-14 20:41:17,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-14 20:41:19,268 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 20:41:16,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 20:41:17,109 INFO segmented.SegmentedRaftLogWorker: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 20:41:14,969 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 20:41:17,643 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713: start as a follower, conf=-1: [a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-11-14 20:41:19,270 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 20:41:16,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 20:41:17,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 20:41:17,644 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-14 20:41:19,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 20:41:16,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 20:41:14,969 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 20:41:17,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 20:41:17,645 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-14 20:41:19,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 20:41:16,556 INFO segmented.SegmentedRaftLogWorker: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 20:41:14,971 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 20:41:17,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:41:17,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9440A392D713,id=a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-14 20:41:19,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18213796371100118876.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 20:41:16,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 20:41:14,980 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 20:41:17,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 20:41:17,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-14 20:41:19,386 INFO server.AbstractConnector: Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 20:41:16,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 20:41:15,515 INFO net.NetworkTopology: Added a new node: /default-rack/3e008813-6187-4a4b-9597-7bd17d83d4d2
datanode_2  | 2019-11-14 20:41:17,749 INFO impl.RaftServerProxy: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: addNew group-BDE6F52D0247:[3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858] returns group-BDE6F52D0247:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_3  | 2019-11-14 20:41:17,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 20:42:47,343 INFO endpoint.BucketEndpoint: Location is /bucket-37211
om_1        | 2019-11-14 20:41:19,386 INFO server.Server: Started @3890ms
datanode_1  | 2019-11-14 20:41:16,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:41:17,753 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: new RaftServerImpl for group-BDE6F52D0247:[3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 20:41:17,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:41:15,515 INFO node.SCMNodeManager: Registered Data node : 3e008813-6187-4a4b-9597-7bd17d83d4d2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-14 20:42:51,873 INFO endpoint.BucketEndpoint: Location is /bucket-05595
om_1        | 2019-11-14 20:41:19,389 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 20:41:16,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 20:41:17,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 20:41:17,133 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C: start as a follower, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858], old=null
s3g_1       | 2019-11-14 20:42:54,106 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 20:41:19,389 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 20:41:17,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 20:41:16,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:41:15,519 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 20:41:17,134 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-14 20:42:55,460 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 20:41:19,392 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 20:41:16,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:41:17,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:41:15,520 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 20:41:17,135 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start FollowerState
s3g_1       | 2019-11-14 20:43:00,326 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 20:41:33,267 INFO volume.OMVolumeCreateRequest: created volume:vol-0-94291 for user:hadoop
datanode_1  | 2019-11-14 20:41:16,587 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5: start as a follower, conf=-1: [517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 20:41:17,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:41:15,520 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 20:41:17,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD32CA11D58C,id=3e008813-6187-4a4b-9597-7bd17d83d4d2
s3g_1       | 2019-11-14 20:43:01,312 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 20:41:33,300 INFO volume.OMVolumeCreateRequest: created volume:vol-1-47068 for user:hadoop
datanode_1  | 2019-11-14 20:41:16,588 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 20:41:17,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:41:15,527 INFO net.NetworkTopology: Added a new node: /default-rack/517ffa15-7da8-4df5-9a56-27f6fa8e2a8b
datanode_3  | 2019-11-14 20:41:17,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 20:43:07,586 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-14 20:41:33,318 INFO volume.OMVolumeCreateRequest: created volume:vol-2-82965 for user:hadoop
datanode_2  | 2019-11-14 20:41:17,754 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: ConfigurationManager, init=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 20:41:16,590 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start FollowerState
scm_1       | 2019-11-14 20:41:15,527 INFO node.SCMNodeManager: Registered Data node : 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 20:41:17,731 INFO impl.RaftServerProxy: 3e008813-6187-4a4b-9597-7bd17d83d4d2: addNew group-BDE6F52D0247:[3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858] returns group-BDE6F52D0247:java.util.concurrent.CompletableFuture@61f6ea96[Not completed]
s3g_1       | 2019-11-14 20:43:09,152 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
