Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:40:11,044 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-14 20:40:15,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-14 20:40:16,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 20:40:40,321 INFO volume.OMVolumeCreateRequest: created volume:vol-4-10664 for user:hadoop
scm_1         | 2019-11-14 20:40:19,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17ba5787-8a51-40fc-ba9d-bc4a26dd9aea, Nodes: 672970a6-5a92-4ef9-86c3-0752e0734a54{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cb96eb3d-b00b-49be-97c5-be135a3d3e63{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0406f79a-2aee-4fb0-b21e-1e92e9290cc9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-14 20:40:18,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 20:40:18,957 INFO impl.RaftServerProxy: 672970a6-5a92-4ef9-86c3-0752e0734a54: addNew group-BC4A26DD9AEA:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] returns group-BC4A26DD9AEA:java.util.concurrent.CompletableFuture@33e6af3b[Not completed]
datanode_3    | 2019-11-14 20:40:16,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 20:40:21,217 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 76932cf1-e790-4c1b-a009-8c85517f7935, Nodes: 672970a6-5a92-4ef9-86c3-0752e0734a54{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-14 20:40:18,827 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2: start as a follower, conf=-1: [cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 20:40:18,961 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54: new RaftServerImpl for group-BC4A26DD9AEA:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 20:40:16,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 20:40:21,548 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bfa2311d-54f2-489c-bd5b-052b73713c5d, Nodes: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-14 20:40:18,828 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 20:40:16,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 20:40:24,500 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 473e5a8a-e314-4fc7-9eaf-f2e560f68dd2, Nodes: cb96eb3d-b00b-49be-97c5-be135a3d3e63{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 20:40:16,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:40:18,829 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start FollowerState
scm_1         | 2019-11-14 20:40:40,883 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 20:40:16,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:40:18,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2E560F68DD2,id=cb96eb3d-b00b-49be-97c5-be135a3d3e63
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-14 20:40:18,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 20:40:16,412 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D: start as a follower, conf=-1: [0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 20:40:18,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-14 20:40:18,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 20:40:16,413 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 20:40:18,940 INFO impl.RaftServerProxy: cb96eb3d-b00b-49be-97c5-be135a3d3e63: addNew group-BC4A26DD9AEA:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] returns group-BC4A26DD9AEA:java.util.concurrent.CompletableFuture@11310ddf[Not completed]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2    | 2019-11-14 20:40:18,962 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: ConfigurationManager, init=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 20:40:18,943 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63: new RaftServerImpl for group-BC4A26DD9AEA:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 20:40:16,414 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2    | 2019-11-14 20:40:18,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-14 20:40:18,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 20:40:16,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-052B73713C5D,id=0406f79a-2aee-4fb0-b21e-1e92e9290cc9
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2    | 2019-11-14 20:40:18,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-14 20:40:18,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 20:40:16,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2    | 2019-11-14 20:40:18,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea does not exist. Creating ...
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 20:40:18,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 20:40:18,957 INFO impl.RaftServerProxy: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: addNew group-BC4A26DD9AEA:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] returns group-BC4A26DD9AEA:java.util.concurrent.CompletableFuture@3215f9fd[Not completed]
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2    | 2019-11-14 20:40:18,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea/in_use.lock acquired by nodename 7@425ba3c2092e
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-14 20:40:18,960 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: new RaftServerImpl for group-BC4A26DD9AEA:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 20:40:18,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2    | 2019-11-14 20:40:18,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea has been successfully formatted.
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 20:40:18,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2    | 2019-11-14 20:40:18,990 INFO ratis.ContainerStateMachine: group-BC4A26DD9AEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 20:40:18,944 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: ConfigurationManager, init=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2    | 2019-11-14 20:40:18,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 20:40:18,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2    | 2019-11-14 20:40:18,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 20:40:18,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2    | 2019-11-14 20:40:18,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 20:40:18,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea does not exist. Creating ...
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2    | 2019-11-14 20:40:18,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 20:40:18,961 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: ConfigurationManager, init=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 20:40:18,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea/in_use.lock acquired by nodename 7@f402d2e00d4b
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-11-14 20:40:18,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-14 20:40:18,961 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 20:40:18,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea has been successfully formatted.
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-11-14 20:40:18,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 20:40:18,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 20:40:18,962 INFO ratis.ContainerStateMachine: group-BC4A26DD9AEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
