Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-14 20:19:57,277 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 20:20:03,758 INFO segmented.SegmentedRaftLogWorker: 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a@group-6100B90D402B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-14 20:20:03,966 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 20:20:04,786 INFO impl.RaftServerImpl: 9f93a299-aa2a-44ba-96bf-2775801df8e5@group-976F86D14C46: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 20:20:00,006 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 20:20:04,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-14 20:20:03,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-14 20:20:03,674 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 20:20:03,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-14 20:20:03,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 20:20:04,787 INFO impl.RoleInfo: 9f93a299-aa2a-44ba-96bf-2775801df8e5: start FollowerState
scm_1       | 2019-11-14 20:20:02,760 INFO net.NetworkTopology: Added a new node: /default-rack/2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a
datanode_2  | 2019-11-14 20:20:04,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-14 20:20:03,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-11-14 20:20:03,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 20:20:03,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-14 20:20:03,682 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-14 20:20:04,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-976F86D14C46,id=9f93a299-aa2a-44ba-96bf-2775801df8e5
scm_1       | 2019-11-14 20:20:02,761 INFO node.SCMNodeManager: Registered Data node : 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 20:20:04,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-14 20:20:03,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-11-14 20:20:03,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-11-14 20:20:03,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-14 20:20:03,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@06934f8fb57e
datanode_3  | 2019-11-14 20:20:04,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:20:02,766 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 20:20:04,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 20:20:03,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-11-14 20:20:03,995 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 20:20:03,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-14 20:20:03,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-14 20:20:04,896 INFO impl.RaftServerProxy: 9f93a299-aa2a-44ba-96bf-2775801df8e5: addNew group-81142C9AF861:[2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858, 9f93a299-aa2a-44ba-96bf-2775801df8e5:172.18.0.7:9858, 089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858] returns group-81142C9AF861:java.util.concurrent.CompletableFuture@77c6936a[Not completed]
scm_1       | 2019-11-14 20:20:02,767 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 20:20:04,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 20:20:03,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-11-14 20:20:04,008 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-14 20:20:03,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 20:20:03,716 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.4:9862
datanode_3  | 2019-11-14 20:20:04,898 INFO impl.RaftServerImpl: 9f93a299-aa2a-44ba-96bf-2775801df8e5: new RaftServerImpl for group-81142C9AF861:[2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858, 9f93a299-aa2a-44ba-96bf-2775801df8e5:172.18.0.7:9858, 089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 20:20:02,768 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2019-11-14 20:20:02,903 INFO net.NetworkTopology: Added a new node: /default-rack/089459b3-e1a4-4dd0-b026-91a1f5328cc5
om3_1       | 2019-11-14 20:20:03,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-11-14 20:20:04,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@b1bd143852b8
datanode_1  | 2019-11-14 20:20:03,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:20:03,784 INFO impl.RaftServerImpl: 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a@group-6100B90D402B: start as a follower, conf=-1: [2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 20:20:04,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 20:20:02,903 INFO node.SCMNodeManager: Registered Data node : 089459b3-e1a4-4dd0-b026-91a1f5328cc5{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 20:20:03,715 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-14 20:20:04,050 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.3:9862
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-14 20:20:03,785 INFO impl.RaftServerImpl: 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a@group-6100B90D402B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 20:20:03,786 INFO impl.RoleInfo: 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a: start FollowerState
datanode_3  | 2019-11-14 20:20:04,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 20:20:04,327 INFO impl.RaftServerImpl: 089459b3-e1a4-4dd0-b026-91a1f5328cc5@group-E0128795B196: start as a follower, conf=-1: [089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 20:20:03,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-14 20:20:04,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-14 20:20:03,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6100B90D402B,id=2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a
om2_1       | 2019-11-14 20:20:03,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:20:04,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:20:04,328 INFO impl.RaftServerImpl: 089459b3-e1a4-4dd0-b026-91a1f5328cc5@group-E0128795B196: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-14 20:20:03,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-11-14 20:21:22,778 INFO endpoint.BucketEndpoint: Location is /bucket-40659
om1_1       | 2019-11-14 20:20:04,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 20:20:03,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 20:20:03,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:20:04,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 20:20:04,329 INFO impl.RoleInfo: 089459b3-e1a4-4dd0-b026-91a1f5328cc5: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-14 20:20:03,729 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 2019-11-14 20:21:26,551 INFO endpoint.BucketEndpoint: Location is /bucket-01515
om1_1       | 2019-11-14 20:20:04,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 20:20:04,898 INFO impl.RaftServerProxy: 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a: addNew group-81142C9AF861:[2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858, 9f93a299-aa2a-44ba-96bf-2775801df8e5:172.18.0.7:9858, 089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858] returns group-81142C9AF861:java.util.concurrent.CompletableFuture@28f841e6[Not completed]
om2_1       | 2019-11-14 20:20:03,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:20:04,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 20:20:04,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0128795B196,id=089459b3-e1a4-4dd0-b026-91a1f5328cc5
scm_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-14 20:20:03,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 2019-11-14 20:21:28,572 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-14 20:20:04,901 INFO impl.RaftServerImpl: 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a: new RaftServerImpl for group-81142C9AF861:[2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858, 9f93a299-aa2a-44ba-96bf-2775801df8e5:172.18.0.7:9858, 089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 20:20:04,899 INFO impl.RaftServerImpl: 9f93a299-aa2a-44ba-96bf-2775801df8e5@group-81142C9AF861: ConfigurationManager, init=-1: [2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858, 9f93a299-aa2a-44ba-96bf-2775801df8e5:172.18.0.7:9858, 089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 20:20:04,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 20:20:04,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-14 20:20:03,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 2019-11-14 20:21:29,736 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-14 20:20:03,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 20:20:04,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 20:20:03,689 INFO net.NetworkTopology: Added a new node: /default-rack/9f93a299-aa2a-44ba-96bf-2775801df8e5
datanode_3  | 2019-11-14 20:20:04,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 20:20:04,881 INFO impl.RaftServerProxy: 089459b3-e1a4-4dd0-b026-91a1f5328cc5: addNew group-81142C9AF861:[2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858, 9f93a299-aa2a-44ba-96bf-2775801df8e5:172.18.0.7:9858, 089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858] returns group-81142C9AF861:java.util.concurrent.CompletableFuture@614ce539[Not completed]
om1_1       | 2019-11-14 20:20:04,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 20:20:03,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-14 20:21:35,011 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-14 20:20:03,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-14 20:20:04,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:20:03,689 INFO node.SCMNodeManager: Registered Data node : 9f93a299-aa2a-44ba-96bf-2775801df8e5{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 20:20:04,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 20:20:04,884 INFO impl.RaftServerImpl: 089459b3-e1a4-4dd0-b026-91a1f5328cc5: new RaftServerImpl for group-81142C9AF861:[2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a:172.18.0.6:9858, 9f93a299-aa2a-44ba-96bf-2775801df8e5:172.18.0.7:9858, 089459b3-e1a4-4dd0-b026-91a1f5328cc5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-14 20:20:04,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-14 20:20:03,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-11-14 20:21:35,855 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-14 20:20:03,734 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 20:20:04,901 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:20:03,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35e69b98-1b1c-4049-9d32-6100b90d402b, Nodes: 2b4f7a8a-07ae-4032-89c7-6a84b3c1fc0a{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
