Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-15 20:05:56,643 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:06:20,313 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3e91232f-5065-4ba8-9eb9-bd2d40ff5e15
rm_1        | Nov 15, 2019 8:05:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:06:08,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e does not exist. Creating ...
nm_1        | 2019-11-15 20:06:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 873350938
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-15 20:06:09,303 INFO ratis.ContainerStateMachine: group-931B0363DF4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:06:20,313 INFO impl.RoleInfo: 059c1396-5b65-4794-b503-f689599e396a: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 20:06:09,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e/in_use.lock acquired by nodename 7@5e04d57cdb62
nm_1        | 2019-11-15 20:06:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 665683461
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-15 20:06:20,314 INFO impl.RoleInfo: 059c1396-5b65-4794-b503-f689599e396a: start FollowerState
datanode_3  | 2019-11-15 20:06:09,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 15, 2019 8:05:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:06:09,302 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e has been successfully formatted.
nm_1        | 2019-11-15 20:06:01 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42860 with total resource of <memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-15 20:06:20,314 INFO impl.FollowerState: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 20:06:09,303 INFO ratis.ContainerStateMachine: group-931B0363DF4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-11-15 20:06:57 INFO  Server:1849 - Auth successful for appattempt_1573848360280_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:06:20,394 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-931B0363DF4E with new leaderId: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15
datanode_3  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 15, 2019 8:05:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:06:09,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-11-15 20:06:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573848360280_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:06:20,394 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: change Leader from null to 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15 at term 2 for appendEntries, leader elected after 11082ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 20:06:09,303 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-11-15 20:06:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573848360280_0001
datanode_3  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:06:20,426 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: set configuration 0: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null at 0
rm_1        | Nov 15, 2019 8:05:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 20:06:09,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-11-15 20:06:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000001
datanode_3  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:06:20,431 INFO segmented.SegmentedRaftLogWorker: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 20:06:57 INFO  ApplicationImpl:655 - Application application_1573848360280_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 20:06:09,305 INFO segmented.SegmentedRaftLogWorker: new 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-931B0363DF4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e
rm_1        | Nov 15, 2019 8:05:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-15 20:06:20,546 INFO segmented.SegmentedRaftLogWorker: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e/current/log_inprogress_0
nm_1        | 2019-11-15 20:06:57 INFO  ApplicationImpl:463 - Adding container_1573848360280_0001_01_000001 to application application_1573848360280_0001
datanode_1  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:08:04,889 INFO impl.RaftServerProxy: 059c1396-5b65-4794-b503-f689599e396a: addNew group-F5A7155283AE:[059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858] returns group-F5A7155283AE:java.util.concurrent.CompletableFuture@686c1291[Not completed]
nm_1        | 2019-11-15 20:06:57 INFO  ApplicationImpl:655 - Application application_1573848360280_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:08:04,894 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a: new RaftServerImpl for group-F5A7155283AE:[059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 20:06:57 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 20:06:09,304 INFO segmented.SegmentedRaftLogWorker: new 2dd4ca94-4e26-46f2-a2a3-5777db14d098@group-931B0363DF4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e
datanode_3  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:08:04,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:06:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848360280_0001
datanode_3  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:08:04,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:06:09,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 20:06:57 INFO  ResourceLocalizationService:798 - Created localizer for container_1573848360280_0001_01_000001
datanode_3  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:08:04,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 20:06:57 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848360280_0001_01_000001.tokens
datanode_3  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-15 20:06:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-584423144610261918.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:08:04,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 20:06:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999482975ns
rm_1        | 2019-11-15 20:06:00 INFO  AbstractConnector:278 - Started ServerConnector@2c153599{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:08:04,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:06:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848360280_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001/container_1573848360280_0001_01_000001.tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-15 20:06:00 INFO  Server:419 - Started @4553ms
datanode_1  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:08:04,896 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-F5A7155283AE: ConfigurationManager, init=-1: [059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:06:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 20:06:00 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:08:04,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 20:06:58 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-15 20:06:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 20:08:04,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:06:59 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 20:06:09,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-15 20:06:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-15 20:08:04,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c62a50d4-4c55-40c9-8976-f5a7155283ae does not exist. Creating ...
datanode_1  | 2019-11-15 20:06:09,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:06:59 INFO  ContainerScheduler:541 - Starting container [container_1573848360280_0001_01_000001]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-15 20:06:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-15 20:06:09,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:08:04,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c62a50d4-4c55-40c9-8976-f5a7155283ae/in_use.lock acquired by nodename 7@4ef9ee76f048
datanode_3  | 2019-11-15 20:06:09,309 INFO segmented.SegmentedRaftLogWorker: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-931B0363DF4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-11-15 20:06:59 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:06:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:06:09,309 INFO segmented.SegmentedRaftLogWorker: 2dd4ca94-4e26-46f2-a2a3-5777db14d098@group-931B0363DF4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:08:04,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c62a50d4-4c55-40c9-8976-f5a7155283ae has been successfully formatted.
datanode_3  | 2019-11-15 20:06:09,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	... 26 more
nm_1        | 2019-11-15 20:06:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848360280_0001_01_000001
