Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:20:43,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:21:03,412 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start LeaderElection
datanode_2    | 2019-11-15 20:20:58,379 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:21:03,402 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 20:21:04,136 INFO impl.LeaderElection: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-LeaderElection3: begin an election at term 2 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-15 20:20:58,379 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: shutdown LeaderElection
datanode_1    | 2019-11-15 20:21:03,402 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start LeaderElection
datanode_3    | 2019-11-15 20:21:04,187 INFO impl.LeaderElection: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-LeaderElection3: Election REJECTED; received 2 response(s) [135fb937-0d32-4f3b-9c59-dc8eaea16dbb<-4d7a9408-2b84-4faa-b182-0044cfbdf89f#0:FAIL-t2, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb<-44f82f55-420e-4c3e-9e4c-8d46ae1ce742#0:FAIL-t2] and 0 exception(s); 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C:t2, leader=null, voted=135fb937-0d32-4f3b-9c59-dc8eaea16dbb, raftlog=135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 20:20:58,380 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start FollowerState
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 20:21:04,136 INFO impl.LeaderElection: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-LeaderElection3: begin an election at term 2 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 20:21:04,187 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 20:21:03,418 INFO impl.FollowerState: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 20:21:04,187 INFO impl.LeaderElection: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-LeaderElection3: Election REJECTED; received 2 response(s) [4d7a9408-2b84-4faa-b182-0044cfbdf89f<-44f82f55-420e-4c3e-9e4c-8d46ae1ce742#0:FAIL-t2, 4d7a9408-2b84-4faa-b182-0044cfbdf89f<-135fb937-0d32-4f3b-9c59-dc8eaea16dbb#0:FAIL-t2] and 0 exception(s); 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C:t2, leader=null, voted=4d7a9408-2b84-4faa-b182-0044cfbdf89f, raftlog=4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 20:21:04,188 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown LeaderElection
datanode_2    | 2019-11-15 20:21:03,419 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: shutdown FollowerState
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-15 20:21:04,189 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 20:21:04,189 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start FollowerState
datanode_2    | 2019-11-15 20:21:03,419 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 20:21:04,189 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: shutdown LeaderElection
datanode_2    | 2019-11-15 20:21:03,419 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start LeaderElection
datanode_3    | 2019-11-15 20:21:09,229 INFO impl.FollowerState: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 20:21:04,190 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start FollowerState
datanode_2    | 2019-11-15 20:21:04,136 INFO impl.LeaderElection: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-LeaderElection3: begin an election at term 2 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 20:21:09,229 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown FollowerState
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-15 20:21:04,186 INFO impl.LeaderElection: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-LeaderElection3: Election REJECTED; received 2 response(s) [44f82f55-420e-4c3e-9e4c-8d46ae1ce742<-4d7a9408-2b84-4faa-b182-0044cfbdf89f#0:FAIL-t2, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742<-135fb937-0d32-4f3b-9c59-dc8eaea16dbb#0:FAIL-t2] and 0 exception(s); 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C:t2, leader=null, voted=44f82f55-420e-4c3e-9e4c-8d46ae1ce742, raftlog=44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 20:21:09,291 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:135fb937-0d32-4f3b-9c59-dc8eaea16dbb
datanode_3    | 2019-11-15 20:21:09,230 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-15 20:21:04,187 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:21:09,291 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: shutdown FollowerState
datanode_3    | 2019-11-15 20:21:09,230 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start LeaderElection
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-15 20:21:04,188 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: shutdown LeaderElection
datanode_1    | 2019-11-15 20:21:09,291 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start FollowerState
datanode_3    | 2019-11-15 20:21:09,265 INFO impl.LeaderElection: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-LeaderElection4: begin an election at term 3 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-15 20:21:04,191 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start FollowerState
datanode_1    | 2019-11-15 20:21:09,292 INFO impl.FollowerState: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-15 20:21:09,322 INFO impl.LeaderElection: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-LeaderElection4: Election PASSED; received 1 response(s) [135fb937-0d32-4f3b-9c59-dc8eaea16dbb<-4d7a9408-2b84-4faa-b182-0044cfbdf89f#0:OK-t3] and 0 exception(s); 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C:t3, leader=null, voted=135fb937-0d32-4f3b-9c59-dc8eaea16dbb, raftlog=135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-15 20:21:09,289 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:135fb937-0d32-4f3b-9c59-dc8eaea16dbb
datanode_1    | 2019-11-15 20:21:09,393 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34E300FC5F0C with new leaderId: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb
datanode_3    | 2019-11-15 20:21:09,323 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown LeaderElection
datanode_3    | 2019-11-15 20:21:09,323 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2    | 2019-11-15 20:21:09,289 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: shutdown FollowerState
datanode_1    | 2019-11-15 20:21:09,393 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: change Leader from null to 135fb937-0d32-4f3b-9c59-dc8eaea16dbb at term 3 for appendEntries, leader elected after 16432ms
datanode_3    | 2019-11-15 20:21:09,324 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34E300FC5F0C with new leaderId: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-15 20:21:09,290 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start FollowerState
datanode_1    | 2019-11-15 20:21:09,415 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: set configuration 0: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-15 20:21:09,324 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: change Leader from null to 135fb937-0d32-4f3b-9c59-dc8eaea16dbb at term 3 for becomeLeader, leader elected after 16363ms
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-15 20:21:09,290 INFO impl.FollowerState: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-15 20:21:09,415 INFO segmented.SegmentedRaftLogWorker: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 20:21:09,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-15 20:21:09,394 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34E300FC5F0C with new leaderId: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb
datanode_1    | 2019-11-15 20:21:09,451 INFO segmented.SegmentedRaftLogWorker: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-15 20:21:09,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 20:21:09,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-15 20:21:09,395 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: change Leader from null to 135fb937-0d32-4f3b-9c59-dc8eaea16dbb at term 3 for appendEntries, leader elected after 16447ms
datanode_3    | 2019-11-15 20:21:09,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-15 20:21:09,416 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: set configuration 0: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-15 20:21:09,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 20:21:09,416 INFO segmented.SegmentedRaftLogWorker: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 20:21:09,451 INFO segmented.SegmentedRaftLogWorker: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-15 20:21:09,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-15 20:21:09,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-15 20:21:09,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-15 20:21:09,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-15 20:21:09,331 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-15 20:21:09,332 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T20:20:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-15 20:21:09,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-15 20:21:09,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-11-15 20:21:09,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-11-15 20:21:09,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:20:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-11-15 20:21:09,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
