Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 20:17:03,960 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 20:17:15,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:17:16,176 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8: change Leader from null to 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a at term 1 for becomeLeader, leader elected after 5138ms
datanode_4_1  | 2019-11-15 20:17:15,236 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82634059E853 with new leaderId: c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_2_1  | 2019-11-15 20:17:15,834 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:17:16,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 20:17:15,241 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853: change Leader from null to c0779758-60ae-4ea9-9545-4289bbc23b76 at term 1 for becomeLeader, leader elected after 5154ms
datanode_2_1  | 2019-11-15 20:17:15,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:17:16,180 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 20:17:15,246 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:17:16,184 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 20:17:15,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 20:17:15,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 20:17:16,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:17:15,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 20:17:15,842 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 20:17:16,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 20:17:15,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:17:15,851 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: start LeaderState
datanode_4_1  | 2019-11-15 20:17:15,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 20:17:16,190 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 20:17:15,872 INFO segmented.SegmentedRaftLogWorker: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:17:16,197 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: start LeaderState
datanode_2_1  | 2019-11-15 20:17:15,882 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7: set configuration 0: [1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:17:16,215 INFO segmented.SegmentedRaftLogWorker: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 20:17:16,021 INFO segmented.SegmentedRaftLogWorker: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe146e22-25bc-4202-86b2-98ff82e390f7/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:17:15,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 20:17:16,223 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8: set configuration 0: [91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 20:17:16,326 INFO impl.FollowerState: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-11-15 20:17:16,335 INFO segmented.SegmentedRaftLogWorker: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98facc44-98d5-447b-b10d-ed77b33f82f8/current/log_inprogress_0
datanode_2_1  | 2019-11-15 20:17:16,326 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:17:15,262 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: start LeaderState
datanode_3_1  | 2019-11-15 20:17:16,347 INFO impl.FollowerState: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2_1  | 2019-11-15 20:17:16,326 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:17:15,281 INFO segmented.SegmentedRaftLogWorker: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:17:16,347 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:17:16,327 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: start LeaderElection
datanode_4_1  | 2019-11-15 20:17:15,291 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853: set configuration 0: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:17:16,348 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:17:16,338 INFO impl.LeaderElection: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-LeaderElection2: begin an election at term 1 for -1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:17:15,404 INFO segmented.SegmentedRaftLogWorker: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27f0084b-c074-4930-a64a-82634059e853/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:17:16,348 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: start LeaderElection
datanode_4_1  | 2019-11-15 20:17:16,319 INFO impl.FollowerState: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3_1  | 2019-11-15 20:17:16,362 INFO impl.LeaderElection: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-LeaderElection2: begin an election at term 1 for -1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:17:16,519 INFO impl.LeaderElection: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-LeaderElection2: Election REJECTED; received 2 response(s) [1236eecb-53ad-4688-a485-97c8100c97c9<-c0779758-60ae-4ea9-9545-4289bbc23b76#0:FAIL-t1, 1236eecb-53ad-4688-a485-97c8100c97c9<-91f13fc9-3395-4c6e-bb2b-2cc62fd0482a#0:FAIL-t1] and 0 exception(s); 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921:t1, leader=null, voted=1236eecb-53ad-4688-a485-97c8100c97c9, raftlog=1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:17:16,320 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:17:16,521 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 20:17:16,523 INFO impl.LeaderElection: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-LeaderElection2: Election REJECTED; received 2 response(s) [91f13fc9-3395-4c6e-bb2b-2cc62fd0482a<-c0779758-60ae-4ea9-9545-4289bbc23b76#0:FAIL-t1, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a<-1236eecb-53ad-4688-a485-97c8100c97c9#0:FAIL-t1] and 0 exception(s); 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921:t1, leader=null, voted=91f13fc9-3395-4c6e-bb2b-2cc62fd0482a, raftlog=91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:17:16,320 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:17:16,521 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:17:16,320 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: start LeaderElection
datanode_3_1  | 2019-11-15 20:17:16,526 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 20:17:16,521 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: start FollowerState
datanode_4_1  | 2019-11-15 20:17:16,335 INFO impl.LeaderElection: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-LeaderElection2: begin an election at term 1 for -1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 20:17:16,526 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: shutdown LeaderElection
datanode_2_1  | 2019-11-15 20:17:21,545 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_3_1  | 2019-11-15 20:17:16,526 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: start FollowerState
datanode_4_1  | 2019-11-15 20:17:16,489 INFO impl.LeaderElection: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-LeaderElection2: Election REJECTED; received 2 response(s) [c0779758-60ae-4ea9-9545-4289bbc23b76<-1236eecb-53ad-4688-a485-97c8100c97c9#0:FAIL-t1, c0779758-60ae-4ea9-9545-4289bbc23b76<-91f13fc9-3395-4c6e-bb2b-2cc62fd0482a#0:FAIL-t1] and 0 exception(s); c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921:t1, leader=null, voted=c0779758-60ae-4ea9-9545-4289bbc23b76, raftlog=c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:17:21,545 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:17:21,551 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_4_1  | 2019-11-15 20:17:16,490 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 20:17:21,551 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:17:16,490 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: shutdown LeaderElection
datanode_2_1  | 2019-11-15 20:17:21,546 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: start FollowerState
datanode_3_1  | 2019-11-15 20:17:21,552 INFO impl.FollowerState: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 20:17:16,491 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: start FollowerState
datanode_2_1  | 2019-11-15 20:17:21,546 INFO impl.FollowerState: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 20:17:21,552 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: start FollowerState
datanode_4_1  | 2019-11-15 20:17:21,502 INFO impl.FollowerState: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2_1  | 2019-11-15 20:17:21,645 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A84EBB627921 with new leaderId: c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_3_1  | 2019-11-15 20:17:21,643 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A84EBB627921 with new leaderId: c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_4_1  | 2019-11-15 20:17:21,503 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:17:21,645 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: change Leader from null to c0779758-60ae-4ea9-9545-4289bbc23b76 at term 2 for appendEntries, leader elected after 10409ms
datanode_3_1  | 2019-11-15 20:17:21,643 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: change Leader from null to c0779758-60ae-4ea9-9545-4289bbc23b76 at term 2 for appendEntries, leader elected after 10407ms
datanode_4_1  | 2019-11-15 20:17:21,503 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-15 20:17:21,661 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: set configuration 0: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:17:21,661 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: set configuration 0: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:17:21,503 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: start LeaderElection
datanode_2_1  | 2019-11-15 20:17:21,661 INFO segmented.SegmentedRaftLogWorker: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:17:21,661 INFO segmented.SegmentedRaftLogWorker: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:17:21,528 INFO impl.LeaderElection: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-LeaderElection3: begin an election at term 2 for -1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:17:21,710 INFO segmented.SegmentedRaftLogWorker: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:17:21,710 INFO segmented.SegmentedRaftLogWorker: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:17:21,581 INFO impl.LeaderElection: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-LeaderElection3: Election PASSED; received 1 response(s) [c0779758-60ae-4ea9-9545-4289bbc23b76<-91f13fc9-3395-4c6e-bb2b-2cc62fd0482a#0:OK-t2] and 0 exception(s); c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921:t2, leader=null, voted=c0779758-60ae-4ea9-9545-4289bbc23b76, raftlog=c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:17:21,581 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:17:21,581 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-15 20:17:21,582 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A84EBB627921 with new leaderId: c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_4_1  | 2019-11-15 20:17:21,582 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: change Leader from null to c0779758-60ae-4ea9-9545-4289bbc23b76 at term 2 for becomeLeader, leader elected after 10334ms
datanode_4_1  | 2019-11-15 20:17:21,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 20:17:21,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 20:17:21,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 20:17:21,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:17:21,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 20:17:21,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 20:17:21,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-15 20:17:21,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:17:21,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-15 20:17:21,588 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-15 20:17:21,588 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-15 20:17:21,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:17:21,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
