Attaching to ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-15 20:14:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerProxy:89 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: addNew group-9266642C9F10:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] returns group-9266642C9F10:java.util.concurrent.CompletableFuture@415ea9b0[Not completed]
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerImpl:103 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-9266642C9F10: ConfigurationManager, init=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:14:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10 has been successfully formatted.
scm_1       | 2019-11-15 20:14:26 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: e3903d84-e5cc-4075-a68e-e1f1fffeb891, Nodes: 997cc848-d091-46d3-8c1e-5c2fa5d8976a{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:98 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: new RaftServerImpl for group-9266642C9F10:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:14:21 INFO  ContainerStateMachine:223 - group-9266642C9F10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:14:26 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 1a0334f2-0154-4526-ba30-115896a0a2f2, Nodes: 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:14:32 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 33d54036-e7f5-4f9d-8cd1-9266642c9f10, Nodes: b2254f11-d307-43ea-87bb-1c8018954d93{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}997cc848-d091-46d3-8c1e-5c2fa5d8976a{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}5351e398-1fe1-4a3a-9adc-3117b7b7e0a7{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10 does not exist. Creating ...
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10/in_use.lock acquired by nodename 16@199bfbb2cc5d
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:103 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-9266642C9F10: ConfigurationManager, init=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:14:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10 has been successfully formatted.
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  ContainerStateMachine:223 - group-9266642C9F10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:173 - new b2254f11-d307-43ea-87bb-1c8018954d93@group-9266642C9F10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10 does not exist. Creating ...
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10/in_use.lock acquired by nodename 16@d8d0a8531895
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10 has been successfully formatted.
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  ContainerStateMachine:223 - group-9266642C9F10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:173 - new 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-9266642C9F10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:173 - new 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-9266642C9F10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:128 - b2254f11-d307-43ea-87bb-1c8018954d93@group-9266642C9F10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:128 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-9266642C9F10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerImpl:184 - b2254f11-d307-43ea-87bb-1c8018954d93@group-9266642C9F10: start as a follower, conf=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerImpl:173 - b2254f11-d307-43ea-87bb-1c8018954d93@group-9266642C9F10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RoleInfo:143 - b2254f11-d307-43ea-87bb-1c8018954d93: start FollowerState
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9266642C9F10,id=b2254f11-d307-43ea-87bb-1c8018954d93
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:128 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-9266642C9F10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:25 INFO  FollowerState:111 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:25 INFO  RoleInfo:121 - b2254f11-d307-43ea-87bb-1c8018954d93: shutdown FollowerState
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerImpl:184 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-9266642C9F10: start as a follower, conf=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerImpl:173 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:14:25 INFO  RoleInfo:143 - b2254f11-d307-43ea-87bb-1c8018954d93: start LeaderElection
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerImpl:173 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-9266642C9F10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:14:25 INFO  LeaderElection:178 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE-LeaderElection1: begin an election at term 1 for -1: [b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 20:14:21 INFO  RoleInfo:143 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: start FollowerState
datanode_1  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:25 INFO  RoleInfo:134 - b2254f11-d307-43ea-87bb-1c8018954d93: shutdown LeaderElection
datanode_2  | 2019-11-15 20:14:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9266642C9F10,id=997cc848-d091-46d3-8c1e-5c2fa5d8976a
datanode_1  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerImpl:173 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:184 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-9266642C9F10: start as a follower, conf=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 20:14:25 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-25389E86D6AE with new leaderId: b2254f11-d307-43ea-87bb-1c8018954d93
datanode_2  | 2019-11-15 20:14:26 INFO  FollowerState:111 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:173 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-9266642C9F10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerImpl:255 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE: change Leader from null to b2254f11-d307-43ea-87bb-1c8018954d93 at term 1 for becomeLeader, leader elected after 5244ms
datanode_2  | 2019-11-15 20:14:26 INFO  RoleInfo:121 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: shutdown FollowerState
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RoleInfo:143 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: start FollowerState
datanode_2  | 2019-11-15 20:14:26 INFO  RaftServerImpl:173 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:14:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9266642C9F10,id=5351e398-1fe1-4a3a-9adc-3117b7b7e0a7
datanode_2  | 2019-11-15 20:14:26 INFO  RoleInfo:143 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: start LeaderElection
datanode_1  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:14:26 INFO  LeaderElection:178 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891-LeaderElection1: begin an election at term 1 for -1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 20:14:26 INFO  FollowerState:111 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:14:26 INFO  RoleInfo:134 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: shutdown LeaderElection
datanode_1  | 2019-11-15 20:14:26 INFO  RoleInfo:121 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: shutdown FollowerState
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:14:26 INFO  RaftServerImpl:173 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:14:26 INFO  RaftServerImpl:173 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:14:26 INFO  RoleInfo:143 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: start LeaderElection
datanode_2  | 2019-11-15 20:14:26 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-E1F1FFFEB891 with new leaderId: 997cc848-d091-46d3-8c1e-5c2fa5d8976a
datanode_3  | 2019-11-15 20:14:25 INFO  RoleInfo:143 - b2254f11-d307-43ea-87bb-1c8018954d93: start LeaderState
datanode_1  | 2019-11-15 20:14:26 INFO  LeaderElection:178 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2-LeaderElection1: begin an election at term 1 for -1: [5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null
datanode_2  | 2019-11-15 20:14:26 INFO  RaftServerImpl:255 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891: change Leader from null to 997cc848-d091-46d3-8c1e-5c2fa5d8976a at term 1 for becomeLeader, leader elected after 5189ms
datanode_3  | 2019-11-15 20:14:25 INFO  SegmentedRaftLogWorker:385 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:14:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:14:25 INFO  RaftServerImpl:356 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE: set configuration 0: [b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 20:14:26 INFO  RoleInfo:134 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: shutdown LeaderElection
datanode_2  | 2019-11-15 20:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:14:26 INFO  SegmentedRaftLogWorker:576 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/965532d4-9220-4747-abe3-25389e86d6ae/current/log_inprogress_0
datanode_1  | 2019-11-15 20:14:26 INFO  RaftServerImpl:173 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:14:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:14:26 INFO  FollowerState:111 - b2254f11-d307-43ea-87bb-1c8018954d93@group-9266642C9F10-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
