Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 19:03:16,964 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 19:03:28,638 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: shutdown LeaderElection
datanode_2_1  | 2019-10-25 19:03:29,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 19:03:29,216 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F: change Leader from null to eca6e27f-0e88-4216-b17c-9451dfff3fe4 at term 1 for becomeLeader, leader elected after 5194ms
datanode_3_1  | 2019-10-25 19:03:28,639 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 19:03:29,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 19:03:29,221 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 19:03:28,639 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E: change Leader from null to 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726 at term 1 for becomeLeader, leader elected after 5120ms
datanode_2_1  | 2019-10-25 19:03:29,607 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 19:03:29,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 19:03:28,643 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 19:03:29,613 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: start LeaderState
datanode_3_1  | 2019-10-25 19:03:28,643 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 19:03:29,628 INFO segmented.SegmentedRaftLogWorker: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 19:03:29,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 19:03:28,648 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 19:03:29,635 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3: set configuration 0: [51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-25 19:03:29,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 19:03:28,654 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-25 19:03:29,748 INFO segmented.SegmentedRaftLogWorker: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69a69fb1-808f-4c4c-859e-0912874b86a3/current/log_inprogress_0
datanode_1_1  | 2019-10-25 19:03:29,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 19:03:28,655 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 19:03:30,218 INFO impl.FollowerState: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_1_1  | 2019-10-25 19:03:29,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 19:03:28,656 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 19:03:30,218 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: shutdown FollowerState
datanode_1_1  | 2019-10-25 19:03:29,239 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start LeaderState
datanode_3_1  | 2019-10-25 19:03:28,664 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: start LeaderState
datanode_2_1  | 2019-10-25 19:03:30,218 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 19:03:29,257 INFO segmented.SegmentedRaftLogWorker: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 19:03:28,686 INFO segmented.SegmentedRaftLogWorker: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 19:03:30,218 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: start LeaderElection
datanode_1_1  | 2019-10-25 19:03:29,265 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F: set configuration 0: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-25 19:03:28,700 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E: set configuration 0: [0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-25 19:03:29,396 INFO segmented.SegmentedRaftLogWorker: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e57c55f-84fe-46cd-8091-111a5c30cb4f/current/log_inprogress_0
datanode_2_1  | 2019-10-25 19:03:30,223 INFO impl.LeaderElection: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-LeaderElection2: begin an election at term 1 for -1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:28,823 INFO segmented.SegmentedRaftLogWorker: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd7ffe3d-c61c-4452-9df7-bb19b4677c1e/current/log_inprogress_0
datanode_1_1  | 2019-10-25 19:03:30,152 INFO impl.FollowerState: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2_1  | 2019-10-25 19:03:30,390 INFO impl.LeaderElection: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-LeaderElection2: Election REJECTED; received 2 response(s) [51176489-5fad-4cb0-9aa4-06eae127451c<-eca6e27f-0e88-4216-b17c-9451dfff3fe4#0:FAIL-t1, 51176489-5fad-4cb0-9aa4-06eae127451c<-0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726#0:FAIL-t1] and 0 exception(s); 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66:t1, leader=null, voted=51176489-5fad-4cb0-9aa4-06eae127451c, raftlog=51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:30,211 INFO impl.FollowerState: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_1_1  | 2019-10-25 19:03:30,153 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: shutdown FollowerState
datanode_3_1  | 2019-10-25 19:03:30,212 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: shutdown FollowerState
datanode_3_1  | 2019-10-25 19:03:30,212 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 19:03:30,391 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 19:03:30,153 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 19:03:30,212 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: start LeaderElection
datanode_1_1  | 2019-10-25 19:03:30,153 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start LeaderElection
datanode_3_1  | 2019-10-25 19:03:30,221 INFO impl.LeaderElection: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-LeaderElection2: begin an election at term 1 for -1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 19:03:30,160 INFO impl.LeaderElection: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-LeaderElection2: begin an election at term 1 for -1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:30,394 INFO impl.LeaderElection: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-LeaderElection2: Election REJECTED; received 2 response(s) [0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726<-eca6e27f-0e88-4216-b17c-9451dfff3fe4#0:FAIL-t1, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726<-51176489-5fad-4cb0-9aa4-06eae127451c#0:FAIL-t1] and 0 exception(s); 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66:t1, leader=null, voted=0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726, raftlog=0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 19:03:30,332 INFO impl.LeaderElection: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-LeaderElection2: Election REJECTED; received 2 response(s) [eca6e27f-0e88-4216-b17c-9451dfff3fe4<-0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726#0:FAIL-t1, eca6e27f-0e88-4216-b17c-9451dfff3fe4<-51176489-5fad-4cb0-9aa4-06eae127451c#0:FAIL-t1] and 0 exception(s); eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66:t1, leader=null, voted=eca6e27f-0e88-4216-b17c-9451dfff3fe4, raftlog=eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:30,395 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 19:03:30,391 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: shutdown LeaderElection
datanode_3_1  | 2019-10-25 19:03:30,395 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: shutdown LeaderElection
datanode_1_1  | 2019-10-25 19:03:30,344 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 19:03:30,391 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: start FollowerState
datanode_3_1  | 2019-10-25 19:03:30,395 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: start FollowerState
datanode_2_1  | 2019-10-25 19:03:35,415 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:eca6e27f-0e88-4216-b17c-9451dfff3fe4
datanode_1_1  | 2019-10-25 19:03:30,345 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: shutdown LeaderElection
datanode_2_1  | 2019-10-25 19:03:35,416 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: shutdown FollowerState
datanode_1_1  | 2019-10-25 19:03:30,345 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start FollowerState
datanode_3_1  | 2019-10-25 19:03:35,415 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:eca6e27f-0e88-4216-b17c-9451dfff3fe4
datanode_2_1  | 2019-10-25 19:03:35,416 INFO impl.FollowerState: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 19:03:35,376 INFO impl.FollowerState: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2_1  | 2019-10-25 19:03:35,416 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: start FollowerState
datanode_3_1  | 2019-10-25 19:03:35,416 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: shutdown FollowerState
datanode_1_1  | 2019-10-25 19:03:35,376 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: shutdown FollowerState
datanode_2_1  | 2019-10-25 19:03:35,502 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: change Leader from null to eca6e27f-0e88-4216-b17c-9451dfff3fe4 at term 2 for appendEntries, leader elected after 10386ms
datanode_3_1  | 2019-10-25 19:03:35,416 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: start FollowerState
datanode_2_1  | 2019-10-25 19:03:35,522 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: set configuration 0: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-25 19:03:35,522 INFO segmented.SegmentedRaftLogWorker: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 19:03:35,416 INFO impl.FollowerState: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 19:03:35,376 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-25 19:03:35,557 INFO segmented.SegmentedRaftLogWorker: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66/current/log_inprogress_0
datanode_3_1  | 2019-10-25 19:03:35,501 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: change Leader from null to eca6e27f-0e88-4216-b17c-9451dfff3fe4 at term 2 for appendEntries, leader elected after 10372ms
datanode_1_1  | 2019-10-25 19:03:35,377 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start LeaderElection
datanode_3_1  | 2019-10-25 19:03:35,522 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: set configuration 0: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-25 19:03:35,399 INFO impl.LeaderElection: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-LeaderElection3: begin an election at term 2 for -1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:35,522 INFO segmented.SegmentedRaftLogWorker: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 19:03:35,436 INFO impl.LeaderElection: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-LeaderElection3: Election PASSED; received 1 response(s) [eca6e27f-0e88-4216-b17c-9451dfff3fe4<-0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726#0:OK-t2] and 0 exception(s); eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66:t2, leader=null, voted=eca6e27f-0e88-4216-b17c-9451dfff3fe4, raftlog=eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:35,557 INFO segmented.SegmentedRaftLogWorker: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66/current/log_inprogress_0
datanode_1_1  | 2019-10-25 19:03:35,436 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: shutdown LeaderElection
datanode_1_1  | 2019-10-25 19:03:35,436 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-25 19:03:35,437 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: change Leader from null to eca6e27f-0e88-4216-b17c-9451dfff3fe4 at term 2 for becomeLeader, leader elected after 10307ms
datanode_1_1  | 2019-10-25 19:03:35,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 19:03:35,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 19:03:35,437 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 19:03:35,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 19:03:35,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 19:03:35,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 19:03:35,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-25 19:03:35,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 19:03:35,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-25 19:03:35,443 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-25 19:03:35,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-25 19:03:35,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 19:03:35,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:35,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-25 19:03:35,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 19:03:35,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-25 19:03:35,445 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-25 19:03:35,445 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-25 19:03:35,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 19:03:35,447 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start LeaderState
