Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 19:07:19,447 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 19:07:28,448 INFO segmented.SegmentedRaftLogWorker: new d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe52b9fa-64e9-4fe7-9d82-3e2876f95017
datanode_2  | 2019-10-25 19:07:28,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 19:07:23,458 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 19:07:27,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 19:07:27,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 19:07:28,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 19:07:28,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 19:07:23,460 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 19:07:27,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 19:07:27,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 19:07:28,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 19:07:28,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 19:07:23,460 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 19:07:27,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 19:07:27,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 19:07:28,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 19:07:28,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 19:07:23,465 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 19:07:27,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 19:07:27,766 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 19:07:28,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 19:07:28,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 19:07:23,467 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 19:07:27,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 19:07:27,767 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 19:07:28,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 19:07:28,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 19:07:23,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 19:07:27,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 19:07:27,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 19:07:28,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 19:07:28,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 19:07:23,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 19:07:27,936 INFO segmented.SegmentedRaftLogWorker: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 19:07:27,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 19:07:23,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11370924639358567112.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 19:07:27,888 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15959938669628329599.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 19:07:27,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 19:07:29,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 19:07:28,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 19:07:23,572 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-25 19:07:29,005 INFO segmented.SegmentedRaftLogWorker: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 19:07:28,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 19:07:23,573 INFO server.Server: Started @4168ms
datanode_3  | 2019-10-25 19:07:27,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 19:07:27,893 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 19:07:29,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 19:07:28,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 19:07:23,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 19:07:27,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 19:07:27,893 INFO server.Server: Started @3697ms
datanode_2  | 2019-10-25 19:07:29,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 19:07:28,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 19:07:23,577 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 19:07:27,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 19:07:27,896 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 19:07:29,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 19:07:23,579 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-25 19:07:27,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 19:07:27,896 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 19:07:28,468 INFO segmented.SegmentedRaftLogWorker: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 19:07:29,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 19:07:23,592 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 19:07:27,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 19:07:27,898 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-25 19:07:28,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 19:07:29,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 19:07:26,824 INFO net.NetworkTopology: Added a new node: /default-rack/114ae33e-d52b-4eac-b245-18353fb0a74b
datanode_3  | 2019-10-25 19:07:27,959 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651: start as a follower, conf=-1: [114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
om_1        | 2019-10-25 19:07:45,312 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-65118 for user:hadoop
datanode_1  | 2019-10-25 19:07:28,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 19:07:29,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:07:27,960 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 19:07:26,825 INFO node.SCMNodeManager: Registered Data node : 114ae33e-d52b-4eac-b245-18353fb0a74b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 19:07:45,373 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-37445 for user:hadoop
datanode_2  | 2019-10-25 19:07:29,029 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA: start as a follower, conf=-1: [8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 19:07:27,961 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: start FollowerState
datanode_1  | 2019-10-25 19:07:28,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 19:07:26,830 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-25 19:07:45,406 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-59095 for user:hadoop
datanode_2  | 2019-10-25 19:07:29,030 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 19:07:27,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3DF9CB12651,id=114ae33e-d52b-4eac-b245-18353fb0a74b
datanode_1  | 2019-10-25 19:07:28,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 19:07:26,830 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-25 19:07:45,441 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-12619 for user:hadoop
datanode_2  | 2019-10-25 19:07:29,031 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: start FollowerState
datanode_3  | 2019-10-25 19:07:27,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 19:07:28,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 19:07:26,830 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 19:07:29,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B140174CCEA,id=8b4cc430-c4b7-4eea-9eea-ba6587293e54
datanode_3  | 2019-10-25 19:07:29,157 INFO impl.RaftServerProxy: 114ae33e-d52b-4eac-b245-18353fb0a74b: addNew group-AA8309E21615:[d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858] returns group-AA8309E21615:java.util.concurrent.CompletableFuture@3a25ce76[Not completed]
om_1        | 2019-10-25 19:07:45,474 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-67768 for user:hadoop
datanode_1  | 2019-10-25 19:07:28,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 19:07:27,110 INFO net.NetworkTopology: Added a new node: /default-rack/d732647e-df6d-4147-801f-d2c2f94ef746
datanode_2  | 2019-10-25 19:07:29,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:07:29,160 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b: new RaftServerImpl for group-AA8309E21615:[d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 19:07:28,495 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017: start as a follower, conf=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858], old=null
scm_1       | 2019-10-25 19:07:27,110 INFO node.SCMNodeManager: Registered Data node : d732647e-df6d-4147-801f-d2c2f94ef746{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 19:07:29,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 19:07:29,139 INFO impl.RaftServerProxy: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: addNew group-AA8309E21615:[d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858] returns group-AA8309E21615:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
datanode_1  | 2019-10-25 19:07:28,496 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 19:07:29,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 19:07:29,143 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: new RaftServerImpl for group-AA8309E21615:[d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 19:07:28,497 INFO impl.RoleInfo: d732647e-df6d-4147-801f-d2c2f94ef746: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 19:07:29,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 19:07:28,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E2876F95017,id=d732647e-df6d-4147-801f-d2c2f94ef746
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 19:07:29,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 19:07:29,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 19:07:28,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 19:07:29,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 19:07:29,171 INFO impl.RaftServerProxy: d732647e-df6d-4147-801f-d2c2f94ef746: addNew group-AA8309E21615:[d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858] returns group-AA8309E21615:java.util.concurrent.CompletableFuture@301819b7[Not completed]
datanode_2  | 2019-10-25 19:07:29,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 19:07:29,161 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615: ConfigurationManager, init=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 19:07:29,174 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746: new RaftServerImpl for group-AA8309E21615:[d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 19:07:29,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 19:07:28,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec49c0b9-1e76-40f3-9cb8-d3df9cb12651, Nodes: 114ae33e-d52b-4eac-b245-18353fb0a74b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 19:07:29,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 19:07:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 19:07:29,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 19:07:28,256 INFO net.NetworkTopology: Added a new node: /default-rack/8b4cc430-c4b7-4eea-9eea-ba6587293e54
datanode_3  | 2019-10-25 19:07:29,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 19:07:29,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 19:07:29,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 19:07:28,256 INFO node.SCMNodeManager: Registered Data node : 8b4cc430-c4b7-4eea-9eea-ba6587293e54{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 19:07:29,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615 does not exist. Creating ...
datanode_2  | 2019-10-25 19:07:29,144 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615: ConfigurationManager, init=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 19:07:29,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 19:07:28,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe52b9fa-64e9-4fe7-9d82-3e2876f95017, Nodes: d732647e-df6d-4147-801f-d2c2f94ef746{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 19:07:29,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615/in_use.lock acquired by nodename 7@bb3a32d2f5e2
datanode_2  | 2019-10-25 19:07:29,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 19:07:29,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 19:07:29,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5414c3b-fa05-4925-8c94-3b140174ccea, Nodes: 8b4cc430-c4b7-4eea-9eea-ba6587293e54{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 19:07:29,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615 has been successfully formatted.
datanode_2  | 2019-10-25 19:07:29,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 19:07:29,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 19:07:29,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 728cc61f-458a-4040-9278-aa8309e21615, Nodes: d732647e-df6d-4147-801f-d2c2f94ef746{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8b4cc430-c4b7-4eea-9eea-ba6587293e54{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}114ae33e-d52b-4eac-b245-18353fb0a74b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 19:07:29,189 [pool-8-thread-1] INFO       - group-AA8309E21615: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 19:07:29,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615 does not exist. Creating ...
datanode_1  | 2019-10-25 19:07:29,175 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-AA8309E21615: ConfigurationManager, init=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 19:07:29,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 19:07:29,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615/in_use.lock acquired by nodename 7@c8ceec209a50
datanode_1  | 2019-10-25 19:07:29,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 19:07:29,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 19:07:29,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 19:07:29,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615 has been successfully formatted.
datanode_1  | 2019-10-25 19:07:29,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615 does not exist. Creating ...
datanode_3  | 2019-10-25 19:07:29,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 19:07:29,185 [pool-8-thread-1] INFO       - group-AA8309E21615: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 19:07:29,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615/in_use.lock acquired by nodename 7@b6a652978ee8
datanode_3  | 2019-10-25 19:07:29,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
