Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-25 19:04:13,952 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 19:04:22,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 19:04:21,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 19:04:20,172 INFO net.NetworkTopology: Added a new node: /default-rack/d234029b-65d0-438c-a7d4-f6e1efda6056
om_1        | 2019-10-25 19:04:21,470 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 19:04:21,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 19:04:22,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 19:04:21,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 19:04:21,472 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-25 19:04:21,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 19:04:20,172 INFO node.SCMNodeManager: Registered Data node : d234029b-65d0-438c-a7d4-f6e1efda6056{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 19:04:22,238 INFO segmented.SegmentedRaftLogWorker: e8445021-66ce-4733-bb53-b646fbd955b9@group-4817BF71ABBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 19:04:21,744 INFO impl.RaftServerImpl: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b@group-63A50F1D6A1B: start as a follower, conf=-1: [22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858], old=null
om_1        | 2019-10-25 19:04:35,460 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-73795 for user:hadoop
datanode_1  | 2019-10-25 19:04:21,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 19:04:20,177 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 19:04:22,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 19:04:21,745 INFO impl.RaftServerImpl: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b@group-63A50F1D6A1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 19:04:35,499 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-82809 for user:hadoop
scm_1       | 2019-10-25 19:04:20,178 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 19:04:22,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 19:04:21,746 INFO impl.RoleInfo: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b: start FollowerState
datanode_1  | 2019-10-25 19:04:21,229 INFO impl.RaftServerImpl: d234029b-65d0-438c-a7d4-f6e1efda6056@group-3623DE02D80E: start as a follower, conf=-1: [d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858], old=null
om_1        | 2019-10-25 19:04:35,523 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-60495 for user:hadoop
scm_1       | 2019-10-25 19:04:20,178 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 19:04:22,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 19:04:21,230 INFO impl.RaftServerImpl: d234029b-65d0-438c-a7d4-f6e1efda6056@group-3623DE02D80E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 19:04:21,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63A50F1D6A1B,id=22d278ee-6070-48c8-ad9a-1a80c9bf1d5b
scm_1       | 2019-10-25 19:04:20,343 INFO net.NetworkTopology: Added a new node: /default-rack/e8445021-66ce-4733-bb53-b646fbd955b9
datanode_1  | 2019-10-25 19:04:21,231 INFO impl.RoleInfo: d234029b-65d0-438c-a7d4-f6e1efda6056: start FollowerState
datanode_2  | 2019-10-25 19:04:22,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 19:04:21,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 19:04:35,549 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-81737 for user:hadoop
scm_1       | 2019-10-25 19:04:20,343 INFO node.SCMNodeManager: Registered Data node : e8445021-66ce-4733-bb53-b646fbd955b9{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 19:04:21,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3623DE02D80E,id=d234029b-65d0-438c-a7d4-f6e1efda6056
datanode_2  | 2019-10-25 19:04:22,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:04:22,402 INFO impl.RaftServerProxy: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b: addNew group-8B4AB16FE831:[22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858] returns group-8B4AB16FE831:java.util.concurrent.CompletableFuture@7966cf2b[Not completed]
om_1        | 2019-10-25 19:04:35,571 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-62116 for user:hadoop
scm_1       | 2019-10-25 19:04:20,460 INFO net.NetworkTopology: Added a new node: /default-rack/22d278ee-6070-48c8-ad9a-1a80c9bf1d5b
datanode_1  | 2019-10-25 19:04:21,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:04:22,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:04:22,405 INFO impl.RaftServerImpl: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b: new RaftServerImpl for group-8B4AB16FE831:[22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 19:04:59,549 [IPC Server handler 6 on 9862] INFO       - created volume:pdmxk for user:hadoop
scm_1       | 2019-10-25 19:04:20,461 INFO node.SCMNodeManager: Registered Data node : 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 19:04:22,401 INFO impl.RaftServerProxy: d234029b-65d0-438c-a7d4-f6e1efda6056: addNew group-8B4AB16FE831:[22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858] returns group-8B4AB16FE831:java.util.concurrent.CompletableFuture@49f6b580[Not completed]
datanode_2  | 2019-10-25 19:04:22,271 INFO impl.RaftServerImpl: e8445021-66ce-4733-bb53-b646fbd955b9@group-4817BF71ABBE: start as a follower, conf=-1: [e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 19:04:22,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 19:04:22,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 19:04:22,272 INFO impl.RaftServerImpl: e8445021-66ce-4733-bb53-b646fbd955b9@group-4817BF71ABBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 19:04:22,405 INFO impl.RaftServerImpl: d234029b-65d0-438c-a7d4-f6e1efda6056: new RaftServerImpl for group-8B4AB16FE831:[22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 19:04:22,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 19:04:22,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 19:04:22,274 INFO impl.RoleInfo: e8445021-66ce-4733-bb53-b646fbd955b9: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 19:04:22,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 19:04:22,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 19:04:22,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4817BF71ABBE,id=e8445021-66ce-4733-bb53-b646fbd955b9
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 19:04:22,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 19:04:22,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 19:04:22,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 19:04:22,406 INFO impl.RaftServerImpl: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b@group-8B4AB16FE831: ConfigurationManager, init=-1: [22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 19:04:22,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 19:04:22,386 INFO impl.RaftServerProxy: e8445021-66ce-4733-bb53-b646fbd955b9: addNew group-8B4AB16FE831:[22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858] returns group-8B4AB16FE831:java.util.concurrent.CompletableFuture@7b6fca50[Not completed]
scm_1       | 2019-10-25 19:04:21,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 115b86b1-e80b-4f2d-9069-3623de02d80e, Nodes: d234029b-65d0-438c-a7d4-f6e1efda6056{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 19:04:22,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 19:04:22,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 19:04:22,389 INFO impl.RaftServerImpl: e8445021-66ce-4733-bb53-b646fbd955b9: new RaftServerImpl for group-8B4AB16FE831:[22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 19:04:22,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 19:04:21,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8be02b27-e872-49da-820b-63a50f1d6a1b, Nodes: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 19:04:22,405 INFO impl.RaftServerImpl: d234029b-65d0-438c-a7d4-f6e1efda6056@group-8B4AB16FE831: ConfigurationManager, init=-1: [22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 19:04:22,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 19:04:22,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831 does not exist. Creating ...
scm_1       | 2019-10-25 19:04:22,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 194976f3-2779-4662-8bd2-4817bf71abbe, Nodes: e8445021-66ce-4733-bb53-b646fbd955b9{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 19:04:22,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 19:04:22,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 19:04:22,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831/in_use.lock acquired by nodename 7@4870ec7a4a48
scm_1       | 2019-10-25 19:04:22,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: add72933-0302-4b45-a71f-8b4ab16fe831, Nodes: d234029b-65d0-438c-a7d4-f6e1efda6056{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}22d278ee-6070-48c8-ad9a-1a80c9bf1d5b{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e8445021-66ce-4733-bb53-b646fbd955b9{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-25 19:04:22,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 19:04:22,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831 has been successfully formatted.
scm_1       | 2019-10-25 19:05:21,202 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-25 19:04:22,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 19:04:22,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831 does not exist. Creating ...
datanode_3  | 2019-10-25 19:04:22,581 [pool-8-thread-1] INFO       - group-8B4AB16FE831: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 19:05:21,203 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024578150924413 bcsId: 0
datanode_2  | 2019-10-25 19:04:22,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 19:04:22,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831/in_use.lock acquired by nodename 7@f808b355580c
datanode_3  | 2019-10-25 19:04:22,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 19:04:22,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 19:04:22,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831 has been successfully formatted.
datanode_3  | 2019-10-25 19:04:22,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 19:04:22,389 INFO impl.RaftServerImpl: e8445021-66ce-4733-bb53-b646fbd955b9@group-8B4AB16FE831: ConfigurationManager, init=-1: [22d278ee-6070-48c8-ad9a-1a80c9bf1d5b:172.18.0.6:9858, e8445021-66ce-4733-bb53-b646fbd955b9:172.18.0.4:9858, d234029b-65d0-438c-a7d4-f6e1efda6056:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 19:04:22,581 [pool-8-thread-1] INFO       - group-8B4AB16FE831: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 19:04:22,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 19:04:22,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 19:04:22,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 19:04:22,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 19:04:22,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 19:04:22,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 19:04:22,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 19:04:22,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 19:04:22,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 19:04:22,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831 does not exist. Creating ...
datanode_1  | 2019-10-25 19:04:22,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 19:04:22,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831/in_use.lock acquired by nodename 7@e1425ef01aea
datanode_3  | 2019-10-25 19:04:22,584 INFO segmented.SegmentedRaftLogWorker: new 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b@group-8B4AB16FE831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831
datanode_1  | 2019-10-25 19:04:22,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 19:04:22,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831 has been successfully formatted.
datanode_1  | 2019-10-25 19:04:22,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 19:04:22,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 19:04:22,399 [pool-8-thread-1] INFO       - group-8B4AB16FE831: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 19:04:22,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 19:04:22,583 INFO segmented.SegmentedRaftLogWorker: new d234029b-65d0-438c-a7d4-f6e1efda6056@group-8B4AB16FE831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831
datanode_2  | 2019-10-25 19:04:22,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 19:04:22,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 19:04:22,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 19:04:22,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 19:04:22,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 19:04:22,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 19:04:22,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 19:04:22,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 19:04:22,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 19:04:22,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 19:04:22,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 19:04:22,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 19:04:22,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 19:04:22,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 19:04:22,400 INFO segmented.SegmentedRaftLogWorker: new e8445021-66ce-4733-bb53-b646fbd955b9@group-8B4AB16FE831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/add72933-0302-4b45-a71f-8b4ab16fe831
datanode_3  | 2019-10-25 19:04:22,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 19:04:22,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 19:04:22,587 INFO segmented.SegmentedRaftLogWorker: 22d278ee-6070-48c8-ad9a-1a80c9bf1d5b@group-8B4AB16FE831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 19:04:22,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 19:04:22,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 19:04:22,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 19:04:22,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 19:04:22,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 19:04:22,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 19:04:22,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 19:04:22,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 19:04:22,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 19:04:22,586 INFO segmented.SegmentedRaftLogWorker: d234029b-65d0-438c-a7d4-f6e1efda6056@group-8B4AB16FE831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 19:04:22,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:04:22,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 19:04:22,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 19:04:22,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:04:22,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 19:04:22,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
