Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-14 05:58:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 08:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 08:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-14 12:18:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 07:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 08:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 12:23:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 07:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 09:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 12:28:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 07:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 09:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 07:28:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 12:33:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 09:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 12:38:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 07:43:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 09:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 12:43:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 07:43:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 12:48:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 07:58:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 09:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-14 12:53:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 07:58:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 09:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 12:58:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 09:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 08:13:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-14 13:03:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 10:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 08:13:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 10:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 13:08:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 08:28:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 10:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 13:13:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 08:28:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 10:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 13:18:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 08:43:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RoleInfo:143 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: start LeaderState
datanode_1  | 2019-11-14 10:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 13:23:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 08:43:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  SegmentedRaftLogWorker:385 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 10:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 13:28:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 08:58:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerImpl:356 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3: set configuration 0: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 10:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 13:33:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 08:58:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  SegmentedRaftLogWorker:576 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0eb5d23a-6d6f-4a46-9201-d554529dccf3/current/log_inprogress_0
datanode_1  | 2019-11-14 10:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 13:38:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 06:28:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 11:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 09:13:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 13:43:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 06:28:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 11:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 09:13:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 13:48:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 06:43:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 09:28:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 11:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 13:53:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 06:43:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 11:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 13:58:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 06:58:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 11:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 09:28:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 14:03:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 11:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 09:43:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 06:58:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 11:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 09:43:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 07:13:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 14:08:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 11:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 09:58:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 07:13:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 14:13:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 12:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 09:58:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 07:28:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 14:18:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 12:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 10:13:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 14:23:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 12:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 07:28:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 10:13:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 14:28:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 07:43:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 12:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 10:28:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 14:33:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 07:43:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 12:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 10:28:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 14:38:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 12:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 07:58:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 10:43:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 14:43:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 12:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 07:58:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 10:43:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 12:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 14:48:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 10:58:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 13:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 14:53:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 08:13:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 13:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 14:58:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 08:13:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 10:58:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 15:03:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 13:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 08:28:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 11:13:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 15:08:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 13:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 08:28:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 11:13:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 15:13:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 13:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 08:43:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 15:18:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 11:28:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 08:43:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 13:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 15:23:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 11:28:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 08:58:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 15:28:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 13:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 11:43:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 08:58:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 15:33:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 13:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 11:43:34 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 09:13:32 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-14 14:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 15:38:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 11:58:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 09:13:32 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-14 14:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
