Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 06:03:34,658 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 06:03:40,308 INFO node.SCMNodeManager: Registered Data node : b4d09499-ccba-4b6b-be94-bbc527876c00{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 06:03:42,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 06:03:42,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5030821968977436305.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 06:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 06:03:41,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 06:03:41,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 06:03:42,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 06:03:42,867 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-15 06:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 06:03:41,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 06:03:41,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 06:03:42,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 06:03:42,867 INFO server.Server: Started @3933ms
datanode_1_1  | 2019-11-15 06:03:40,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 06:03:41,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 06:03:42,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 06:03:41,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 06:03:42,872 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 06:03:40,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 06:03:41,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 06:03:42,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 06:03:41,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 06:03:42,872 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 06:03:40,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 06:03:41,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 06:03:42,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 06:03:41,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 06:03:42,875 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 06:03:40,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 06:03:41,963 INFO segmented.SegmentedRaftLogWorker: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 06:03:41,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11bebc1f-14f5-4886-8ce4-27f223752783, Nodes: ee449279-7f4c-40be-ac22-d960158e3444{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 06:03:42,500 INFO segmented.SegmentedRaftLogWorker: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 06:03:41,484 INFO segmented.SegmentedRaftLogWorker: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 06:03:56,327 INFO volume.OMVolumeCreateRequest: created volume:vol-0-59421 for user:hadoop
datanode_1_1  | 2019-11-15 06:03:40,884 INFO segmented.SegmentedRaftLogWorker: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 06:03:41,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 06:03:41,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f2cf9d9-4024-47f0-85c2-33d5c6ce21e5, Nodes: c6ad442c-1aa3-411e-beaa-33fc76f4b99d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 06:03:42,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 06:03:41,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 06:03:56,373 INFO volume.OMVolumeCreateRequest: created volume:vol-1-19277 for user:hadoop
datanode_1_1  | 2019-11-15 06:03:40,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 06:03:41,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 06:03:42,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5620201d-ffcf-467d-9812-934e7846a98f, Nodes: 5127af26-591a-486a-b7ea-8ed51a1a55f8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 06:03:42,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 06:03:41,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 06:03:56,403 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73651 for user:hadoop
datanode_1_1  | 2019-11-15 06:03:40,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 06:03:41,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 06:03:42,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e23c46d6-8145-461c-ad2a-a4c8e1ec83d7, Nodes: b4d09499-ccba-4b6b-be94-bbc527876c00{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 06:03:42,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 06:03:41,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 06:03:40,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 06:03:41,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 06:03:42,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10a102f3-1752-4bbe-8d41-c167df7f94fe, Nodes: c6ad442c-1aa3-411e-beaa-33fc76f4b99d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ee449279-7f4c-40be-ac22-d960158e3444{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5127af26-591a-486a-b7ea-8ed51a1a55f8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1          | 2019-11-15 06:03:56,432 INFO volume.OMVolumeCreateRequest: created volume:vol-3-10567 for user:hadoop
datanode_2_1  | 2019-11-15 06:03:42,508 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 06:03:41,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 06:03:40,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 06:03:41,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 06:03:46,111 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11bebc1f-14f5-4886-8ce4-27f223752783, Nodes: ee449279-7f4c-40be-ac22-d960158e3444{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-15 06:03:56,462 INFO volume.OMVolumeCreateRequest: created volume:vol-4-24596 for user:hadoop
datanode_2_1  | 2019-11-15 06:03:42,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 06:03:41,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:40,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 06:03:41,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 06:03:46,826 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f2cf9d9-4024-47f0-85c2-33d5c6ce21e5, Nodes: c6ad442c-1aa3-411e-beaa-33fc76f4b99d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 06:03:41,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:40,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 06:03:42,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 06:03:41,986 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F: start as a follower, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 06:03:47,182 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5620201d-ffcf-467d-9812-934e7846a98f, Nodes: 5127af26-591a-486a-b7ea-8ed51a1a55f8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 06:03:41,506 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5: start as a follower, conf=-1: [c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 06:03:40,907 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783: start as a follower, conf=-1: [ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 06:03:42,534 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7: start as a follower, conf=-1: [b4d09499-ccba-4b6b-be94-bbc527876c00:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 06:03:41,987 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 06:03:47,863 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e23c46d6-8145-461c-ad2a-a4c8e1ec83d7, Nodes: b4d09499-ccba-4b6b-be94-bbc527876c00{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 06:03:41,507 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 06:03:40,908 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 06:03:42,536 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 06:03:41,988 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: start FollowerState
scm_1         | 2019-11-15 06:03:53,133 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 10a102f3-1752-4bbe-8d41-c167df7f94fe, Nodes: c6ad442c-1aa3-411e-beaa-33fc76f4b99d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ee449279-7f4c-40be-ac22-d960158e3444{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5127af26-591a-486a-b7ea-8ed51a1a55f8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 06:03:41,508 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: start FollowerState
datanode_1_1  | 2019-11-15 06:03:40,909 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: start FollowerState
datanode_2_1  | 2019-11-15 06:03:42,537 INFO impl.RoleInfo: b4d09499-ccba-4b6b-be94-bbc527876c00: start FollowerState
datanode_3_1  | 2019-11-15 06:03:41,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-934E7846A98F,id=5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_4_1  | 2019-11-15 06:03:41,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33D5C6CE21E5,id=c6ad442c-1aa3-411e-beaa-33fc76f4b99d
datanode_1_1  | 2019-11-15 06:03:40,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27F223752783,id=ee449279-7f4c-40be-ac22-d960158e3444
datanode_3_1  | 2019-11-15 06:03:41,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 06:03:41,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 06:03:42,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4C8E1EC83D7,id=b4d09499-ccba-4b6b-be94-bbc527876c00
datanode_1_1  | 2019-11-15 06:03:40,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 06:03:42,661 INFO impl.RaftServerProxy: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: addNew group-C167DF7F94FE:[5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858] returns group-C167DF7F94FE:java.util.concurrent.CompletableFuture@55514345[Not completed]
datanode_3_1  | 2019-11-15 06:03:42,647 INFO impl.RaftServerProxy: 5127af26-591a-486a-b7ea-8ed51a1a55f8: addNew group-C167DF7F94FE:[5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858] returns group-C167DF7F94FE:java.util.concurrent.CompletableFuture@2d72ca4[Not completed]
datanode_2_1  | 2019-11-15 06:03:42,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:42,634 INFO impl.RaftServerProxy: ee449279-7f4c-40be-ac22-d960158e3444: addNew group-C167DF7F94FE:[5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858] returns group-C167DF7F94FE:java.util.concurrent.CompletableFuture@737eaaf8[Not completed]
