Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-15 06:08:06,448 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 06:08:13,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 06:08:13,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8176abda-84f3-46bc-a137-7516342283a7/in_use.lock acquired by nodename 7@072ce5b4daef
scm_1       | 2019-11-15 06:08:08,585 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 06:08:12,365 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-15 06:08:13,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2a47ab4-5be2-48f1-872f-df2253c7e3d2 does not exist. Creating ...
datanode_1  | 2019-11-15 06:08:12,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d664260-1576-48d4-be7b-016c31a93040 has been successfully formatted.
scm_1       | 2019-11-15 06:08:08,585 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 06:08:13,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8176abda-84f3-46bc-a137-7516342283a7 has been successfully formatted.
om_1        | 2019-11-15 06:08:12,373 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-15 06:08:13,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2a47ab4-5be2-48f1-872f-df2253c7e3d2/in_use.lock acquired by nodename 7@bb6626481ed0
datanode_1  | 2019-11-15 06:08:12,760 INFO ratis.ContainerStateMachine: group-016C31A93040: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 06:08:08,585 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 06:08:13,275 INFO ratis.ContainerStateMachine: group-7516342283A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 06:08:12,409 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 06:08:13,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2a47ab4-5be2-48f1-872f-df2253c7e3d2 has been successfully formatted.
datanode_1  | 2019-11-15 06:08:12,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 06:08:08,588 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 06:08:13,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-15 06:08:12,502 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 06:08:13,852 INFO ratis.ContainerStateMachine: group-DF2253C7E3D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 06:08:12,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 06:08:08,589 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 06:08:13,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-15 06:08:12,545 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 06:08:13,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 06:08:12,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 06:08:08,589 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 06:08:13,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-15 06:08:12,546 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-15 06:08:12,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 06:08:08,589 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 06:08:13,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 06:08:13,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 06:08:12,594 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-15 06:08:08,592 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 06:08:12,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 06:08:12,594 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 06:08:13,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 06:08:13,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 06:08:12,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 06:08:08,592 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 06:08:12,630 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 06:08:13,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 06:08:13,289 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 06:08:12,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 06:08:08,593 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 06:08:12,748 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 06:08:13,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 06:08:13,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 06:08:12,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 06:08:08,593 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 06:08:12,753 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 06:08:13,873 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 06:08:13,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 06:08:12,786 INFO segmented.SegmentedRaftLogWorker: new 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d664260-1576-48d4-be7b-016c31a93040
scm_1       | 2019-11-15 06:08:08,596 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 06:08:12,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 06:08:13,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 06:08:13,300 INFO segmented.SegmentedRaftLogWorker: new b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8176abda-84f3-46bc-a137-7516342283a7
datanode_1  | 2019-11-15 06:08:12,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 06:08:08,598 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 06:08:12,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 06:08:13,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 06:08:13,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 06:08:12,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 06:08:08,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 06:08:12,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 06:08:13,890 INFO segmented.SegmentedRaftLogWorker: new 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2a47ab4-5be2-48f1-872f-df2253c7e3d2
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 06:08:13,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 06:08:12,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 06:08:08,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 06:08:12,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 06:08:13,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 06:08:13,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 06:08:12,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 06:08:12,786 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 06:08:13,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 06:08:08,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17169786857099423987.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 06:08:13,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 06:08:12,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 06:08:12,787 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 06:08:13,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 06:08:08,737 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 06:08:13,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 06:08:12,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 06:08:12,822 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 06:08:13,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 06:08:08,737 INFO server.Server: Started @3395ms
datanode_2  | 2019-11-15 06:08:13,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 06:08:12,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 06:08:12,823 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-15 06:08:13,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 06:08:08,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 06:08:13,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 06:08:12,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 06:08:12,903 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1578585603998308475.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 06:08:13,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-15 06:08:08,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 06:08:13,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 06:08:12,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 06:08:12,910 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 06:08:13,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-15 06:08:08,742 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 06:08:13,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 06:08:12,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 06:08:12,911 INFO server.Server: Started @3844ms
datanode_3  | 2019-11-15 06:08:13,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-15 06:08:08,748 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 06:08:13,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 06:08:12,808 INFO segmented.SegmentedRaftLogWorker: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 06:08:12,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 06:08:13,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-15 06:08:11,752 INFO net.NetworkTopology: Added a new node: /default-rack/5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a
datanode_2  | 2019-11-15 06:08:13,315 INFO segmented.SegmentedRaftLogWorker: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
