Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-15 06:04:38,941 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 06:04:45,014 INFO node.SCMNodeManager: Registered Data node : 65c91bc9-ce76-417a-9513-05eaeaf7b993{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 06:04:47,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 06:05:01,871 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44004 for user:hadoop
datanode_2  | 2019-11-15 06:04:46,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 06:04:47,393 INFO impl.RaftServerProxy: 4ead0ed4-ecc9-4308-8d61-643b93661428: addNew group-48089B8671AB:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] returns group-48089B8671AB:java.util.concurrent.CompletableFuture@67c4ea3[Not completed]
scm_1       | 2019-11-15 06:04:45,017 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 06:04:47,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 06:05:01,903 INFO volume.OMVolumeCreateRequest: created volume:vol-2-24725 for user:hadoop
datanode_2  | 2019-11-15 06:04:46,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 06:04:47,396 INFO impl.RaftServerImpl: 4ead0ed4-ecc9-4308-8d61-643b93661428: new RaftServerImpl for group-48089B8671AB:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 06:04:45,018 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 06:04:47,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 06:04:46,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 06:04:47,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 06:04:45,018 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 06:04:47,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 06:04:46,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 06:05:01,931 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97618 for user:hadoop
datanode_3  | 2019-11-15 06:04:47,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 06:04:45,369 INFO net.NetworkTopology: Added a new node: /default-rack/4ead0ed4-ecc9-4308-8d61-643b93661428
datanode_1  | 2019-11-15 06:04:47,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 06:04:46,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 06:04:47,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 06:05:01,960 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35474 for user:hadoop
scm_1       | 2019-11-15 06:04:45,370 INFO node.SCMNodeManager: Registered Data node : 4ead0ed4-ecc9-4308-8d61-643b93661428{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 06:04:47,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 06:04:46,161 INFO segmented.SegmentedRaftLogWorker: 65c91bc9-ce76-417a-9513-05eaeaf7b993@group-D32134D9FBB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 06:04:47,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 06:04:47,279 INFO impl.RaftServerImpl: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121@group-1EF4B097E55D: start as a follower, conf=-1: [79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 06:04:46,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 06:05:26,003 INFO volume.OMVolumeCreateRequest: created volume:sqcdi for user:hadoop
datanode_3  | 2019-11-15 06:04:47,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 06:04:47,280 INFO impl.RaftServerImpl: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121@group-1EF4B097E55D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 06:04:46,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 06:04:47,396 INFO impl.RaftServerImpl: 4ead0ed4-ecc9-4308-8d61-643b93661428@group-48089B8671AB: ConfigurationManager, init=-1: [79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 06:04:47,281 INFO impl.RoleInfo: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121: start FollowerState
datanode_2  | 2019-11-15 06:04:46,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 06:04:47,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 06:04:47,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EF4B097E55D,id=79d6ca11-2c0f-4f6d-86a1-57ded3c31121
datanode_2  | 2019-11-15 06:04:46,170 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 06:04:47,397 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 06:04:47,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 06:04:46,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 06:04:47,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab does not exist. Creating ...
scm_1       | 2019-11-15 06:04:46,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00683eb9-c89c-4440-9090-d32134d9fbb7, Nodes: 65c91bc9-ce76-417a-9513-05eaeaf7b993{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 06:04:47,366 INFO impl.RaftServerProxy: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121: addNew group-48089B8671AB:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] returns group-48089B8671AB:java.util.concurrent.CompletableFuture@42451477[Not completed]
datanode_2  | 2019-11-15 06:04:46,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 06:04:47,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab/in_use.lock acquired by nodename 7@6469f4cfd9d5
scm_1       | 2019-11-15 06:04:46,550 INFO net.NetworkTopology: Added a new node: /default-rack/79d6ca11-2c0f-4f6d-86a1-57ded3c31121
datanode_1  | 2019-11-15 06:04:47,370 INFO impl.RaftServerImpl: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121: new RaftServerImpl for group-48089B8671AB:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 06:04:46,197 INFO impl.RaftServerImpl: 65c91bc9-ce76-417a-9513-05eaeaf7b993@group-D32134D9FBB7: start as a follower, conf=-1: [65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 06:04:47,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab has been successfully formatted.
scm_1       | 2019-11-15 06:04:46,550 INFO node.SCMNodeManager: Registered Data node : 79d6ca11-2c0f-4f6d-86a1-57ded3c31121{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 06:04:47,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 06:04:46,198 INFO impl.RaftServerImpl: 65c91bc9-ce76-417a-9513-05eaeaf7b993@group-D32134D9FBB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 06:04:47,418 INFO ratis.ContainerStateMachine: group-48089B8671AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 06:04:46,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5314bfb8-97ea-40ce-91b1-2767a314b1c6, Nodes: 4ead0ed4-ecc9-4308-8d61-643b93661428{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 06:04:47,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 06:04:46,199 INFO impl.RoleInfo: 65c91bc9-ce76-417a-9513-05eaeaf7b993: start FollowerState
datanode_3  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 06:04:47,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42d1a19c-8379-4fbf-a319-1ef4b097e55d, Nodes: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 06:04:47,370 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 06:04:46,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D32134D9FBB7,id=65c91bc9-ce76-417a-9513-05eaeaf7b993
datanode_3  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 06:04:47,370 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 06:04:47,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 227b090b-25db-43b1-8090-48089b8671ab, Nodes: 65c91bc9-ce76-417a-9513-05eaeaf7b993{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}79d6ca11-2c0f-4f6d-86a1-57ded3c31121{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}4ead0ed4-ecc9-4308-8d61-643b93661428{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 06:04:46,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 06:04:47,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 06:04:51,376 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 00683eb9-c89c-4440-9090-d32134d9fbb7, Nodes: 65c91bc9-ce76-417a-9513-05eaeaf7b993{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 06:04:47,379 INFO impl.RaftServerProxy: 65c91bc9-ce76-417a-9513-05eaeaf7b993: addNew group-48089B8671AB:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] returns group-48089B8671AB:java.util.concurrent.CompletableFuture@73fc5d63[Not completed]
datanode_1  | 2019-11-15 06:04:47,370 INFO impl.RaftServerImpl: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121@group-48089B8671AB: ConfigurationManager, init=-1: [79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 06:04:52,021 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5314bfb8-97ea-40ce-91b1-2767a314b1c6, Nodes: 4ead0ed4-ecc9-4308-8d61-643b93661428{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 06:04:47,381 INFO impl.RaftServerImpl: 65c91bc9-ce76-417a-9513-05eaeaf7b993: new RaftServerImpl for group-48089B8671AB:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 06:04:47,371 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 06:04:52,529 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 42d1a19c-8379-4fbf-a319-1ef4b097e55d, Nodes: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 06:04:47,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 06:04:47,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 06:04:57,736 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 227b090b-25db-43b1-8090-48089b8671ab, Nodes: 65c91bc9-ce76-417a-9513-05eaeaf7b993{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}79d6ca11-2c0f-4f6d-86a1-57ded3c31121{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}4ead0ed4-ecc9-4308-8d61-643b93661428{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 06:04:47,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 06:04:47,371 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab does not exist. Creating ...
scm_1       | 2019-11-15 06:05:46,584 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 06:04:47,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 06:04:47,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab/in_use.lock acquired by nodename 7@3162bf987d38
scm_1       | 2019-11-15 06:05:46,585 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140421319196797 bcsId: 0
datanode_3  | 2019-11-15 06:04:47,419 INFO segmented.SegmentedRaftLogWorker: new 4ead0ed4-ecc9-4308-8d61-643b93661428@group-48089B8671AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab
datanode_2  | 2019-11-15 06:04:47,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 06:04:47,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab has been successfully formatted.
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 06:04:47,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 06:04:47,404 INFO ratis.ContainerStateMachine: group-48089B8671AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 06:04:47,382 INFO impl.RaftServerImpl: 65c91bc9-ce76-417a-9513-05eaeaf7b993@group-48089B8671AB: ConfigurationManager, init=-1: [79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 06:04:47,404 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 06:04:47,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 06:04:47,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 06:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 06:04:47,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 06:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 06:04:47,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab does not exist. Creating ...
datanode_1  | 2019-11-15 06:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:04:47,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 06:04:47,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab/in_use.lock acquired by nodename 7@08e4d347ed00
datanode_1  | 2019-11-15 06:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 06:04:47,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 06:04:47,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab has been successfully formatted.
datanode_1  | 2019-11-15 06:04:47,405 INFO segmented.SegmentedRaftLogWorker: new 79d6ca11-2c0f-4f6d-86a1-57ded3c31121@group-48089B8671AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab
datanode_3  | 2019-11-15 06:04:47,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 06:04:47,418 INFO ratis.ContainerStateMachine: group-48089B8671AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 06:04:47,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 06:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:04:47,420 INFO segmented.SegmentedRaftLogWorker: 4ead0ed4-ecc9-4308-8d61-643b93661428@group-48089B8671AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 06:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 06:04:47,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 06:04:47,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 06:04:47,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 06:04:47,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 06:04:47,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 06:04:47,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 06:04:47,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:04:47,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 06:04:47,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 06:04:47,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 06:04:47,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 06:04:47,419 INFO segmented.SegmentedRaftLogWorker: new 65c91bc9-ce76-417a-9513-05eaeaf7b993@group-48089B8671AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/227b090b-25db-43b1-8090-48089b8671ab
datanode_3  | 2019-11-15 06:04:47,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 06:04:47,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 06:04:47,421 INFO impl.RaftServerImpl: 4ead0ed4-ecc9-4308-8d61-643b93661428@group-48089B8671AB: start as a follower, conf=-1: [79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858, 4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858, 65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 06:04:47,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 06:04:47,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
