Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-09 03:42:24,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-09 03:42:37,690 INFO segmented.SegmentedRaftLogWorker: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-09 03:42:38,428 INFO impl.FollowerState: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2_1  | 2019-11-09 03:42:36,405 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-09 03:42:38,428 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: shutdown FollowerState
datanode_2_1  | 2019-11-09 03:42:36,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-09 03:42:37,701 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968: set configuration 0: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-09 03:42:38,429 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-09 03:42:36,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-09 03:42:38,429 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start LeaderElection
datanode_3_1  | 2019-11-09 03:42:37,892 INFO segmented.SegmentedRaftLogWorker: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f2f9bf0-56cb-4ff0-a4ce-19f29849c968/current/log_inprogress_0
datanode_2_1  | 2019-11-09 03:42:36,415 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-09 03:42:38,464 INFO impl.LeaderElection: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-LeaderElection2: begin an election at term 1 for -1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-09 03:42:36,425 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start LeaderState
datanode_3_1  | 2019-11-09 03:42:38,326 INFO impl.FollowerState: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1_1  | 2019-11-09 03:42:38,641 INFO impl.LeaderElection: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-LeaderElection2: Election REJECTED; received 2 response(s) [f898f980-886e-4ecb-8b8d-ca4be7665c7a<-29498dbb-0a27-46d3-8907-9c8dc278d23e#0:FAIL-t1, f898f980-886e-4ecb-8b8d-ca4be7665c7a<-a830c76b-07b2-49be-9689-459a5d40f0be#0:FAIL-t1] and 0 exception(s); f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14:t1, leader=null, voted=f898f980-886e-4ecb-8b8d-ca4be7665c7a, raftlog=f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-09 03:42:36,449 INFO segmented.SegmentedRaftLogWorker: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-09 03:42:38,327 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: shutdown FollowerState
datanode_1_1  | 2019-11-09 03:42:38,642 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-09 03:42:38,327 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 03:42:38,642 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: shutdown LeaderElection
datanode_2_1  | 2019-11-09 03:42:36,463 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D: set configuration 0: [a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-09 03:42:38,327 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: start LeaderElection
datanode_1_1  | 2019-11-09 03:42:38,642 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start FollowerState
datanode_2_1  | 2019-11-09 03:42:36,603 INFO segmented.SegmentedRaftLogWorker: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcf93e5b-eee3-4229-9c7c-5fc1f4431b2d/current/log_inprogress_0
datanode_3_1  | 2019-11-09 03:42:38,381 INFO impl.LeaderElection: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-LeaderElection2: begin an election at term 1 for -1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 03:42:43,727 INFO impl.FollowerState: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_2_1  | 2019-11-09 03:42:38,412 INFO impl.FollowerState: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3_1  | 2019-11-09 03:42:38,583 INFO impl.LeaderElection: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-LeaderElection2: Election REJECTED; received 2 response(s) [29498dbb-0a27-46d3-8907-9c8dc278d23e<-f898f980-886e-4ecb-8b8d-ca4be7665c7a#0:FAIL-t1, 29498dbb-0a27-46d3-8907-9c8dc278d23e<-a830c76b-07b2-49be-9689-459a5d40f0be#0:FAIL-t1] and 0 exception(s); 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14:t1, leader=null, voted=29498dbb-0a27-46d3-8907-9c8dc278d23e, raftlog=29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 03:42:43,728 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: shutdown FollowerState
datanode_2_1  | 2019-11-09 03:42:38,413 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: shutdown FollowerState
datanode_1_1  | 2019-11-09 03:42:43,728 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-09 03:42:38,584 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-09 03:42:38,413 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 03:42:43,728 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start LeaderElection
datanode_3_1  | 2019-11-09 03:42:38,584 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: shutdown LeaderElection
datanode_2_1  | 2019-11-09 03:42:38,413 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start LeaderElection
datanode_1_1  | 2019-11-09 03:42:43,837 INFO impl.LeaderElection: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-LeaderElection3: begin an election at term 2 for -1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-09 03:42:38,585 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: start FollowerState
datanode_2_1  | 2019-11-09 03:42:38,430 INFO impl.LeaderElection: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-LeaderElection2: begin an election at term 1 for -1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 03:42:43,915 INFO impl.LeaderElection: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-LeaderElection3: Election REJECTED; received 2 response(s) [f898f980-886e-4ecb-8b8d-ca4be7665c7a<-29498dbb-0a27-46d3-8907-9c8dc278d23e#0:FAIL-t2, f898f980-886e-4ecb-8b8d-ca4be7665c7a<-a830c76b-07b2-49be-9689-459a5d40f0be#0:FAIL-t2] and 0 exception(s); f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14:t2, leader=null, voted=f898f980-886e-4ecb-8b8d-ca4be7665c7a, raftlog=f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-09 03:42:43,752 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a830c76b-07b2-49be-9689-459a5d40f0be
datanode_2_1  | 2019-11-09 03:42:38,606 INFO impl.LeaderElection: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-LeaderElection2: Election REJECTED; received 2 response(s) [a830c76b-07b2-49be-9689-459a5d40f0be<-29498dbb-0a27-46d3-8907-9c8dc278d23e#0:FAIL-t1, a830c76b-07b2-49be-9689-459a5d40f0be<-f898f980-886e-4ecb-8b8d-ca4be7665c7a#0:FAIL-t1] and 0 exception(s); a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14:t1, leader=null, voted=a830c76b-07b2-49be-9689-459a5d40f0be, raftlog=a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 03:42:43,916 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-09 03:42:43,753 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: shutdown FollowerState
datanode_1_1  | 2019-11-09 03:42:43,916 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: shutdown LeaderElection
datanode_3_1  | 2019-11-09 03:42:43,753 INFO impl.FollowerState: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-09 03:42:43,753 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: start FollowerState
datanode_2_1  | 2019-11-09 03:42:38,608 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-09 03:42:38,608 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: shutdown LeaderElection
datanode_1_1  | 2019-11-09 03:42:43,916 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start FollowerState
datanode_3_1  | 2019-11-09 03:42:43,944 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: change Leader from null to a830c76b-07b2-49be-9689-459a5d40f0be at term 2 for appendEntries, leader elected after 10719ms
datanode_2_1  | 2019-11-09 03:42:38,608 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start FollowerState
datanode_1_1  | 2019-11-09 03:42:43,945 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: change Leader from null to a830c76b-07b2-49be-9689-459a5d40f0be at term 2 for appendEntries, leader elected after 10720ms
datanode_3_1  | 2019-11-09 03:42:43,965 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: set configuration 0: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-09 03:42:43,653 INFO impl.FollowerState: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1_1  | 2019-11-09 03:42:43,965 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: set configuration 0: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-09 03:42:43,965 INFO segmented.SegmentedRaftLogWorker: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-09 03:42:43,654 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: shutdown FollowerState
datanode_1_1  | 2019-11-09 03:42:43,965 INFO segmented.SegmentedRaftLogWorker: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-09 03:42:44,006 INFO segmented.SegmentedRaftLogWorker: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14/current/log_inprogress_0
datanode_1_1  | 2019-11-09 03:42:44,006 INFO segmented.SegmentedRaftLogWorker: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14/current/log_inprogress_0
datanode_2_1  | 2019-11-09 03:42:43,654 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-09 03:42:43,654 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start LeaderElection
datanode_2_1  | 2019-11-09 03:42:43,726 INFO impl.LeaderElection: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-LeaderElection3: begin an election at term 2 for -1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-09 03:42:43,862 INFO impl.LeaderElection: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-LeaderElection3: Election PASSED; received 2 response(s) [a830c76b-07b2-49be-9689-459a5d40f0be<-29498dbb-0a27-46d3-8907-9c8dc278d23e#0:OK-t2, a830c76b-07b2-49be-9689-459a5d40f0be<-f898f980-886e-4ecb-8b8d-ca4be7665c7a#0:FAIL-t2] and 0 exception(s); a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14:t2, leader=null, voted=a830c76b-07b2-49be-9689-459a5d40f0be, raftlog=a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-09 03:42:43,863 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: shutdown LeaderElection
datanode_2_1  | 2019-11-09 03:42:43,864 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-09 03:42:43,864 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: change Leader from null to a830c76b-07b2-49be-9689-459a5d40f0be at term 2 for becomeLeader, leader elected after 10639ms
datanode_2_1  | 2019-11-09 03:42:43,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-09 03:42:43,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-09 03:42:43,865 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-09 03:42:43,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-09 03:42:43,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-09 03:42:43,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-09 03:42:43,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-09 03:42:43,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-09 03:42:43,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-09 03:42:43,875 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-09 03:42:43,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-09 03:42:43,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-09 03:42:43,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 03:42:43,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-09 03:42:43,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-09 03:42:43,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-09 03:42:43,880 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-09 03:42:43,880 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-09 03:42:43,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-09 03:42:43,883 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start LeaderState
datanode_2_1  | 2019-11-09 03:42:43,884 INFO segmented.SegmentedRaftLogWorker: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-09 03:42:43,885 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: set configuration 0: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-09 03:42:43,910 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-   LEADER: Withhold vote from candidate f898f980-886e-4ecb-8b8d-ca4be7665c7a with term 2. State: leader=a830c76b-07b2-49be-9689-459a5d40f0be, term=2, lastRpcElapsed=null
datanode_2_1  | 2019-11-09 03:42:43,944 INFO segmented.SegmentedRaftLogWorker: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14/current/log_inprogress_0
