Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-09 03:41:23,018 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 03:41:28,317 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-09 03:41:27,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-09 03:41:29,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 03:41:23,036 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 03:41:28,962 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 03:41:28,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 03:41:27,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-09 03:41:29,862 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-09 03:41:23,036 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-09 03:41:28,966 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-09 03:41:27,910 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-09 03:41:28,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 03:41:29,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 03:41:23,038 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-09 03:41:28,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-09 03:41:27,912 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-09 03:41:28,335 INFO segmented.SegmentedRaftLogWorker: new 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f@group-23BC078206D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dc3e2fc-bef5-4849-9ef8-23bc078206d9
datanode_2  | 2019-11-09 03:41:29,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 03:41:23,038 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-09 03:41:27,913 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-09 03:41:28,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 03:41:29,879 INFO segmented.SegmentedRaftLogWorker: new a8a29ecd-1362-46b2-a4f1-c71d8d033911@group-D5B80C3CBF16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ad39cc8-cc90-495c-af3f-d5b80c3cbf16
datanode_1  | 2019-11-09 03:41:28,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 03:41:27,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-09 03:41:23,039 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-09 03:41:27,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 03:41:29,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 03:41:28,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-09 03:41:28,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 03:41:23,039 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-09 03:41:28,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4782082111552838165.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-09 03:41:29,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 03:41:28,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:41:28,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 03:41:28,043 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-09 03:41:29,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 03:41:28,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 03:41:28,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 03:41:23,055 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-09 03:41:28,043 INFO server.Server: Started @3989ms
datanode_2  | 2019-11-09 03:41:29,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 03:41:28,986 INFO segmented.SegmentedRaftLogWorker: new 6a4f69d8-78a5-4201-9350-929252d8640b@group-676AC4BCE4F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76d21982-1ad5-494c-a41e-676ac4bce4f1
datanode_3  | 2019-11-09 03:41:28,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 03:41:23,057 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-09 03:41:28,047 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-09 03:41:29,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 03:41:28,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 03:41:28,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 03:41:23,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-09 03:41:28,047 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-09 03:41:29,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 03:41:28,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 03:41:28,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-09 03:41:23,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-09 03:41:28,050 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-09 03:41:29,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 03:41:28,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:41:28,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-09 03:41:23,174 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12340467277293428979.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-09 03:41:44,566 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68641 for user:hadoop
datanode_2  | 2019-11-09 03:41:29,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 03:41:28,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 03:41:28,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-09 03:41:23,181 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-09 03:41:44,675 INFO volume.OMVolumeCreateRequest: created volume:vol-1-79651 for user:hadoop
datanode_2  | 2019-11-09 03:41:29,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 03:41:28,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 03:41:28,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-09 03:41:23,182 INFO server.Server: Started @3775ms
om_1        | 2019-11-09 03:41:44,739 INFO volume.OMVolumeCreateRequest: created volume:vol-2-77264 for user:hadoop
datanode_2  | 2019-11-09 03:41:29,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 03:41:28,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 03:41:28,355 INFO segmented.SegmentedRaftLogWorker: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f@group-23BC078206D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-09 03:41:23,187 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-09 03:41:29,899 INFO segmented.SegmentedRaftLogWorker: a8a29ecd-1362-46b2-a4f1-c71d8d033911@group-D5B80C3CBF16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 03:41:28,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-09 03:41:44,812 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68396 for user:hadoop
datanode_3  | 2019-11-09 03:41:28,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-09 03:41:23,187 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-09 03:41:29,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 03:41:28,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 03:41:28,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-09 03:41:44,856 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17233 for user:hadoop
datanode_2  | 2019-11-09 03:41:29,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-09 03:41:23,190 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-09 03:41:28,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 03:41:28,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 03:41:29,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-09 03:41:23,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-09 03:41:28,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 03:41:28,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 03:41:29,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 03:41:29,000 INFO segmented.SegmentedRaftLogWorker: 6a4f69d8-78a5-4201-9350-929252d8640b@group-676AC4BCE4F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 03:41:28,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:41:29,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:41:29,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 03:41:28,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 03:41:27,244 INFO net.NetworkTopology: Added a new node: /default-rack/770bb32d-ba6e-4bdc-b3bb-925b651b6c2f
datanode_2  | 2019-11-09 03:41:29,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:41:29,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 03:41:28,391 INFO impl.RaftServerImpl: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f@group-23BC078206D9: start as a follower, conf=-1: [770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-09 03:41:29,934 INFO impl.RaftServerImpl: a8a29ecd-1362-46b2-a4f1-c71d8d033911@group-D5B80C3CBF16: start as a follower, conf=-1: [a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858], old=null
scm_1       | 2019-11-09 03:41:27,245 INFO node.SCMNodeManager: Registered Data node : 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-09 03:41:29,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 03:41:28,392 INFO impl.RaftServerImpl: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f@group-23BC078206D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-09 03:41:27,250 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-09 03:41:29,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 03:41:29,936 INFO impl.RaftServerImpl: a8a29ecd-1362-46b2-a4f1-c71d8d033911@group-D5B80C3CBF16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 03:41:28,393 INFO impl.RoleInfo: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f: start FollowerState
scm_1       | 2019-11-09 03:41:27,251 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-09 03:41:29,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:41:29,937 INFO impl.RoleInfo: a8a29ecd-1362-46b2-a4f1-c71d8d033911: start FollowerState
datanode_3  | 2019-11-09 03:41:28,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BC078206D9,id=770bb32d-ba6e-4bdc-b3bb-925b651b6c2f
scm_1       | 2019-11-09 03:41:27,252 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-09 03:41:29,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:41:29,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5B80C3CBF16,id=a8a29ecd-1362-46b2-a4f1-c71d8d033911
datanode_3  | 2019-11-09 03:41:28,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 03:41:27,435 INFO net.NetworkTopology: Added a new node: /default-rack/6a4f69d8-78a5-4201-9350-929252d8640b
datanode_2  | 2019-11-09 03:41:29,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:41:30,074 INFO impl.RaftServerProxy: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f: addNew group-CEF9DBA48D47:[770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858] returns group-CEF9DBA48D47:java.util.concurrent.CompletableFuture@71ed0afd[Not completed]
scm_1       | 2019-11-09 03:41:27,436 INFO node.SCMNodeManager: Registered Data node : 6a4f69d8-78a5-4201-9350-929252d8640b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-09 03:41:30,042 INFO impl.RaftServerProxy: a8a29ecd-1362-46b2-a4f1-c71d8d033911: addNew group-CEF9DBA48D47:[770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858] returns group-CEF9DBA48D47:java.util.concurrent.CompletableFuture@19724b30[Not completed]
datanode_1  | 2019-11-09 03:41:29,023 INFO impl.RaftServerImpl: 6a4f69d8-78a5-4201-9350-929252d8640b@group-676AC4BCE4F1: start as a follower, conf=-1: [6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-09 03:41:30,077 INFO impl.RaftServerImpl: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f: new RaftServerImpl for group-CEF9DBA48D47:[770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-09 03:41:30,045 INFO impl.RaftServerImpl: a8a29ecd-1362-46b2-a4f1-c71d8d033911: new RaftServerImpl for group-CEF9DBA48D47:[770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-09 03:41:29,024 INFO impl.RaftServerImpl: 6a4f69d8-78a5-4201-9350-929252d8640b@group-676AC4BCE4F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 03:41:30,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-09 03:41:30,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-09 03:41:29,025 INFO impl.RoleInfo: 6a4f69d8-78a5-4201-9350-929252d8640b: start FollowerState
datanode_3  | 2019-11-09 03:41:30,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 03:41:30,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-09 03:41:29,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-676AC4BCE4F1,id=6a4f69d8-78a5-4201-9350-929252d8640b
datanode_3  | 2019-11-09 03:41:30,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-09 03:41:30,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-09 03:41:29,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:41:30,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-09 03:41:30,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 03:41:30,077 INFO impl.RaftServerProxy: 6a4f69d8-78a5-4201-9350-929252d8640b: addNew group-CEF9DBA48D47:[770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858] returns group-CEF9DBA48D47:java.util.concurrent.CompletableFuture@3f806d86[Not completed]
datanode_3  | 2019-11-09 03:41:30,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-09 03:41:30,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 03:41:30,080 INFO impl.RaftServerImpl: 6a4f69d8-78a5-4201-9350-929252d8640b: new RaftServerImpl for group-CEF9DBA48D47:[770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 03:41:30,078 INFO impl.RaftServerImpl: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f@group-CEF9DBA48D47: ConfigurationManager, init=-1: [770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 03:41:28,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dc3e2fc-bef5-4849-9ef8-23bc078206d9, Nodes: 770bb32d-ba6e-4bdc-b3bb-925b651b6c2f{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 03:41:30,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 03:41:30,045 INFO impl.RaftServerImpl: a8a29ecd-1362-46b2-a4f1-c71d8d033911@group-CEF9DBA48D47: ConfigurationManager, init=-1: [770bb32d-ba6e-4bdc-b3bb-925b651b6c2f:172.19.0.6:9858, a8a29ecd-1362-46b2-a4f1-c71d8d033911:172.19.0.7:9858, 6a4f69d8-78a5-4201-9350-929252d8640b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 03:41:29,076 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76d21982-1ad5-494c-a41e-676ac4bce4f1, Nodes: 6a4f69d8-78a5-4201-9350-929252d8640b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-09 03:41:30,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 03:41:30,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 03:41:30,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 03:41:29,348 INFO net.NetworkTopology: Added a new node: /default-rack/a8a29ecd-1362-46b2-a4f1-c71d8d033911
datanode_3  | 2019-11-09 03:41:30,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 03:41:30,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 03:41:30,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-09 03:41:29,348 INFO node.SCMNodeManager: Registered Data node : a8a29ecd-1362-46b2-a4f1-c71d8d033911{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-09 03:41:30,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f0a49ee-c885-4476-bcf3-cef9dba48d47 does not exist. Creating ...
datanode_1  | 2019-11-09 03:41:30,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 03:41:30,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f0a49ee-c885-4476-bcf3-cef9dba48d47 does not exist. Creating ...
