Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_1  | 2019-11-09 03:15:24,566 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 03:15:33,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-09 03:15:23 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Nov 09, 2019 3:15:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-09 03:15:33,825 INFO impl.RaftServerImpl: be00aab7-d833-42c6-a70c-95fd1b711226: new RaftServerImpl for group-54DC90EC82F5:[aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 03:15:32,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-09 03:15:31,199 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-09 03:15:33,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-09 03:15:23 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 03:15:33,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 03:15:32,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-09 03:15:31,199 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-09 03:15:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-09 03:15:33,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-09 03:15:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-09 03:15:32,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 03:15:33,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-09 03:15:23 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-09 03:15:33,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 03:15:31,201 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-09 03:15:28 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-09 03:15:32,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 03:15:33,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-09 03:15:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-09 03:15:33,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 03:15:31,332 INFO net.NetworkTopology: Added a new node: /default-rack/33cdce29-62a2-4cb1-8e05-33df0e8557ee
nm_1        | 2019-11-09 03:15:28 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-11-09 03:15:32,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:15:33,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-09 03:15:23 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-09 03:15:33,677 INFO impl.RaftServerImpl: 33cdce29-62a2-4cb1-8e05-33df0e8557ee@group-0A707406F17E: start as a follower, conf=-1: [33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858], old=null
scm_1       | 2019-11-09 03:15:31,332 INFO node.SCMNodeManager: Registered Data node : 33cdce29-62a2-4cb1-8e05-33df0e8557ee{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-09 03:15:28 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-09 03:15:33,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 03:15:32,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 03:15:23 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-09 03:15:33,679 INFO impl.RaftServerImpl: 33cdce29-62a2-4cb1-8e05-33df0e8557ee@group-0A707406F17E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-09 03:15:31,433 INFO net.NetworkTopology: Added a new node: /default-rack/be00aab7-d833-42c6-a70c-95fd1b711226
nm_1        | 2019-11-09 03:15:28 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-09 03:15:33,826 INFO impl.RaftServerImpl: be00aab7-d833-42c6-a70c-95fd1b711226@group-54DC90EC82F5: ConfigurationManager, init=-1: [aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 03:15:32,361 INFO impl.RaftServerImpl: aa143869-b632-412e-b618-c3c139d18593@group-A3BD473A1E03: start as a follower, conf=-1: [aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858], old=null
datanode_2  | 2019-11-09 03:15:33,680 INFO impl.RoleInfo: 33cdce29-62a2-4cb1-8e05-33df0e8557ee: start FollowerState
scm_1       | 2019-11-09 03:15:31,433 INFO node.SCMNodeManager: Registered Data node : be00aab7-d833-42c6-a70c-95fd1b711226{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-09 03:15:28 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1799969266
datanode_1  | 2019-11-09 03:15:33,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-09 03:15:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-09 03:15:32,362 INFO impl.RaftServerImpl: aa143869-b632-412e-b618-c3c139d18593@group-A3BD473A1E03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 03:15:33,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A707406F17E,id=33cdce29-62a2-4cb1-8e05-33df0e8557ee
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-09 03:15:33,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-09 03:15:28 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2120710600
rm_1        | 2019-11-09 03:15:23 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-09 03:15:32,363 INFO impl.RoleInfo: aa143869-b632-412e-b618-c3c139d18593: start FollowerState
datanode_2  | 2019-11-09 03:15:33,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-09 03:15:33,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8049a0d-ec26-4bc1-a664-54dc90ec82f5 does not exist. Creating ...
nm_1        | 2019-11-09 03:15:28 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35950 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-09 03:15:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-09 03:15:32,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3BD473A1E03,id=aa143869-b632-412e-b618-c3c139d18593
datanode_2  | 2019-11-09 03:15:33,801 INFO impl.RaftServerProxy: 33cdce29-62a2-4cb1-8e05-33df0e8557ee: addNew group-54DC90EC82F5:[aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858] returns group-54DC90EC82F5:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-09 03:15:33,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8049a0d-ec26-4bc1-a664-54dc90ec82f5/in_use.lock acquired by nodename 7@f717ebb86b45
nm_1        | 2019-11-09 03:15:28 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-09 03:15:23 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-09 03:15:32,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:15:33,804 INFO impl.RaftServerImpl: 33cdce29-62a2-4cb1-8e05-33df0e8557ee: new RaftServerImpl for group-54DC90EC82F5:[aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-09 03:15:34,043 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8049a0d-ec26-4bc1-a664-54dc90ec82f5 has been successfully formatted.
nm_1        | 2019-11-09 03:16:41 INFO  Server:1454 - Auth successful for appattempt_1573269323059_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 03:15:23 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-09 03:15:33,819 INFO impl.RaftServerProxy: aa143869-b632-412e-b618-c3c139d18593: addNew group-54DC90EC82F5:[aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858] returns group-54DC90EC82F5:java.util.concurrent.CompletableFuture@282b9d4c[Not completed]
datanode_2  | 2019-11-09 03:15:33,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-09 03:15:34,043 INFO ratis.ContainerStateMachine: group-54DC90EC82F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-09 03:16:41 INFO  ContainerManagerImpl:810 - Start request for container_1573269323059_0001_01_000001 by user hadoop
rm_1        | 2019-11-09 03:15:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-09 03:15:33,823 INFO impl.RaftServerImpl: aa143869-b632-412e-b618-c3c139d18593: new RaftServerImpl for group-54DC90EC82F5:[aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-09 03:15:33,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 03:15:32,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 845459ee-6920-4b9a-82bd-a3bd473a1e03, Nodes: aa143869-b632-412e-b618-c3c139d18593{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 03:15:34,044 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-09 03:16:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573269323059_0001
rm_1        | 2019-11-09 03:15:23 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-09 03:15:33,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 03:15:33,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-09 03:15:33,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60b58db5-a0da-45b3-8354-8e296dddaa35, Nodes: be00aab7-d833-42c6-a70c-95fd1b711226{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 03:15:34,044 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-09 03:16:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573269323059_0001	CONTAINERID=container_1573269323059_0001_01_000001
rm_1        | 2019-11-09 03:15:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-09 03:15:33,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 03:15:33,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-09 03:15:33,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 463f9ab1-d146-4314-a933-0a707406f17e, Nodes: 33cdce29-62a2-4cb1-8e05-33df0e8557ee{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-09 03:15:34,044 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-09 03:16:41 INFO  ApplicationImpl:464 - Application application_1573269323059_0001 transitioned from NEW to INITING
rm_1        | 2019-11-09 03:15:23 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-09 03:15:33,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 03:15:33,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 03:15:34,067 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8049a0d-ec26-4bc1-a664-54dc90ec82f5, Nodes: be00aab7-d833-42c6-a70c-95fd1b711226{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}33cdce29-62a2-4cb1-8e05-33df0e8557ee{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}aa143869-b632-412e-b618-c3c139d18593{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-09 03:16:41 INFO  ApplicationImpl:304 - Adding container_1573269323059_0001_01_000001 to application application_1573269323059_0001
rm_1        | 2019-11-09 03:15:23 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-09 03:15:34,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 03:15:33,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 03:15:33,805 INFO impl.RaftServerImpl: 33cdce29-62a2-4cb1-8e05-33df0e8557ee@group-54DC90EC82F5: ConfigurationManager, init=-1: [aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 03:17:34,898 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-09 03:16:41 INFO  ApplicationImpl:464 - Application application_1573269323059_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-09 03:15:23 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-09 03:15:34,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:15:33,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 03:15:33,805 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 03:17:34,899 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105783266803717 bcsId: 0
nm_1        | 2019-11-09 03:16:41 INFO  ContainerImpl:1135 - Container container_1573269323059_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-09 03:15:34,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
