Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-09 03:43:24,817 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-09 03:43:33,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 03:43:33,413 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: ConfigurationManager, init=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 03:43:33,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6 does not exist. Creating ...
datanode_2  | 2019-11-09 03:43:33,415 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 03:43:33,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6/in_use.lock acquired by nodename 7@f269f274ca6a
datanode_2  | 2019-11-09 03:43:33,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 03:43:33,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6 has been successfully formatted.
datanode_2  | 2019-11-09 03:43:33,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6 does not exist. Creating ...
datanode_3  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 03:43:33,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6/in_use.lock acquired by nodename 7@c0cdf548c94f
datanode_3  | 2019-11-09 03:43:33,452 INFO segmented.SegmentedRaftLogWorker: new de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6
datanode_2  | 2019-11-09 03:43:33,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6 has been successfully formatted.
datanode_3  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 03:43:33,451 INFO ratis.ContainerStateMachine: group-7F6D20FAABD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 03:43:33,470 INFO ratis.ContainerStateMachine: group-7F6D20FAABD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 03:43:33,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 03:43:33,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-09 03:43:33,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 03:43:33,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 03:43:33,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 03:43:33,452 INFO segmented.SegmentedRaftLogWorker: new 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6
datanode_2  | 2019-11-09 03:43:33,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:43:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 03:43:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 03:43:33,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 03:43:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 03:43:33,471 INFO segmented.SegmentedRaftLogWorker: new 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:43:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 03:43:33,453 INFO segmented.SegmentedRaftLogWorker: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 03:43:33,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 03:43:33,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 03:43:33,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 03:43:33,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 03:43:33,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 03:43:33,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 03:43:33,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 03:43:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 03:43:33,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 03:43:33,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:43:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 03:43:33,455 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6: start as a follower, conf=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:43:33,453 INFO segmented.SegmentedRaftLogWorker: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 03:43:33,455 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 03:43:33,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 03:43:33,455 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: start FollowerState
datanode_1  | 2019-11-09 03:43:33,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 03:43:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 03:43:33,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F6D20FAABD6,id=de2af9a9-2992-4992-811c-0bcb81229192
datanode_1  | 2019-11-09 03:43:33,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 03:43:33,473 INFO segmented.SegmentedRaftLogWorker: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 03:43:33,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:43:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 03:43:33,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-09 03:43:38,382 INFO impl.FollowerState: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-11-09 03:43:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 03:43:33,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:43:38,384 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: shutdown FollowerState
datanode_2  | 2019-11-09 03:43:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 03:43:33,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:43:38,386 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 03:43:33,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 03:43:33,454 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: start as a follower, conf=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_3  | 2019-11-09 03:43:38,391 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: start LeaderElection
datanode_2  | 2019-11-09 03:43:33,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:43:33,455 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 03:43:38,438 INFO impl.LeaderElection: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D-LeaderElection1: begin an election at term 1 for -1: [de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858], old=null
datanode_2  | 2019-11-09 03:43:33,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:43:33,455 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: start FollowerState
datanode_3  | 2019-11-09 03:43:38,440 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: shutdown LeaderElection
datanode_2  | 2019-11-09 03:43:33,474 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: start as a follower, conf=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:43:33,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F6D20FAABD6,id=935b9062-337f-46c4-8d24-73b2f4f45315
datanode_3  | 2019-11-09 03:43:38,441 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-09 03:43:33,474 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 03:43:33,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:43:38,441 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D: change Leader from null to de2af9a9-2992-4992-811c-0bcb81229192 at term 1 for becomeLeader, leader elected after 5220ms
datanode_2  | 2019-11-09 03:43:33,474 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: start FollowerState
datanode_3  | 2019-11-09 03:43:38,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 03:43:37,116 INFO impl.FollowerState: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-11-09 03:43:33,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F6D20FAABD6,id=223f9928-1701-46cd-8acb-f2fdb06dcc27
datanode_3  | 2019-11-09 03:43:38,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 03:43:37,118 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: shutdown FollowerState
datanode_2  | 2019-11-09 03:43:33,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:43:38,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 03:43:37,119 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 03:43:37,947 INFO impl.FollowerState: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3  | 2019-11-09 03:43:38,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 03:43:37,122 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: start LeaderElection
datanode_2  | 2019-11-09 03:43:37,948 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: shutdown FollowerState
datanode_3  | 2019-11-09 03:43:38,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-09 03:43:37,193 INFO impl.LeaderElection: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590-LeaderElection1: begin an election at term 1 for -1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858], old=null
datanode_2  | 2019-11-09 03:43:37,949 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 03:43:38,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 03:43:37,195 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: shutdown LeaderElection
datanode_2  | 2019-11-09 03:43:37,953 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: start LeaderElection
datanode_3  | 2019-11-09 03:43:38,470 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: start LeaderState
datanode_1  | 2019-11-09 03:43:37,196 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-09 03:43:38,015 INFO impl.LeaderElection: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7-LeaderElection1: begin an election at term 1 for -1: [223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_3  | 2019-11-09 03:43:38,493 INFO segmented.SegmentedRaftLogWorker: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 03:43:37,196 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590: change Leader from null to 935b9062-337f-46c4-8d24-73b2f4f45315 at term 1 for becomeLeader, leader elected after 5175ms
datanode_2  | 2019-11-09 03:43:38,017 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: shutdown LeaderElection
datanode_3  | 2019-11-09 03:43:38,504 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D: set configuration 0: [de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-09 03:43:37,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-09 03:43:38,017 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 03:43:38,652 INFO impl.FollowerState: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1  | 2019-11-09 03:43:37,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 03:43:37,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 03:43:37,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-09 03:43:38,653 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: shutdown FollowerState
datanode_2  | 2019-11-09 03:43:38,018 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7: change Leader from null to 223f9928-1701-46cd-8acb-f2fdb06dcc27 at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-11-09 03:43:37,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 03:43:38,653 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 03:43:38,022 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 03:43:37,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-09 03:43:38,653 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: start LeaderElection
datanode_2  | 2019-11-09 03:43:38,022 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 03:43:37,218 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: start LeaderState
datanode_3  | 2019-11-09 03:43:38,664 INFO segmented.SegmentedRaftLogWorker: de2af9a9-2992-4992-811c-0bcb81229192@group-30B1EC19D84D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc11deb3-8475-4a57-8883-30b1ec19d84d/current/log_inprogress_0
datanode_2  | 2019-11-09 03:43:38,026 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-09 03:43:38,704 INFO impl.LeaderElection: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-LeaderElection2: begin an election at term 1 for -1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:43:37,241 INFO segmented.SegmentedRaftLogWorker: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 03:43:38,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-09 03:43:38,877 INFO impl.LeaderElection: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-LeaderElection2: Election REJECTED; received 2 response(s) [de2af9a9-2992-4992-811c-0bcb81229192<-935b9062-337f-46c4-8d24-73b2f4f45315#0:FAIL-t1, de2af9a9-2992-4992-811c-0bcb81229192<-223f9928-1701-46cd-8acb-f2fdb06dcc27#0:FAIL-t1] and 0 exception(s); de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6:t1, leader=null, voted=de2af9a9-2992-4992-811c-0bcb81229192, raftlog=de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:43:37,254 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590: set configuration 0: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-09 03:43:38,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 03:43:38,879 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 03:43:37,446 INFO segmented.SegmentedRaftLogWorker: 935b9062-337f-46c4-8d24-73b2f4f45315@group-2E04F92CB590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2f75dd7-8c9b-4318-a5f6-2e04f92cb590/current/log_inprogress_0
datanode_2  | 2019-11-09 03:43:38,032 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-09 03:43:38,879 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: shutdown LeaderElection
datanode_1  | 2019-11-09 03:43:38,464 INFO impl.FollowerState: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2  | 2019-11-09 03:43:38,039 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: start LeaderState
