Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 10:29:45,258 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 10:30:08,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 10:30:53 INFO  ContainerManagerImpl:1070 - Start request for container_1572431389183_0001_01_000001 by user hadoop
datanode_2  | 2019-10-30 10:30:08,195 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-30 10:30:19,345 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 10:30:08,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-30 10:30:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572431389183_0001
datanode_2  | 2019-10-30 10:30:08,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-30 10:30:19,345 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: start LeaderElection
datanode_1  | 2019-10-30 10:30:08,962 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-30 10:30:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000001
datanode_2  | 2019-10-30 10:30:08,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-30 10:30:19,361 INFO impl.LeaderElection: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-LeaderElection2: begin an election at term 2 for -1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 10:30:08,962 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-30 10:30:53 INFO  ApplicationImpl:655 - Application application_1572431389183_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-30 10:30:08,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-30 10:30:08,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:30:19,420 INFO impl.LeaderElection: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-LeaderElection2: Election REJECTED; received 2 response(s) [18cbaa45-e3da-4154-bad8-31f5dad6565a<-03d05a5e-410a-4660-b620-e16500219487#0:FAIL-t2, 18cbaa45-e3da-4154-bad8-31f5dad6565a<-2fc18770-875e-42b8-892a-c6f1ea9d7475#0:FAIL-t2] and 0 exception(s); 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206:t2, leader=null, voted=18cbaa45-e3da-4154-bad8-31f5dad6565a, raftlog=18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
rm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 10:30:53 INFO  ApplicationImpl:463 - Adding container_1572431389183_0001_01_000001 to application application_1572431389183_0001
datanode_2  | 2019-10-30 10:30:08,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 10:30:08,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 10:30:53 INFO  ApplicationImpl:655 - Application application_1572431389183_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-30 10:30:08,221 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-30 10:30:19,421 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | Oct 30, 2019 10:29:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 10:30:08,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 10:30:53 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 10:30:08,249 INFO segmented.SegmentedRaftLogWorker: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-30 10:30:19,421 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 10:30:08,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 10:30:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572431389183_0001
datanode_2  | 2019-10-30 10:30:08,264 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B: set configuration 0: [2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-30 10:30:19,422 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: start FollowerState
rm_1        | Oct 30, 2019 10:29:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 10:30:08,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 10:30:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1572431389183_0001_01_000001
datanode_2  | 2019-10-30 10:30:08,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-30 10:30:19,447 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: change Leader from null to 2fc18770-875e-42b8-892a-c6f1ea9d7475 at term 2 for appendEntries, leader elected after 10521ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 10:30:08,964 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:30:08,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 10:30:53 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572431389183_0001_01_000001.tokens
datanode_3  | 2019-10-30 10:30:19,475 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: set configuration 0: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-30 10:30:08,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:30:08,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 10:29:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-432134441363060074.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-30 10:30:19,482 INFO segmented.SegmentedRaftLogWorker: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 10:30:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-30 10:30:08,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:30:08,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 10:29:48 INFO  AbstractConnector:278 - Started ServerConnector@27b34fa3{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-30 10:30:19,610 INFO segmented.SegmentedRaftLogWorker: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206/current/log_inprogress_0
nm_1        | 2019-10-30 10:30:53 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572431389183_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001/container_1572431389183_0001_01_000001.tokens
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-30 10:30:08,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:30:08,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 10:29:48 INFO  Server:419 - Started @4254ms
datanode_3  | 2019-10-30 10:30:21,587 INFO impl.RaftServerProxy: 18cbaa45-e3da-4154-bad8-31f5dad6565a: addNew group-71B4527A9B51:[03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858] returns group-71B4527A9B51:java.util.concurrent.CompletableFuture@21a2aa18[Not completed]
nm_1        | 2019-10-30 10:30:53 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-30 10:30:08,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:30:08,965 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 10:29:48 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-30 10:30:21,591 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a: new RaftServerImpl for group-71B4527A9B51:[03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 10:30:54 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-30 10:30:08,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:30:08,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:30:21,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 10:29:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-30 10:30:56 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-30 10:30:08,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:30:08,921 INFO segmented.SegmentedRaftLogWorker: new 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-B7697B919206-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206
datanode_3  | 2019-10-30 10:30:21,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 10:29:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-30 10:30:56 INFO  ContainerScheduler:541 - Starting container [container_1572431389183_0001_01_000001]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-30 10:30:08,966 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04: start as a follower, conf=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:30:08,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 10:29:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-30 10:30:21,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 10:30:56 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-30 10:30:08,968 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:30:08,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 10:29:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-30 10:30:21,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 10:30:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572431389183_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-30 10:30:08,970 INFO impl.RoleInfo: 03d05a5e-410a-4660-b620-e16500219487: start FollowerState
datanode_2  | 2019-10-30 10:30:08,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:29:49 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-30 10:30:21,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 10:30:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001/container_1572431389183_0001_01_000001/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-30 10:30:08,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-876D6E866B04,id=03d05a5e-410a-4660-b620-e16500219487
datanode_2  | 2019-10-30 10:30:08,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 10:29:49 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-30 10:30:21,592 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-71B4527A9B51: ConfigurationManager, init=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 10:30:59 INFO  ContainersMonitorImpl:615 - container_1572431389183_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-30 10:30:08,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-30 10:30:08,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 10:29:49 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-30 10:30:21,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 10:31:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572431389183_0001_01_000001 since CPU usage is not yet available.
