Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-30 10:39:52,090 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:40:01,035 INFO impl.RaftServerProxy: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f: addNew group-D7D3D95F216A:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858] returns group-D7D3D95F216A:java.util.concurrent.CompletableFuture@31b99078[Not completed]
datanode_1  | 2019-10-30 10:40:00,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:40:00,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 10:39:58,666 INFO net.NetworkTopology: Added a new node: /default-rack/5b099fe9-6f97-4c9d-b8cf-5c11677fe04f
datanode_1  | 2019-10-30 10:40:00,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:40:00,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:40:01,038 INFO impl.RaftServerImpl: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f: new RaftServerImpl for group-D7D3D95F216A:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 10:39:58,666 INFO node.SCMNodeManager: Registered Data node : 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:40:00,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:40:01,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:39:58,670 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 10:40:00,885 INFO segmented.SegmentedRaftLogWorker: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75@group-6CE28C9128A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:40:00,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:40:01,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:39:58,671 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 10:40:00,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:40:00,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:40:01,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:40:00,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:40:00,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:40:01,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:40:00,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:40:00,343 INFO impl.RaftServerImpl: dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-5F4A5D101089: start as a follower, conf=-1: [dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858], old=null
scm_1       | 2019-10-30 10:39:58,671 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 10:40:01,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:40:00,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:40:00,344 INFO impl.RaftServerImpl: dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-5F4A5D101089: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 10:39:58,835 INFO net.NetworkTopology: Added a new node: /default-rack/dfea516d-6175-44f3-b9d3-fbfcb7f459d4
datanode_3  | 2019-10-30 10:40:01,039 INFO impl.RaftServerImpl: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-D7D3D95F216A: ConfigurationManager, init=-1: [1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:40:00,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:40:00,345 INFO impl.RoleInfo: dfea516d-6175-44f3-b9d3-fbfcb7f459d4: start FollowerState
datanode_3  | 2019-10-30 10:40:01,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:39:58,836 INFO node.SCMNodeManager: Registered Data node : dfea516d-6175-44f3-b9d3-fbfcb7f459d4{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 10:40:00,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:40:01,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 10:40:00,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F4A5D101089,id=dfea516d-6175-44f3-b9d3-fbfcb7f459d4
datanode_2  | 2019-10-30 10:40:00,918 INFO impl.RaftServerImpl: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75@group-6CE28C9128A0: start as a follower, conf=-1: [1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:40:01,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a does not exist. Creating ...
datanode_1  | 2019-10-30 10:40:00,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:40:00,919 INFO impl.RaftServerImpl: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75@group-6CE28C9128A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 10:40:01,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a/in_use.lock acquired by nodename 7@25199599a075
datanode_1  | 2019-10-30 10:40:01,055 INFO impl.RaftServerProxy: dfea516d-6175-44f3-b9d3-fbfcb7f459d4: addNew group-D7D3D95F216A:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858] returns group-D7D3D95F216A:java.util.concurrent.CompletableFuture@f98f17[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 10:40:00,921 INFO impl.RoleInfo: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75: start FollowerState
datanode_3  | 2019-10-30 10:40:01,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 10:40:01,058 INFO impl.RaftServerImpl: dfea516d-6175-44f3-b9d3-fbfcb7f459d4: new RaftServerImpl for group-D7D3D95F216A:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:40:00,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CE28C9128A0,id=1a7e4b3e-9756-4e82-9fd9-72392cc0bb75
datanode_3  | 2019-10-30 10:40:01,078 [pool-8-thread-1] INFO       - group-D7D3D95F216A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 10:39:59,889 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e36ff2d9-fdf1-4265-a3e2-ade9f3c3b53d, Nodes: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:40:01,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:40:01,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:40:00,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 10:39:59,943 INFO net.NetworkTopology: Added a new node: /default-rack/1a7e4b3e-9756-4e82-9fd9-72392cc0bb75
datanode_3  | 2019-10-30 10:40:01,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:40:01,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:40:01,056 INFO impl.RaftServerProxy: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75: addNew group-D7D3D95F216A:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858] returns group-D7D3D95F216A:java.util.concurrent.CompletableFuture@5a6ad260[Not completed]
scm_1       | 2019-10-30 10:39:59,944 INFO node.SCMNodeManager: Registered Data node : 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 10:40:01,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:40:01,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:40:01,060 INFO impl.RaftServerImpl: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75: new RaftServerImpl for group-D7D3D95F216A:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:40:01,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:40:01,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:40:00,419 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30f5b132-75ef-4981-a418-5f4a5d101089, Nodes: dfea516d-6175-44f3-b9d3-fbfcb7f459d4{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 10:40:01,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:40:01,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:40:01,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:40:01,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 10:40:01,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:40:01,059 INFO impl.RaftServerImpl: dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-D7D3D95F216A: ConfigurationManager, init=-1: [1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:40:01,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:40:00,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4fa4f23-a414-433a-9254-6ce28c9128a0, Nodes: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:40:01,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:40:01,079 INFO segmented.SegmentedRaftLogWorker: new 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-D7D3D95F216A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a
datanode_2  | 2019-10-30 10:40:01,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:40:01,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6629f8b6-c5c5-4678-8127-d7d3d95f216a, Nodes: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}5b099fe9-6f97-4c9d-b8cf-5c11677fe04f{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}dfea516d-6175-44f3-b9d3-fbfcb7f459d4{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 10:40:01,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:40:01,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:40:01,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:40:01,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a does not exist. Creating ...
datanode_2  | 2019-10-30 10:40:01,061 INFO impl.RaftServerImpl: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75@group-D7D3D95F216A: ConfigurationManager, init=-1: [1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:40:01,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:40:01,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a/in_use.lock acquired by nodename 7@11ebdf7e2e45
datanode_2  | 2019-10-30 10:40:01,061 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:40:01,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:40:01,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a has been successfully formatted.
datanode_2  | 2019-10-30 10:40:01,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:40:01,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:40:01,093 [pool-8-thread-1] INFO       - group-D7D3D95F216A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:40:01,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a does not exist. Creating ...
datanode_3  | 2019-10-30 10:40:01,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:40:01,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a/in_use.lock acquired by nodename 7@5cc729518537
datanode_3  | 2019-10-30 10:40:01,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:40:01,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:40:01,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a has been successfully formatted.
datanode_1  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:40:01,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:40:01,093 [pool-8-thread-1] INFO       - group-D7D3D95F216A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:40:01,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:40:01,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:40:01,095 INFO segmented.SegmentedRaftLogWorker: new dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-D7D3D95F216A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a
datanode_3  | 2019-10-30 10:40:01,081 INFO segmented.SegmentedRaftLogWorker: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-D7D3D95F216A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:40:01,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:40:01,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:40:01,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:40:01,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:40:01,095 INFO segmented.SegmentedRaftLogWorker: new 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75@group-D7D3D95F216A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6629f8b6-c5c5-4678-8127-d7d3d95f216a
datanode_1  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:40:01,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:40:01,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:40:01,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:40:01,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:40:01,083 INFO impl.RaftServerImpl: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-D7D3D95F216A: start as a follower, conf=-1: [1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858, dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858, 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:40:01,083 INFO impl.RaftServerImpl: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-D7D3D95F216A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:40:01,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:40:01,084 INFO impl.RoleInfo: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f: start FollowerState
datanode_1  | 2019-10-30 10:40:01,097 INFO segmented.SegmentedRaftLogWorker: dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-D7D3D95F216A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:40:01,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:40:01,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7D3D95F216A,id=5b099fe9-6f97-4c9d-b8cf-5c11677fe04f
datanode_1  | 2019-10-30 10:40:01,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:40:01,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:40:01,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:40:01,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:40:01,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:40:04,938 INFO impl.FollowerState: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-ADE9F3C3B53D-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-10-30 10:40:01,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
