Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 10:38:44,456 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 10:38:54,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:38:54,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 10:38:54,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:38:53,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 10:38:54,667 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-30 10:38:52,468 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-30 10:38:55,156 INFO impl.RaftServerProxy: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: addNew group-AB21DB2C3119:[c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858] returns group-AB21DB2C3119:java.util.concurrent.CompletableFuture@76414827[Not completed]
datanode_1_1  | 2019-10-30 10:38:54,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 10:38:54,987 INFO segmented.SegmentedRaftLogWorker: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 10:38:53,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 10:38:54,668 INFO server.Server: Started @3716ms
datanode_1_1  | 2019-10-30 10:38:54,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 10:38:54,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 10:38:55,158 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: new RaftServerImpl for group-AB21DB2C3119:[c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 10:38:54,671 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 10:38:52,468 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-30 10:38:53,522 INFO segmented.SegmentedRaftLogWorker: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 10:38:54,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 10:38:54,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 10:38:54,671 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 10:38:52,745 INFO net.NetworkTopology: Added a new node: /rack2/4e62f8be-84d0-48f2-b8ec-106fd3d4674e
datanode_3_1  | 2019-10-30 10:38:53,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 10:38:54,501 INFO segmented.SegmentedRaftLogWorker: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 10:38:54,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 10:38:54,673 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 10:38:52,745 INFO node.SCMNodeManager: Registered Data node : 4e62f8be-84d0-48f2-b8ec-106fd3d4674e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-30 10:38:53,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 10:38:54,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 10:38:54,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 10:39:08,620 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-05317 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-30 10:38:53,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 10:38:54,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 10:38:55,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:39:08,670 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-45235 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-30 10:38:53,527 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 10:38:54,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 10:38:55,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:39:08,693 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-57611 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-30 10:38:53,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:38:54,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 10:38:55,159 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: ConfigurationManager, init=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 10:38:55,023 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A: start as a follower, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 10:38:53,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 10:38:55,024 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 10:39:08,720 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-96385 for user:hadoop
datanode_1_1  | 2019-10-30 10:38:54,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-30 10:38:53,545 INFO impl.RaftServerImpl: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87: start as a follower, conf=-1: [33c07269-4bed-42ec-8212-e80b8118ace7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 10:38:55,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 10:38:55,025 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: start FollowerState
om_1          | 2019-10-30 10:39:08,744 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-36797 for user:hadoop
datanode_1_1  | 2019-10-30 10:38:54,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 10:38:53,297 INFO net.NetworkTopology: Added a new node: /rack1/0aa7a23f-0f3f-4353-9d9f-42b45ecef706
datanode_3_1  | 2019-10-30 10:38:53,546 INFO impl.RaftServerImpl: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 10:38:55,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119 does not exist. Creating ...
datanode_2_1  | 2019-10-30 10:38:55,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0C79EC3728A,id=c1317df9-1c2b-40eb-82e4-1b415feb1fcc
datanode_1_1  | 2019-10-30 10:38:54,523 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575: start as a follower, conf=-1: [0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 10:38:53,547 INFO impl.RoleInfo: 33c07269-4bed-42ec-8212-e80b8118ace7: start FollowerState
datanode_2_1  | 2019-10-30 10:38:55,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:38:55,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119/in_use.lock acquired by nodename 7@25544799f761
scm_1         | 2019-10-30 10:38:53,297 INFO node.SCMNodeManager: Registered Data node : 0aa7a23f-0f3f-4353-9d9f-42b45ecef706{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 10:38:54,524 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 10:38:53,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A06DF3156D87,id=33c07269-4bed-42ec-8212-e80b8118ace7
datanode_2_1  | 2019-10-30 10:38:55,156 INFO impl.RaftServerProxy: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: addNew group-AB21DB2C3119:[c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858] returns group-AB21DB2C3119:java.util.concurrent.CompletableFuture@6a13930d[Not completed]
datanode_4_1  | 2019-10-30 10:38:55,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119 has been successfully formatted.
scm_1         | 2019-10-30 10:38:53,445 INFO net.NetworkTopology: Added a new node: /rack1/c1317df9-1c2b-40eb-82e4-1b415feb1fcc
datanode_1_1  | 2019-10-30 10:38:54,525 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start FollowerState
datanode_3_1  | 2019-10-30 10:38:53,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:38:55,158 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: new RaftServerImpl for group-AB21DB2C3119:[c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 10:38:55,197 [pool-8-thread-1] INFO       - group-AB21DB2C3119: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 10:38:53,445 INFO node.SCMNodeManager: Registered Data node : c1317df9-1c2b-40eb-82e4-1b415feb1fcc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 10:38:54,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDD0931B8575,id=0aa7a23f-0f3f-4353-9d9f-42b45ecef706
datanode_3_1  | 2019-10-30 10:38:58,561 INFO impl.FollowerState: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2_1  | 2019-10-30 10:38:55,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 10:38:55,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 10:38:53,640 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58730811-46ec-4b05-b468-a06df3156d87, Nodes: 33c07269-4bed-42ec-8212-e80b8118ace7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 10:38:54,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:38:58,563 INFO impl.RoleInfo: 33c07269-4bed-42ec-8212-e80b8118ace7: shutdown FollowerState
datanode_2_1  | 2019-10-30 10:38:55,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 10:38:55,197 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 10:38:54,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02b8c252-3f23-450e-9045-f4e9d0427583, Nodes: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 10:38:55,141 INFO impl.RaftServerProxy: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: addNew group-AB21DB2C3119:[c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858] returns group-AB21DB2C3119:java.util.concurrent.CompletableFuture@684c648f[Not completed]
datanode_3_1  | 2019-10-30 10:38:58,564 INFO impl.RaftServerImpl: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 10:38:54,578 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9315c406-b3b7-4dac-b0b4-bdd0931b8575, Nodes: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 10:38:55,144 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: new RaftServerImpl for group-AB21DB2C3119:[c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 10:38:58,569 INFO impl.RoleInfo: 33c07269-4bed-42ec-8212-e80b8118ace7: start LeaderElection
datanode_2_1  | 2019-10-30 10:38:55,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 10:38:55,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9992d2f7-04fd-45b1-ae9d-a0c79ec3728a, Nodes: c1317df9-1c2b-40eb-82e4-1b415feb1fcc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-30 10:38:55,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 10:38:58,596 INFO impl.LeaderElection: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87-LeaderElection1: begin an election at term 1 for -1: [33c07269-4bed-42ec-8212-e80b8118ace7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 10:38:55,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9446a9c-7b2f-493b-90c4-ab21db2c3119, Nodes: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0aa7a23f-0f3f-4353-9d9f-42b45ecef706{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c1317df9-1c2b-40eb-82e4-1b415feb1fcc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
