Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-30 10:42:17,663 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-30 10:42:31,621 INFO segmented.SegmentedRaftLogWorker: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ce16e55-796c-4340-ab08-04945a9f7636/current/log_inprogress_0
datanode_2    | 2019-10-30 10:42:31,704 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-30 10:42:31,637 INFO impl.LeaderElection: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-LeaderElection2: begin an election at term 1 for -1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 10:42:31,684 INFO impl.LeaderElection: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-LeaderElection2: Election REJECTED; received 2 response(s) [f870f566-409c-4697-908e-bdce6a647db2<-f96f36c5-2555-45b7-a76f-bce6b74bf552#0:FAIL-t1, f870f566-409c-4697-908e-bdce6a647db2<-6820cd1b-ec3a-48da-ad29-57f9a5770811#0:FAIL-t1] and 0 exception(s); f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A:t1, leader=null, voted=f870f566-409c-4697-908e-bdce6a647db2, raftlog=f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_2    | 2019-10-30 10:42:31,704 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: shutdown LeaderElection
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 10:42:31,807 INFO impl.LeaderElection: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-LeaderElection2: Election REJECTED; received 2 response(s) [6820cd1b-ec3a-48da-ad29-57f9a5770811<-f870f566-409c-4697-908e-bdce6a647db2#0:FAIL-t1, 6820cd1b-ec3a-48da-ad29-57f9a5770811<-f96f36c5-2555-45b7-a76f-bce6b74bf552#0:FAIL-t1] and 0 exception(s); 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A:t1, leader=null, voted=6820cd1b-ec3a-48da-ad29-57f9a5770811, raftlog=6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_2    | 2019-10-30 10:42:31,704 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: start FollowerState
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-30 10:42:31,685 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 10:42:31,810 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 10:42:36,838 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f870f566-409c-4697-908e-bdce6a647db2
datanode_3    | 2019-10-30 10:42:31,685 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: shutdown LeaderElection
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-30 10:42:36,839 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: shutdown FollowerState
datanode_3    | 2019-10-30 10:42:31,685 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start FollowerState
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 10:42:31,810 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: shutdown LeaderElection
datanode_2    | 2019-10-30 10:42:36,839 INFO impl.FollowerState: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-30 10:42:36,796 INFO impl.FollowerState: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-30 10:42:31,810 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: start FollowerState
datanode_2    | 2019-10-30 10:42:36,839 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: start FollowerState
datanode_3    | 2019-10-30 10:42:36,797 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: shutdown FollowerState
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-30 10:42:36,838 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f870f566-409c-4697-908e-bdce6a647db2
datanode_2    | 2019-10-30 10:42:36,955 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: change Leader from null to f870f566-409c-4697-908e-bdce6a647db2 at term 2 for appendEntries, leader elected after 10513ms
datanode_3    | 2019-10-30 10:42:36,797 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-30 10:42:36,839 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: shutdown FollowerState
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-30 10:42:36,980 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: set configuration 0: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-30 10:42:36,797 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start LeaderElection
datanode_1    | 2019-10-30 10:42:36,839 INFO impl.FollowerState: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-30 10:42:36,980 INFO segmented.SegmentedRaftLogWorker: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 10:42:36,812 INFO impl.LeaderElection: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-LeaderElection3: begin an election at term 2 for -1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 10:42:36,839 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: start FollowerState
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-30 10:42:37,018 INFO segmented.SegmentedRaftLogWorker: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a/current/log_inprogress_0
datanode_3    | 2019-10-30 10:42:36,862 INFO impl.LeaderElection: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-LeaderElection3: Election PASSED; received 1 response(s) [f870f566-409c-4697-908e-bdce6a647db2<-f96f36c5-2555-45b7-a76f-bce6b74bf552#0:OK-t2] and 0 exception(s); f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A:t2, leader=null, voted=f870f566-409c-4697-908e-bdce6a647db2, raftlog=f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 10:42:36,956 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: change Leader from null to f870f566-409c-4697-908e-bdce6a647db2 at term 2 for appendEntries, leader elected after 10457ms
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-30 10:42:36,863 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: shutdown LeaderElection
datanode_1    | 2019-10-30 10:42:36,979 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: set configuration 0: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-30 10:42:36,863 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-30 10:42:36,980 INFO segmented.SegmentedRaftLogWorker: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-30 10:42:36,863 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: change Leader from null to f870f566-409c-4697-908e-bdce6a647db2 at term 2 for becomeLeader, leader elected after 10423ms
datanode_1    | 2019-10-30 10:42:37,018 INFO segmented.SegmentedRaftLogWorker: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a/current/log_inprogress_0
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-30 10:42:36,863 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-30 10:42:36,863 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-30 10:42:36,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-30 10:42:36,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-30 10:42:36,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 10:42:36,864 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 10:42:36,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-30 10:42:36,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-30 10:42:36,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-30 10:42:36,872 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-30 10:42:36,872 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-30 10:42:36,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-30 10:42:36,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-30 10:42:36,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-30 10:42:36,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-30 10:42:36,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-30 10:42:36,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-30 10:42:36,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-30 10:42:36,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-30 10:42:36,879 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start LeaderState
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-30 10:42:36,880 INFO segmented.SegmentedRaftLogWorker: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-30 10:42:36,881 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: set configuration 0: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-30 10:42:36,947 INFO segmented.SegmentedRaftLogWorker: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a/current/log_inprogress_0
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-30T10:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
