Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-11-04 17:32:47,020 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-04 17:32:52,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-04 17:32:47,246 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-04 17:32:52,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-04 17:32:54,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-04 17:32:51,678 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e45b4899-984f-4b18-8a08-e964f5e5f028 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-04 17:32:47,317 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-04 17:32:52,083 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-04 17:32:47,262 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-04 17:32:52,234 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-04 17:32:51,693 INFO impl.RaftServerProxy: e45b4899-984f-4b18-8a08-e964f5e5f028: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-04 17:32:54,314 INFO impl.RaftServerImpl: f509c35d-1373-4f27-9af7-4fc0e6d1002b@group-ADFCA16E3F4B: ConfigurationManager, init=-1: [f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 17:32:47,414 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-04 17:32:52,083 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-04 17:32:47,433 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-04 17:32:52,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-04 17:32:51,797 INFO server.GrpcService: e45b4899-984f-4b18-8a08-e964f5e5f028: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-04 17:32:48,071 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 17:32:54,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-04 17:32:52,083 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-04 17:32:49,441 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-04 17:32:52,234 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-04 17:32:48,098 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-04 17:32:54,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-04 17:32:52,083 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-04 17:32:49,442 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-04 17:32:52,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-04 17:32:52,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-04 17:32:48,138 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 17:32:54,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d60730c4-493c-4d20-a8e8-adfca16e3f4b does not exist. Creating ...
om2_1       | 2019-11-04 17:32:52,084 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-04 17:32:49,443 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9 at port 9858
om1_1       | 2019-11-04 17:32:52,234 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-11-04 17:32:52,264 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-04 17:32:48,139 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2019-11-04 17:32:52,084 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-04 17:32:49,463 INFO impl.RaftServerProxy: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9: start RPC server
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-04 17:32:54,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d60730c4-493c-4d20-a8e8-adfca16e3f4b/in_use.lock acquired by nodename 7@be3cfab10c32
om3_1       | 2019-11-04 17:32:52,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-04 17:32:48,150 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-04 17:32:52,084 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-04 17:32:49,592 INFO server.GrpcService: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-04 17:32:54,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d60730c4-493c-4d20-a8e8-adfca16e3f4b has been successfully formatted.
om3_1       | 2019-11-04 17:32:52,264 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-04 17:32:48,151 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-11-04 17:32:52,084 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-04 17:32:54,347 INFO ratis.ContainerStateMachine: group-ADFCA16E3F4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-04 17:32:52,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-04 17:32:53,826 INFO impl.RaftServerProxy: e45b4899-984f-4b18-8a08-e964f5e5f028: addNew group-10563C484A61:[e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858] returns group-10563C484A61:java.util.concurrent.CompletableFuture@7766098[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-04 17:32:48,186 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-04 17:32:52,084 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om3_1       | 2019-11-04 17:32:52,283 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-04 17:32:54,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-04 17:32:48,385 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 17:32:53,848 INFO impl.RaftServerImpl: e45b4899-984f-4b18-8a08-e964f5e5f028: new RaftServerImpl for group-10563C484A61:[e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-04 17:32:52,084 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-04 17:32:52,283 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-04 17:32:54,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 17:32:48,400 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-04 17:32:53,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-04 17:32:52,085 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-04 17:32:52,284 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-04 17:32:54,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 17:32:48,407 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 17:32:53,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-04 17:32:52,085 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-04 17:32:52,716 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-04 17:32:54,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 17:32:48,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-04 17:32:53,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:32:52,226 INFO impl.RaftServerProxy: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9: addNew group-C5FEE3C61125:[9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858] returns group-C5FEE3C61125:java.util.concurrent.CompletableFuture@624d8cae[Not completed]
om2_1       | 2019-11-04 17:32:52,085 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-04 17:32:52,235 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-11-04 17:32:52,745 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-04 17:32:54,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:32:48,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 17:32:53,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 17:32:52,240 INFO impl.RaftServerImpl: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9: new RaftServerImpl for group-C5FEE3C61125:[9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-04 17:32:52,085 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-04 17:32:52,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-04 17:32:52,774 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-04 17:32:54,359 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 17:32:48,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 17:32:53,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 17:32:52,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-04 17:32:52,105 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-04 17:32:52,236 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-04 17:32:52,833 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-04 17:32:54,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 17:32:48,430 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-04 17:32:53,856 INFO impl.RaftServerImpl: e45b4899-984f-4b18-8a08-e964f5e5f028@group-10563C484A61: ConfigurationManager, init=-1: [e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 17:32:52,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-04 17:32:52,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-04 17:32:52,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-04 17:32:48,437 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 17:32:54,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 17:32:53,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 17:32:52,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-04 17:32:52,107 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-04 17:32:52,236 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-04 17:32:52,837 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-04 17:32:48,517 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-04 17:32:54,372 INFO segmented.SegmentedRaftLogWorker: new f509c35d-1373-4f27-9af7-4fc0e6d1002b@group-ADFCA16E3F4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d60730c4-493c-4d20-a8e8-adfca16e3f4b
datanode_1  | 2019-11-04 17:32:53,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 17:32:52,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-04 17:32:52,598 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-04 17:32:52,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-04 17:32:52,838 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-04 17:32:48,578 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 17:32:54,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:32:53,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a427e715-e1de-4c06-812e-10563c484a61 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-04 17:32:52,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
