Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-11-04 17:29:02,258 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-04 17:29:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1107249120
datanode_3  | 2019-11-04 17:29:10,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 17:29:05,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 17:29:10,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ea4a4ae-c3ad-40b7-8ba4-e109d9395938, Nodes: 28b2660e-9a02-42ab-97e9-75510a43cd4d{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}38ea688b-b0a6-4407-b81b-8aa8b9216a27{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3068130e-ae75-46aa-8a33-422a34a6a6ff{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 17:29:06,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 17:29:01 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36904 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-04 17:29:10,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 17:29:05,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:32:11,727 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-04 17:29:06,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 17:30:25 INFO  Server:1849 - Auth successful for appattempt_1572888517225_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:28:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-04 17:29:10,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 17:29:05,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 17:32:11,728 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080828829171717 bcsId: 0
datanode_2  | 2019-11-04 17:29:06,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 17:30:25 INFO  ContainerManagerImpl:1070 - Start request for container_1572888517225_0001_01_000001 by user hadoop
rm_1        | 2019-11-04 17:28:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 17:29:10,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:29:05,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 17:32:12,581 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080828846080006 bcsId: 0
nm_1        | 2019-11-04 17:30:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572888517225_0001
rm_1        | Nov 04, 2019 5:28:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 17:29:06,125 INFO segmented.SegmentedRaftLogWorker: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-4AD117D5A1FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 17:29:05,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 17:29:10,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 17:32:12,787 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080828851322887 bcsId: 0
nm_1        | 2019-11-04 17:30:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-04 17:29:06,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 17:29:05,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 17:29:10,259 INFO segmented.SegmentedRaftLogWorker: new 38ea688b-b0a6-4407-b81b-8aa8b9216a27@group-E109D9395938-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ea4a4ae-c3ad-40b7-8ba4-e109d9395938
nm_1        | 2019-11-04 17:30:26 INFO  ApplicationImpl:655 - Application application_1572888517225_0001 transitioned from NEW to INITING
scm_1       | 2019-11-04 17:32:12,787 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080828859449352 bcsId: 0
rm_1        | Nov 04, 2019 5:28:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 17:29:06,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 17:29:05,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 17:30:26 INFO  ApplicationImpl:463 - Adding container_1572888517225_0001_01_000001 to application application_1572888517225_0001
datanode_3  | 2019-11-04 17:29:10,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 17:32:12,788 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080830442340361 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-04 17:29:06,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 17:29:05,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 17:30:26 INFO  ApplicationImpl:655 - Application application_1572888517225_0001 transitioned from INITING to RUNNING
rm_1        | Nov 04, 2019 5:28:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 17:29:05,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 17:29:10,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 17:32:12,788 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080830496669706 bcsId: 0
datanode_2  | 2019-11-04 17:29:06,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 17:30:26 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-04 17:29:05,551 INFO segmented.SegmentedRaftLogWorker: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-FB8CE6F67B85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:29:10,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:32:12,788 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080828353970178 bcsId: 0
datanode_2  | 2019-11-04 17:29:06,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:30:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572888517225_0001
datanode_3  | 2019-11-04 17:29:10,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 17:29:06,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 04, 2019 5:28:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-04 17:30:26 INFO  ResourceLocalizationService:798 - Created localizer for container_1572888517225_0001_01_000001
datanode_3  | 2019-11-04 17:29:10,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 17:29:05,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 17:30:26 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572888517225_0001_01_000001.tokens
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-04 17:32:12,788 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080828777201667 bcsId: 0
datanode_1  | 2019-11-04 17:29:05,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 17:30:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-04 17:29:10,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:29:06,151 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-4AD117D5A1FA: start as a follower, conf=-1: [28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null
rm_1        | Nov 04, 2019 5:28:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-04 17:32:12,789 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080828785786884 bcsId: 0
datanode_1  | 2019-11-04 17:29:05,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 17:30:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572888517225_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000001.tokens
datanode_3  | 2019-11-04 17:29:10,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 17:29:06,151 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-4AD117D5A1FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-04 17:32:12,789 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080832640679947 bcsId: 0
datanode_1  | 2019-11-04 17:29:05,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 17:30:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001
datanode_2  | 2019-11-04 17:29:06,152 INFO impl.RoleInfo: 28b2660e-9a02-42ab-97e9-75510a43cd4d: start FollowerState
datanode_3  | 2019-11-04 17:29:10,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 04, 2019 5:28:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-04 17:32:12,789 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080833777205260 bcsId: 0
datanode_1  | 2019-11-04 17:29:05,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:30:31 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-04 17:29:06,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AD117D5A1FA,id=28b2660e-9a02-42ab-97e9-75510a43cd4d
datanode_3  | 2019-11-04 17:29:10,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 04, 2019 5:28:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 17:30:32 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 17:29:06,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:29:10,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 17:29:05,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-04 17:30:32 INFO  ContainerScheduler:541 - Starting container [container_1572888517225_0001_01_000001]
datanode_2  | 2019-11-04 17:29:10,160 INFO impl.RaftServerProxy: 28b2660e-9a02-42ab-97e9-75510a43cd4d: addNew group-E109D9395938:[38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858] returns group-E109D9395938:java.util.concurrent.CompletableFuture@7cc5f399[Not completed]
datanode_3  | 2019-11-04 17:29:10,292 INFO segmented.SegmentedRaftLogWorker: 38ea688b-b0a6-4407-b81b-8aa8b9216a27@group-E109D9395938-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 17:29:05,573 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-FB8CE6F67B85: start as a follower, conf=-1: [3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858], old=null
rm_1        | 2019-11-04 17:28:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6979830064369408717.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-04 17:29:05,574 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-FB8CE6F67B85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 17:29:10,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 17:30:32 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 17:28:36 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-04 17:29:05,575 INFO impl.RoleInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff: start FollowerState
nm_1        | 2019-11-04 17:30:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572888517225_0001_01_000001
datanode_3  | 2019-11-04 17:29:10,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 17:29:10,164 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d: new RaftServerImpl for group-E109D9395938:[38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-04 17:28:36 INFO  Server:419 - Started @7246ms
datanode_1  | 2019-11-04 17:29:05,579 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB8CE6F67B85,id=3068130e-ae75-46aa-8a33-422a34a6a6ff
nm_1        | 2019-11-04 17:30:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-04 17:29:10,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 17:29:10,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 17:29:05,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:28:36 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-04 17:30:35 INFO  ContainersMonitorImpl:615 - container_1572888517225_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-11-04 17:29:10,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 17:29:10,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 17:29:10,159 INFO impl.RaftServerProxy: 3068130e-ae75-46aa-8a33-422a34a6a6ff: addNew group-E109D9395938:[38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858] returns group-E109D9395938:java.util.concurrent.CompletableFuture@3a0d3dd5[Not completed]
rm_1        | 2019-11-04 17:28:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-04 17:30:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572888517225_0001_01_000001 since CPU usage is not yet available.
