Attaching to ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-11-05 17:44:33,448 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-05 17:44:50,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82d38985-532a-4621-ac3c-0a6148c3a967, Nodes: fea043d1-286c-4233-87bb-cfdb87c7a991{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:44:48,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db7bdcad-5676-4d5f-bb18-aa65584a31cb has been successfully formatted.
datanode_3  | 2019-11-05 17:44:50,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:51,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:44:51,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 17:44:51,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a39de87-9383-4b04-867f-3fc10ac87994, Nodes: 2d0a03b1-cc2f-4c52-a859-00f539e29703{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 17:44:50,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:51,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:44:48,960 INFO ratis.ContainerStateMachine: group-AA65584A31CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:44:52,228 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 583ab183-3cea-43ca-92fd-675194bb4dbb, Nodes: fea043d1-286c-4233-87bb-cfdb87c7a991{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9f62db03-250f-4efa-839b-80b105ef80e8{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2d0a03b1-cc2f-4c52-a859-00f539e29703{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 17:44:48,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 17:45:43,226 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2266ms
datanode_1  | 2019-11-05 17:44:48,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:44:50,368 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967: start as a follower, conf=-1: [fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:44:51,376 INFO segmented.SegmentedRaftLogWorker: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | No GCs detected
datanode_3  | 2019-11-05 17:44:50,370 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:44:48,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:44:51,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:44:50,372 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start FollowerState
datanode_1  | 2019-11-05 17:44:48,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:44:51,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:44:50,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A6148C3A967,id=fea043d1-286c-4233-87bb-cfdb87c7a991
datanode_1  | 2019-11-05 17:44:48,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:51,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:44:51,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:44:48,991 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 17:44:50,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:51,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:44:48,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:44:51,770 INFO impl.RaftServerProxy: fea043d1-286c-4233-87bb-cfdb87c7a991: addNew group-675194BB4DBB:[9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858] returns group-675194BB4DBB:java.util.concurrent.CompletableFuture@61ee9ba4[Not completed]
datanode_2  | 2019-11-05 17:44:51,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:44:49,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:44:51,774 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991: new RaftServerImpl for group-675194BB4DBB:[9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:44:51,408 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994: start as a follower, conf=-1: [2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858], old=null
datanode_1  | 2019-11-05 17:44:49,005 INFO segmented.SegmentedRaftLogWorker: new 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db7bdcad-5676-4d5f-bb18-aa65584a31cb
datanode_3  | 2019-11-05 17:44:51,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:44:49,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:44:51,409 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:44:51,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:44:49,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:44:51,411 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start FollowerState
datanode_3  | 2019-11-05 17:44:51,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:44:49,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:51,440 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FC10AC87994,id=2d0a03b1-cc2f-4c52-a859-00f539e29703
datanode_3  | 2019-11-05 17:44:51,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:44:49,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:44:49,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:44:49,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:44:49,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:44:51,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:44:49,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:44:51,757 INFO impl.RaftServerProxy: 2d0a03b1-cc2f-4c52-a859-00f539e29703: addNew group-675194BB4DBB:[9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858] returns group-675194BB4DBB:java.util.concurrent.CompletableFuture@44b1483[Not completed]
datanode_3  | 2019-11-05 17:44:51,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:44:49,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:44:51,766 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703: new RaftServerImpl for group-675194BB4DBB:[9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:44:51,775 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: ConfigurationManager, init=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:44:49,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:44:51,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:44:51,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:44:51,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:44:51,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb does not exist. Creating ...
datanode_3  | 2019-11-05 17:44:51,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb/in_use.lock acquired by nodename 7@74bc0c7a9958
datanode_1  | 2019-11-05 17:44:49,036 INFO segmented.SegmentedRaftLogWorker: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:44:52,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb has been successfully formatted.
datanode_1  | 2019-11-05 17:44:49,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:44:51,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 17:44:52,103 INFO ratis.ContainerStateMachine: group-675194BB4DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:44:49,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:44:51,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:44:52,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:44:49,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:44:51,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:44:51,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:44:51,767 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: ConfigurationManager, init=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:44:51,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:44:52,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:44:51,797 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:44:52,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:44:49,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:44:51,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb does not exist. Creating ...
datanode_3  | 2019-11-05 17:44:52,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:44:49,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:51,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb/in_use.lock acquired by nodename 7@ad3302f1a544
datanode_3  | 2019-11-05 17:44:52,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:44:49,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:51,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb has been successfully formatted.
datanode_3  | 2019-11-05 17:44:52,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:44:52,104 INFO ratis.ContainerStateMachine: group-675194BB4DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:44:49,071 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB: start as a follower, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 17:44:52,108 INFO segmented.SegmentedRaftLogWorker: new fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb
datanode_2  | 2019-11-05 17:44:52,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:44:49,072 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:44:52,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:44:52,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:44:49,075 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start FollowerState
datanode_3  | 2019-11-05 17:44:52,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:44:52,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:44:49,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA65584A31CB,id=9f62db03-250f-4efa-839b-80b105ef80e8
datanode_3  | 2019-11-05 17:44:52,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:52,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:44:49,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:44:52,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:44:52,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:44:51,741 INFO impl.RaftServerProxy: 9f62db03-250f-4efa-839b-80b105ef80e8: addNew group-675194BB4DBB:[9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858] returns group-675194BB4DBB:java.util.concurrent.CompletableFuture@2752c0d0[Not completed]
datanode_3  | 2019-11-05 17:44:52,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
