Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 17:49:13,842 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 17:49:35,174 INFO impl.LeaderElection: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-LeaderElection2: Election REJECTED; received 2 response(s) [4b306211-7239-4a17-a18a-32d86a467129<-d8a3ecaf-7130-4ada-8767-b8c4774b87ea#0:FAIL-t1, 4b306211-7239-4a17-a18a-32d86a467129<-148e5b08-24c0-4907-9b12-77da7cf3d536#0:FAIL-t1] and 0 exception(s); 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6:t1, leader=null, voted=4b306211-7239-4a17-a18a-32d86a467129, raftlog=4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 17:49:35,176 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:49:35,176 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: shutdown LeaderElection
datanode_3  | 2019-11-05 17:49:35,177 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: start FollowerState
datanode_3  | 2019-11-05 17:49:40,214 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d8a3ecaf-7130-4ada-8767-b8c4774b87ea
datanode_3  | 2019-11-05 17:49:40,215 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: shutdown FollowerState
datanode_3  | 2019-11-05 17:49:40,216 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: start FollowerState
datanode_3  | 2019-11-05 17:49:40,220 INFO impl.FollowerState: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 17:52:39,926 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 17:49:40,345 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: change Leader from null to d8a3ecaf-7130-4ada-8767-b8c4774b87ea at term 2 for appendEntries, leader elected after 10772ms
datanode_3  | 2019-11-05 17:49:40,413 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: set configuration 0: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 17:49:40,414 INFO segmented.SegmentedRaftLogWorker: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:49:40,481 INFO segmented.SegmentedRaftLogWorker: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6/current/log_inprogress_0
