Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-11-15 22:51:08,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 22:51:16,821 INFO server.Server: Started @3631ms
datanode_3  | 2019-11-15 22:51:17,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 22:51:12,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 22:51:17,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:51:17,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 22:51:16,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 22:51:17,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:51:17,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:51:17,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 22:51:16,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 22:51:17,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:51:12,743 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 22:51:17,741 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3: start as a follower, conf=-1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 22:51:17,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 22:51:16,828 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 22:51:17,890 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999: start as a follower, conf=-1: [cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 22:51:12,755 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 22:51:17,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 22:51:42,835 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27000 for user:hadoop
datanode_2  | 2019-11-15 22:51:17,742 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 22:51:17,891 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 22:51:14,575 INFO net.NetworkTopology: Added a new node: /default-rack/faf426df-825f-4bb3-b874-1ce0594b0f39
datanode_1  | 2019-11-15 22:51:17,830 INFO segmented.SegmentedRaftLogWorker: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 22:51:42,911 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44999 for user:hadoop
datanode_2  | 2019-11-15 22:51:17,744 INFO impl.RoleInfo: faf426df-825f-4bb3-b874-1ce0594b0f39: start FollowerState
datanode_3  | 2019-11-15 22:51:17,892 INFO impl.RoleInfo: cea3b583-c9a8-439f-9636-cd975f9370ac: start FollowerState
scm_1       | 2019-11-15 22:51:14,576 INFO node.SCMNodeManager: Registered Data node : faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:51:17,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 22:51:42,941 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06236 for user:hadoop
datanode_2  | 2019-11-15 22:51:17,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F43E73DCEAE3,id=faf426df-825f-4bb3-b874-1ce0594b0f39
datanode_3  | 2019-11-15 22:51:17,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38CAA5FC8999,id=cea3b583-c9a8-439f-9636-cd975f9370ac
datanode_1  | 2019-11-15 22:51:17,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 22:51:17,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:51:17,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:51:17,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 22:51:14,580 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:51:17,815 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "45618b62-6464-416e-ba44-f43e73dceae3"
om_1        | 2019-11-15 22:51:42,970 INFO volume.OMVolumeCreateRequest: created volume:vol-3-76396 for user:hadoop
datanode_3  | 2019-11-15 22:51:17,950 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5b97d305-0c43-4f7a-b39b-38caa5fc8999"
datanode_1  | 2019-11-15 22:51:17,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 22:51:14,580 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  |  command succeed on datanode faf426df-825f-4bb3-b874-1ce0594b0f39.
om_1        | 2019-11-15 22:51:43,001 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96695 for user:hadoop
datanode_3  |  command succeed on datanode cea3b583-c9a8-439f-9636-cd975f9370ac.
datanode_1  | 2019-11-15 22:51:17,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:51:14,581 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:51:17,836 INFO impl.RaftServerProxy: faf426df-825f-4bb3-b874-1ce0594b0f39: addNew group-4E9FEAB92A38:[faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858] returns group-4E9FEAB92A38:java.util.concurrent.CompletableFuture@2d97c89e[Not completed]
datanode_3  | 2019-11-15 22:51:17,953 INFO impl.RaftServerProxy: cea3b583-c9a8-439f-9636-cd975f9370ac: addNew group-4E9FEAB92A38:[faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858] returns group-4E9FEAB92A38:java.util.concurrent.CompletableFuture@69338401[Not completed]
datanode_1  | 2019-11-15 22:51:17,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:51:14,594 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=45618b62-6464-416e-ba44-f43e73dceae3 create command to datanode faf426df-825f-4bb3-b874-1ce0594b0f39
datanode_2  | 2019-11-15 22:51:17,839 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39: new RaftServerImpl for group-4E9FEAB92A38:[faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 22:51:17,955 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac: new RaftServerImpl for group-4E9FEAB92A38:[faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 22:51:17,899 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C: start as a follower, conf=-1: [2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null
scm_1       | 2019-11-15 22:51:14,595 INFO net.NetworkTopology: Added a new node: /default-rack/2503dd6a-11ed-4f80-b441-fd61a900fbbb
datanode_3  | 2019-11-15 22:51:17,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 22:51:17,900 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 22:51:14,596 INFO node.SCMNodeManager: Registered Data node : 2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 22:51:17,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 22:51:17,902 INFO impl.RoleInfo: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: start FollowerState
scm_1       | 2019-11-15 22:51:14,596 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:51:17,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 22:51:17,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 22:51:14,596 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:51:17,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E29B7CA131C,id=2503dd6a-11ed-4f80-b441-fd61a900fbbb
datanode_2  | 2019-11-15 22:51:17,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:51:17,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 22:51:17,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:51:14,612 INFO net.NetworkTopology: Added a new node: /default-rack/cea3b583-c9a8-439f-9636-cd975f9370ac
datanode_2  | 2019-11-15 22:51:17,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 22:51:17,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 22:51:18,074 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "606b9934-bac6-4089-ad6e-2e29b7ca131c"
datanode_2  | 2019-11-15 22:51:17,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 22:51:17,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 22:51:14,612 INFO node.SCMNodeManager: Registered Data node : cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  |  command succeed on datanode 2503dd6a-11ed-4f80-b441-fd61a900fbbb.
datanode_3  | 2019-11-15 22:51:17,956 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-4E9FEAB92A38: ConfigurationManager, init=-1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 22:51:17,840 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-4E9FEAB92A38: ConfigurationManager, init=-1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 22:51:14,612 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:51:18,076 INFO impl.RaftServerProxy: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: addNew group-4E9FEAB92A38:[faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858] returns group-4E9FEAB92A38:java.util.concurrent.CompletableFuture@5ab66be8[Not completed]
datanode_3  | 2019-11-15 22:51:17,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 22:51:17,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 22:51:14,612 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 22:51:17,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 22:51:17,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 22:51:14,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45618b62-6464-416e-ba44-f43e73dceae3, Nodes: faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:51:18,079 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: new RaftServerImpl for group-4E9FEAB92A38:[faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 22:51:17,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38 does not exist. Creating ...
datanode_3  | 2019-11-15 22:51:17,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38 does not exist. Creating ...
scm_1       | 2019-11-15 22:51:14,631 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5b97d305-0c43-4f7a-b39b-38caa5fc8999 create command to datanode cea3b583-c9a8-439f-9636-cd975f9370ac
datanode_2  | 2019-11-15 22:51:17,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38/in_use.lock acquired by nodename 7@a0e9c96b8323
datanode_1  | 2019-11-15 22:51:18,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 22:51:17,977 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38/in_use.lock acquired by nodename 7@229febdd13da
scm_1       | 2019-11-15 22:51:14,632 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b97d305-0c43-4f7a-b39b-38caa5fc8999, Nodes: cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:51:17,867 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38 has been successfully formatted.
datanode_1  | 2019-11-15 22:51:18,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 22:51:17,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38 has been successfully formatted.
scm_1       | 2019-11-15 22:51:14,633 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=606b9934-bac6-4089-ad6e-2e29b7ca131c create command to datanode 2503dd6a-11ed-4f80-b441-fd61a900fbbb
datanode_2  | 2019-11-15 22:51:17,867 INFO ratis.ContainerStateMachine: group-4E9FEAB92A38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 22:51:18,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:51:17,991 INFO ratis.ContainerStateMachine: group-4E9FEAB92A38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:51:14,633 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 606b9934-bac6-4089-ad6e-2e29b7ca131c, Nodes: 2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:51:17,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 22:51:18,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 22:51:17,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:51:14,634 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 create command to datanode faf426df-825f-4bb3-b874-1ce0594b0f39
datanode_2  | 2019-11-15 22:51:17,868 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 22:51:18,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 22:51:17,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:51:14,634 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 create command to datanode cea3b583-c9a8-439f-9636-cd975f9370ac
datanode_2  | 2019-11-15 22:51:17,868 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 22:51:18,080 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38: ConfigurationManager, init=-1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 22:51:14,634 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 create command to datanode 2503dd6a-11ed-4f80-b441-fd61a900fbbb
datanode_2  | 2019-11-15 22:51:17,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 22:51:18,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 22:51:14,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee635a72-5e11-4f33-9d4f-4e9feab92a38, Nodes: faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:51:17,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 22:51:18,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:51:17,854 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=45618b62-6464-416e-ba44-f43e73dceae3 reported by faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:51:18,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38 does not exist. Creating ...
datanode_2  | 2019-11-15 22:51:17,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 22:51:17,854 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 45618b62-6464-416e-ba44-f43e73dceae3, Nodes: faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 22:51:18,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38/in_use.lock acquired by nodename 7@e473877fa587
datanode_2  | 2019-11-15 22:51:17,869 INFO segmented.SegmentedRaftLogWorker: new faf426df-825f-4bb3-b874-1ce0594b0f39@group-4E9FEAB92A38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38
datanode_3  | 2019-11-15 22:51:17,992 INFO segmented.SegmentedRaftLogWorker: new cea3b583-c9a8-439f-9636-cd975f9370ac@group-4E9FEAB92A38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38
scm_1       | 2019-11-15 22:51:17,856 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 22:51:18,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38 has been successfully formatted.
datanode_2  | 2019-11-15 22:51:17,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 22:51:17,856 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:51:18,108 INFO ratis.ContainerStateMachine: group-4E9FEAB92A38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 22:51:17,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 22:51:17,875 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 reported by faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:51:18,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:51:17,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:51:17,981 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5b97d305-0c43-4f7a-b39b-38caa5fc8999 reported by cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 22:51:18,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:51:17,981 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5b97d305-0c43-4f7a-b39b-38caa5fc8999, Nodes: cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 22:51:17,869 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 22:51:18,108 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 22:51:17,982 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
