Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_2  | 2019-11-15 22:54:14,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 22:54:22,923 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1: start as a follower, conf=-1: [03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
om_1        | 2019-11-15 22:54:20,895 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 22:54:25,551 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce: new RaftServerImpl for group-CF26B94F4209:[989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 22:54:19,533 INFO node.SCMNodeManager: Registered Data node : 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:54:22,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 22:54:22,923 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 22:54:43,162 INFO volume.OMVolumeCreateRequest: created volume:vol-0-22705 for user:hadoop
datanode_2  | 2019-11-15 22:54:25,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 22:54:19,536 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 22:54:22,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 22:54:22,924 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: start FollowerState
om_1        | 2019-11-15 22:54:43,206 INFO volume.OMVolumeCreateRequest: created volume:vol-1-14305 for user:hadoop
datanode_2  | 2019-11-15 22:54:25,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 22:54:19,537 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:54:22,705 INFO segmented.SegmentedRaftLogWorker: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 22:54:22,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85EB469EFBA1,id=03c22807-a25c-4093-8b7b-3c6e67f16099
om_1        | 2019-11-15 22:54:43,231 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23355 for user:hadoop
datanode_2  | 2019-11-15 22:54:25,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 22:54:19,538 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:54:22,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 22:54:22,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:54:25,552 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 22:54:43,246 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72216 for user:hadoop
scm_1       | 2019-11-15 22:54:19,542 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6711765a-b1f2-4f5f-b0c5-b39cbd6c2c60 create command to datanode 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_1  | 2019-11-15 22:54:22,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 22:54:22,985 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3810ffc5-2919-476d-908c-85eb469efba1"
datanode_2  | 2019-11-15 22:54:25,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 22:54:43,265 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03571 for user:hadoop
scm_1       | 2019-11-15 22:54:19,556 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6711765a-b1f2-4f5f-b0c5-b39cbd6c2c60, Nodes: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:54:22,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode 03c22807-a25c-4093-8b7b-3c6e67f16099.
datanode_2  | 2019-11-15 22:54:25,552 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209: ConfigurationManager, init=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 22:55:24,344 INFO volume.OMVolumeCreateRequest: created volume:tmwkv for user:hadoop
scm_1       | 2019-11-15 22:54:19,708 INFO net.NetworkTopology: Added a new node: /default-rack/03c22807-a25c-4093-8b7b-3c6e67f16099
datanode_1  | 2019-11-15 22:54:22,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 22:54:25,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 22:54:22,988 INFO impl.RaftServerProxy: 03c22807-a25c-4093-8b7b-3c6e67f16099: addNew group-CF26B94F4209:[989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858] returns group-CF26B94F4209:java.util.concurrent.CompletableFuture@53ccb01d[Not completed]
scm_1       | 2019-11-15 22:54:19,709 INFO node.SCMNodeManager: Registered Data node : 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 22:54:25,553 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 22:54:22,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:54:22,992 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099: new RaftServerImpl for group-CF26B94F4209:[989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 22:54:19,709 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:54:25,553 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209 does not exist. Creating ...
datanode_1  | 2019-11-15 22:54:22,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:54:22,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 22:54:25,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209/in_use.lock acquired by nodename 7@e7d92b601920
datanode_1  | 2019-11-15 22:54:22,759 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60: start as a follower, conf=-1: [9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858], old=null
scm_1       | 2019-11-15 22:54:19,709 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 22:54:22,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 22:54:25,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209 has been successfully formatted.
scm_1       | 2019-11-15 22:54:19,711 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3810ffc5-2919-476d-908c-85eb469efba1 create command to datanode 03c22807-a25c-4093-8b7b-3c6e67f16099
datanode_1  | 2019-11-15 22:54:22,760 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 22:54:22,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:54:25,583 INFO ratis.ContainerStateMachine: group-CF26B94F4209: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:54:19,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3810ffc5-2919-476d-908c-85eb469efba1, Nodes: 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:54:22,761 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: start FollowerState
datanode_3  | 2019-11-15 22:54:22,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 22:54:25,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:54:20,624 INFO net.NetworkTopology: Added a new node: /default-rack/989589af-5d92-47d2-a189-fb0dde0fcdce
datanode_3  | 2019-11-15 22:54:22,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 22:54:22,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B39CBD6C2C60,id=9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_2  | 2019-11-15 22:54:25,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:54:20,624 INFO node.SCMNodeManager: Registered Data node : 989589af-5d92-47d2-a189-fb0dde0fcdce{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:54:22,993 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209: ConfigurationManager, init=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 22:54:22,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:54:25,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 22:54:20,624 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 22:54:22,993 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 22:54:22,816 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6711765a-b1f2-4f5f-b0c5-b39cbd6c2c60"
datanode_2  | 2019-11-15 22:54:25,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 22:54:22,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  |  command succeed on datanode 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520.
scm_1       | 2019-11-15 22:54:20,625 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:54:25,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 22:54:22,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209 does not exist. Creating ...
datanode_1  | 2019-11-15 22:54:22,819 INFO impl.RaftServerProxy: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: addNew group-CF26B94F4209:[989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858] returns group-CF26B94F4209:java.util.concurrent.CompletableFuture@3ac3d856[Not completed]
scm_1       | 2019-11-15 22:54:20,626 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ededd40e-27e5-4aca-a523-5f046c4a6a7b create command to datanode 989589af-5d92-47d2-a189-fb0dde0fcdce
datanode_2  | 2019-11-15 22:54:25,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 22:54:23,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209/in_use.lock acquired by nodename 7@b937ba33b798
scm_1       | 2019-11-15 22:54:20,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ededd40e-27e5-4aca-a523-5f046c4a6a7b, Nodes: 989589af-5d92-47d2-a189-fb0dde0fcdce{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:54:22,823 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: new RaftServerImpl for group-CF26B94F4209:[989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 22:54:25,584 INFO segmented.SegmentedRaftLogWorker: new 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209
datanode_3  | 2019-11-15 22:54:23,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209 has been successfully formatted.
scm_1       | 2019-11-15 22:54:20,628 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 create command to datanode 03c22807-a25c-4093-8b7b-3c6e67f16099
datanode_1  | 2019-11-15 22:54:22,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 22:54:25,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 22:54:23,022 INFO ratis.ContainerStateMachine: group-CF26B94F4209: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:54:20,629 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 create command to datanode 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_1  | 2019-11-15 22:54:22,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 22:54:25,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 22:54:23,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:54:20,629 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 create command to datanode 989589af-5d92-47d2-a189-fb0dde0fcdce
datanode_1  | 2019-11-15 22:54:22,823 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:54:23,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:54:20,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82a9ba56-bef7-489e-8ff3-cf26b94f4209, Nodes: 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}989589af-5d92-47d2-a189-fb0dde0fcdce{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:54:25,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 22:54:22,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 22:54:23,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 22:54:25,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 22:54:22,846 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6711765a-b1f2-4f5f-b0c5-b39cbd6c2c60 reported by 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:54:22,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 22:54:23,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 22:54:25,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 22:54:22,824 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209: ConfigurationManager, init=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 22:54:23,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:54:22,847 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6711765a-b1f2-4f5f-b0c5-b39cbd6c2c60, Nodes: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 22:54:25,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 22:54:23,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 22:54:22,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 22:54:25,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 22:54:23,024 INFO segmented.SegmentedRaftLogWorker: new 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209
datanode_1  | 2019-11-15 22:54:22,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 22:54:22,850 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 22:54:25,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 22:54:23,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 22:54:22,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209 does not exist. Creating ...
scm_1       | 2019-11-15 22:54:22,856 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 22:54:25,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 22:54:23,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 22:54:22,849 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209/in_use.lock acquired by nodename 7@ba1c654c9211
scm_1       | 2019-11-15 22:54:22,883 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 reported by 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 22:54:25,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 22:54:23,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 22:54:22,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209 has been successfully formatted.
scm_1       | 2019-11-15 22:54:23,023 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3810ffc5-2919-476d-908c-85eb469efba1 reported by 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 22:54:25,586 INFO segmented.SegmentedRaftLogWorker: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 22:54:23,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 22:54:23,024 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3810ffc5-2919-476d-908c-85eb469efba1, Nodes: 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 22:54:22,872 INFO ratis.ContainerStateMachine: group-CF26B94F4209: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 22:54:25,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 22:54:23,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 22:54:23,024 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:54:22,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:54:25,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 22:54:23,024 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:54:23,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 22:54:22,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 22:54:25,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 22:54:23,032 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 reported by 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:54:23,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 22:54:22,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 22:54:25,570 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ededd40e-27e5-4aca-a523-5f046c4a6a7b reported by 989589af-5d92-47d2-a189-fb0dde0fcdce{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:54:23,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 22:54:22,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 22:54:25,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
