Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 22:52:57,025 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 22:53:11,960 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 22:53:12,068 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 22:53:11,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 22:53:12,068 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: start LeaderElection
datanode_1_1  | 2019-11-15 22:53:11,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 22:53:11,858 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386: set configuration 0: [ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 22:53:12,075 INFO impl.LeaderElection: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-LeaderElection1: begin an election at term 1 for -1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 22:53:11,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 22:53:11,950 INFO segmented.SegmentedRaftLogWorker: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e3a0a21-6405-4791-97a6-ac2229810386/current/log_inprogress_0
datanode_3_1  | 2019-11-15 22:53:12,077 INFO impl.LeaderElection: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B-LeaderElection2: begin an election at term 1 for -1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 22:53:11,973 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: start LeaderState
datanode_2_1  | 2019-11-15 22:53:12,053 INFO impl.FollowerState: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3_1  | 2019-11-15 22:53:12,078 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: shutdown LeaderElection
datanode_1_1  | 2019-11-15 22:53:11,993 INFO segmented.SegmentedRaftLogWorker: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 22:53:12,054 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: shutdown FollowerState
datanode_3_1  | 2019-11-15 22:53:12,079 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 22:53:12,054 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 22:53:12,079 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-120858FF487B with new leaderId: b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 22:53:12,054 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: start LeaderElection
datanode_3_1  | 2019-11-15 22:53:12,081 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B: change Leader from null to b02d3aa7-6ae9-4182-a0f0-e057a38e6173 at term 1 for becomeLeader, leader elected after 5421ms
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 22:53:12,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 22:53:12,075 INFO impl.LeaderElection: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-LeaderElection2: begin an election at term 1 for -1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 22:53:12,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 22:53:12,010 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A: set configuration 0: [ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 22:53:12,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 22:53:12,108 INFO impl.FollowerState: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3_1  | 2019-11-15 22:53:12,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 22:53:12,447 INFO impl.LeaderElection: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-LeaderElection2: Election REJECTED; received 2 response(s) [ddd722d2-6c2c-4ef0-bdcd-96dd713366e2<-b02d3aa7-6ae9-4182-a0f0-e057a38e6173#0:FAIL-t1, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2<-ea64c674-19ab-4694-a72b-5e2a87b1b922#0:FAIL-t1] and 0 exception(s); ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98:t1, leader=null, voted=ddd722d2-6c2c-4ef0-bdcd-96dd713366e2, raftlog=ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 22:53:12,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 22:53:12,449 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 22:53:12,125 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: shutdown FollowerState
datanode_3_1  | 2019-11-15 22:53:12,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 22:53:12,449 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: shutdown LeaderElection
datanode_1_1  | 2019-11-15 22:53:12,126 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 22:53:12,099 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: start LeaderState
datanode_2_1  | 2019-11-15 22:53:12,449 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: start FollowerState
datanode_1_1  | 2019-11-15 22:53:12,126 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: start LeaderElection
datanode_3_1  | 2019-11-15 22:53:12,115 INFO segmented.SegmentedRaftLogWorker: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 22:53:17,539 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_1_1  | 2019-11-15 22:53:12,141 INFO impl.LeaderElection: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-LeaderElection2: begin an election at term 1 for -1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 22:53:17,539 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: shutdown FollowerState
datanode_1_1  | 2019-11-15 22:53:12,141 INFO segmented.SegmentedRaftLogWorker: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/597e4266-7b46-4f9b-9aa4-e75153fb536a/current/log_inprogress_0
datanode_2_1  | 2019-11-15 22:53:17,540 INFO impl.FollowerState: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 22:53:12,453 INFO impl.LeaderElection: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-LeaderElection2: Election REJECTED; received 2 response(s) [ea64c674-19ab-4694-a72b-5e2a87b1b922<-b02d3aa7-6ae9-4182-a0f0-e057a38e6173#0:FAIL-t1, ea64c674-19ab-4694-a72b-5e2a87b1b922<-ddd722d2-6c2c-4ef0-bdcd-96dd713366e2#0:FAIL-t1] and 0 exception(s); ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98:t1, leader=null, voted=ea64c674-19ab-4694-a72b-5e2a87b1b922, raftlog=ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 22:53:17,540 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: start FollowerState
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 22:53:12,455 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 22:53:17,633 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFBE483EBA98 with new leaderId: b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 22:53:12,455 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: shutdown LeaderElection
datanode_2_1  | 2019-11-15 22:53:17,634 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: change Leader from null to b02d3aa7-6ae9-4182-a0f0-e057a38e6173 at term 2 for appendEntries, leader elected after 10756ms
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 22:53:17,656 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: set configuration 0: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 22:53:12,139 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B: set configuration 0: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 22:53:12,455 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: start FollowerState
datanode_2_1  | 2019-11-15 22:53:17,656 INFO segmented.SegmentedRaftLogWorker: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 22:53:12,245 INFO segmented.SegmentedRaftLogWorker: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43de3248-b661-4ffa-a83d-120858ff487b/current/log_inprogress_0
datanode_1_1  | 2019-11-15 22:53:17,538 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_2_1  | 2019-11-15 22:53:17,705 INFO segmented.SegmentedRaftLogWorker: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98/current/log_inprogress_0
datanode_1_1  | 2019-11-15 22:53:17,538 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: shutdown FollowerState
datanode_3_1  | 2019-11-15 22:53:12,448 INFO impl.LeaderElection: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-LeaderElection1: Election REJECTED; received 2 response(s) [b02d3aa7-6ae9-4182-a0f0-e057a38e6173<-ddd722d2-6c2c-4ef0-bdcd-96dd713366e2#0:FAIL-t1, b02d3aa7-6ae9-4182-a0f0-e057a38e6173<-ea64c674-19ab-4694-a72b-5e2a87b1b922#0:FAIL-t1] and 0 exception(s); b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98:t1, leader=null, voted=b02d3aa7-6ae9-4182-a0f0-e057a38e6173, raftlog=b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 22:53:17,539 INFO impl.FollowerState: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 22:53:12,449 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 22:53:17,539 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: start FollowerState
datanode_3_1  | 2019-11-15 22:53:12,449 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: shutdown LeaderElection
datanode_1_1  | 2019-11-15 22:53:17,634 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFBE483EBA98 with new leaderId: b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_3_1  | 2019-11-15 22:53:12,450 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: start FollowerState
datanode_1_1  | 2019-11-15 22:53:17,634 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: change Leader from null to b02d3aa7-6ae9-4182-a0f0-e057a38e6173 at term 2 for appendEntries, leader elected after 10652ms
datanode_3_1  | 2019-11-15 22:53:17,501 INFO impl.FollowerState: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1_1  | 2019-11-15 22:53:17,656 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: set configuration 0: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 22:53:17,502 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: shutdown FollowerState
datanode_3_1  | 2019-11-15 22:53:17,502 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 22:53:17,657 INFO segmented.SegmentedRaftLogWorker: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 22:53:17,502 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: start LeaderElection
datanode_3_1  | 2019-11-15 22:53:17,516 INFO impl.LeaderElection: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-LeaderElection3: begin an election at term 2 for -1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 22:53:17,705 INFO segmented.SegmentedRaftLogWorker: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98/current/log_inprogress_0
datanode_3_1  | 2019-11-15 22:53:17,561 INFO impl.LeaderElection: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-LeaderElection3: Election PASSED; received 1 response(s) [b02d3aa7-6ae9-4182-a0f0-e057a38e6173<-ea64c674-19ab-4694-a72b-5e2a87b1b922#0:OK-t2] and 0 exception(s); b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98:t2, leader=null, voted=b02d3aa7-6ae9-4182-a0f0-e057a38e6173, raftlog=b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 22:53:17,561 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: shutdown LeaderElection
datanode_3_1  | 2019-11-15 22:53:17,561 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-15 22:53:17,561 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFBE483EBA98 with new leaderId: b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_3_1  | 2019-11-15 22:53:17,562 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98: change Leader from null to b02d3aa7-6ae9-4182-a0f0-e057a38e6173 at term 2 for becomeLeader, leader elected after 10557ms
datanode_3_1  | 2019-11-15 22:53:17,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 22:53:17,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 22:53:17,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 22:53:17,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 22:53:17,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 22:53:17,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 22:53:17,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 22:53:17,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 22:53:17,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-15 22:53:17,571 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-15 22:53:17,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
