Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-15 22:57:17,568 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-15 22:57:35,043 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD3EEBCD4100 with new leaderId: bce5271a-1cd7-4a2c-b2f0-d225ada79650
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 22:57:27,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 22:57:35,043 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100: change Leader from null to bce5271a-1cd7-4a2c-b2f0-d225ada79650 at term 1 for becomeLeader, leader elected after 5346ms
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 22:57:27,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 22:57:35,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 22:57:32,372 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B: set configuration 0: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-15 22:57:27,498 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694: start as a follower, conf=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 22:57:35,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 22:57:27,498 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-15 22:57:35,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 22:57:27,498 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: start FollowerState
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-15 22:57:27,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67D45511D694,id=a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
datanode_3    | 2019-11-15 22:57:35,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 22:57:32,500 INFO segmented.SegmentedRaftLogWorker: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32dc2e35-180e-49e8-8b6f-f8b6da93375b/current/log_inprogress_0
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 22:57:27,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 22:57:35,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 22:57:27,499 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f8e80bfe-b767-4259-9865-67d45511d694"
datanode_2    | 2019-11-15 22:57:32,862 INFO impl.LeaderElection: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694-LeaderElection2: Election REJECTED; received 2 response(s) [d52c965f-cebb-4be0-bcc0-080db21c6654<-bce5271a-1cd7-4a2c-b2f0-d225ada79650#0:FAIL-t1, d52c965f-cebb-4be0-bcc0-080db21c6654<-a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9#0:FAIL-t1] and 0 exception(s); d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694:t1, leader=null, voted=d52c965f-cebb-4be0-bcc0-080db21c6654, raftlog=d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
datanode_3    | 2019-11-15 22:57:35,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    |  command succeed on datanode a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9.
datanode_2    | 2019-11-15 22:57:32,863 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 22:57:35,058 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: start LeaderState
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-15 22:57:32,863 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: shutdown LeaderElection
datanode_3    | 2019-11-15 22:57:35,063 INFO segmented.SegmentedRaftLogWorker: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 22:57:32,388 INFO impl.FollowerState: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2    | 2019-11-15 22:57:32,863 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: start FollowerState
datanode_3    | 2019-11-15 22:57:35,064 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100: set configuration 0: [bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 22:57:32,390 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: shutdown FollowerState
datanode_2    | 2019-11-15 22:57:32,922 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67D45511D694 with new leaderId: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
datanode_3    | 2019-11-15 22:57:35,101 INFO segmented.SegmentedRaftLogWorker: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f956b37-f455-4453-ae9b-dd3eebcd4100/current/log_inprogress_0
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 22:57:32,390 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 22:57:32,922 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694: change Leader from null to a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9 at term 1 for appendEntries, leader elected after 5719ms
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 22:57:32,393 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: start LeaderElection
datanode_2    | 2019-11-15 22:57:32,943 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694: set configuration 0: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-15 22:57:32,407 INFO impl.LeaderElection: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34-LeaderElection1: begin an election at term 1 for -1: [a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
datanode_2    | 2019-11-15 22:57:32,943 INFO segmented.SegmentedRaftLogWorker: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 22:57:32,408 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: shutdown LeaderElection
datanode_2    | 2019-11-15 22:57:32,991 INFO segmented.SegmentedRaftLogWorker: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694/current/log_inprogress_0
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 22:57:32,409 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-15 22:57:32,409 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF827D691B34 with new leaderId: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 22:57:32,410 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34: change Leader from null to a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9 at term 1 for becomeLeader, leader elected after 5106ms
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 22:57:32,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 22:57:32,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 22:57:32,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 22:57:32,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 22:57:32,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 22:57:32,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 22:57:32,430 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: start LeaderState
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-15 22:57:32,447 INFO segmented.SegmentedRaftLogWorker: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-15 22:57:32,461 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34: set configuration 0: [a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-15 22:57:32,560 INFO segmented.SegmentedRaftLogWorker: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83a4e02e-9715-4625-9adb-cf827d691b34/current/log_inprogress_0
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-15 22:57:32,567 INFO impl.FollowerState: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1    | 2019-11-15 22:57:32,569 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: shutdown FollowerState
datanode_1    | 2019-11-15 22:57:32,569 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 22:57:32,569 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: start LeaderElection
datanode_1    | 2019-11-15 22:57:32,619 INFO impl.LeaderElection: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694-LeaderElection2: begin an election at term 1 for -1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
datanode_1    | 2019-11-15 22:57:32,862 INFO impl.LeaderElection: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694-LeaderElection2: Election PASSED; received 2 response(s) [a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9<-d52c965f-cebb-4be0-bcc0-080db21c6654#0:FAIL-t1, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9<-bce5271a-1cd7-4a2c-b2f0-d225ada79650#0:OK-t1] and 0 exception(s); a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694:t1, leader=null, voted=a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9, raftlog=a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
datanode_1    | 2019-11-15 22:57:32,863 INFO impl.RoleInfo: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: shutdown LeaderElection
datanode_1    | 2019-11-15 22:57:32,863 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T22:57:22+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-15 22:57:32,863 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67D45511D694 with new leaderId: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
datanode_1    | 2019-11-15 22:57:32,864 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694: change Leader from null to a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9 at term 1 for becomeLeader, leader elected after 5371ms
datanode_1    | 2019-11-15 22:57:32,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
