Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-30 21:44:14,675 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 21:44:20,480 INFO server.GrpcService: 60927963-2575-4100-8f7a-15ac2b0ca82b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-30 21:44:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 21:44:06,416 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-30 21:44:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 21:44:16,513 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 21:44:17,711 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-30 21:44:15 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-30 21:44:06,553 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-30 21:44:08 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-10-30 21:44:16,662 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-30 21:44:17,815 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-30 21:44:15 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 21:44:09,469 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-30 21:44:08 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-30 21:44:19,582 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 21:44:17,826 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-30 21:44:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 21:44:10,470 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-30 21:44:08 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-30 21:44:19,713 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 21:44:17,915 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-30 21:44:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-30 21:44:08 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-10-30 21:44:11,471 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-30 21:44:19,716 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-30 21:44:17,917 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-30 21:44:15 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-30 21:44:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-30 21:44:12,472 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-30 21:44:19,716 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1a91c298-e60c-490f-91a7-7f5c8783fcf6 at port 9858
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-30 21:44:18,029 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-30 21:44:15 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-30 21:44:22,595 INFO impl.RaftServerProxy: 60927963-2575-4100-8f7a-15ac2b0ca82b: addNew group-91C9A505AFC7:[60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858] returns group-91C9A505AFC7:java.util.concurrent.CompletableFuture@1ca32864[Not completed]
nm_1        | 2019-10-30 21:44:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-30 21:44:13,473 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-30 21:44:19,734 INFO impl.RaftServerProxy: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: start RPC server
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-30 21:44:18,595 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-30 21:44:15 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-30 21:44:22,631 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b: new RaftServerImpl for group-91C9A505AFC7:[60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 21:44:08 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-10-30 21:44:14,474 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-30 21:44:19,833 INFO server.GrpcService: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-30 21:44:24,803 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 21:44:18,616 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-30 21:44:15 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-30 21:44:22,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 21:44:15,475 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-30 21:44:08 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-30 21:44:18,647 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-30 21:44:16 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-30 21:44:22,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 21:44:16,476 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-30 21:44:08 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-30 21:44:18,648 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-30 21:44:16 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-30 21:44:22,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-30 21:44:17,477 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-30 21:44:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 21:44:18,658 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-30 21:44:16 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-30 21:44:22,636 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-30 21:44:08 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 21:44:18,658 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-30 21:44:18,478 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-30 21:44:16 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-30 21:44:22,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-30 21:44:08 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 21:44:18,689 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-30 21:44:19,479 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-30 21:44:16 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-30 21:44:22,644 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-91C9A505AFC7: ConfigurationManager, init=-1: [60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-30 21:44:08 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-30 21:44:18,863 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 21:44:19,713 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-30 21:44:21,946 INFO impl.RaftServerProxy: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: addNew group-E01CFE58AB79:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858] returns group-E01CFE58AB79:java.util.concurrent.CompletableFuture@48af6ea[Not completed]
datanode_3  | 2019-10-30 21:44:22,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-30 21:44:08 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-30 21:44:18,876 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-30 21:44:19,715 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-30 21:44:21,963 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: new RaftServerImpl for group-E01CFE58AB79:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 21:44:22,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 21:44:16 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-30 21:44:08 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-10-30 21:44:18,884 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 21:44:19,715 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ad4f4765-0050-46ee-a781-ec90831644f6 at port 9858
datanode_3  | 2019-10-30 21:44:22,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c3f261a-fda6-48d1-b09d-91c9a505afc7 does not exist. Creating ...
datanode_2  | 2019-10-30 21:44:21,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 21:44:16 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-30 21:44:24,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-30 21:44:08 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-10-30 21:44:18,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 21:44:19,734 INFO impl.RaftServerProxy: ad4f4765-0050-46ee-a781-ec90831644f6: start RPC server
datanode_3  | 2019-10-30 21:44:22,676 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c3f261a-fda6-48d1-b09d-91c9a505afc7/in_use.lock acquired by nodename 7@49ce469d8af1
datanode_2  | 2019-10-30 21:44:21,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 21:44:16 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-30 21:44:24,805 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-30 21:44:18,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-30 21:44:08 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-10-30 21:44:19,837 INFO server.GrpcService: ad4f4765-0050-46ee-a781-ec90831644f6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-30 21:44:22,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c3f261a-fda6-48d1-b09d-91c9a505afc7 has been successfully formatted.
datanode_2  | 2019-10-30 21:44:21,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 21:44:16 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-30 21:44:24,805 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 21:44:18,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-30 21:44:08 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 21:44:22,698 [pool-8-thread-1] INFO       - group-91C9A505AFC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
