Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-30 21:57:13,732 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 21:57:20,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 21:57:20,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 21:57:19,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 21:57:18,945 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-30 21:57:20,659 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 21:57:20,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 21:57:20,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 21:57:19,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 21:57:18,945 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-30 21:57:20,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 21:57:20,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 21:57:20,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 21:57:19,125 INFO net.NetworkTopology: Added a new node: /default-rack/fb61f9b4-925b-49a5-b998-b088438cd143
datanode_2  | 2019-10-30 21:57:19,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 21:57:20,661 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 21:57:20,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 21:57:20,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 21:57:19,126 INFO node.SCMNodeManager: Registered Data node : fb61f9b4-925b-49a5-b998-b088438cd143{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 21:57:19,983 INFO impl.RaftServerImpl: 13402451-34d3-498d-80c6-dee7c1777d6a@group-F75DE4A1849A: start as a follower, conf=-1: [13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 21:57:20,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 21:57:35,010 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-31148 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 21:57:20,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 21:57:19,984 INFO impl.RaftServerImpl: 13402451-34d3-498d-80c6-dee7c1777d6a@group-F75DE4A1849A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 21:57:20,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 21:57:35,058 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-77605 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 21:57:20,918 INFO segmented.SegmentedRaftLogWorker: fb61f9b4-925b-49a5-b998-b088438cd143@group-3ED30D44BD90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 21:57:19,985 INFO impl.RoleInfo: 13402451-34d3-498d-80c6-dee7c1777d6a: start FollowerState
datanode_1  | 2019-10-30 21:57:20,486 INFO impl.RaftServerImpl: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4@group-F6E667D46A91: start as a follower, conf=-1: [737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858], old=null
om_1        | 2019-10-30 21:57:35,081 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-27215 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 21:57:20,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 21:57:19,989 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F75DE4A1849A,id=13402451-34d3-498d-80c6-dee7c1777d6a
datanode_1  | 2019-10-30 21:57:20,487 INFO impl.RaftServerImpl: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4@group-F6E667D46A91: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 21:57:35,105 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-29557 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 21:57:20,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 21:57:19,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 21:57:20,488 INFO impl.RoleInfo: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 21:57:20,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 21:57:35,124 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-46712 for user:hadoop
datanode_2  | 2019-10-30 21:57:21,041 INFO impl.RaftServerProxy: 13402451-34d3-498d-80c6-dee7c1777d6a: addNew group-E1D9C99C70ED:[13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858] returns group-E1D9C99C70ED:java.util.concurrent.CompletableFuture@5761cd21[Not completed]
datanode_1  | 2019-10-30 21:57:20,491 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6E667D46A91,id=737b7d50-473e-4fdd-ba68-5338c3ec7ec4
scm_1       | 2019-10-30 21:57:19,962 INFO net.NetworkTopology: Added a new node: /default-rack/737b7d50-473e-4fdd-ba68-5338c3ec7ec4
datanode_3  | 2019-10-30 21:57:20,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 21:57:58,999 [IPC Server handler 0 on 9862] INFO       - created volume:yxoga for user:hadoop
datanode_2  | 2019-10-30 21:57:21,043 INFO impl.RaftServerImpl: 13402451-34d3-498d-80c6-dee7c1777d6a: new RaftServerImpl for group-E1D9C99C70ED:[13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 21:57:19,962 INFO node.SCMNodeManager: Registered Data node : 737b7d50-473e-4fdd-ba68-5338c3ec7ec4{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 21:57:20,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 21:57:20,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 21:57:21,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 21:57:20,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4dedc0a-1777-4823-bee0-f75de4a1849a, Nodes: 13402451-34d3-498d-80c6-dee7c1777d6a{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 21:57:20,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 21:57:21,054 INFO impl.RaftServerProxy: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4: addNew group-E1D9C99C70ED:[13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858] returns group-E1D9C99C70ED:java.util.concurrent.CompletableFuture@62e21ac8[Not completed]
datanode_2  | 2019-10-30 21:57:21,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 21:57:20,535 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cac9c16-f48c-450a-94bf-f6e667d46a91, Nodes: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 21:57:20,939 INFO impl.RaftServerImpl: fb61f9b4-925b-49a5-b998-b088438cd143@group-3ED30D44BD90: start as a follower, conf=-1: [fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 21:57:21,057 INFO impl.RaftServerImpl: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4: new RaftServerImpl for group-E1D9C99C70ED:[13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 21:57:21,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:57:20,939 INFO impl.RaftServerImpl: fb61f9b4-925b-49a5-b998-b088438cd143@group-3ED30D44BD90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 21:57:21,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 21:57:21,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 21:57:21,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42991ee0-9afa-41d4-bf4c-3ed30d44bd90, Nodes: fb61f9b4-925b-49a5-b998-b088438cd143{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 21:57:21,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 21:57:20,940 INFO impl.RoleInfo: fb61f9b4-925b-49a5-b998-b088438cd143: start FollowerState
datanode_2  | 2019-10-30 21:57:21,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 21:57:21,115 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed, Nodes: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}13402451-34d3-498d-80c6-dee7c1777d6a{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}fb61f9b4-925b-49a5-b998-b088438cd143{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 21:57:21,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:57:20,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ED30D44BD90,id=fb61f9b4-925b-49a5-b998-b088438cd143
datanode_2  | 2019-10-30 21:57:21,044 INFO impl.RaftServerImpl: 13402451-34d3-498d-80c6-dee7c1777d6a@group-E1D9C99C70ED: ConfigurationManager, init=-1: [13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 21:58:20,369 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-30 21:57:21,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 21:57:20,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 21:58:20,370 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053569901461629 bcsId: 0
datanode_2  | 2019-10-30 21:57:21,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 21:57:21,054 INFO impl.RaftServerProxy: fb61f9b4-925b-49a5-b998-b088438cd143: addNew group-E1D9C99C70ED:[13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858] returns group-E1D9C99C70ED:java.util.concurrent.CompletableFuture@695adb[Not completed]
datanode_2  | 2019-10-30 21:57:21,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 21:57:21,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 21:57:21,057 INFO impl.RaftServerImpl: fb61f9b4-925b-49a5-b998-b088438cd143: new RaftServerImpl for group-E1D9C99C70ED:[13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 21:57:21,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed does not exist. Creating ...
datanode_1  | 2019-10-30 21:57:21,057 INFO impl.RaftServerImpl: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4@group-E1D9C99C70ED: ConfigurationManager, init=-1: [13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 21:57:21,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 21:57:21,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed/in_use.lock acquired by nodename 7@ac80b26437b9
datanode_1  | 2019-10-30 21:57:21,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 21:57:21,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 21:57:21,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 21:57:21,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed has been successfully formatted.
datanode_3  | 2019-10-30 21:57:21,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 21:57:21,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed does not exist. Creating ...
datanode_2  | 2019-10-30 21:57:21,087 [pool-8-thread-1] INFO       - group-E1D9C99C70ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 21:57:21,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 21:57:21,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed/in_use.lock acquired by nodename 7@271922d2c5cc
datanode_2  | 2019-10-30 21:57:21,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:57:21,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 21:57:21,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed has been successfully formatted.
datanode_2  | 2019-10-30 21:57:21,088 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 21:57:21,058 INFO impl.RaftServerImpl: fb61f9b4-925b-49a5-b998-b088438cd143@group-E1D9C99C70ED: ConfigurationManager, init=-1: [13402451-34d3-498d-80c6-dee7c1777d6a:172.18.0.3:9858, fb61f9b4-925b-49a5-b998-b088438cd143:172.18.0.5:9858, 737b7d50-473e-4fdd-ba68-5338c3ec7ec4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 21:57:21,101 [pool-8-thread-1] INFO       - group-E1D9C99C70ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 21:57:21,088 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 21:57:21,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 21:57:21,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 21:57:21,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 21:57:21,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 21:57:21,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed does not exist. Creating ...
datanode_2  | 2019-10-30 21:57:21,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 21:57:21,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed/in_use.lock acquired by nodename 7@69cb9b21c654
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 21:57:21,089 INFO segmented.SegmentedRaftLogWorker: new 13402451-34d3-498d-80c6-dee7c1777d6a@group-E1D9C99C70ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed
datanode_3  | 2019-10-30 21:57:21,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed has been successfully formatted.
datanode_2  | 2019-10-30 21:57:21,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 21:57:21,101 [pool-8-thread-1] INFO       - group-E1D9C99C70ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 21:57:21,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 21:57:21,101 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 21:57:21,102 INFO segmented.SegmentedRaftLogWorker: new 737b7d50-473e-4fdd-ba68-5338c3ec7ec4@group-E1D9C99C70ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed
datanode_2  | 2019-10-30 21:57:21,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 21:57:21,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 21:57:21,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 21:57:21,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 21:57:21,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 21:57:21,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 21:57:21,102 INFO segmented.SegmentedRaftLogWorker: new fb61f9b4-925b-49a5-b998-b088438cd143@group-E1D9C99C70ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d3da14a-2bbc-4ce0-be04-e1d9c99c70ed
datanode_2  | 2019-10-30 21:57:21,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 21:57:21,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 21:57:21,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 21:57:21,091 INFO segmented.SegmentedRaftLogWorker: 13402451-34d3-498d-80c6-dee7c1777d6a@group-E1D9C99C70ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 21:57:21,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 21:57:21,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 21:57:21,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 21:57:21,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 21:57:21,104 INFO segmented.SegmentedRaftLogWorker: 737b7d50-473e-4fdd-ba68-5338c3ec7ec4@group-E1D9C99C70ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 21:57:21,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 21:57:21,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 21:57:21,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 21:57:21,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 21:57:21,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
