Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 21:59:19,301 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-10-30 21:59:21,963 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-30 21:59:22,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-30 21:59:20,883 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-30 21:59:22,310 INFO server.Server: Started @3942ms
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-10-30 21:59:21,972 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-30 21:59:20,920 INFO util.log: Logging initialized @1405ms
datanode_1    | 2019-10-30 21:59:22,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-10-30 21:59:22,313 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-30 21:59:21,973 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-30 21:59:21,108 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-10-30 21:59:22,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-10-30 21:59:22,313 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-30 21:59:22,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3968bc60{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-30 21:59:21,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-30 21:59:22,416 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | ************************************************************/
datanode_2    | 2019-10-30 21:59:22,315 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-30 21:59:22,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-30 21:59:21,108 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-10-30 21:59:24,744 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-30 21:59:22,428 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-30 21:59:22,355 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-10-30 21:59:22,074 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79e66b2f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3401738434875361.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-30 21:59:21,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-10-30 21:59:25,722 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_1    | 2019-10-30 21:59:22,430 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 21:59:22,563 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-30 21:59:21,109 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-10-30 21:59:22,084 INFO server.AbstractConnector: Started ServerConnector@1bbe2740{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-30 21:59:25,722 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-10-30 21:59:22,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9596ce8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 21:59:24,472 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-30 21:59:21,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-30 21:59:22,086 INFO server.Server: Started @3758ms
om_1          | 2019-10-30 21:59:25,727 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-30 21:59:22,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2849434b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-30 21:59:24,476 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-30 21:59:21,119 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-30 21:59:22,089 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-30 21:59:25,735 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-30 21:59:22,550 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@984169e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3373557411178996282.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-30 21:59:24,477 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c211864d-6779-40c8-b2fd-c74c34cbd16c at port 9858
scm_1         | 2019-10-30 21:59:21,120 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-30 21:59:22,089 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-30 21:59:26,465 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-30 21:59:22,556 INFO server.AbstractConnector: Started ServerConnector@40f961eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-30 21:59:24,495 INFO impl.RaftServerProxy: c211864d-6779-40c8-b2fd-c74c34cbd16c: start RPC server
scm_1         | 2019-10-30 21:59:21,121 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-30 21:59:26,502 INFO util.log: Logging initialized @2528ms
datanode_3    | 2019-10-30 21:59:22,092 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-30 21:59:22,557 INFO server.Server: Started @3918ms
datanode_2    | 2019-10-30 21:59:24,602 INFO server.GrpcService: c211864d-6779-40c8-b2fd-c74c34cbd16c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-30 21:59:21,328 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@e3c0e40
om_1          | 2019-10-30 21:59:26,614 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-30 21:59:22,125 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-30 21:59:22,560 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-30 21:59:21,330 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-30 21:59:26,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-30 21:59:22,319 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-30 21:59:22,560 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-30 21:59:21,459 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-30 21:59:26,614 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-30 21:59:24,302 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-30 21:59:22,562 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-30 21:59:21,679 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-30 21:59:26,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-30 21:59:24,304 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-30 21:59:22,578 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-10-30 21:59:21,699 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-30 21:59:26,614 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-30 21:59:24,304 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4c30ad2f-9804-4f4b-8c53-9f66a225383b at port 9858
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-30 21:59:22,727 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-10-30 21:59:21,768 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-30 21:59:26,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-30 21:59:24,323 INFO impl.RaftServerProxy: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start RPC server
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-30 21:59:24,695 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-30 21:59:21,770 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-30 21:59:26,615 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-30 21:59:24,425 INFO server.GrpcService: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-30 21:59:27,769 INFO impl.RaftServerProxy: c211864d-6779-40c8-b2fd-c74c34cbd16c: addNew group-68A70CE8CFB7:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858] returns group-68A70CE8CFB7:java.util.concurrent.CompletableFuture@20f81c3b[Not completed]
datanode_1    | 2019-10-30 21:59:24,697 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-30 21:59:21,904 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-30 21:59:26,615 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-30 21:59:27,801 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c: new RaftServerImpl for group-68A70CE8CFB7:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 21:59:24,698 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e21eb534-ec59-4048-adf3-2d1a17644358 at port 9858
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-30 21:59:22,474 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-30 21:59:26,615 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-30 21:59:24,714 INFO impl.RaftServerProxy: e21eb534-ec59-4048-adf3-2d1a17644358: start RPC server
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-30 21:59:22,497 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-30 21:59:27,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 21:59:26,615 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-30 21:59:24,819 INFO server.GrpcService: e21eb534-ec59-4048-adf3-2d1a17644358: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-30 21:59:22,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-30 21:59:26,615 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
