Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 18:34:23,282 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 18:34:37,191 INFO impl.FollowerState: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_4_1  | 2019-11-05 18:34:35,982 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED: change Leader from null to 91333afc-9a75-45bf-8b48-e4f0b8297557 at term 1 for becomeLeader, leader elected after 5104ms
datanode_2_1  | 2019-11-05 18:34:35,666 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: start LeaderElection
datanode_1_1  | 2019-11-05 18:34:37,192 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: shutdown FollowerState
datanode_4_1  | 2019-11-05 18:34:35,987 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 18:34:35,681 INFO impl.LeaderElection: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514-LeaderElection1: begin an election at term 1 for -1: [8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:37,192 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 18:34:35,987 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 18:34:35,683 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:34:37,192 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: start LeaderElection
datanode_2_1  | 2019-11-05 18:34:35,684 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 18:34:35,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 18:34:37,214 INFO impl.LeaderElection: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-LeaderElection2: begin an election at term 1 for -1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 18:34:35,684 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514: change Leader from null to 8e49ec5b-61a1-4c41-b183-759dfb3f4435 at term 1 for becomeLeader, leader elected after 5291ms
datanode_4_1  | 2019-11-05 18:34:35,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:34:37,388 INFO impl.LeaderElection: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-LeaderElection2: Election REJECTED; received 2 response(s) [6ef43908-bfa4-449f-a9a6-db668fd82a52<-91333afc-9a75-45bf-8b48-e4f0b8297557#0:FAIL-t1, 6ef43908-bfa4-449f-a9a6-db668fd82a52<-8e49ec5b-61a1-4c41-b183-759dfb3f4435#0:FAIL-t1] and 0 exception(s); 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA:t1, leader=null, voted=6ef43908-bfa4-449f-a9a6-db668fd82a52, raftlog=6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 18:34:35,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 18:34:35,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 18:34:35,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 18:34:35,997 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 18:34:37,390 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 18:34:35,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 18:34:36,007 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start LeaderState
datanode_1_1  | 2019-11-05 18:34:37,390 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: shutdown LeaderElection
datanode_2_1  | 2019-11-05 18:34:35,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:34:37,390 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: start FollowerState
datanode_4_1  | 2019-11-05 18:34:36,030 INFO segmented.SegmentedRaftLogWorker: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 18:34:35,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 18:34:42,393 INFO impl.FollowerState: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_4_1  | 2019-11-05 18:34:36,042 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED: set configuration 0: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-05 18:34:35,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 18:34:42,394 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: shutdown FollowerState
datanode_4_1  | 2019-11-05 18:34:36,172 INFO segmented.SegmentedRaftLogWorker: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da8dff21-8835-4924-ab6d-6babde0285ed/current/log_inprogress_0
datanode_2_1  | 2019-11-05 18:34:35,703 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: start LeaderState
datanode_1_1  | 2019-11-05 18:34:42,394 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 18:34:35,719 INFO segmented.SegmentedRaftLogWorker: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 18:34:37,172 INFO impl.FollowerState: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1_1  | 2019-11-05 18:34:42,394 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: start LeaderElection
datanode_2_1  | 2019-11-05 18:34:35,728 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514: set configuration 0: [8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-05 18:34:37,172 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: shutdown FollowerState
datanode_1_1  | 2019-11-05 18:34:42,447 INFO impl.LeaderElection: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-LeaderElection3: begin an election at term 2 for -1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 18:34:35,862 INFO segmented.SegmentedRaftLogWorker: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15ac51be-a49c-4eb9-b8e6-695cbddb3514/current/log_inprogress_0
datanode_4_1  | 2019-11-05 18:34:37,173 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 18:34:42,482 INFO impl.LeaderElection: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-LeaderElection3: Election PASSED; received 2 response(s) [6ef43908-bfa4-449f-a9a6-db668fd82a52<-91333afc-9a75-45bf-8b48-e4f0b8297557#0:FAIL-t2, 6ef43908-bfa4-449f-a9a6-db668fd82a52<-8e49ec5b-61a1-4c41-b183-759dfb3f4435#0:OK-t2] and 0 exception(s); 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA:t2, leader=null, voted=6ef43908-bfa4-449f-a9a6-db668fd82a52, raftlog=6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 18:34:37,315 INFO impl.FollowerState: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_4_1  | 2019-11-05 18:34:37,173 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start LeaderElection
datanode_1_1  | 2019-11-05 18:34:42,482 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: shutdown LeaderElection
datanode_2_1  | 2019-11-05 18:34:37,315 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: shutdown FollowerState
datanode_4_1  | 2019-11-05 18:34:37,201 INFO impl.LeaderElection: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-LeaderElection2: begin an election at term 1 for -1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:42,483 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-05 18:34:37,315 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 18:34:42,483 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: change Leader from null to 6ef43908-bfa4-449f-a9a6-db668fd82a52 at term 2 for becomeLeader, leader elected after 10323ms
datanode_2_1  | 2019-11-05 18:34:37,315 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: start LeaderElection
datanode_1_1  | 2019-11-05 18:34:42,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 18:34:37,362 INFO impl.LeaderElection: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-LeaderElection2: Election REJECTED; received 2 response(s) [91333afc-9a75-45bf-8b48-e4f0b8297557<-6ef43908-bfa4-449f-a9a6-db668fd82a52#0:FAIL-t1, 91333afc-9a75-45bf-8b48-e4f0b8297557<-8e49ec5b-61a1-4c41-b183-759dfb3f4435#0:FAIL-t1] and 0 exception(s); 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA:t1, leader=null, voted=91333afc-9a75-45bf-8b48-e4f0b8297557, raftlog=91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 18:34:37,331 INFO impl.LeaderElection: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-LeaderElection2: begin an election at term 1 for -1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:42,484 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 18:34:37,363 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 18:34:37,489 INFO impl.LeaderElection: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-LeaderElection2: Election REJECTED; received 2 response(s) [8e49ec5b-61a1-4c41-b183-759dfb3f4435<-91333afc-9a75-45bf-8b48-e4f0b8297557#0:FAIL-t1, 8e49ec5b-61a1-4c41-b183-759dfb3f4435<-6ef43908-bfa4-449f-a9a6-db668fd82a52#0:FAIL-t1] and 0 exception(s); 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA:t1, leader=null, voted=8e49ec5b-61a1-4c41-b183-759dfb3f4435, raftlog=8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:42,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 18:34:37,363 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:34:42,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-05 18:34:37,363 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start FollowerState
datanode_2_1  | 2019-11-05 18:34:37,490 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 18:34:42,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-05 18:34:42,454 INFO impl.FollowerState: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2_1  | 2019-11-05 18:34:37,490 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:34:42,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 18:34:42,455 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: shutdown FollowerState
datanode_2_1  | 2019-11-05 18:34:37,490 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: start FollowerState
datanode_1_1  | 2019-11-05 18:34:42,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-05 18:34:42,455 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-05 18:34:42,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:34:42,470 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ef43908-bfa4-449f-a9a6-db668fd82a52
datanode_4_1  | 2019-11-05 18:34:42,455 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start LeaderElection
datanode_1_1  | 2019-11-05 18:34:42,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-05 18:34:42,470 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: shutdown FollowerState
datanode_4_1  | 2019-11-05 18:34:42,477 INFO impl.LeaderElection: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-LeaderElection3: begin an election at term 2 for -1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:42,490 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-05 18:34:42,470 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: start FollowerState
datanode_4_1  | 2019-11-05 18:34:42,531 INFO impl.LeaderElection: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-LeaderElection3: Election REJECTED; received 2 response(s) [91333afc-9a75-45bf-8b48-e4f0b8297557<-6ef43908-bfa4-449f-a9a6-db668fd82a52#0:FAIL-t2, 91333afc-9a75-45bf-8b48-e4f0b8297557<-8e49ec5b-61a1-4c41-b183-759dfb3f4435#0:FAIL-t2] and 0 exception(s); 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA:t2, leader=null, voted=91333afc-9a75-45bf-8b48-e4f0b8297557, raftlog=91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:42,491 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-05 18:34:42,471 INFO impl.FollowerState: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-05 18:34:42,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 18:34:42,557 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: change Leader from null to 6ef43908-bfa4-449f-a9a6-db668fd82a52 at term 2 for appendEntries, leader elected after 10413ms
datanode_4_1  | 2019-11-05 18:34:42,531 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 18:34:42,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:42,531 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: shutdown LeaderElection
datanode_2_1  | 2019-11-05 18:34:42,579 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: set configuration 0: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 18:34:42,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-05 18:34:42,531 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start FollowerState
datanode_2_1  | 2019-11-05 18:34:42,579 INFO segmented.SegmentedRaftLogWorker: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 18:34:42,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:34:42,660 INFO segmented.SegmentedRaftLogWorker: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa/current/log_inprogress_0
datanode_1_1  | 2019-11-05 18:34:42,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-05 18:34:42,557 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: change Leader from null to 6ef43908-bfa4-449f-a9a6-db668fd82a52 at term 2 for appendEntries, leader elected after 10396ms
datanode_1_1  | 2019-11-05 18:34:42,493 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-05 18:34:42,578 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: set configuration 0: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 18:34:42,493 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
