Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-11-05 18:37:40,168 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-05 18:37:52,349 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 18:37:52,271 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: shutdown FollowerState
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-05 18:37:52,349 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: shutdown LeaderElection
datanode_3    | 2019-11-05 18:37:52,259 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: start LeaderElection
datanode_1    | 2019-11-05 18:37:52,271 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-05 18:37:52,350 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start FollowerState
datanode_1    | 2019-11-05 18:37:52,271 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: start LeaderElection
datanode_3    | 2019-11-05 18:37:52,270 INFO impl.LeaderElection: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-LeaderElection2: begin an election at term 1 for -1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-05 18:37:57,376 INFO impl.FollowerState: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_3    | 2019-11-05 18:37:52,458 INFO impl.LeaderElection: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-LeaderElection2: Election REJECTED; received 2 response(s) [dcd5efa3-e5e6-48d2-b103-790d6a60bb45<-7dac3406-76b1-441e-b613-d90188d3d6a0#0:FAIL-t1, dcd5efa3-e5e6-48d2-b103-790d6a60bb45<-74b119d7-407f-4010-8cdd-3ca84d7adba4#0:FAIL-t1] and 0 exception(s); dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E:t1, leader=null, voted=dcd5efa3-e5e6-48d2-b103-790d6a60bb45, raftlog=dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-05 18:37:57,377 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: shutdown FollowerState
datanode_1    | 2019-11-05 18:37:52,301 INFO impl.LeaderElection: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-LeaderElection2: begin an election at term 1 for -1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
datanode_3    | 2019-11-05 18:37:52,460 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-05 18:37:57,377 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-05 18:37:52,460 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: shutdown LeaderElection
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-05 18:37:57,377 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start LeaderElection
datanode_1    | 2019-11-05 18:37:52,487 INFO impl.LeaderElection: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-LeaderElection2: Election REJECTED; received 2 response(s) [74b119d7-407f-4010-8cdd-3ca84d7adba4<-7dac3406-76b1-441e-b613-d90188d3d6a0#0:FAIL-t1, 74b119d7-407f-4010-8cdd-3ca84d7adba4<-dcd5efa3-e5e6-48d2-b103-790d6a60bb45#0:FAIL-t1] and 0 exception(s); 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E:t1, leader=null, voted=74b119d7-407f-4010-8cdd-3ca84d7adba4, raftlog=74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
datanode_3    | 2019-11-05 18:37:52,460 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: start FollowerState
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-05 18:37:57,469 INFO impl.LeaderElection: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-LeaderElection3: begin an election at term 2 for -1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
datanode_1    | 2019-11-05 18:37:52,488 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 18:37:57,496 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7dac3406-76b1-441e-b613-d90188d3d6a0
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-05 18:37:57,519 INFO impl.LeaderElection: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-LeaderElection3: Election PASSED; received 1 response(s) [7dac3406-76b1-441e-b613-d90188d3d6a0<-dcd5efa3-e5e6-48d2-b103-790d6a60bb45#0:OK-t2] and 0 exception(s); 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E:t2, leader=null, voted=7dac3406-76b1-441e-b613-d90188d3d6a0, raftlog=7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
datanode_1    | 2019-11-05 18:37:52,488 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: shutdown LeaderElection
datanode_3    | 2019-11-05 18:37:57,496 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: shutdown FollowerState
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-05 18:37:57,519 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: shutdown LeaderElection
datanode_3    | 2019-11-05 18:37:57,497 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: start FollowerState
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-05 18:37:57,520 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-05 18:37:57,497 INFO impl.FollowerState: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-05 18:37:52,488 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: start FollowerState
datanode_2    | 2019-11-05 18:37:57,520 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: change Leader from null to 7dac3406-76b1-441e-b613-d90188d3d6a0 at term 2 for becomeLeader, leader elected after 10460ms
datanode_3    | 2019-11-05 18:37:57,616 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: change Leader from null to 7dac3406-76b1-441e-b613-d90188d3d6a0 at term 2 for appendEntries, leader elected after 10531ms
datanode_1    | 2019-11-05 18:37:57,496 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7dac3406-76b1-441e-b613-d90188d3d6a0
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-05 18:37:57,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-05 18:37:57,642 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: set configuration 0: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-11-05 18:37:57,497 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: shutdown FollowerState
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-05 18:37:57,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-05 18:37:57,642 INFO segmented.SegmentedRaftLogWorker: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 18:37:57,497 INFO impl.FollowerState: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-05 18:37:57,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-05 18:37:57,681 INFO segmented.SegmentedRaftLogWorker: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e/current/log_inprogress_0
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-05 18:37:57,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 18:37:57,497 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: start FollowerState
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-05 18:37:57,615 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: change Leader from null to 7dac3406-76b1-441e-b613-d90188d3d6a0 at term 2 for appendEntries, leader elected after 10530ms
datanode_2    | 2019-11-05 18:37:57,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 18:37:57,642 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: set configuration 0: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-05 18:37:57,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-05 18:37:57,642 INFO segmented.SegmentedRaftLogWorker: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 18:37:57,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-05 18:37:57,681 INFO segmented.SegmentedRaftLogWorker: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e/current/log_inprogress_0
datanode_2    | 2019-11-05 18:37:57,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-05 18:37:57,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-05 18:37:57,529 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-05 18:37:57,529 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-05 18:37:57,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-05T18:37:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-05 18:37:57,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-05 18:37:57,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-05 18:37:57,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 18:37:57,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-05 18:37:57,533 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-05 18:37:57,533 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-05 18:37:57,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-05 18:37:57,536 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start LeaderState
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-05 18:37:57,537 INFO segmented.SegmentedRaftLogWorker: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-05T18:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-05 18:37:57,538 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: set configuration 0: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null at 0
