Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
s3g_1       | 2019-11-05 18:26:29,643 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-05 18:26:47,449 INFO segmented.SegmentedRaftLogWorker: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:27:34 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572978391972_0001 AttemptId: appattempt_1572978391972_0001_000001 MasterContainer: Container: [ContainerId: container_1572978391972_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35895, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35895 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-05 18:28:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572978391972_0001_01_000003]
datanode_2  | 2019-11-05 18:26:47,450 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A: set configuration 0: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-05 18:27:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 18:28:02 INFO  ContainersMonitorImpl:615 - container_1572978391972_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-11-05 18:26:47,500 INFO segmented.SegmentedRaftLogWorker: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a/current/log_inprogress_0
rm_1        | 2019-11-05 18:27:34 INFO  RMAppAttemptImpl:925 - appattempt_1572978391972_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-05 18:28:04 INFO  ContainerLaunch:595 - Container container_1572978391972_0001_01_000004 succeeded 
datanode_2  | 2019-11-05 18:27:09,997 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 18:27:34 INFO  RMAppAttemptImpl:925 - appattempt_1572978391972_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 18:28:04 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 18:27:34 INFO  AMLauncher:307 - Launching masterappattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:28:04 INFO  ContainerCleanup:87 - Cleaning up container container_1572978391972_0001_01_000004
rm_1        | 2019-11-05 18:27:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572978391972_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35895, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35895 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:28:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000004
rm_1        | 2019-11-05 18:27:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:28:04 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 18:27:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:28:04 INFO  ApplicationImpl:512 - Removing container_1572978391972_0001_01_000004 from application application_1572978391972_0001
rm_1        | 2019-11-05 18:27:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572978391972_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35895, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35895 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:28:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572978391972_0001_01_000004
rm_1        | 2019-11-05 18:27:35 INFO  RMAppAttemptImpl:925 - appattempt_1572978391972_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 18:28:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572978391972_0001
rm_1        | 2019-11-05 18:27:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572978391972_0001, attemptId: appattempt_1572978391972_0001_000001launchTime: 1572978455547
nm_1        | 2019-11-05 18:28:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 18:27:35 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 18:28:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000004/container_tokens
rm_1        | 2019-11-05 18:27:44 INFO  Server:1849 - Auth successful for appattempt_1572978391972_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 18:28:04 INFO  Server:1849 - Auth successful for appattempt_1572978391972_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 18:27:44 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:28:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572978391972_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 18:27:44 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572978391972_0001	APPATTEMPTID=appattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:28:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000005
rm_1        | 2019-11-05 18:27:44 INFO  RMAppAttemptImpl:925 - appattempt_1572978391972_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 18:28:04 INFO  ApplicationImpl:463 - Adding container_1572978391972_0001_01_000005 to application application_1572978391972_0001
rm_1        | 2019-11-05 18:27:44 INFO  RMAppImpl:928 - application_1572978391972_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 18:28:04 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-05 18:28:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572978391972_0001
nm_1        | 2019-11-05 18:28:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572978391972_0001
rm_1        | 2019-11-05 18:27:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572978391972_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 18:28:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 18:27:46 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 18:27:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572978391972_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 18:28:04 INFO  ShuffleHandler:719 - Added token for job_1572978391972_0001
rm_1        | 2019-11-05 18:27:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 18:28:04 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 18:27:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 18:28:04 INFO  ContainerScheduler:541 - Starting container [container_1572978391972_0001_01_000005]
rm_1        | 2019-11-05 18:27:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 18:28:05 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 18:27:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35895 for container : container_1572978391972_0001_01_000002
nm_1        | 2019-11-05 18:28:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572978391972_0001_01_000005
rm_1        | 2019-11-05 18:27:47 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 18:28:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-05 18:27:48 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 18:28:05 INFO  ContainersMonitorImpl:615 - container_1572978391972_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-05 18:27:52 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 18:27:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 18:28:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572978391972_0001_01_000004]
rm_1        | 2019-11-05 18:27:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572978391972_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 18:28:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572978391972_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-05 18:27:53 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 18:28:10 INFO  ContainerLaunch:595 - Container container_1572978391972_0001_01_000005 succeeded 
rm_1        | 2019-11-05 18:27:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572978391972_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 18:28:10 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 18:27:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 18:28:10 INFO  ContainerCleanup:87 - Cleaning up container container_1572978391972_0001_01_000005
nm_1        | 2019-11-05 18:28:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000005
rm_1        | 2019-11-05 18:27:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 18:28:10 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 18:27:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 18:28:10 INFO  ApplicationImpl:512 - Removing container_1572978391972_0001_01_000005 from application application_1572978391972_0001
rm_1        | 2019-11-05 18:27:53 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 18:27:54 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 18:28:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572978391972_0001_01_000005
rm_1        | 2019-11-05 18:27:58 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 18:28:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572978391972_0001
nm_1        | 2019-11-05 18:28:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000005/launch_container.sh
rm_1        | 2019-11-05 18:27:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 18:28:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000005/container_tokens
rm_1        | 2019-11-05 18:27:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572978391972_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 18:28:10 INFO  Server:1849 - Auth successful for appattempt_1572978391972_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 18:27:59 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 18:28:10 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572978391972_0001_01_000005
rm_1        | 2019-11-05 18:27:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572978391972_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 18:28:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000005
rm_1        | 2019-11-05 18:27:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 18:28:16 INFO  ContainerLaunch:595 - Container container_1572978391972_0001_01_000001 succeeded 
rm_1        | 2019-11-05 18:27:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 18:28:16 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 18:27:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-05 18:27:59 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 18:28:00 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 18:28:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572978391972_0001
rm_1        | 2019-11-05 18:28:04 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 18:28:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572978391972_0001_01_000001
rm_1        | 2019-11-05 18:28:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 18:28:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000001
rm_1        | 2019-11-05 18:28:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572978391972_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 18:28:16 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 18:28:04 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 18:28:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572978391972_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 18:28:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 18:28:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 18:28:16 INFO  ApplicationImpl:512 - Removing container_1572978391972_0001_01_000001 from application application_1572978391972_0001
rm_1        | 2019-11-05 18:28:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
