Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-14 11:47:53,671 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 11:47:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5899130697286166832.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 11:48:04,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 11:50:06,957 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136109246676996 bcsId: 0
rm_1        | 2019-11-14 11:47:55 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 11:48:04,127 INFO segmented.SegmentedRaftLogWorker: new d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-520626C85A1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f
datanode_1  | 2019-11-14 11:48:04,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f/in_use.lock acquired by nodename 7@e180a4d9ba4d
nm_1        | 2019-11-14 11:47:57 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-14 11:48:04,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 11:50:06,957 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136111693004811 bcsId: 0
rm_1        | 2019-11-14 11:47:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 11:48:04,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 11:48:04,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f has been successfully formatted.
nm_1        | 2019-11-14 11:47:57 INFO  Server:419 - Started @5027ms
datanode_3  | 2019-11-14 11:48:04,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 11:50:06,958 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136111788359692 bcsId: 0
rm_1        | 2019-11-14 11:47:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 11:48:04,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:48:04,125 INFO ratis.ContainerStateMachine: group-520626C85A1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 11:47:57 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-14 11:48:04,140 INFO segmented.SegmentedRaftLogWorker: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-520626C85A1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 11:47:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 11:48:04,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:48:04,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:48:04,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 11:47:57 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33225
rm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:48:04,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 11:48:04,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:48:04,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 11:47:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 11:48:04,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 11:48:04,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 11:48:04,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 11:47:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:48:04,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:48:04,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:48:04,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 11:47:57 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 11:48:04,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:48:04,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:48:04,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 11:47:57 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 11:48:04,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:48:04,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 11:47:58 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 11:48:04,143 INFO impl.RaftServerImpl: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-520626C85A1F: start as a follower, conf=-1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 11:48:04,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 11:48:04,136 INFO segmented.SegmentedRaftLogWorker: new 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f
nm_1        | 2019-11-14 11:47:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2145815404
datanode_3  | 2019-11-14 11:48:04,143 INFO impl.RaftServerImpl: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-520626C85A1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:48:04,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-14 11:47:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 53892170
datanode_3  | 2019-11-14 11:48:04,143 INFO impl.RoleInfo: 0f173161-81fe-4e03-9341-a2c9532fffc2: start FollowerState
datanode_2  | 2019-11-14 11:48:04,134 INFO segmented.SegmentedRaftLogWorker: d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-520626C85A1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 11:47:59 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:33225 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-14 11:48:04,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-520626C85A1F,id=0f173161-81fe-4e03-9341-a2c9532fffc2
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:48:04,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 11:48:58 INFO  Server:1845 - Auth successful for appattempt_1573732077928_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 11:48:04,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 11:48:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573732077928_0001_01_000001 by user hadoop
datanode_1  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 11:48:08,996 INFO impl.FollowerState: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-2955D96E078B-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_2  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 11:48:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573732077928_0001
rm_1        | Nov 14, 2019 11:47:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 11:48:04,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:48:08,998 INFO impl.RoleInfo: 0f173161-81fe-4e03-9341-a2c9532fffc2: shutdown FollowerState
datanode_2  | 2019-11-14 11:48:04,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:48:59 INFO  ApplicationImpl:655 - Application application_1573732077928_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 11:48:04,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:48:08,999 INFO impl.RaftServerImpl: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-2955D96E078B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:48:04,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:48:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000001
rm_1        | 2019-11-14 11:47:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1624846570748711084.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-14 11:48:04,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:48:09,004 INFO impl.RoleInfo: 0f173161-81fe-4e03-9341-a2c9532fffc2: start LeaderElection
datanode_2  | 2019-11-14 11:48:04,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:48:59 INFO  ApplicationImpl:463 - Adding container_1573732077928_0001_01_000001 to application application_1573732077928_0001
rm_1        | 2019-11-14 11:47:57 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-14 11:48:04,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:48:09,020 INFO impl.LeaderElection: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-2955D96E078B-LeaderElection1: begin an election at term 1 for -1: [0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 11:48:04,137 INFO impl.RaftServerImpl: d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-520626C85A1F: start as a follower, conf=-1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 11:48:59 INFO  ApplicationImpl:655 - Application application_1573732077928_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 11:47:57 INFO  Server:419 - Started @4892ms
datanode_1  | 2019-11-14 11:48:04,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:48:09,022 INFO impl.RoleInfo: 0f173161-81fe-4e03-9341-a2c9532fffc2: shutdown LeaderElection
datanode_2  | 2019-11-14 11:48:04,138 INFO impl.RaftServerImpl: d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-520626C85A1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 11:48:59 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 11:47:57 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-14 11:48:04,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:48:09,023 INFO impl.RaftServerImpl: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-2955D96E078B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 11:48:04,138 INFO impl.RoleInfo: d50c0658-0389-4af2-ad0d-c3f5ac6b2784: start FollowerState
nm_1        | 2019-11-14 11:48:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573732077928_0001
rm_1        | 2019-11-14 11:47:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 11:48:04,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:48:09,023 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2955D96E078B with new leaderId: 0f173161-81fe-4e03-9341-a2c9532fffc2
datanode_2  | 2019-11-14 11:48:04,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-520626C85A1F,id=d50c0658-0389-4af2-ad0d-c3f5ac6b2784
rm_1        | 2019-11-14 11:47:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-14 11:48:04,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:48:09,029 INFO impl.RaftServerImpl: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-2955D96E078B: change Leader from null to 0f173161-81fe-4e03-9341-a2c9532fffc2 at term 1 for becomeLeader, leader elected after 5184ms
nm_1        | 2019-11-14 11:48:59 INFO  ResourceLocalizationService:801 - Created localizer for container_1573732077928_0001_01_000001
datanode_2  | 2019-11-14 11:48:04,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:47:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 11:48:04,142 INFO segmented.SegmentedRaftLogWorker: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:48:09,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 11:48:59 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573732077928_0001_01_000001.tokens
datanode_2  | 2019-11-14 11:48:08,205 INFO impl.FollowerState: d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-019C861C8AC9-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
rm_1        | 2019-11-14 11:47:57 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-14 11:48:04,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:48:09,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 11:48:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-14 11:48:08,207 INFO impl.RoleInfo: d50c0658-0389-4af2-ad0d-c3f5ac6b2784: shutdown FollowerState
