Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-07 14:53:03,670 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 14:53:12,128 INFO impl.RaftServerImpl: 7f50acfd-a301-4b77-9d4b-4e07359413f6@group-5B3C0B79276B: start as a follower, conf=-1: [7f50acfd-a301-4b77-9d4b-4e07359413f6:172.18.0.9:9858], old=null
scm_1       | 2019-11-07 14:53:10,543 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om2_1       | 2019-11-07 14:53:11,263 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-11-07 14:53:11,321 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-07 14:53:11,428 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 14:53:12,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-07 14:53:12,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 14:53:12,129 INFO impl.RaftServerImpl: 7f50acfd-a301-4b77-9d4b-4e07359413f6@group-5B3C0B79276B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 14:53:10,543 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om2_1       | 2019-11-07 14:53:11,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@94dafad7db2f
om1_1       | 2019-11-07 14:53:11,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-07 14:53:11,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 14:53:12,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-07 14:53:12,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 14:53:12,130 INFO impl.RoleInfo: 7f50acfd-a301-4b77-9d4b-4e07359413f6: start FollowerState
om2_1       | 2019-11-07 14:53:11,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-07 14:53:11,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-07 14:53:11,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 14:53:12,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/683bf2b0-f144-498e-bc11-05577c327421 does not exist. Creating ...
datanode_2  | 2019-11-07 14:53:12,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-07 14:53:10,713 INFO net.NetworkTopology: Added a new node: /default-rack/dd6101db-cf9f-45e0-a76b-203d5481b71c
om2_1       | 2019-11-07 14:53:11,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 14:53:12,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B3C0B79276B,id=7f50acfd-a301-4b77-9d4b-4e07359413f6
om1_1       | 2019-11-07 14:53:11,457 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-07 14:53:11,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 14:53:12,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/683bf2b0-f144-498e-bc11-05577c327421/in_use.lock acquired by nodename 7@555e2fb827f2
datanode_2  | 2019-11-07 14:53:12,567 INFO impl.RaftServerImpl: dd6101db-cf9f-45e0-a76b-203d5481b71c@group-7F47C621C848: start as a follower, conf=-1: [dd6101db-cf9f-45e0-a76b-203d5481b71c:172.18.0.7:9858], old=null
s3g_1       | 2019-11-07 14:54:03,489 INFO endpoint.BucketEndpoint: Location is /bucket-01659
scm_1       | 2019-11-07 14:53:10,713 INFO node.SCMNodeManager: Registered Data node : dd6101db-cf9f-45e0-a76b-203d5481b71c{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-07 14:53:11,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 14:53:12,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 14:53:11,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-07 14:53:11,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 14:53:12,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/683bf2b0-f144-498e-bc11-05577c327421 has been successfully formatted.
datanode_2  | 2019-11-07 14:53:12,568 INFO impl.RaftServerImpl: dd6101db-cf9f-45e0-a76b-203d5481b71c@group-7F47C621C848: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-07 14:54:07,244 INFO endpoint.BucketEndpoint: Location is /bucket-47137
scm_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-07 14:53:11,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 14:53:12,676 INFO impl.RaftServerProxy: 7f50acfd-a301-4b77-9d4b-4e07359413f6: addNew group-05577C327421:[dd6101db-cf9f-45e0-a76b-203d5481b71c:172.18.0.7:9858, 56f2f74d-c050-4580-8e04-1ded84432da7:172.18.0.8:9858, 7f50acfd-a301-4b77-9d4b-4e07359413f6:172.18.0.9:9858] returns group-05577C327421:java.util.concurrent.CompletableFuture@9a3b1dc[Not completed]
om1_1       | 2019-11-07 14:53:11,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-07 14:53:11,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-07 14:53:12,700 INFO ratis.ContainerStateMachine: group-05577C327421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 14:53:12,569 INFO impl.RoleInfo: dd6101db-cf9f-45e0-a76b-203d5481b71c: start FollowerState
s3g_1       | 2019-11-07 14:54:09,118 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-07 14:53:11,315 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_1  | 2019-11-07 14:53:12,679 INFO impl.RaftServerImpl: 7f50acfd-a301-4b77-9d4b-4e07359413f6: new RaftServerImpl for group-05577C327421:[dd6101db-cf9f-45e0-a76b-203d5481b71c:172.18.0.7:9858, 56f2f74d-c050-4580-8e04-1ded84432da7:172.18.0.8:9858, 7f50acfd-a301-4b77-9d4b-4e07359413f6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-07 14:53:11,463 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.4:9862
om3_1       | 2019-11-07 14:53:11,344 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 14:53:12,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 14:53:12,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F47C621C848,id=dd6101db-cf9f-45e0-a76b-203d5481b71c
s3g_1       | 2019-11-07 14:54:10,290 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-07 14:53:11,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 14:53:12,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-07 14:53:11,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 14:53:11,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-07 14:53:12,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 14:53:12,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-07 14:54:14,224 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-07 14:53:11,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-07 14:53:12,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-07 14:53:11,354 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.6:9862
om1_1       | 2019-11-07 14:53:11,471 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 14:53:12,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 14:53:12,689 INFO impl.RaftServerProxy: dd6101db-cf9f-45e0-a76b-203d5481b71c: addNew group-05577C327421:[dd6101db-cf9f-45e0-a76b-203d5481b71c:172.18.0.7:9858, 56f2f74d-c050-4580-8e04-1ded84432da7:172.18.0.8:9858, 7f50acfd-a301-4b77-9d4b-4e07359413f6:172.18.0.9:9858] returns group-05577C327421:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
s3g_1       | 2019-11-07 14:54:15,020 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 14:53:12,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-07 14:53:11,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 14:53:11,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 14:53:11,326 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 14:53:12,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 14:53:12,692 INFO impl.RaftServerImpl: dd6101db-cf9f-45e0-a76b-203d5481b71c: new RaftServerImpl for group-05577C327421:[dd6101db-cf9f-45e0-a76b-203d5481b71c:172.18.0.7:9858, 56f2f74d-c050-4580-8e04-1ded84432da7:172.18.0.8:9858, 7f50acfd-a301-4b77-9d4b-4e07359413f6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-07 14:54:20,175 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 14:53:11,596 INFO net.NetworkTopology: Added a new node: /default-rack/7f50acfd-a301-4b77-9d4b-4e07359413f6
datanode_1  | 2019-11-07 14:53:12,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-07 14:53:11,361 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-07 14:53:11,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-07 14:53:11,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:53:12,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 14:53:12,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-07 14:54:20,910 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 14:53:11,596 INFO node.SCMNodeManager: Registered Data node : 7f50acfd-a301-4b77-9d4b-4e07359413f6{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 14:53:12,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 14:53:11,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-07 14:53:11,484 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-07 14:53:11,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 14:53:12,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 14:53:12,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-07 14:54:21,690 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-47137, key: multipartKey2
scm_1       | 2019-11-07 14:53:11,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbf136fd-562a-4faa-bfb0-0e700f89515c, Nodes: 56f2f74d-c050-4580-8e04-1ded84432da7{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 14:53:12,680 INFO impl.RaftServerImpl: 7f50acfd-a301-4b77-9d4b-4e07359413f6@group-05577C327421: ConfigurationManager, init=-1: [dd6101db-cf9f-45e0-a76b-203d5481b71c:172.18.0.7:9858, 56f2f74d-c050-4580-8e04-1ded84432da7:172.18.0.8:9858, 7f50acfd-a301-4b77-9d4b-4e07359413f6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-07 14:53:11,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-07 14:53:11,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-07 14:53:11,338 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-07 14:53:12,692 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 14:53:12,702 INFO segmented.SegmentedRaftLogWorker: new 56f2f74d-c050-4580-8e04-1ded84432da7@group-05577C327421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/683bf2b0-f144-498e-bc11-05577c327421
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47137key: multipartKey2
scm_1       | 2019-11-07 14:53:12,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc239010-32ee-4470-a920-5b3c0b79276b, Nodes: 7f50acfd-a301-4b77-9d4b-4e07359413f6{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 14:53:12,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-07 14:53:11,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-07 14:53:11,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-07 14:53:11,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-07 14:53:12,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 14:53:12,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-07 14:53:12,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00065220-19e9-4454-b92c-7f47c621c848, Nodes: dd6101db-cf9f-45e0-a76b-203d5481b71c{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 14:53:12,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
