Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_3  | 2019-11-07 14:47:20,786 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 14:47:27,687 INFO node.SCMNodeManager: Registered Data node : cdd23ea3-17d8-4624-abbb-31cb138c2bc3{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 14:47:29,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 14:47:29,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 14:47:22 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 14:47:28,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-07 14:47:29,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 14:47:29,336 INFO impl.RaftServerImpl: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356@group-19BCBDC5A779: start as a follower, conf=-1: [4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858], old=null
scm_1       | 2019-11-07 14:47:27,690 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-07 14:47:22 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 14:47:28,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 14:47:29,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 14:47:29,337 INFO impl.RaftServerImpl: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356@group-19BCBDC5A779: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 14:47:27,691 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 14:47:28,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 14:47:22 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 14:47:29,804 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 14:47:29,338 INFO impl.RoleInfo: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356: start FollowerState
scm_1       | 2019-11-07 14:47:27,692 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 14:47:28,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 14:47:22 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-07 14:47:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 14:47:29,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:47:29,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19BCBDC5A779,id=4874a5c7-981c-4ec3-9be9-7dc2eaf3c356
scm_1       | 2019-11-07 14:47:28,062 INFO net.NetworkTopology: Added a new node: /default-rack/4874a5c7-981c-4ec3-9be9-7dc2eaf3c356
datanode_2  | 2019-11-07 14:47:28,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 14:47:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-07 14:47:29,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:47:29,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 14:47:28,063 INFO node.SCMNodeManager: Registered Data node : 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 14:47:22 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-07 14:47:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 14:47:29,821 INFO impl.RaftServerImpl: 359e841b-7b89-4aec-b9c7-34bedfe6cebd@group-CF24B313DDFC: start as a follower, conf=-1: [359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 14:47:29,914 INFO impl.RaftServerProxy: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356: addNew group-F74DFF6D91FF:[cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858, 359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858, 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858] returns group-F74DFF6D91FF:java.util.concurrent.CompletableFuture@163e11c6[Not completed]
scm_1       | 2019-11-07 14:47:28,135 INFO net.NetworkTopology: Added a new node: /default-rack/359e841b-7b89-4aec-b9c7-34bedfe6cebd
datanode_2  | 2019-11-07 14:47:28,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 14:47:22 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-07 14:47:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 14:47:29,822 INFO impl.RaftServerImpl: 359e841b-7b89-4aec-b9c7-34bedfe6cebd@group-CF24B313DDFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 14:47:29,917 INFO impl.RaftServerImpl: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356: new RaftServerImpl for group-F74DFF6D91FF:[cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858, 359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858, 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 14:47:28,135 INFO node.SCMNodeManager: Registered Data node : 359e841b-7b89-4aec-b9c7-34bedfe6cebd{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 14:47:28,772 INFO impl.RaftServerImpl: cdd23ea3-17d8-4624-abbb-31cb138c2bc3@group-C3C7B884956D: start as a follower, conf=-1: [cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858], old=null
rm_1        | 2019-11-07 14:47:22 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-07 14:47:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 14:47:29,823 INFO impl.RoleInfo: 359e841b-7b89-4aec-b9c7-34bedfe6cebd: start FollowerState
datanode_3  | 2019-11-07 14:47:29,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 14:47:28,773 INFO impl.RaftServerImpl: cdd23ea3-17d8-4624-abbb-31cb138c2bc3@group-C3C7B884956D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 14:47:22 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-07 14:47:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 14:47:29,827 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF24B313DDFC,id=359e841b-7b89-4aec-b9c7-34bedfe6cebd
datanode_3  | 2019-11-07 14:47:29,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 14:47:28,774 INFO impl.RoleInfo: cdd23ea3-17d8-4624-abbb-31cb138c2bc3: start FollowerState
rm_1        | 2019-11-07 14:47:22 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 07, 2019 2:47:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 14:47:29,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:47:29,918 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 14:47:28,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3C7B884956D,id=cdd23ea3-17d8-4624-abbb-31cb138c2bc3
rm_1        | 2019-11-07 14:47:22 INFO  log:192 - Logging initialized @2589ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-07 14:47:29,926 INFO impl.RaftServerProxy: 359e841b-7b89-4aec-b9c7-34bedfe6cebd: addNew group-F74DFF6D91FF:[cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858, 359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858, 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858] returns group-F74DFF6D91FF:java.util.concurrent.CompletableFuture@13942f93[Not completed]
datanode_3  | 2019-11-07 14:47:29,918 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 14:47:28,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 14:47:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 07, 2019 2:47:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 14:47:29,929 INFO impl.RaftServerImpl: 359e841b-7b89-4aec-b9c7-34bedfe6cebd: new RaftServerImpl for group-F74DFF6D91FF:[cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858, 359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858, 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 14:47:29,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 14:47:29,938 INFO impl.RaftServerProxy: cdd23ea3-17d8-4624-abbb-31cb138c2bc3: addNew group-F74DFF6D91FF:[cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858, 359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858, 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858] returns group-F74DFF6D91FF:java.util.concurrent.CompletableFuture@31ecd8d9[Not completed]
rm_1        | 2019-11-07 14:47:22 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 14:47:29,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 14:47:29,918 INFO impl.RaftServerImpl: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356@group-F74DFF6D91FF: ConfigurationManager, init=-1: [cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858, 359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858, 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 14:47:28,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50f40c3b-dbae-4385-b0ce-c3c7b884956d, Nodes: cdd23ea3-17d8-4624-abbb-31cb138c2bc3{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 14:47:29,943 INFO impl.RaftServerImpl: cdd23ea3-17d8-4624-abbb-31cb138c2bc3: new RaftServerImpl for group-F74DFF6D91FF:[cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858, 359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858, 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 14:47:29,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 14:47:29,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 14:47:29,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b4c6b42-5c1a-4359-a0e9-19bcbdc5a779, Nodes: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 14:47:29,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 07, 2019 2:47:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 14:47:29,929 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 14:47:29,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 14:47:29,879 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61d5b086-ca07-4604-9dfc-cf24b313ddfc, Nodes: 359e841b-7b89-4aec-b9c7-34bedfe6cebd{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 14:47:29,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-07 14:47:29,929 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 14:47:29,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71cc473a-e3b2-4787-9533-f74dff6d91ff does not exist. Creating ...
scm_1       | 2019-11-07 14:47:29,980 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71cc473a-e3b2-4787-9533-f74dff6d91ff, Nodes: cdd23ea3-17d8-4624-abbb-31cb138c2bc3{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4874a5c7-981c-4ec3-9be9-7dc2eaf3c356{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}359e841b-7b89-4aec-b9c7-34bedfe6cebd{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 14:47:29,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 07, 2019 2:47:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 14:47:29,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 14:47:29,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71cc473a-e3b2-4787-9533-f74dff6d91ff/in_use.lock acquired by nodename 7@b4f469d80a0d
scm_1       | 2019-11-07 14:49:31,570 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-07 14:47:29,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
