Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-25 18:37:03,097 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 18:37:22,226 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: start FollowerState
scm_1       | 2019-10-25 18:37:34,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:22,227 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: shutdown FollowerState
datanode_2  | 2019-10-25 18:37:22,173 INFO impl.FollowerState: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-10-25 18:37:22,226 INFO impl.FollowerState: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-25 18:37:35,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:22,227 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: start FollowerState
datanode_2  | 2019-10-25 18:37:22,173 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: shutdown FollowerState
datanode_1  | 2019-10-25 18:37:22,328 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9: change Leader from null to b9a24a4a-b600-46c0-937b-7bf3e31c2a9d at term 2 for appendEntries, leader elected after 10574ms
scm_1       | 2019-10-25 18:37:35,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:22,227 INFO impl.FollowerState: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 18:37:22,174 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 18:37:22,348 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9: set configuration 0: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 18:37:22,327 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9: change Leader from null to b9a24a4a-b600-46c0-937b-7bf3e31c2a9d at term 2 for appendEntries, leader elected after 10573ms
datanode_2  | 2019-10-25 18:37:22,174 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start LeaderElection
datanode_1  | 2019-10-25 18:37:22,349 INFO segmented.SegmentedRaftLogWorker: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:37:22,349 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9: set configuration 0: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 18:37:35,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,199 INFO impl.LeaderElection: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-LeaderElection3: begin an election at term 2 for -1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:37:22,396 INFO segmented.SegmentedRaftLogWorker: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9/current/log_inprogress_0
datanode_3  | 2019-10-25 18:37:22,349 INFO segmented.SegmentedRaftLogWorker: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:37:22,257 INFO impl.LeaderElection: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-LeaderElection3: Election PASSED; received 1 response(s) [b9a24a4a-b600-46c0-937b-7bf3e31c2a9d<-7887b472-2f2b-4891-a6e7-2f5ad32900f5#0:OK-t2] and 0 exception(s); b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9:t2, leader=null, voted=b9a24a4a-b600-46c0-937b-7bf3e31c2a9d, raftlog=b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 18:37:35,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:22,396 INFO segmented.SegmentedRaftLogWorker: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9/current/log_inprogress_0
datanode_2  | 2019-10-25 18:37:22,257 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: shutdown LeaderElection
scm_1       | 2019-10-25 18:37:35,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:58,335 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:37:22,258 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-25 18:37:35,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:38:11,836 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:37:22,258 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: change Leader from null to b9a24a4a-b600-46c0-937b-7bf3e31c2a9d at term 2 for becomeLeader, leader elected after 10536ms
scm_1       | 2019-10-25 18:37:35,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:38:40,273 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 18:37:22,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 18:37:35,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,258 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 18:37:35,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 18:37:22,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 18:37:35,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:37:35,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 18:37:36,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 18:37:36,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:37:36,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 18:37:36,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,266 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 18:37:36,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,266 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 18:37:22,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:37:22,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:37:36,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 18:37:22,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:37:36,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-25 18:37:22,269 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 18:37:36,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,270 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 18:37:36,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:37:36,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,273 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start LeaderState
datanode_2  | 2019-10-25 18:37:22,273 INFO segmented.SegmentedRaftLogWorker: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 18:37:37,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:22,274 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: set configuration 0: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-25 18:37:22,320 INFO segmented.SegmentedRaftLogWorker: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9/current/log_inprogress_0
datanode_2  | 2019-10-25 18:38:26,125 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-25 18:37:37,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:37,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:38,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:39,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:40,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:40,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:40,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:37:55,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
