Attaching to ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3
scm_1       | 2019-10-25 18:41:15,396 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-25 18:41:22,441 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-25 18:41:19,408 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 18:41:18,785 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 18:41:16,775 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6986991544388514652.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-25 18:41:17,671 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-25 18:41:22,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-25 18:41:19,411 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 18:41:18,796 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-25 18:41:16,785 INFO server.AbstractConnector: Started ServerConnector@12e20dec{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-25 18:41:17,683 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 18:41:22,441 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-25 18:41:19,411 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1c416240-de57-46ba-9dc3-9414af481f66 at port 9858
scm_1       | 2019-10-25 18:41:18,803 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-25 18:41:16,786 INFO server.Server: Started @3197ms
om_1        | 2019-10-25 18:41:22,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-25 18:41:17,851 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-25 18:41:19,428 INFO impl.RaftServerProxy: 1c416240-de57-46ba-9dc3-9414af481f66: start RPC server
scm_1       | 2019-10-25 18:41:18,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-25 18:41:22,441 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-25 18:41:16,788 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 18:41:19,540 INFO server.GrpcService: 1c416240-de57-46ba-9dc3-9414af481f66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-25 18:41:19,798 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 18:41:18,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 18:41:16,788 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 18:41:19,800 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 18:41:18,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 18:41:16,791 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:41:22,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-25 18:41:19,800 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0ecfc06e-778c-4782-b79f-8da0bf154842 at port 9858
scm_1       | 2019-10-25 18:41:18,833 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 18:41:16,807 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:41:22,442 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-25 18:41:19,820 INFO impl.RaftServerProxy: 0ecfc06e-778c-4782-b79f-8da0bf154842: start RPC server
scm_1       | 2019-10-25 18:41:18,910 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 18:41:16,975 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 18:41:19,928 INFO server.GrpcService: 0ecfc06e-778c-4782-b79f-8da0bf154842: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 18:41:18,948 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 18:41:19,408 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-25 18:41:22,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 18:41:18,948 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 18:41:19,411 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-25 18:41:22,442 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-25 18:41:22,336 INFO impl.RaftServerProxy: 1c416240-de57-46ba-9dc3-9414af481f66: addNew group-9DAEFBF11EA3:[1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858] returns group-9DAEFBF11EA3:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 18:41:19,154 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 18:41:19,411 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f19bb360-11e7-49a8-bf3e-b6afca44ca65 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-25 18:41:22,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-25 18:41:22,402 INFO impl.RaftServerImpl: 1c416240-de57-46ba-9dc3-9414af481f66: new RaftServerImpl for group-9DAEFBF11EA3:[1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 18:41:19,155 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-25 18:41:19,429 INFO impl.RaftServerProxy: f19bb360-11e7-49a8-bf3e-b6afca44ca65: start RPC server
om_1        | 2019-10-25 18:41:22,442 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-25 18:41:22,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 18:41:19,155 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-25 18:41:19,547 INFO server.GrpcService: f19bb360-11e7-49a8-bf3e-b6afca44ca65: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 18:41:22,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-25 18:41:22,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 18:41:19,158 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 18:41:22,443 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-25 18:41:22,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:41:22,866 INFO impl.RaftServerProxy: 0ecfc06e-778c-4782-b79f-8da0bf154842: addNew group-6C92D519A67F:[0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858] returns group-6C92D519A67F:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
scm_1       | 2019-10-25 18:41:19,159 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:41:22,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-25 18:41:22,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 18:41:22,930 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842: new RaftServerImpl for group-6C92D519A67F:[0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:41:22,443 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-25 18:41:22,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:41:19,160 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 18:41:22,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-25 18:41:22,422 INFO impl.RaftServerImpl: 1c416240-de57-46ba-9dc3-9414af481f66@group-9DAEFBF11EA3: ConfigurationManager, init=-1: [1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:41:22,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:41:19,160 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 18:41:22,454 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-25 18:41:22,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 18:41:22,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 18:41:19,163 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-25 18:41:21,855 INFO impl.RaftServerProxy: f19bb360-11e7-49a8-bf3e-b6afca44ca65: addNew group-EE201243CF7A:[f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858] returns group-EE201243CF7A:java.util.concurrent.CompletableFuture@16367aa3[Not completed]
om_1        | 2019-10-25 18:41:22,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-25 18:41:22,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 18:41:22,933 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:41:19,163 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-25 18:41:21,871 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65: new RaftServerImpl for group-EE201243CF7A:[f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 18:41:22,456 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-25 18:41:22,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/645e8aa4-2d3c-43d0-975d-9daefbf11ea3 does not exist. Creating ...
datanode_2  | 2019-10-25 18:41:22,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 18:41:19,164 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-25 18:41:21,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 18:41:23,063 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 18:41:22,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/645e8aa4-2d3c-43d0-975d-9daefbf11ea3/in_use.lock acquired by nodename 7@281219925e55
datanode_2  | 2019-10-25 18:41:22,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:41:19,164 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-25 18:41:21,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 18:41:23,077 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-25 18:41:22,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/645e8aa4-2d3c-43d0-975d-9daefbf11ea3 has been successfully formatted.
scm_1       | 2019-10-25 18:41:19,172 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-25 18:41:21,873 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 18:41:23,123 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-25 18:41:22,962 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-6C92D519A67F: ConfigurationManager, init=-1: [0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 18:41:22,485 [pool-8-thread-1] INFO       - group-9DAEFBF11EA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-25 18:41:21,873 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 18:41:23,211 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 18:41:22,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 18:41:19,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-25 18:41:21,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 18:41:23,252 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 18:41:22,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:41:22,968 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 18:41:19,213 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-25 18:41:21,879 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-EE201243CF7A: ConfigurationManager, init=-1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-25 18:41:23,252 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-25 18:41:22,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 18:41:19,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 18:41:22,969 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3488336d-a65a-498d-88a1-6c92d519a67f does not exist. Creating ...
