Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-25 18:35:16,080 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 18:35:24,643 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:35:24,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 18:35:24,644 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start FollowerState
datanode_2  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 18:35:24,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8D6BAE1F42E,id=addc1bea-d13f-434d-a4a4-2cc0f23cabf5
datanode_2  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 18:35:24,789 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0: ConfigurationManager, init=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:35:23,612 INFO net.NetworkTopology: Added a new node: /default-rack/addc1bea-d13f-434d-a4a4-2cc0f23cabf5
datanode_3  | 2019-10-25 18:35:24,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:35:23,612 INFO node.SCMNodeManager: Registered Data node : addc1bea-d13f-434d-a4a4-2cc0f23cabf5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 18:35:24,766 INFO impl.RaftServerProxy: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: addNew group-2B70A19A50F0:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] returns group-2B70A19A50F0:java.util.concurrent.CompletableFuture@45e87c9f[Not completed]
datanode_2  | 2019-10-25 18:35:24,789 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: ConfigurationManager, init=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:35:23,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 278479d7-a9c2-4d0e-a2d2-d9e9d4de3992, Nodes: b95f08ca-b620-4a56-9078-537d0bb0ae3d{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 18:35:24,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 18:35:24,769 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: new RaftServerImpl for group-2B70A19A50F0:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 18:35:24,199 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78e79807-f5bc-4fe0-bb18-e200ac22f736, Nodes: 565ea61e-e3a8-4d5b-ac31-14fc178e8565{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 18:35:24,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0 does not exist. Creating ...
datanode_3  | 2019-10-25 18:35:24,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:35:24,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9d2ecfa-5e78-493b-b35c-c8d6bae1f42e, Nodes: addc1bea-d13f-434d-a4a4-2cc0f23cabf5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 18:35:24,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0/in_use.lock acquired by nodename 7@6ba97fd852f2
datanode_2  | 2019-10-25 18:35:24,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 18:35:24,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 18:35:24,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31d2f5c2-0b5e-47c6-975d-2b70a19a50f0, Nodes: 565ea61e-e3a8-4d5b-ac31-14fc178e8565{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}addc1bea-d13f-434d-a4a4-2cc0f23cabf5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b95f08ca-b620-4a56-9078-537d0bb0ae3d{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-25 18:35:24,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0 has been successfully formatted.
datanode_2  | 2019-10-25 18:35:24,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0 does not exist. Creating ...
datanode_3  | 2019-10-25 18:35:24,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:35:39,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:35:24,841 [pool-8-thread-1] INFO       - group-2B70A19A50F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 18:35:24,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0/in_use.lock acquired by nodename 7@75eebe6ba3f4
datanode_3  | 2019-10-25 18:35:24,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 18:35:40,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d38f4d6-92d7-4610-add1-c6e65c242db7, Nodes: 565ea61e-e3a8-4d5b-ac31-14fc178e8565{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 18:35:24,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0 has been successfully formatted.
datanode_1  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:35:24,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:35:41,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,841 [pool-8-thread-1] INFO       - group-2B70A19A50F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 18:35:42,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 18:35:24,770 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: ConfigurationManager, init=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:35:42,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 18:35:24,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 18:35:42,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 18:35:24,771 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 18:35:43,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 18:35:24,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0 does not exist. Creating ...
scm_1       | 2019-10-25 18:35:43,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:35:24,843 INFO segmented.SegmentedRaftLogWorker: new 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0
datanode_2  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:35:24,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0/in_use.lock acquired by nodename 7@15d30d08ec12
datanode_2  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 18:35:24,817 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0 has been successfully formatted.
scm_1       | 2019-10-25 18:35:43,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,843 INFO segmented.SegmentedRaftLogWorker: new b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0
datanode_1  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 18:35:43,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:35:24,817 [pool-8-thread-1] INFO       - group-2B70A19A50F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 18:35:43,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 18:35:24,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 18:35:43,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:35:24,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 18:35:43,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 18:35:24,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 18:35:43,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 18:35:43,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 18:35:44,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:24,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 18:35:24,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 18:35:44,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:35:24,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 18:35:44,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:35:24,845 INFO segmented.SegmentedRaftLogWorker: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:35:24,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 18:35:24,818 INFO segmented.SegmentedRaftLogWorker: new addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0
datanode_1  | 2019-10-25 18:35:24,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:35:24,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 18:35:24,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:35:44,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
