Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-29 21:17:51,679 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 21:18:14,142 INFO impl.LeaderElection: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-LeaderElection3: Election REJECTED; received 2 response(s) [616e5513-af73-4e7f-bb72-d36d0d74d1de<-3f6ff319-cb98-482e-abcc-18a3f65da92b#0:FAIL-t2, 616e5513-af73-4e7f-bb72-d36d0d74d1de<-e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#0:FAIL-t2] and 0 exception(s); 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68:t2, leader=null, voted=616e5513-af73-4e7f-bb72-d36d0d74d1de, raftlog=616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:13,618 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start LeaderElection
datanode_3_1  | 2019-10-29 21:18:14,156 INFO impl.LeaderElection: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-LeaderElection3: Election REJECTED; received 2 response(s) [3f6ff319-cb98-482e-abcc-18a3f65da92b<-e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#0:FAIL-t2, 3f6ff319-cb98-482e-abcc-18a3f65da92b<-616e5513-af73-4e7f-bb72-d36d0d74d1de#0:FAIL-t2] and 0 exception(s); 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68:t2, leader=null, voted=3f6ff319-cb98-482e-abcc-18a3f65da92b, raftlog=3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 21:18:14,143 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-29 21:18:14,123 INFO impl.LeaderElection: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-LeaderElection3: begin an election at term 2 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 21:18:14,156 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 21:18:14,144 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown LeaderElection
datanode_2_1  | 2019-10-29 21:18:14,158 INFO impl.LeaderElection: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-LeaderElection3: Election REJECTED; received 2 response(s) [e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1<-3f6ff319-cb98-482e-abcc-18a3f65da92b#0:FAIL-t2, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1<-616e5513-af73-4e7f-bb72-d36d0d74d1de#0:FAIL-t2] and 0 exception(s); e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68:t2, leader=null, voted=e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1, raftlog=e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 21:18:14,156 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:18:14,144 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start FollowerState
datanode_2_1  | 2019-10-29 21:18:14,158 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 21:18:14,157 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start FollowerState
datanode_1_1  | 2019-10-29 21:18:19,186 INFO impl.FollowerState: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2_1  | 2019-10-29 21:18:14,158 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: shutdown LeaderElection
datanode_3_1  | 2019-10-29 21:18:19,279 INFO impl.FollowerState: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1_1  | 2019-10-29 21:18:19,187 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:18:14,158 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start FollowerState
datanode_3_1  | 2019-10-29 21:18:19,280 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:18:19,305 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:616e5513-af73-4e7f-bb72-d36d0d74d1de
datanode_3_1  | 2019-10-29 21:18:19,280 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-29 21:18:19,305 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:18:19,187 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-29 21:18:19,280 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start LeaderElection
datanode_2_1  | 2019-10-29 21:18:19,305 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start FollowerState
datanode_1_1  | 2019-10-29 21:18:19,187 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start LeaderElection
datanode_3_1  | 2019-10-29 21:18:19,372 INFO impl.LeaderElection: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-LeaderElection4: begin an election at term 3 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:19,305 INFO impl.FollowerState: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-29 21:18:19,278 INFO impl.LeaderElection: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-LeaderElection4: begin an election at term 3 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 21:18:19,522 INFO impl.LeaderElection: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-LeaderElection4: Election REJECTED; received 2 response(s) [3f6ff319-cb98-482e-abcc-18a3f65da92b<-e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#0:FAIL-t3, 3f6ff319-cb98-482e-abcc-18a3f65da92b<-616e5513-af73-4e7f-bb72-d36d0d74d1de#0:FAIL-t3] and 0 exception(s); 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68:t3, leader=null, voted=3f6ff319-cb98-482e-abcc-18a3f65da92b, raftlog=3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:19,581 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: change Leader from null to 616e5513-af73-4e7f-bb72-d36d0d74d1de at term 3 for appendEntries, leader elected after 18396ms
datanode_1_1  | 2019-10-29 21:18:19,522 INFO impl.LeaderElection: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-LeaderElection4: Election PASSED; received 2 response(s) [616e5513-af73-4e7f-bb72-d36d0d74d1de<-3f6ff319-cb98-482e-abcc-18a3f65da92b#0:FAIL-t3, 616e5513-af73-4e7f-bb72-d36d0d74d1de<-e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#0:OK-t3] and 0 exception(s); 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68:t3, leader=null, voted=616e5513-af73-4e7f-bb72-d36d0d74d1de, raftlog=616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:19,604 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: set configuration 0: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 21:18:19,524 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 21:18:19,523 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown LeaderElection
datanode_2_1  | 2019-10-29 21:18:19,604 INFO segmented.SegmentedRaftLogWorker: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:18:19,524 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:18:19,524 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-10-29 21:18:20,592 INFO segmented.SegmentedRaftLogWorker: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68/current/log_inprogress_0
datanode_3_1  | 2019-10-29 21:18:19,525 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start FollowerState
datanode_1_1  | 2019-10-29 21:18:19,524 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: change Leader from null to 616e5513-af73-4e7f-bb72-d36d0d74d1de at term 3 for becomeLeader, leader elected after 18303ms
datanode_2_1  | 2019-10-29 21:18:50,728 WARN server.GrpcServerProtocolService: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: installSnapshot onError, lastRequest: 616e5513-af73-4e7f-bb72-d36d0d74d1de->e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#14-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2019-10-29 21:18:19,579 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: change Leader from null to 616e5513-af73-4e7f-bb72-d36d0d74d1de at term 3 for appendEntries, leader elected after 18373ms
datanode_1_1  | 2019-10-29 21:18:19,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | Oct 29, 2019 9:18:50 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | 2019-10-29 21:18:19,604 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: set configuration 0: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-29 21:18:19,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6c27f8f8
datanode_3_1  | 2019-10-29 21:18:19,604 INFO segmented.SegmentedRaftLogWorker: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 21:18:19,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 2019-10-29 21:18:19,794 INFO segmented.SegmentedRaftLogWorker: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68/current/log_inprogress_0
datanode_1_1  | 2019-10-29 21:18:19,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3_1  | 2019-10-29 21:18:50,729 WARN server.GrpcServerProtocolService: 3f6ff319-cb98-482e-abcc-18a3f65da92b: installSnapshot onError, lastRequest: 616e5513-af73-4e7f-bb72-d36d0d74d1de->3f6ff319-cb98-482e-abcc-18a3f65da92b#14-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-10-29 21:18:19,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | Oct 29, 2019 9:18:50 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-10-29 21:18:19,525 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3d0a57e9
datanode_1_1  | 2019-10-29 21:18:19,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 2019-10-29 21:18:19,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1_1  | 2019-10-29 21:18:19,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1_1  | 2019-10-29 21:18:19,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1_1  | 2019-10-29 21:18:19,531 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-10-29 21:18:19,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-10-29 21:18:19,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-10-29 21:18:19,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 
datanode_1_1  | 2019-10-29 21:18:19,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 2019-10-29 21:19:02,210 WARN server.GrpcServerProtocolService: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: installSnapshot onError, lastRequest: 616e5513-af73-4e7f-bb72-d36d0d74d1de->e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#24-t3, previous=(t:3, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-10-29 21:18:19,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2_1  | Oct 29, 2019 9:19:02 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-10-29 21:18:19,534 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4261ca07
datanode_1_1  | 2019-10-29 21:18:19,534 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-10-29 21:18:19,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-10-29 21:18:19,536 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start LeaderState
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3_1  | 
datanode_1_1  | 2019-10-29 21:18:19,536 INFO segmented.SegmentedRaftLogWorker: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:19:02,210 WARN server.GrpcServerProtocolService: 3f6ff319-cb98-482e-abcc-18a3f65da92b: installSnapshot onError, lastRequest: 616e5513-af73-4e7f-bb72-d36d0d74d1de->3f6ff319-cb98-482e-abcc-18a3f65da92b#24-t3, previous=(t:3, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1_1  | 2019-10-29 21:18:19,537 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: set configuration 0: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null at 0
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | Oct 29, 2019 9:19:02 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-10-29 21:18:19,794 INFO segmented.SegmentedRaftLogWorker: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68/current/log_inprogress_0
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6ad39ae7
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 2019-10-29 21:18:47,063 WARN server.GrpcLogAppender: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68->3f6ff319-cb98-482e-abcc-18a3f65da92b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:3, i:1)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1_1  | 2019-10-29 21:18:47,064 WARN server.GrpcLogAppender: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68->e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:3, i:1)
