Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-29 21:20:23,948 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:20:29,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:20:30,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 21:20:26,554 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-29 21:20:28,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 21:20:30,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 21:20:29,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:20:30,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 21:20:26,560 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-29 21:20:28,368 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 21:20:30,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 21:20:29,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:20:30,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:20:28,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 21:20:30,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-29 21:20:26,563 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 21:20:29,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:20:30,749 INFO segmented.SegmentedRaftLogWorker: 8271bc88-b74f-42b2-9d10-5f001336bad9@group-775A7564A413-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:20:28,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 21:20:30,876 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-29 21:20:26,611 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 21:20:29,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:20:30,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:20:28,380 INFO segmented.SegmentedRaftLogWorker: new 7baeb027-fd93-4ae4-871a-98e4fcee536d@group-AA8CF509C6D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77d004ec-685b-422d-b9b7-aa8cf509c6d7
om_1        | 2019-10-29 21:20:30,879 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 21:20:26,612 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 21:20:29,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:20:30,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:20:28,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 21:20:30,881 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 21:20:26,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3065413941436262060.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 21:20:29,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:20:30,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:20:28,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 21:20:30,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 21:20:26,717 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 21:20:29,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:20:30,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:20:28,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 21:20:30,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 21:20:26,717 INFO server.Server: Started @3346ms
datanode_2  | 2019-10-29 21:20:29,095 INFO segmented.SegmentedRaftLogWorker: af505640-0758-45bb-a80d-28f6d84132a1@group-1D7FA52C5B87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:20:30,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:28,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 21:20:26,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 21:20:30,994 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3228368768485047727.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 21:20:29,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:20:30,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:28,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 21:20:26,720 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 21:20:30,999 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 21:20:29,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:20:30,772 INFO impl.RaftServerImpl: 8271bc88-b74f-42b2-9d10-5f001336bad9@group-775A7564A413: start as a follower, conf=-1: [8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 21:20:28,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:20:29,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-29 21:20:30,999 INFO server.Server: Started @3920ms
datanode_3  | 2019-10-29 21:20:28,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:20:30,773 INFO impl.RaftServerImpl: 8271bc88-b74f-42b2-9d10-5f001336bad9@group-775A7564A413: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 21:20:26,722 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 21:20:31,005 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 21:20:29,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:20:28,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:20:30,774 INFO impl.RoleInfo: 8271bc88-b74f-42b2-9d10-5f001336bad9: start FollowerState
scm_1       | 2019-10-29 21:20:26,730 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 21:20:31,006 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 21:20:29,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:28,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:20:30,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-775A7564A413,id=8271bc88-b74f-42b2-9d10-5f001336bad9
scm_1       | 2019-10-29 21:20:27,335 INFO net.NetworkTopology: Added a new node: /default-rack/7baeb027-fd93-4ae4-871a-98e4fcee536d
om_1        | 2019-10-29 21:20:31,008 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 21:20:29,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:28,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:20:30,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:20:27,335 INFO node.SCMNodeManager: Registered Data node : 7baeb027-fd93-4ae4-871a-98e4fcee536d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 21:20:45,224 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-83894 for user:hadoop
datanode_2  | 2019-10-29 21:20:29,124 INFO impl.RaftServerImpl: af505640-0758-45bb-a80d-28f6d84132a1@group-1D7FA52C5B87: start as a follower, conf=-1: [af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 21:20:28,393 INFO segmented.SegmentedRaftLogWorker: 7baeb027-fd93-4ae4-871a-98e4fcee536d@group-AA8CF509C6D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:20:30,885 INFO impl.RaftServerProxy: 8271bc88-b74f-42b2-9d10-5f001336bad9: addNew group-FF81056E3606:[7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858] returns group-FF81056E3606:java.util.concurrent.CompletableFuture@465aad2c[Not completed]
scm_1       | 2019-10-29 21:20:27,339 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 21:20:29,125 INFO impl.RaftServerImpl: af505640-0758-45bb-a80d-28f6d84132a1@group-1D7FA52C5B87: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 21:20:45,284 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-05082 for user:hadoop
datanode_3  | 2019-10-29 21:20:28,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:20:30,888 INFO impl.RaftServerImpl: 8271bc88-b74f-42b2-9d10-5f001336bad9: new RaftServerImpl for group-FF81056E3606:[7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:20:27,339 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 21:20:29,126 INFO impl.RoleInfo: af505640-0758-45bb-a80d-28f6d84132a1: start FollowerState
om_1        | 2019-10-29 21:20:45,316 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-49940 for user:hadoop
datanode_3  | 2019-10-29 21:20:28,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:20:30,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:20:27,340 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 21:20:29,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D7FA52C5B87,id=af505640-0758-45bb-a80d-28f6d84132a1
datanode_3  | 2019-10-29 21:20:28,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 21:20:30,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 21:20:45,342 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-01314 for user:hadoop
datanode_2  | 2019-10-29 21:20:29,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:28,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 21:20:28,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:20:30,872 INFO impl.RaftServerProxy: af505640-0758-45bb-a80d-28f6d84132a1: addNew group-FF81056E3606:[7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858] returns group-FF81056E3606:java.util.concurrent.CompletableFuture@49f6b580[Not completed]
datanode_3  | 2019-10-29 21:20:28,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:20:30,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 21:20:45,363 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-27294 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 21:20:30,876 INFO impl.RaftServerImpl: af505640-0758-45bb-a80d-28f6d84132a1: new RaftServerImpl for group-FF81056E3606:[7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:20:30,888 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:20:28,416 INFO impl.RaftServerImpl: 7baeb027-fd93-4ae4-871a-98e4fcee536d@group-AA8CF509C6D7: start as a follower, conf=-1: [7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858], old=null
om_1        | 2019-10-29 21:21:39,294 [IPC Server handler 14 on 9862] INFO       - created volume:uzsvs for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 21:20:30,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:20:30,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:20:28,417 INFO impl.RaftServerImpl: 7baeb027-fd93-4ae4-871a-98e4fcee536d@group-AA8CF509C6D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 21:20:30,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:20:30,888 INFO impl.RaftServerImpl: 8271bc88-b74f-42b2-9d10-5f001336bad9@group-FF81056E3606: ConfigurationManager, init=-1: [7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:20:28,417 INFO impl.RoleInfo: 7baeb027-fd93-4ae4-871a-98e4fcee536d: start FollowerState
scm_1       | 2019-10-29 21:20:28,322 INFO net.NetworkTopology: Added a new node: /default-rack/af505640-0758-45bb-a80d-28f6d84132a1
datanode_1  | 2019-10-29 21:20:30,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 21:20:30,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:20:28,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA8CF509C6D7,id=7baeb027-fd93-4ae4-871a-98e4fcee536d
scm_1       | 2019-10-29 21:20:28,322 INFO node.SCMNodeManager: Registered Data node : af505640-0758-45bb-a80d-28f6d84132a1{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:20:30,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 21:20:30,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:20:28,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:20:28,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77d004ec-685b-422d-b9b7-aa8cf509c6d7, Nodes: 7baeb027-fd93-4ae4-871a-98e4fcee536d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:20:30,889 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c34371da-212d-4b55-a750-ff81056e3606 does not exist. Creating ...
datanode_3  | 2019-10-29 21:20:30,885 INFO impl.RaftServerProxy: 7baeb027-fd93-4ae4-871a-98e4fcee536d: addNew group-FF81056E3606:[7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858] returns group-FF81056E3606:java.util.concurrent.CompletableFuture@68ac400e[Not completed]
datanode_2  | 2019-10-29 21:20:30,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 21:20:29,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e63ceccb-082e-4191-915c-1d7fa52c5b87, Nodes: af505640-0758-45bb-a80d-28f6d84132a1{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:20:30,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c34371da-212d-4b55-a750-ff81056e3606/in_use.lock acquired by nodename 7@e9f67818d895
datanode_3  | 2019-10-29 21:20:30,889 INFO impl.RaftServerImpl: 7baeb027-fd93-4ae4-871a-98e4fcee536d: new RaftServerImpl for group-FF81056E3606:[7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:20:30,369 INFO net.NetworkTopology: Added a new node: /default-rack/8271bc88-b74f-42b2-9d10-5f001336bad9
datanode_2  | 2019-10-29 21:20:30,877 INFO impl.RaftServerImpl: af505640-0758-45bb-a80d-28f6d84132a1@group-FF81056E3606: ConfigurationManager, init=-1: [7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:20:30,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c34371da-212d-4b55-a750-ff81056e3606 has been successfully formatted.
datanode_3  | 2019-10-29 21:20:30,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:20:30,370 INFO node.SCMNodeManager: Registered Data node : 8271bc88-b74f-42b2-9d10-5f001336bad9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:20:30,956 [pool-8-thread-1] INFO       - group-FF81056E3606: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 21:20:30,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:20:30,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:20:30,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:20:30,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:20:30,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 21:20:30,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f0f89fc-0372-4d2b-9487-775a7564a413, Nodes: 8271bc88-b74f-42b2-9d10-5f001336bad9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:20:30,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:20:30,878 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c34371da-212d-4b55-a750-ff81056e3606 does not exist. Creating ...
datanode_3  | 2019-10-29 21:20:30,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 21:20:30,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c34371da-212d-4b55-a750-ff81056e3606, Nodes: 7baeb027-fd93-4ae4-871a-98e4fcee536d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}af505640-0758-45bb-a80d-28f6d84132a1{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}8271bc88-b74f-42b2-9d10-5f001336bad9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 21:20:30,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:20:30,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c34371da-212d-4b55-a750-ff81056e3606/in_use.lock acquired by nodename 7@7c87d6f800db
datanode_3  | 2019-10-29 21:20:30,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 21:22:30,777 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-29 21:20:30,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:20:30,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c34371da-212d-4b55-a750-ff81056e3606 has been successfully formatted.
scm_1       | 2019-10-29 21:22:30,778 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047764803715197 bcsId: 0
datanode_1  | 2019-10-29 21:20:30,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:20:30,972 [pool-8-thread-1] INFO       - group-FF81056E3606: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 21:22:30,788 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047765642707070 bcsId: 0
datanode_3  | 2019-10-29 21:20:30,890 INFO impl.RaftServerImpl: 7baeb027-fd93-4ae4-871a-98e4fcee536d@group-FF81056E3606: ConfigurationManager, init=-1: [7baeb027-fd93-4ae4-871a-98e4fcee536d:172.18.0.5:9858, af505640-0758-45bb-a80d-28f6d84132a1:172.18.0.6:9858, 8271bc88-b74f-42b2-9d10-5f001336bad9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:20:30,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:20:30,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 21:22:30,793 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047766456664191 bcsId: 0
