Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 21:23:28,661 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-29 21:23:40,660 INFO impl.LeaderElection: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-LeaderElection2: begin an election at term 1 for -1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 21:23:40,868 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start FollowerState
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-29 21:23:45,968 INFO impl.FollowerState: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3    | 2019-10-29 21:23:40,857 INFO impl.LeaderElection: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-LeaderElection2: Election REJECTED; received 2 response(s) [ca35b4a7-13e5-41fa-9a79-7250eb32e87c<-6f561854-2c7f-45b9-b925-dca9f8dc420c#0:FAIL-t1, ca35b4a7-13e5-41fa-9a79-7250eb32e87c<-ced88ff0-e200-4363-943a-1af38927f1a7#0:FAIL-t1] and 0 exception(s); ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9:t1, leader=null, voted=ca35b4a7-13e5-41fa-9a79-7250eb32e87c, raftlog=ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_2    | 2019-10-29 21:23:40,929 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-29 21:23:45,969 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: shutdown FollowerState
datanode_3    | 2019-10-29 21:23:40,858 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 21:23:40,929 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-29 21:23:45,969 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-29 21:23:40,930 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: start FollowerState
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-29 21:23:45,969 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start LeaderElection
datanode_3    | 2019-10-29 21:23:40,858 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: shutdown LeaderElection
datanode_2    | 2019-10-29 21:23:46,009 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f561854-2c7f-45b9-b925-dca9f8dc420c
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-29 21:23:45,981 INFO impl.LeaderElection: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-LeaderElection3: begin an election at term 2 for -1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:23:40,858 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: start FollowerState
datanode_2    | 2019-10-29 21:23:46,009 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: shutdown FollowerState
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-29 21:23:46,053 INFO impl.LeaderElection: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-LeaderElection3: Election PASSED; received 1 response(s) [6f561854-2c7f-45b9-b925-dca9f8dc420c<-ca35b4a7-13e5-41fa-9a79-7250eb32e87c#0:OK-t2] and 0 exception(s); 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9:t2, leader=null, voted=6f561854-2c7f-45b9-b925-dca9f8dc420c, raftlog=6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:23:46,004 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f561854-2c7f-45b9-b925-dca9f8dc420c
datanode_2    | 2019-10-29 21:23:46,009 INFO impl.FollowerState: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-29 21:23:46,053 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: shutdown LeaderElection
datanode_3    | 2019-10-29 21:23:46,004 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: shutdown FollowerState
datanode_2    | 2019-10-29 21:23:46,009 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: start FollowerState
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-29 21:23:46,054 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-29 21:23:46,005 INFO impl.FollowerState: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-29 21:23:46,123 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: change Leader from null to 6f561854-2c7f-45b9-b925-dca9f8dc420c at term 2 for appendEntries, leader elected after 10540ms
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-29 21:23:46,054 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: change Leader from null to 6f561854-2c7f-45b9-b925-dca9f8dc420c at term 2 for becomeLeader, leader elected after 10470ms
datanode_3    | 2019-10-29 21:23:46,005 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: start FollowerState
datanode_2    | 2019-10-29 21:23:46,144 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: set configuration 0: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-29 21:23:46,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 21:23:46,126 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: change Leader from null to 6f561854-2c7f-45b9-b925-dca9f8dc420c at term 2 for appendEntries, leader elected after 10527ms
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-29 21:23:46,144 INFO segmented.SegmentedRaftLogWorker: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 21:23:46,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 21:23:46,143 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: set configuration 0: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-29 21:23:46,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 21:23:46,169 INFO segmented.SegmentedRaftLogWorker: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9/current/log_inprogress_0
datanode_1    | 2019-10-29 21:23:46,054 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 21:23:46,143 INFO segmented.SegmentedRaftLogWorker: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-29 21:23:46,182 INFO segmented.SegmentedRaftLogWorker: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9/current/log_inprogress_0
datanode_1    | 2019-10-29 21:23:46,054 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-29 21:23:46,055 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-29 21:23:46,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-29 21:23:46,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 21:23:46,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-29 21:23:46,061 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-29 21:23:46,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-29 21:23:46,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-29 21:23:46,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-29 21:23:46,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-29 21:23:46,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 21:23:46,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-29 21:23:46,064 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-29 21:23:46,064 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-29 21:23:46,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-29 21:23:46,067 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start LeaderState
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-29 21:23:46,067 INFO segmented.SegmentedRaftLogWorker: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-29 21:23:46,094 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: set configuration 0: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-29 21:23:46,117 INFO segmented.SegmentedRaftLogWorker: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-29T21:23:33+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-29T21:23:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-29T21:23:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-29T21:23:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-29T21:23:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-29T21:23:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-29T21:23:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-29T21:23:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
