Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_3  | 2019-10-29 21:41:50,594 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-29 21:41:59,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 21:41:59,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 21:42:00,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 21:42:00,021 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3731916644551362483.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 21:41:59,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:41:59,178 INFO segmented.SegmentedRaftLogWorker: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 21:41:57,093 INFO net.NetworkTopology: Added a new node: /default-rack/f4071d87-812b-4a52-8f8e-5fced7be5b59
datanode_2  | 2019-10-29 21:42:00,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 21:42:00,027 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 21:41:59,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:41:59,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:41:57,093 INFO node.SCMNodeManager: Registered Data node : f4071d87-812b-4a52-8f8e-5fced7be5b59{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 21:42:00,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 21:42:00,027 INFO server.Server: Started @4828ms
datanode_3  | 2019-10-29 21:41:59,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:41:59,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 21:41:57,103 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 21:42:00,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 21:42:00,032 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 21:41:59,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:41:59,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 21:41:57,104 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 21:42:00,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 21:42:00,032 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 21:41:59,711 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07: start as a follower, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858], old=null
scm_1       | 2019-10-29 21:41:57,104 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 21:41:59,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:42:00,195 INFO segmented.SegmentedRaftLogWorker: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 21:42:00,034 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 21:41:59,712 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 21:41:57,305 INFO net.NetworkTopology: Added a new node: /default-rack/cab868cb-2f17-4e44-a759-ea8107898090
datanode_1  | 2019-10-29 21:41:59,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:42:00,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 21:42:13,133 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-28168 for user:hadoop
datanode_3  | 2019-10-29 21:41:59,713 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start FollowerState
scm_1       | 2019-10-29 21:41:57,306 INFO node.SCMNodeManager: Registered Data node : cab868cb-2f17-4e44-a759-ea8107898090{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:41:59,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:42:00,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 21:42:13,169 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-75079 for user:hadoop
datanode_3  | 2019-10-29 21:41:59,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA3922748D07,id=cab868cb-2f17-4e44-a759-ea8107898090
scm_1       | 2019-10-29 21:41:57,322 INFO net.NetworkTopology: Added a new node: /default-rack/f6bff219-96b4-4d8c-a94c-d2176074b2a3
datanode_1  | 2019-10-29 21:41:59,203 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198: start as a follower, conf=-1: [f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 21:42:00,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-29 21:42:13,192 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-69985 for user:hadoop
datanode_3  | 2019-10-29 21:41:59,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:41:57,322 INFO node.SCMNodeManager: Registered Data node : f6bff219-96b4-4d8c-a94c-d2176074b2a3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:41:59,204 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:42:00,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:42:00,329 INFO impl.RaftServerProxy: cab868cb-2f17-4e44-a759-ea8107898090: addNew group-6B22B6964276:[cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858] returns group-6B22B6964276:java.util.concurrent.CompletableFuture@7e7a33fa[Not completed]
om_1        | 2019-10-29 21:42:13,215 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-54068 for user:hadoop
datanode_1  | 2019-10-29 21:41:59,205 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 21:42:00,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:42:00,332 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090: new RaftServerImpl for group-6B22B6964276:[cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:41:59,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F64270D1198,id=f4071d87-812b-4a52-8f8e-5fced7be5b59
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 21:42:13,239 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-16410 for user:hadoop
datanode_2  | 2019-10-29 21:42:00,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:42:00,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:41:59,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:42:00,218 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E: start as a follower, conf=-1: [f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:42:00,329 INFO impl.RaftServerProxy: f4071d87-812b-4a52-8f8e-5fced7be5b59: addNew group-6B22B6964276:[cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858] returns group-6B22B6964276:java.util.concurrent.CompletableFuture@267232b[Not completed]
datanode_3  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:42:00,218 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:42:00,332 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59: new RaftServerImpl for group-6B22B6964276:[cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:42:00,219 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: start FollowerState
scm_1       | 2019-10-29 21:41:59,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b216d35f-2d5a-4b01-970c-0f64270d1198, Nodes: f4071d87-812b-4a52-8f8e-5fced7be5b59{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:42:00,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 21:41:59,767 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69847423-7521-4705-bda1-aa3922748d07, Nodes: cab868cb-2f17-4e44-a759-ea8107898090{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:42:00,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:42:00,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BE3250FCE8E,id=f6bff219-96b4-4d8c-a94c-d2176074b2a3
datanode_3  | 2019-10-29 21:42:00,333 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: ConfigurationManager, init=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 21:42:00,277 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 142e0753-cb89-4948-801f-0be3250fce8e, Nodes: f6bff219-96b4-4d8c-a94c-d2176074b2a3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:42:00,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:42:00,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 21:42:00,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1821692c-7d39-4d16-9932-6b22b6964276, Nodes: cab868cb-2f17-4e44-a759-ea8107898090{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f6bff219-96b4-4d8c-a94c-d2176074b2a3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f4071d87-812b-4a52-8f8e-5fced7be5b59{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:42:00,313 INFO impl.RaftServerProxy: f6bff219-96b4-4d8c-a94c-d2176074b2a3: addNew group-6B22B6964276:[cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858] returns group-6B22B6964276:java.util.concurrent.CompletableFuture@18c3f8cb[Not completed]
datanode_3  | 2019-10-29 21:42:00,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:42:00,317 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3: new RaftServerImpl for group-6B22B6964276:[cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:42:00,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276 does not exist. Creating ...
datanode_1  | 2019-10-29 21:42:00,333 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: ConfigurationManager, init=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 21:42:00,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:42:00,345 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276/in_use.lock acquired by nodename 7@51711b15394b
datanode_2  | 2019-10-29 21:42:00,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:42:00,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:42:00,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276 has been successfully formatted.
datanode_1  | 2019-10-29 21:42:00,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 21:42:00,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:42:00,359 [pool-8-thread-1] INFO       - group-6B22B6964276: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:42:00,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276 does not exist. Creating ...
datanode_2  | 2019-10-29 21:42:00,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:42:00,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:42:00,345 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276/in_use.lock acquired by nodename 7@3d6a60f60891
datanode_2  | 2019-10-29 21:42:00,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:42:00,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:42:00,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276 has been successfully formatted.
datanode_3  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:42:00,317 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: ConfigurationManager, init=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:42:00,359 [pool-8-thread-1] INFO       - group-6B22B6964276: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:42:00,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:42:00,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:42:00,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:42:00,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:42:00,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:42:00,360 INFO segmented.SegmentedRaftLogWorker: new cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276
datanode_2  | 2019-10-29 21:42:00,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276 does not exist. Creating ...
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:42:00,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276/in_use.lock acquired by nodename 7@8483f1c93426
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:42:00,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276 has been successfully formatted.
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:42:00,346 [pool-8-thread-1] INFO       - group-6B22B6964276: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:42:00,360 INFO segmented.SegmentedRaftLogWorker: new f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276
datanode_2  | 2019-10-29 21:42:00,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:42:00,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:42:00,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:42:00,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:42:00,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:42:00,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:42:00,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:42:00,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:42:00,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:42:00,362 INFO segmented.SegmentedRaftLogWorker: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:42:00,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:42:00,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:42:00,347 INFO segmented.SegmentedRaftLogWorker: new f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276
datanode_1  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:42:00,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 21:42:00,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
