Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-29 21:29:20,935 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 21:29:25,779 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-29 21:29:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-29 21:29:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-29 21:29:30,871 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-29 21:29:29,239 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 21:29:25,614 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 21:29:25,938 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-29 21:29:21 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-29 21:29:21 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-10-29 21:29:31,083 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 21:29:29,361 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-29 21:29:25,633 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 21:29:29,323 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-29 21:29:21 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-29 21:29:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-29 21:29:31,085 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-29 21:29:25,798 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-29 21:29:29,364 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 21:29:30,325 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-29 21:29:21 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-29 21:29:21 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-29 21:29:31,085 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 75570381-834e-40b5-b0f4-716a65931690 at port 9858
datanode_3  | 2019-10-29 21:29:29,313 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 21:29:31,084 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 21:29:29,463 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-29 21:29:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-29 21:29:21 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-29 21:29:31,106 INFO impl.RaftServerProxy: 75570381-834e-40b5-b0f4-716a65931690: start RPC server
datanode_3  | 2019-10-29 21:29:30,315 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 21:29:31,085 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-29 21:29:30,108 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-29 21:29:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-29 21:29:21 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-29 21:29:31,219 INFO server.GrpcService: 75570381-834e-40b5-b0f4-716a65931690: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-29 21:29:31,084 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-29 21:29:31,085 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 083e4b4b-fd08-4ed4-bf01-22d446233345 at port 9858
scm_1       | 2019-10-29 21:29:30,133 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-29 21:29:21 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-29 21:29:21 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 21:29:31,085 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-29 21:29:31,104 INFO impl.RaftServerProxy: 083e4b4b-fd08-4ed4-bf01-22d446233345: start RPC server
scm_1       | 2019-10-29 21:29:30,162 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-29 21:29:21 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-10-29 21:29:21 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-29 21:29:36,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 21:29:31,235 INFO server.GrpcService: 083e4b4b-fd08-4ed4-bf01-22d446233345: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-29 21:29:30,163 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-29 21:29:21 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-29 21:29:21 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-29 21:29:31,085 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 797c494c-24e9-4442-9b70-5f4a93fc0614 at port 9858
om_1        | 2019-10-29 21:29:36,385 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 21:29:30,176 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-29 21:29:21 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-29 21:29:31,106 INFO impl.RaftServerProxy: 797c494c-24e9-4442-9b70-5f4a93fc0614: start RPC server
om_1        | 2019-10-29 21:29:36,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-29 21:29:21 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-29 21:29:30,177 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-29 21:29:21 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-29 21:29:31,216 INFO server.GrpcService: 797c494c-24e9-4442-9b70-5f4a93fc0614: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 21:29:36,385 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-29 21:29:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-10-29 21:29:30,199 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-29 21:29:21 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 21:29:36,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 21:29:33,311 INFO impl.RaftServerProxy: 75570381-834e-40b5-b0f4-716a65931690: addNew group-BD549D1BD620:[75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858] returns group-BD549D1BD620:java.util.concurrent.CompletableFuture@4662373f[Not completed]
nm_1        | 2019-10-29 21:29:21 INFO  Server:722 - Starting Socket Reader #1 for port 37413
scm_1       | 2019-10-29 21:29:30,381 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-29 21:29:21 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 21:29:36,386 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 21:29:33,328 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690: new RaftServerImpl for group-BD549D1BD620:[75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 21:29:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-29 21:29:30,395 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | , reservationsContinueLooking=true
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 21:29:36,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-29 21:29:34,937 INFO impl.RaftServerProxy: 083e4b4b-fd08-4ed4-bf01-22d446233345: addNew group-17514162DB99:[083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858] returns group-17514162DB99:java.util.concurrent.CompletableFuture@50007110[Not completed]
datanode_2  | 2019-10-29 21:29:33,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 21:29:21 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-10-29 21:29:21 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 21:29:36,386 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-29 21:29:30,402 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 21:29:33,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 21:29:21 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-29 21:29:21 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-29 21:29:34,953 INFO impl.RaftServerImpl: 083e4b4b-fd08-4ed4-bf01-22d446233345: new RaftServerImpl for group-17514162DB99:[083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 21:29:36,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-29 21:29:30,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-29 21:29:33,330 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 21:29:21 INFO  Server:801 - IPC Server listener on 37413: starting
rm_1        | 2019-10-29 21:29:21 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-29 21:29:34,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 21:29:36,387 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 21:29:33,853 INFO impl.RaftServerProxy: 797c494c-24e9-4442-9b70-5f4a93fc0614: addNew group-1229BA6EF72E:[797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858] returns group-1229BA6EF72E:java.util.concurrent.CompletableFuture@e1d26bb[Not completed]
scm_1       | 2019-10-29 21:29:30,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 21:29:33,330 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 21:29:21 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37413
rm_1        | 2019-10-29 21:29:21 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-29 21:29:34,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 21:29:36,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 21:29:33,870 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614: new RaftServerImpl for group-1229BA6EF72E:[797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:29:33,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 21:29:30,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-29 21:29:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-29 21:29:34,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 21:29:36,404 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-29 21:29:33,337 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690@group-BD549D1BD620: ConfigurationManager, init=-1: [75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 21:29:21 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-29 21:29:30,427 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-29 21:29:33,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-29 21:29:36,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-29 21:29:34,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 21:29:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-29 21:29:33,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 21:29:30,487 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 21:29:33,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
