Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-29 21:46:39,345 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 21:46:59,536 INFO impl.LeaderElection: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-LeaderElection3: Election PASSED; received 2 response(s) [b1b0851e-90fe-4b54-89d7-45c1de135862<-93fe47c5-d115-4027-aefc-9cca2d3591b4#0:OK-t2, b1b0851e-90fe-4b54-89d7-45c1de135862<-64a0d673-229d-4cc5-98af-78c813765c1c#0:FAIL-t2] and 0 exception(s); b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612:t2, leader=null, voted=b1b0851e-90fe-4b54-89d7-45c1de135862, raftlog=b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-29 21:46:59,502 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: start FollowerState
datanode_1    | 2019-10-29 21:46:59,582 INFO impl.LeaderElection: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-LeaderElection3: Election REJECTED; received 2 response(s) [64a0d673-229d-4cc5-98af-78c813765c1c<-93fe47c5-d115-4027-aefc-9cca2d3591b4#0:FAIL-t2, 64a0d673-229d-4cc5-98af-78c813765c1c<-b1b0851e-90fe-4b54-89d7-45c1de135862#0:FAIL-t2] and 0 exception(s); 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612:t2, leader=null, voted=64a0d673-229d-4cc5-98af-78c813765c1c, raftlog=64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:46:59,536 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-29 21:46:59,606 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: change Leader from null to b1b0851e-90fe-4b54-89d7-45c1de135862 at term 2 for appendEntries, leader elected after 10675ms
datanode_3    | 2019-10-29 21:46:59,536 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-29 21:46:59,583 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-29 21:46:59,628 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: set configuration 0: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-29 21:46:59,584 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-29 21:46:59,629 INFO segmented.SegmentedRaftLogWorker: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 21:46:59,537 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612: change Leader from null to b1b0851e-90fe-4b54-89d7-45c1de135862 at term 2 for becomeLeader, leader elected after 10606ms
datanode_1    | 2019-10-29 21:46:59,584 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start FollowerState
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-29 21:46:59,668 INFO segmented.SegmentedRaftLogWorker: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612/current/log_inprogress_0
datanode_3    | 2019-10-29 21:46:59,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 21:46:59,605 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: change Leader from null to b1b0851e-90fe-4b54-89d7-45c1de135862 at term 2 for appendEntries, leader elected after 10696ms
datanode_3    | 2019-10-29 21:46:59,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-29 21:46:59,629 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: set configuration 0: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-29 21:46:59,538 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-29 21:46:59,629 INFO segmented.SegmentedRaftLogWorker: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 21:46:59,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-29 21:46:59,668 INFO segmented.SegmentedRaftLogWorker: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612/current/log_inprogress_0
datanode_3    | 2019-10-29 21:46:59,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-29 21:46:59,538 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-29 21:46:59,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-29 21:46:59,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-29 21:46:59,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-29 21:46:59,543 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-29 21:46:59,544 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-29 21:46:59,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-29 21:46:59,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-29 21:46:59,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-29 21:46:59,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-29 21:46:59,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-29 21:46:59,546 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-29 21:46:59,547 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-29 21:46:59,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-29 21:46:59,549 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start LeaderState
datanode_3    | 2019-10-29 21:46:59,549 INFO segmented.SegmentedRaftLogWorker: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-29 21:46:59,552 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612: set configuration 0: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-29 21:46:59,578 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-   LEADER: Withhold vote from candidate 64a0d673-229d-4cc5-98af-78c813765c1c with term 2. State: leader=b1b0851e-90fe-4b54-89d7-45c1de135862, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-29 21:46:59,599 INFO segmented.SegmentedRaftLogWorker: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-29T21:46:45+0000 lvl=info msg="Initializing PluginManager" logger=server
